,Py2
1105329600000,0.481
1105333200000,0.43
1105336800000,0.405
1105340400000,0.407
1105344000000,0.402
1105347600000,0.334
1105351200000,0.315
1105354800000,0.341
1105358400000,0.354
1105362000000,0.357
1105365600000,0.341
1105369200000,0.337
1105372800000,0.339
1105376400000,0.337
1105380000000,0.364
1105383600000,0.379
1105387200000,0.376
1105390800000,0.354
1105394400000,0.341
1105398000000,0.408
1105401600000,0.552
1105405200000,0.619
1105408800000,0.627
1105412400000,0.59
1105416000000,0.546
1105419600000,0.522
1105423200000,0.526
1105426800000,0.539
1105430400000,0.494
1105434000000,0.408
1105437600000,0.436
1105441200000,0.504
1105444800000,0.513
1105448400000,0.523
1105452000000,0.479
1105455600000,0.421
1105459200000,0.395
1105462800000,0.422
1105466400000,0.425
1105470000000,0.425
1105473600000,0.428
1105477200000,0.422
1105480800000,0.397
1105484400000,0.407
1105488000000,0.51
1105491600000,0.557
1105495200000,0.538
1105498800000,0.495
1105502400000,0.459
1105506000000,0.437
1105509600000,0.437
1105513200000,0.444
1105516800000,0.43
1105520400000,0.346
1105524000000,0.296
1105527600000,0.294
1105531200000,0.296
1105534800000,0.282
1105538400000,0.285
1105542000000,0.317
1105545600000,0.334
1105549200000,0.352
1105552800000,0.353
1105556400000,0.352
1105560000000,0.391
1105563600000,0.4
1105567200000,0.334
1105570800000,0.276
1105574400000,0.216
1105578000000,0.152
1105581600000,0.105
1105585200000,0.082
1105588800000,0.069
1105592400000,0.059
1105596000000,0.058
1105599600000,0.064
1105603200000,0.084
1105606800000,0.121
1105610400000,0.144
1105614000000,0.137
1105617600000,0.122
1105621200000,0.119
1105624800000,0.125
1105628400000,0.138
1105632000000,0.16
1105635600000,0.185
1105639200000,0.194
1105642800000,0.184
1105646400000,0.178
1105650000000,0.171
1105653600000,0.154
1105657200000,0.142
1105660800000,0.139
1105664400000,0.137
1105668000000,0.141
1105671600000,0.146
1105675200000,0.154
1105678800000,0.168
1105682400000,0.185
1105686000000,0.206
1105689600000,0.233
1105693200000,0.237
1105696800000,0.235
1105700400000,0.223
1105704000000,0.207
1105707600000,0.198
1105711200000,0.19
1105714800000,0.19
1105718400000,0.211
1105722000000,0.244
1105725600000,0.289
1105729200000,0.329
1105732800000,0.334
1105736400000,0.325
1105740000000,0.31
1105743600000,0.302
1105747200000,0.375
1105750800000,0.411
1105754400000,0.422
1105758000000,0.407
1105761600000,0.376
1105765200000,0.359
1105768800000,0.369
1105772400000,0.403
1105776000000,0.432
1105779600000,0.383
1105783200000,0.352
1105786800000,0.355
1105790400000,0.363
1105794000000,0.361
1105797600000,0.358
1105801200000,0.376
1105804800000,0.374
1105808400000,0.391
1105812000000,0.422
1105815600000,0.425
1105819200000,0.435
1105822800000,0.432
1105826400000,0.401
1105830000000,0.447
1105833600000,0.466
1105837200000,0.434
1105840800000,0.397
1105844400000,0.37
1105848000000,0.367
1105851600000,0.379
1105855200000,0.388
1105858800000,0.387
1105862400000,0.357
1105866000000,0.304
1105869600000,0.251
1105873200000,0.233
1105876800000,0.241
1105880400000,0.233
1105884000000,0.216
1105887600000,0.227
1105891200000,0.252
1105894800000,0.272
1105898400000,0.277
1105902000000,0.275
1105905600000,0.271
1105909200000,0.264
1105912800000,0.286
1105916400000,0.32
1105920000000,0.468
1105923600000,0.542
1105927200000,0.584
1105930800000,0.599
1105934400000,0.586
1105938000000,0.558
1105941600000,0.538
1105945200000,0.525
1105948800000,0.488
1105952400000,0.441
1105956000000,0.467
1105959600000,0.56
1105963200000,0.642
1105966800000,0.652
1105970400000,0.652
1105974000000,0.637
1105977600000,0.619
1105981200000,0.595
1105984800000,0.58
1105988400000,0.589
1105992000000,0.568
1105995600000,0.564
1105999200000,0.523
1106002800000,0.587
1106006400000,0.688
1106010000000,0.681
1106013600000,0.635
1106017200000,0.593
1106020800000,0.561
1106024400000,0.535
1106028000000,0.519
1106031600000,0.516
1106035200000,0.484
1106038800000,0.422
1106042400000,0.441
1106046000000,0.518
1106049600000,0.578
1106053200000,0.58
1106056800000,0.564
1106060400000,0.603
1106064000000,0.605
1106067600000,0.591
1106071200000,0.599
1106074800000,0.614
1106078400000,0.619
1106082000000,0.615
1106085600000,0.582
1106089200000,0.668
1106092800000,0.775
1106096400000,0.788
1106100000000,0.768
1106103600000,0.738
1106107200000,0.697
1106110800000,0.661
1106114400000,0.65
1106118000000,0.666
1106121600000,0.661
1106125200000,0.586
1106128800000,0.564
1106132400000,0.608
1106136000000,0.639
1106139600000,0.639
1106143200000,0.642
1106146800000,0.621
1106150400000,0.618
1106154000000,0.638
1106157600000,0.651
1106161200000,0.647
1106164800000,0.648
1106168400000,0.639
1106172000000,0.592
1106175600000,0.711
1106179200000,0.778
1106182800000,0.792
1106186400000,0.792
1106190000000,0.784
1106193600000,0.777
1106197200000,0.779
1106200800000,0.791
1106204400000,0.799
1106208000000,0.785
1106211600000,0.701
1106215200000,0.648
1106218800000,0.675
1106222400000,0.682
1106226000000,0.625
1106229600000,0.55
1106233200000,0.501
1106236800000,0.473
1106240400000,0.46
1106244000000,0.459
1106247600000,0.481
1106251200000,0.522
1106254800000,0.566
1106258400000,0.522
1106262000000,0.59
1106265600000,0.8
1106269200000,0.863
1106272800000,0.885
1106276400000,0.901
1106280000000,0.914
1106283600000,0.92
1106287200000,0.922
1106290800000,0.923
1106294400000,0.903
1106298000000,0.853
1106301600000,0.804
1106305200000,0.753
1106308800000,0.683
1106312400000,0.613
1106316000000,0.59
1106319600000,0.58
1106323200000,0.59
1106326800000,0.61
1106330400000,0.621
1106334000000,0.642
1106337600000,0.672
1106341200000,0.692
1106344800000,0.684
1106348400000,0.676
1106352000000,0.806
1106355600000,0.868
1106359200000,0.866
1106362800000,0.844
1106366400000,0.823
1106370000000,0.798
1106373600000,0.768
1106377200000,0.741
1106380800000,0.694
1106384400000,0.625
1106388000000,0.615
1106391600000,0.64
1106395200000,0.661
1106398800000,0.648
1106402400000,0.644
1106406000000,0.62
1106409600000,0.601
1106413200000,0.618
1106416800000,0.617
1106420400000,0.583
1106424000000,0.578
1106427600000,0.55
1106431200000,0.523
1106434800000,0.657
1106438400000,0.73
1106442000000,0.739
1106445600000,0.734
1106449200000,0.719
1106452800000,0.705
1106456400000,0.695
1106460000000,0.685
1106463600000,0.682
1106467200000,0.666
1106470800000,0.586
1106474400000,0.516
1106478000000,0.516
1106481600000,0.497
1106485200000,0.473
1106488800000,0.459
1106492400000,0.459
1106496000000,0.466
1106499600000,0.485
1106503200000,0.468
1106506800000,0.455
1106510400000,0.485
1106514000000,0.53
1106517600000,0.519
1106521200000,0.689
1106524800000,0.762
1106528400000,0.754
1106532000000,0.72
1106535600000,0.67
1106539200000,0.61
1106542800000,0.55
1106546400000,0.502
1106550000000,0.466
1106553600000,0.431
1106557200000,0.365
1106560800000,0.321
1106564400000,0.323
1106568000000,0.364
1106571600000,0.386
1106575200000,0.383
1106578800000,0.367
1106582400000,0.344
1106586000000,0.322
1106589600000,0.327
1106593200000,0.329
1106596800000,0.341
1106600400000,0.331
1106604000000,0.295
1106607600000,0.296
1106611200000,0.391
1106614800000,0.431
1106618400000,0.422
1106622000000,0.391
1106625600000,0.333
1106629200000,0.269
1106632800000,0.243
1106636400000,0.25
1106640000000,0.248
1106643600000,0.195
1106647200000,0.176
1106650800000,0.167
1106654400000,0.149
1106658000000,0.14
1106661600000,0.137
1106665200000,0.144
1106668800000,0.153
1106672400000,0.149
1106676000000,0.155
1106679600000,0.165
1106683200000,0.167
1106686800000,0.168
1106690400000,0.157
1106694000000,0.152
1106697600000,0.168
1106701200000,0.174
1106704800000,0.161
1106708400000,0.145
1106712000000,0.13
1106715600000,0.118
1106719200000,0.117
1106722800000,0.128
1106726400000,0.155
1106730000000,0.171
1106733600000,0.184
1106737200000,0.179
1106740800000,0.172
1106744400000,0.168
1106748000000,0.182
1106751600000,0.185
1106755200000,0.192
1106758800000,0.191
1106762400000,0.187
1106766000000,0.201
1106769600000,0.214
1106773200000,0.241
1106776800000,0.263
1106780400000,0.289
1106784000000,0.372
1106787600000,0.403
1106791200000,0.404
1106794800000,0.381
1106798400000,0.344
1106802000000,0.313
1106805600000,0.291
1106809200000,0.278
1106812800000,0.267
1106816400000,0.22
1106820000000,0.191
1106823600000,0.192
1106827200000,0.23
1106830800000,0.279
1106834400000,0.285
1106838000000,0.286
1106841600000,0.275
1106845200000,0.277
1106848800000,0.272
1106852400000,0.282
1106856000000,0.282
1106859600000,0.266
1106863200000,0.237
1106866800000,0.274
1106870400000,0.249
1106874000000,0.205
1106877600000,0.175
1106881200000,0.155
1106884800000,0.133
1106888400000,0.117
1106892000000,0.113
1106895600000,0.119
1106899200000,0.132
1106902800000,0.156
1106906400000,0.165
1106910000000,0.147
1106913600000,0.124
1106917200000,0.114
1106920800000,0.13
1106924400000,0.156
1106928000000,0.175
1106931600000,0.173
1106935200000,0.184
1106938800000,0.188
1106942400000,0.193
1106946000000,0.201
1106949600000,0.196
1106953200000,0.245
1106956800000,0.26
1106960400000,0.261
1106964000000,0.265
1106967600000,0.267
1106971200000,0.274
1106974800000,0.291
1106978400000,0.313
1106982000000,0.328
1106985600000,0.323
1106989200000,0.274
1106992800000,0.259
1106996400000,0.272
1107000000000,0.305
1107003600000,0.372
1107007200000,0.457
1107010800000,0.491
1107014400000,0.439
1107018000000,0.4
1107021600000,0.401
1107025200000,0.414
1107028800000,0.419
1107032400000,0.405
1107036000000,0.372
1107039600000,0.575
1107043200000,0.661
1107046800000,0.647
1107050400000,0.607
1107054000000,0.566
1107057600000,0.526
1107061200000,0.494
1107064800000,0.468
1107068400000,0.447
1107072000000,0.405
1107075600000,0.294
1107079200000,0.244
1107082800000,0.23
1107086400000,0.279
1107090000000,0.3
1107093600000,0.312
1107097200000,0.341
1107100800000,0.371
1107104400000,0.403
1107108000000,0.439
1107111600000,0.422
1107115200000,0.37
1107118800000,0.337
1107122400000,0.3
1107126000000,0.421
1107129600000,0.491
1107133200000,0.524
1107136800000,0.55
1107140400000,0.566
1107144000000,0.576
1107147600000,0.571
1107151200000,0.555
1107154800000,0.535
1107158400000,0.501
1107162000000,0.379
1107165600000,0.278
1107169200000,0.238
1107172800000,0.246
1107176400000,0.274
1107180000000,0.274
1107183600000,0.308
1107187200000,0.332
1107190800000,0.351
1107194400000,0.332
1107198000000,0.315
1107201600000,0.323
1107205200000,0.328
1107208800000,0.323
1107212400000,0.365
1107216000000,0.355
1107219600000,0.32
1107223200000,0.294
1107226800000,0.262
1107230400000,0.238
1107234000000,0.236
1107237600000,0.261
1107241200000,0.305
1107244800000,0.348
1107248400000,0.361
1107252000000,0.325
1107255600000,0.288
1107259200000,0.279
1107262800000,0.3
1107266400000,0.318
1107270000000,0.35
1107273600000,0.367
1107277200000,0.381
1107280800000,0.402
1107284400000,0.43
1107288000000,0.457
1107291600000,0.502
1107295200000,0.516
1107298800000,0.644
1107302400000,0.725
1107306000000,0.737
1107309600000,0.721
1107313200000,0.689
1107316800000,0.648
1107320400000,0.611
1107324000000,0.586
1107327600000,0.573
1107331200000,0.557
1107334800000,0.484
1107338400000,0.412
1107342000000,0.414
1107345600000,0.447
1107349200000,0.516
1107352800000,0.512
1107356400000,0.488
1107360000000,0.492
1107363600000,0.481
1107367200000,0.496
1107370800000,0.549
1107374400000,0.583
1107378000000,0.591
1107381600000,0.574
1107385200000,0.698
1107388800000,0.748
1107392400000,0.753
1107396000000,0.757
1107399600000,0.765
1107403200000,0.763
1107406800000,0.762
1107410400000,0.758
1107414000000,0.746
1107417600000,0.692
1107421200000,0.556
1107424800000,0.479
1107428400000,0.503
1107432000000,0.521
1107435600000,0.552
1107439200000,0.575
1107442800000,0.583
1107446400000,0.606
1107450000000,0.644
1107453600000,0.703
1107457200000,0.738
1107460800000,0.75
1107464400000,0.739
1107468000000,0.722
1107471600000,0.774
1107475200000,0.838
1107478800000,0.858
1107482400000,0.85
1107486000000,0.841
1107489600000,0.836
1107493200000,0.829
1107496800000,0.817
1107500400000,0.796
1107504000000,0.754
1107507600000,0.613
1107511200000,0.498
1107514800000,0.494
1107518400000,0.516
1107522000000,0.566
1107525600000,0.516
1107529200000,0.47
1107532800000,0.457
1107536400000,0.441
1107540000000,0.438
1107543600000,0.488
1107547200000,0.549
1107550800000,0.555
1107554400000,0.481
1107558000000,0.588
1107561600000,0.661
1107565200000,0.666
1107568800000,0.659
1107572400000,0.674
1107576000000,0.682
1107579600000,0.675
1107583200000,0.669
1107586800000,0.667
1107590400000,0.645
1107594000000,0.55
1107597600000,0.525
1107601200000,0.586
1107604800000,0.638
1107608400000,0.653
1107612000000,0.657
1107615600000,0.649
1107619200000,0.613
1107622800000,0.583
1107626400000,0.583
1107630000000,0.605
1107633600000,0.611
1107637200000,0.63
1107640800000,0.588
1107644400000,0.668
1107648000000,0.764
1107651600000,0.788
1107655200000,0.78
1107658800000,0.771
1107662400000,0.766
1107666000000,0.757
1107669600000,0.761
1107673200000,0.777
1107676800000,0.779
1107680400000,0.702
1107684000000,0.603
1107687600000,0.574
1107691200000,0.586
1107694800000,0.592
1107698400000,0.571
1107702000000,0.566
1107705600000,0.556
1107709200000,0.556
1107712800000,0.577
1107716400000,0.615
1107720000000,0.648
1107723600000,0.647
1107727200000,0.604
1107730800000,0.754
1107734400000,0.86
1107738000000,0.877
1107741600000,0.862
1107745200000,0.837
1107748800000,0.812
1107752400000,0.785
1107756000000,0.762
1107759600000,0.746
1107763200000,0.724
1107766800000,0.601
1107770400000,0.477
1107774000000,0.443
1107777600000,0.437
1107781200000,0.424
1107784800000,0.414
1107788400000,0.413
1107792000000,0.401
1107795600000,0.425
1107799200000,0.434
1107802800000,0.447
1107806400000,0.478
1107810000000,0.481
1107813600000,0.444
1107817200000,0.575
1107820800000,0.753
1107824400000,0.805
1107828000000,0.802
1107831600000,0.792
1107835200000,0.785
1107838800000,0.779
1107842400000,0.779
1107846000000,0.788
1107849600000,0.787
1107853200000,0.703
1107856800000,0.637
1107860400000,0.632
1107864000000,0.58
1107867600000,0.525
1107871200000,0.525
1107874800000,0.488
1107878400000,0.457
1107882000000,0.4
1107885600000,0.413
1107889200000,0.444
1107892800000,0.47
1107896400000,0.513
1107900000000,0.496
1107903600000,0.686
1107907200000,0.801
1107910800000,0.825
1107914400000,0.82
1107918000000,0.812
1107921600000,0.801
1107925200000,0.787
1107928800000,0.774
1107932400000,0.763
1107936000000,0.729
1107939600000,0.604
1107943200000,0.513
1107946800000,0.481
1107950400000,0.408
1107954000000,0.322
1107957600000,0.264
1107961200000,0.247
1107964800000,0.259
1107968400000,0.282
1107972000000,0.31
1107975600000,0.35
1107979200000,0.395
1107982800000,0.416
1107986400000,0.4
1107990000000,0.527
1107993600000,0.607
1107997200000,0.61
1108000800000,0.569
1108004400000,0.549
1108008000000,0.532
1108011600000,0.511
1108015200000,0.498
1108018800000,0.488
1108022400000,0.474
1108026000000,0.396
1108029600000,0.343
1108033200000,0.312
1108036800000,0.343
1108040400000,0.358
1108044000000,0.373
1108047600000,0.389
1108051200000,0.403
1108054800000,0.397
1108058400000,0.439
1108062000000,0.507
1108065600000,0.571
1108069200000,0.603
1108072800000,0.606
1108076400000,0.785
1108080000000,0.839
1108083600000,0.831
1108087200000,0.792
1108090800000,0.769
1108094400000,0.771
1108098000000,0.787
1108101600000,0.812
1108105200000,0.83
1108108800000,0.822
1108112400000,0.706
1108116000000,0.616
1108119600000,0.605
1108123200000,0.575
1108126800000,0.568
1108130400000,0.568
1108134000000,0.568
1108137600000,0.552
1108141200000,0.555
1108144800000,0.547
1108148400000,0.537
1108152000000,0.552
1108155600000,0.561
1108159200000,0.532
1108162800000,0.716
1108166400000,0.832
1108170000000,0.842
1108173600000,0.817
1108177200000,0.785
1108180800000,0.765
1108184400000,0.749
1108188000000,0.728
1108191600000,0.715
1108195200000,0.695
1108198800000,0.601
1108202400000,0.522
1108206000000,0.5
1108209600000,0.5
1108213200000,0.466
1108216800000,0.374
1108220400000,0.299
1108224000000,0.252
1108227600000,0.241
1108231200000,0.261
1108234800000,0.315
1108238400000,0.378
1108242000000,0.453
1108245600000,0.499
1108249200000,0.685
1108252800000,0.728
1108256400000,0.706
1108260000000,0.669
1108263600000,0.635
1108267200000,0.612
1108270800000,0.596
1108274400000,0.596
1108278000000,0.615
1108281600000,0.629
1108285200000,0.552
1108288800000,0.474
1108292400000,0.466
1108296000000,0.488
1108299600000,0.444
1108303200000,0.425
1108306800000,0.432
1108310400000,0.455
1108314000000,0.471
1108317600000,0.491
1108321200000,0.484
1108324800000,0.464
1108328400000,0.457
1108332000000,0.444
1108335600000,0.646
1108339200000,0.74
1108342800000,0.752
1108346400000,0.731
1108350000000,0.706
1108353600000,0.684
1108357200000,0.661
1108360800000,0.645
1108364400000,0.646
1108368000000,0.613
1108371600000,0.494
1108375200000,0.457
1108378800000,0.449
1108382400000,0.467
1108386000000,0.43
1108389600000,0.364
1108393200000,0.345
1108396800000,0.355
1108400400000,0.374
1108404000000,0.367
1108407600000,0.367
1108411200000,0.37
1108414800000,0.38
1108418400000,0.376
1108422000000,0.554
1108425600000,0.718
1108429200000,0.751
1108432800000,0.725
1108436400000,0.674
1108440000000,0.627
1108443600000,0.599
1108447200000,0.591
1108450800000,0.602
1108454400000,0.599
1108458000000,0.498
1108461600000,0.413
1108465200000,0.398
1108468800000,0.464
1108472400000,0.498
1108476000000,0.483
1108479600000,0.485
1108483200000,0.479
1108486800000,0.451
1108490400000,0.403
1108494000000,0.4
1108497600000,0.418
1108501200000,0.432
1108504800000,0.4
1108508400000,0.509
1108512000000,0.601
1108515600000,0.599
1108519200000,0.55
1108522800000,0.516
1108526400000,0.51
1108530000000,0.519
1108533600000,0.54
1108537200000,0.571
1108540800000,0.587
1108544400000,0.519
1108548000000,0.432
1108551600000,0.412
1108555200000,0.432
1108558800000,0.394
1108562400000,0.36
1108566000000,0.329
1108569600000,0.311
1108573200000,0.265
1108576800000,0.292
1108580400000,0.306
1108584000000,0.316
1108587600000,0.323
1108591200000,0.312
1108594800000,0.447
1108598400000,0.52
1108602000000,0.538
1108605600000,0.514
1108609200000,0.425
1108612800000,0.305
1108616400000,0.212
1108620000000,0.159
1108623600000,0.134
1108627200000,0.121
1108630800000,0.136
1108634400000,0.175
1108638000000,0.177
1108641600000,0.16
1108645200000,0.144
1108648800000,0.126
1108652400000,0.104
1108656000000,0.085
1108659600000,0.076
1108663200000,0.063
1108666800000,0.053
1108670400000,0.053
1108674000000,0.065
1108677600000,0.059
1108681200000,0.066
1108684800000,0.081
1108688400000,0.086
1108692000000,0.087
1108695600000,0.079
1108699200000,0.068
1108702800000,0.062
1108706400000,0.062
1108710000000,0.065
1108713600000,0.077
1108717200000,0.1
1108720800000,0.137
1108724400000,0.152
1108728000000,0.139
1108731600000,0.123
1108735200000,0.117
1108738800000,0.117
1108742400000,0.119
1108746000000,0.126
1108749600000,0.14
1108753200000,0.127
1108756800000,0.125
1108760400000,0.128
1108764000000,0.122
1108767600000,0.17
1108771200000,0.175
1108774800000,0.162
1108778400000,0.158
1108782000000,0.155
1108785600000,0.147
1108789200000,0.138
1108792800000,0.13
1108796400000,0.126
1108800000000,0.13
1108803600000,0.144
1108807200000,0.175
1108810800000,0.179
1108814400000,0.18
1108818000000,0.182
1108821600000,0.175
1108825200000,0.178
1108828800000,0.187
1108832400000,0.183
1108836000000,0.201
1108839600000,0.22
1108843200000,0.243
1108846800000,0.258
1108850400000,0.278
1108854000000,0.366
1108857600000,0.388
1108861200000,0.402
1108864800000,0.411
1108868400000,0.407
1108872000000,0.395
1108875600000,0.381
1108879200000,0.369
1108882800000,0.362
1108886400000,0.348
1108890000000,0.309
1108893600000,0.264
1108897200000,0.228
1108900800000,0.214
1108904400000,0.225
1108908000000,0.241
1108911600000,0.231
1108915200000,0.228
1108918800000,0.237
1108922400000,0.244
1108926000000,0.261
1108929600000,0.279
1108933200000,0.289
1108936800000,0.266
1108940400000,0.367
1108944000000,0.402
1108947600000,0.405
1108951200000,0.402
1108954800000,0.399
1108958400000,0.401
1108962000000,0.407
1108965600000,0.417
1108969200000,0.43
1108972800000,0.433
1108976400000,0.374
1108980000000,0.287
1108983600000,0.243
1108987200000,0.241
1108990800000,0.254
1108994400000,0.252
1108998000000,0.257
1109001600000,0.249
1109005200000,0.254
1109008800000,0.303
1109012400000,0.324
1109016000000,0.313
1109019600000,0.3
1109023200000,0.305
1109026800000,0.383
1109030400000,0.4
1109034000000,0.382
1109037600000,0.347
1109041200000,0.311
1109044800000,0.278
1109048400000,0.252
1109052000000,0.24
1109055600000,0.237
1109059200000,0.249
1109062800000,0.251
1109066400000,0.241
1109070000000,0.231
1109073600000,0.208
1109077200000,0.179
1109080800000,0.169
1109084400000,0.17
1109088000000,0.168
1109091600000,0.178
1109095200000,0.179
1109098800000,0.184
1109102400000,0.198
1109106000000,0.201
1109109600000,0.167
1109113200000,0.17
1109116800000,0.16
1109120400000,0.164
1109124000000,0.171
1109127600000,0.188
1109131200000,0.202
1109134800000,0.204
1109138400000,0.201
1109142000000,0.201
1109145600000,0.212
1109149200000,0.223
1109152800000,0.232
1109156400000,0.209
1109160000000,0.192
1109163600000,0.186
1109167200000,0.194
1109170800000,0.197
1109174400000,0.208
1109178000000,0.204
1109181600000,0.207
1109185200000,0.21
1109188800000,0.212
1109192400000,0.195
1109196000000,0.166
1109199600000,0.174
1109203200000,0.178
1109206800000,0.161
1109210400000,0.138
1109214000000,0.122
1109217600000,0.112
1109221200000,0.107
1109224800000,0.112
1109228400000,0.13
1109232000000,0.15
1109235600000,0.161
1109239200000,0.161
1109242800000,0.164
1109246400000,0.168
1109250000000,0.156
1109253600000,0.146
1109257200000,0.138
1109260800000,0.133
1109264400000,0.139
1109268000000,0.151
1109271600000,0.155
1109275200000,0.159
1109278800000,0.165
1109282400000,0.137
1109286000000,0.126
1109289600000,0.125
1109293200000,0.128
1109296800000,0.133
1109300400000,0.146
1109304000000,0.168
1109307600000,0.195
1109311200000,0.225
1109314800000,0.263
1109318400000,0.294
1109322000000,0.29
1109325600000,0.256
1109329200000,0.235
1109332800000,0.241
1109336400000,0.264
1109340000000,0.278
1109343600000,0.284
1109347200000,0.281
1109350800000,0.299
1109354400000,0.293
1109358000000,0.311
1109361600000,0.332
1109365200000,0.345
1109368800000,0.357
1109372400000,0.376
1109376000000,0.342
1109379600000,0.3
1109383200000,0.265
1109386800000,0.268
1109390400000,0.294
1109394000000,0.316
1109397600000,0.334
1109401200000,0.358
1109404800000,0.395
1109408400000,0.393
1109412000000,0.352
1109415600000,0.314
1109419200000,0.299
1109422800000,0.286
1109426400000,0.281
1109430000000,0.277
1109433600000,0.305
1109437200000,0.319
1109440800000,0.347
1109444400000,0.358
1109448000000,0.358
1109451600000,0.364
1109455200000,0.337
1109458800000,0.325
1109462400000,0.309
1109466000000,0.305
1109469600000,0.303
1109473200000,0.331
1109476800000,0.378
1109480400000,0.422
1109484000000,0.454
1109487600000,0.48
1109491200000,0.494
1109494800000,0.457
1109498400000,0.366
1109502000000,0.317
1109505600000,0.293
1109509200000,0.294
1109512800000,0.319
1109516400000,0.38
1109520000000,0.353
1109523600000,0.344
1109527200000,0.315
1109530800000,0.289
1109534400000,0.277
1109538000000,0.265
1109541600000,0.247
1109545200000,0.265
1109548800000,0.262
1109552400000,0.261
1109556000000,0.259
1109559600000,0.259
1109563200000,0.264
1109566800000,0.259
1109570400000,0.248
