,L5
536457600000,0.353
536461200000,0.487
536464800000,0.559
536468400000,0.552
536472000000,0.51
536475600000,0.433
536479200000,0.34
536482800000,0.213
536486400000,0.083
536490000000,0.0
536493600000,0.0
536497200000,0.0
536500800000,0.0
536504400000,0.0
536508000000,0.0
536511600000,0.0
536515200000,0.0
536518800000,0.0
536522400000,0.0
536526000000,0.0
536529600000,0.0
536533200000,0.0
536536800000,0.0
536540400000,0.091
536544000000,0.226
536547600000,0.351
536551200000,0.44
536554800000,0.493
536558400000,0.459
536562000000,0.385
536565600000,0.293
536569200000,0.218
536572800000,0.096
536576400000,0.0
536580000000,0.0
536583600000,0.0
536587200000,0.0
536590800000,0.0
536594400000,0.0
536598000000,0.0
536601600000,0.0
536605200000,0.0
536608800000,0.0
536612400000,0.0
536616000000,0.0
536619600000,0.0
536623200000,0.001
536626800000,0.158
536630400000,0.364
536634000000,0.512
536637600000,0.607
536641200000,0.652
536644800000,0.649
536648400000,0.602
536652000000,0.501
536655600000,0.339
536659200000,0.151
536662800000,0.001
536666400000,0.0
536670000000,0.0
536673600000,0.0
536677200000,0.0
536680800000,0.0
536684400000,0.0
536688000000,0.0
536691600000,0.0
536695200000,0.0
536698800000,0.0
536702400000,0.0
536706000000,0.0
536709600000,0.003
536713200000,0.179
536716800000,0.372
536720400000,0.525
536724000000,0.629
536727600000,0.676
536731200000,0.672
536734800000,0.619
536738400000,0.513
536742000000,0.354
536745600000,0.145
536749200000,0.001
536752800000,0.0
536756400000,0.0
536760000000,0.0
536763600000,0.0
536767200000,0.0
536770800000,0.0
536774400000,0.0
536778000000,0.0
536781600000,0.0
536785200000,0.0
536788800000,0.0
536792400000,0.0
536796000000,0.0
536799600000,0.109
536803200000,0.243
536806800000,0.375
536810400000,0.457
536814000000,0.545
536817600000,0.546
536821200000,0.55
536824800000,0.497
536828400000,0.363
536832000000,0.165
536835600000,0.002
536839200000,0.0
536842800000,0.0
536846400000,0.0
536850000000,0.0
536853600000,0.0
536857200000,0.0
536860800000,0.0
536864400000,0.0
536868000000,0.0
536871600000,0.0
536875200000,0.0
536878800000,0.0
536882400000,0.0
536886000000,0.084
536889600000,0.246
536893200000,0.433
536896800000,0.556
536900400000,0.624
536904000000,0.636
536907600000,0.588
536911200000,0.495
536914800000,0.35
536918400000,0.126
536922000000,0.0
536925600000,0.0
536929200000,0.0
536932800000,0.0
536936400000,0.0
536940000000,0.0
536943600000,0.0
536947200000,0.0
536950800000,0.0
536954400000,0.0
536958000000,0.0
536961600000,0.0
536965200000,0.0
536968800000,0.001
536972400000,0.143
536976000000,0.311
536979600000,0.457
536983200000,0.564
536986800000,0.619
536990400000,0.642
536994000000,0.608
536997600000,0.515
537001200000,0.326
537004800000,0.129
537008400000,0.0
537012000000,0.0
537015600000,0.0
537019200000,0.0
537022800000,0.0
537026400000,0.0
537030000000,0.0
537033600000,0.0
537037200000,0.0
537040800000,0.0
537044400000,0.0
537048000000,0.0
537051600000,0.0
537055200000,0.002
537058800000,0.158
537062400000,0.367
537066000000,0.524
537069600000,0.631
537073200000,0.679
537076800000,0.674
537080400000,0.618
537084000000,0.515
537087600000,0.343
537091200000,0.114
537094800000,0.0
537098400000,0.0
537102000000,0.0
537105600000,0.0
537109200000,0.0
537112800000,0.0
537116400000,0.0
537120000000,0.0
537123600000,0.0
537127200000,0.0
537130800000,0.0
537134400000,0.0
537138000000,0.0
537141600000,0.004
537145200000,0.186
537148800000,0.388
537152400000,0.53
537156000000,0.622
537159600000,0.672
537163200000,0.686
537166800000,0.637
537170400000,0.541
537174000000,0.387
537177600000,0.181
537181200000,0.003
537184800000,0.0
537188400000,0.0
537192000000,0.0
537195600000,0.0
537199200000,0.0
537202800000,0.0
537206400000,0.0
537210000000,0.0
537213600000,0.0
537217200000,0.0
537220800000,0.0
537224400000,0.0
537228000000,0.004
537231600000,0.184
537235200000,0.384
537238800000,0.548
537242400000,0.647
537246000000,0.694
537249600000,0.693
537253200000,0.644
537256800000,0.543
537260400000,0.385
537264000000,0.167
537267600000,0.004
537271200000,0.0
537274800000,0.0
537278400000,0.0
537282000000,0.0
537285600000,0.0
537289200000,0.0
537292800000,0.0
537296400000,0.0
537300000000,0.0
537303600000,0.0
537307200000,0.0
537310800000,0.0
537314400000,0.005
537318000000,0.2
537321600000,0.4
537325200000,0.548
537328800000,0.642
537332400000,0.688
537336000000,0.687
537339600000,0.635
537343200000,0.532
537346800000,0.374
537350400000,0.158
537354000000,0.003
537357600000,0.0
537361200000,0.0
537364800000,0.0
537368400000,0.0
537372000000,0.0
537375600000,0.0
537379200000,0.0
537382800000,0.0
537386400000,0.0
537390000000,0.0
537393600000,0.0
537397200000,0.0
537400800000,0.003
537404400000,0.17
537408000000,0.368
537411600000,0.522
537415200000,0.612
537418800000,0.667
537422400000,0.666
537426000000,0.623
537429600000,0.524
537433200000,0.37
537436800000,0.153
537440400000,0.002
537444000000,0.0
537447600000,0.0
537451200000,0.0
537454800000,0.0
537458400000,0.0
537462000000,0.0
537465600000,0.0
537469200000,0.0
537472800000,0.0
537476400000,0.0
537480000000,0.0
537483600000,0.0
537487200000,0.0
537490800000,0.154
537494400000,0.366
537498000000,0.533
537501600000,0.637
537505200000,0.686
537508800000,0.684
537512400000,0.63
537516000000,0.535
537519600000,0.363
537523200000,0.128
537526800000,0.001
537530400000,0.0
537534000000,0.0
537537600000,0.0
537541200000,0.0
537544800000,0.0
537548400000,0.0
537552000000,0.0
537555600000,0.0
537559200000,0.0
