,L12
536457600000,0.229
536461200000,0.336
536464800000,0.425
536468400000,0.451
536472000000,0.443
536475600000,0.394
536479200000,0.303
536482800000,0.199
536486400000,0.07
536490000000,0.0
536493600000,0.0
536497200000,0.0
536500800000,0.0
536504400000,0.0
536508000000,0.0
536511600000,0.0
536515200000,0.0
536518800000,0.0
536522400000,0.0
536526000000,0.0
536529600000,0.0
536533200000,0.0
536536800000,0.024
536540400000,0.212
536544000000,0.407
536547600000,0.546
536551200000,0.634
536554800000,0.677
536558400000,0.667
536562000000,0.613
536565600000,0.505
536569200000,0.329
536572800000,0.13
536576400000,0.0
536580000000,0.0
536583600000,0.0
536587200000,0.0
536590800000,0.0
536594400000,0.0
536598000000,0.0
536601600000,0.0
536605200000,0.0
536608800000,0.0
536612400000,0.0
536616000000,0.0
536619600000,0.0
536623200000,0.026
536626800000,0.203
536630400000,0.373
536634000000,0.494
536637600000,0.565
536641200000,0.586
536644800000,0.562
536648400000,0.493
536652000000,0.384
536655600000,0.251
536659200000,0.094
536662800000,0.0
536666400000,0.0
536670000000,0.0
536673600000,0.0
536677200000,0.0
536680800000,0.0
536684400000,0.0
536688000000,0.0
536691600000,0.0
536695200000,0.0
536698800000,0.0
536702400000,0.0
536706000000,0.0
536709600000,0.02
536713200000,0.18
536716800000,0.353
536720400000,0.49
536724000000,0.585
536727600000,0.629
536731200000,0.62
536734800000,0.558
536738400000,0.441
536742000000,0.28
536745600000,0.098
536749200000,0.0
536752800000,0.0
536756400000,0.0
536760000000,0.0
536763600000,0.0
536767200000,0.0
536770800000,0.0
536774400000,0.0
536778000000,0.0
536781600000,0.0
536785200000,0.0
536788800000,0.0
536792400000,0.0
536796000000,0.016
536799600000,0.152
536803200000,0.307
536806800000,0.445
536810400000,0.539
536814000000,0.574
536817600000,0.579
536821200000,0.513
536824800000,0.415
536828400000,0.273
536832000000,0.114
536835600000,0.0
536839200000,0.0
536842800000,0.0
536846400000,0.0
536850000000,0.0
536853600000,0.0
536857200000,0.0
536860800000,0.0
536864400000,0.0
536868000000,0.0
536871600000,0.0
536875200000,0.0
536878800000,0.0
536882400000,0.029
536886000000,0.214
536889600000,0.408
536893200000,0.549
536896800000,0.622
536900400000,0.68
536904000000,0.67
536907600000,0.611
536911200000,0.499
536914800000,0.348
536918400000,0.136
536922000000,0.0
536925600000,0.0
536929200000,0.0
536932800000,0.0
536936400000,0.0
536940000000,0.0
536943600000,0.0
536947200000,0.0
536950800000,0.0
536954400000,0.0
536958000000,0.0
536961600000,0.0
536965200000,0.0
536968800000,0.027
536972400000,0.208
536976000000,0.418
536979600000,0.554
536983200000,0.642
536986800000,0.686
536990400000,0.68
536994000000,0.621
536997600000,0.511
537001200000,0.353
537004800000,0.144
537008400000,0.0
