,S1
1000623600000,0.067
1000627200000,0.055
1000630800000,0.059
1000634400000,0.06
1000638000000,0.058
1000641600000,0.057
1000645200000,0.062
1000648800000,0.079
1000652400000,0.11
1000656000000,0.135
1000659600000,0.16
1000663200000,0.178
1000666800000,0.201
1000670400000,0.225
1000674000000,0.248
1000677600000,0.211
1000681200000,0.142
1000684800000,0.115
1000688400000,0.106
1000692000000,0.103
1000695600000,0.112
1000699200000,0.12
1000702800000,0.123
1000706400000,0.128
1000710000000,0.133
1000713600000,0.122
1000717200000,0.106
1000720800000,0.084
1000724400000,0.062
1000728000000,0.045
1000731600000,0.034
1000735200000,0.027
1000738800000,0.032
1000742400000,0.041
1000746000000,0.044
1000749600000,0.041
1000753200000,0.035
1000756800000,0.027
1000760400000,0.023
1000764000000,0.021
1000767600000,0.022
1000771200000,0.031
1000774800000,0.044
1000778400000,0.058
1000782000000,0.064
1000785600000,0.058
1000789200000,0.05
1000792800000,0.041
1000796400000,0.027
1000800000000,0.021
1000803600000,0.022
1000807200000,0.027
1000810800000,0.031
1000814400000,0.036
1000818000000,0.044
1000821600000,0.057
1000825200000,0.068
1000828800000,0.065
1000832400000,0.055
1000836000000,0.043
1000839600000,0.035
1000843200000,0.031
1000846800000,0.025
1000850400000,0.016
1000854000000,0.004
1000857600000,0.0
1000861200000,0.0
1000864800000,0.0
1000868400000,0.0
1000872000000,0.0
1000875600000,0.0
1000879200000,0.001
1000882800000,0.001
1000886400000,0.0
1000890000000,0.001
1000893600000,0.009
1000897200000,0.027
1000900800000,0.048
1000904400000,0.064
1000908000000,0.077
1000911600000,0.076
1000915200000,0.071
1000918800000,0.074
1000922400000,0.082
1000926000000,0.094
1000929600000,0.098
1000933200000,0.091
1000936800000,0.063
1000940400000,0.036
1000944000000,0.012
1000947600000,0.004
1000951200000,0.001
1000954800000,0.001
1000958400000,0.001
1000962000000,0.001
1000965600000,0.002
1000969200000,0.002
1000972800000,0.002
1000976400000,0.003
1000980000000,0.004
1000983600000,0.005
1000987200000,0.008
1000990800000,0.01
1000994400000,0.01
1000998000000,0.011
1001001600000,0.011
1001005200000,0.008
1001008800000,0.009
1001012400000,0.011
1001016000000,0.007
1001019600000,0.004
1001023200000,0.002
1001026800000,0.002
1001030400000,0.003
1001034000000,0.004
1001037600000,0.011
1001041200000,0.023
1001044800000,0.034
1001048400000,0.042
1001052000000,0.045
1001055600000,0.045
1001059200000,0.038
1001062800000,0.044
1001066400000,0.056
1001070000000,0.06
1001073600000,0.066
1001077200000,0.078
1001080800000,0.094
1001084400000,0.105
1001088000000,0.104
1001091600000,0.115
1001095200000,0.152
1001098800000,0.193
1001102400000,0.214
1001106000000,0.22
1001109600000,0.173
1001113200000,0.15
1001116800000,0.182
1001120400000,0.194
1001124000000,0.2
1001127600000,0.199
1001131200000,0.195
1001134800000,0.201
1001138400000,0.208
1001142000000,0.203
1001145600000,0.183
1001149200000,0.191
1001152800000,0.211
1001156400000,0.22
1001160000000,0.228
1001163600000,0.249
1001167200000,0.286
1001170800000,0.337
1001174400000,0.37
1001178000000,0.383
1001181600000,0.386
1001185200000,0.362
1001188800000,0.338
1001192400000,0.341
1001196000000,0.304
1001199600000,0.328
1001203200000,0.402
1001206800000,0.437
1001210400000,0.484
1001214000000,0.548
1001217600000,0.605
1001221200000,0.639
1001224800000,0.63
1001228400000,0.568
1001232000000,0.464
1001235600000,0.376
1001239200000,0.325
1001242800000,0.317
1001246400000,0.334
1001250000000,0.352
1001253600000,0.358
1001257200000,0.352
1001260800000,0.348
1001264400000,0.343
1001268000000,0.335
1001271600000,0.325
1001275200000,0.328
1001278800000,0.341
1001282400000,0.294
1001286000000,0.325
1001289600000,0.413
1001293200000,0.45
1001296800000,0.475
1001300400000,0.505
1001304000000,0.55
1001307600000,0.574
1001311200000,0.557
1001314800000,0.478
1001318400000,0.364
1001322000000,0.289
1001325600000,0.277
1001329200000,0.291
1001332800000,0.32
1001336400000,0.353
1001340000000,0.373
1001343600000,0.374
1001347200000,0.382
1001350800000,0.379
1001354400000,0.392
1001358000000,0.378
1001361600000,0.35
1001365200000,0.328
1001368800000,0.283
1001372400000,0.225
1001376000000,0.313
1001379600000,0.391
1001383200000,0.445
1001386800000,0.459
1001390400000,0.423
1001394000000,0.367
1001397600000,0.297
1001401200000,0.22
1001404800000,0.158
1001408400000,0.153
1001412000000,0.167
1001415600000,0.186
1001419200000,0.211
1001422800000,0.249
1001426400000,0.293
1001430000000,0.323
1001433600000,0.343
1001437200000,0.332
1001440800000,0.32
1001444400000,0.337
1001448000000,0.376
1001451600000,0.397
1001455200000,0.367
1001458800000,0.346
1001462400000,0.413
1001466000000,0.451
1001469600000,0.454
1001473200000,0.46
1001476800000,0.467
1001480400000,0.466
1001484000000,0.428
1001487600000,0.337
1001491200000,0.243
1001494800000,0.213
1001498400000,0.194
1001502000000,0.173
1001505600000,0.165
1001509200000,0.174
1001512800000,0.208
1001516400000,0.249
1001520000000,0.271
1001523600000,0.271
1001527200000,0.266
1001530800000,0.249
1001534400000,0.22
1001538000000,0.198
1001541600000,0.159
1001545200000,0.158
1001548800000,0.184
1001552400000,0.187
1001556000000,0.174
1001559600000,0.153
1001563200000,0.128
1001566800000,0.102
1001570400000,0.079
1001574000000,0.054
1001577600000,0.037
1001581200000,0.04
1001584800000,0.031
1001588400000,0.021
1001592000000,0.015
1001595600000,0.011
1001599200000,0.008
1001602800000,0.01
1001606400000,0.007
1001610000000,0.004
1001613600000,0.001
1001617200000,0.0
1001620800000,0.0
1001624400000,0.0
1001628000000,0.001
1001631600000,0.001
1001635200000,0.001
1001638800000,0.002
1001642400000,0.005
1001646000000,0.005
1001649600000,0.002
1001653200000,0.0
1001656800000,0.0
1001660400000,0.0
1001664000000,0.0
1001667600000,0.001
1001671200000,0.009
1001674800000,0.024
1001678400000,0.033
1001682000000,0.034
1001685600000,0.03
1001689200000,0.021
1001692800000,0.014
1001696400000,0.012
1001700000000,0.014
1001703600000,0.019
1001707200000,0.027
1001710800000,0.035
1001714400000,0.038
1001718000000,0.03
1001721600000,0.033
1001725200000,0.031
1001728800000,0.033
1001732400000,0.039
1001736000000,0.044
1001739600000,0.046
1001743200000,0.049
1001746800000,0.054
1001750400000,0.061
1001754000000,0.095
1001757600000,0.126
1001761200000,0.135
1001764800000,0.141
1001768400000,0.145
1001772000000,0.149
1001775600000,0.141
1001779200000,0.129
1001782800000,0.113
1001786400000,0.097
1001790000000,0.085
1001793600000,0.076
1001797200000,0.068
1001800800000,0.053
1001804400000,0.035
1001808000000,0.031
1001811600000,0.022
1001815200000,0.014
1001818800000,0.009
1001822400000,0.005
1001826000000,0.004
1001829600000,0.002
1001833200000,0.001
1001836800000,0.001
1001840400000,0.001
1001844000000,0.002
1001847600000,0.001
1001851200000,0.001
1001854800000,0.001
1001858400000,0.001
1001862000000,0.0
1001865600000,0.0
1001869200000,0.001
1001872800000,0.003
1001876400000,0.005
1001880000000,0.01
1001883600000,0.017
1001887200000,0.021
1001890800000,0.012
1001894400000,0.008
1001898000000,0.006
1001901600000,0.005
1001905200000,0.006
1001908800000,0.011
1001912400000,0.016
1001916000000,0.024
1001919600000,0.034
1001923200000,0.049
1001926800000,0.072
1001930400000,0.08
1001934000000,0.091
1001937600000,0.099
1001941200000,0.095
1001944800000,0.096
1001948400000,0.105
1001952000000,0.122
1001955600000,0.146
1001959200000,0.16
1001962800000,0.149
1001966400000,0.131
1001970000000,0.091
1001973600000,0.053
1001977200000,0.037
1001980800000,0.042
1001984400000,0.052
1001988000000,0.067
1001991600000,0.101
1001995200000,0.141
1001998800000,0.149
1002002400000,0.123
1002006000000,0.091
1002009600000,0.079
1002013200000,0.082
1002016800000,0.088
1002020400000,0.09
1002024000000,0.094
1002027600000,0.101
1002031200000,0.108
1002034800000,0.126
1002038400000,0.165
1002042000000,0.212
1002045600000,0.247
1002049200000,0.261
1002052800000,0.286
1002056400000,0.302
1002060000000,0.275
1002063600000,0.237
1002067200000,0.235
1002070800000,0.28
1002074400000,0.282
1002078000000,0.291
1002081600000,0.3
1002085200000,0.308
1002088800000,0.305
1002092400000,0.285
1002096000000,0.26
1002099600000,0.266
1002103200000,0.252
1002106800000,0.239
1002110400000,0.266
1002114000000,0.291
1002117600000,0.283
1002121200000,0.272
1002124800000,0.278
1002128400000,0.281
1002132000000,0.283
1002135600000,0.286
1002139200000,0.264
1002142800000,0.22
1002146400000,0.158
1002150000000,0.1
1002153600000,0.077
1002157200000,0.061
1002160800000,0.046
1002164400000,0.038
1002168000000,0.037
1002171600000,0.042
1002175200000,0.046
1002178800000,0.047
1002182400000,0.046
1002186000000,0.049
1002189600000,0.047
1002193200000,0.03
1002196800000,0.015
1002200400000,0.008
1002204000000,0.008
1002207600000,0.011
1002211200000,0.019
1002214800000,0.024
1002218400000,0.016
1002222000000,0.006
1002225600000,0.002
1002229200000,0.001
1002232800000,0.002
1002236400000,0.004
1002240000000,0.002
1002243600000,0.002
1002247200000,0.003
1002250800000,0.002
1002254400000,0.003
1002258000000,0.005
1002261600000,0.012
1002265200000,0.025
1002268800000,0.041
1002272400000,0.072
1002276000000,0.103
1002279600000,0.107
1002283200000,0.101
1002286800000,0.102
1002290400000,0.105
1002294000000,0.09
1002297600000,0.073
1002301200000,0.07
1002304800000,0.077
1002308400000,0.079
1002312000000,0.063
1002315600000,0.038
1002319200000,0.013
1002322800000,0.006
1002326400000,0.003
1002330000000,0.004
1002333600000,0.011
1002337200000,0.018
1002340800000,0.026
1002344400000,0.035
1002348000000,0.043
1002351600000,0.052
1002355200000,0.06
1002358800000,0.076
1002362400000,0.087
1002366000000,0.088
1002369600000,0.082
1002373200000,0.065
1002376800000,0.053
1002380400000,0.052
1002384000000,0.061
1002387600000,0.072
1002391200000,0.08
1002394800000,0.075
1002398400000,0.059
1002402000000,0.043
1002405600000,0.027
1002409200000,0.017
1002412800000,0.018
1002416400000,0.017
1002420000000,0.021
1002423600000,0.025
1002427200000,0.031
1002430800000,0.037
1002434400000,0.046
1002438000000,0.052
1002441600000,0.057
1002445200000,0.095
1002448800000,0.152
1002452400000,0.191
1002456000000,0.217
1002459600000,0.237
1002463200000,0.26
1002466800000,0.254
1002470400000,0.249
1002474000000,0.26
1002477600000,0.265
1002481200000,0.243
1002484800000,0.188
1002488400000,0.151
1002492000000,0.101
1002495600000,0.059
1002499200000,0.044
1002502800000,0.038
1002506400000,0.03
1002510000000,0.019
1002513600000,0.023
1002517200000,0.035
1002520800000,0.057
1002524400000,0.084
1002528000000,0.125
1002531600000,0.182
1002535200000,0.231
1002538800000,0.278
1002542400000,0.352
1002546000000,0.406
1002549600000,0.407
1002553200000,0.41
1002556800000,0.369
1002560400000,0.31
1002564000000,0.261
1002567600000,0.211
1002571200000,0.172
1002574800000,0.152
1002578400000,0.138
1002582000000,0.12
1002585600000,0.131
1002589200000,0.153
1002592800000,0.176
1002596400000,0.167
1002600000000,0.088
1002603600000,0.06
1002607200000,0.084
1002610800000,0.131
1002614400000,0.197
1002618000000,0.219
1002621600000,0.187
1002625200000,0.181
1002628800000,0.19
1002632400000,0.192
1002636000000,0.192
1002639600000,0.178
1002643200000,0.169
1002646800000,0.164
1002650400000,0.157
1002654000000,0.153
1002657600000,0.151
1002661200000,0.148
1002664800000,0.133
1002668400000,0.115
1002672000000,0.12
1002675600000,0.13
1002679200000,0.135
1002682800000,0.137
1002686400000,0.137
1002690000000,0.131
1002693600000,0.113
1002697200000,0.089
1002700800000,0.07
1002704400000,0.062
1002708000000,0.049
1002711600000,0.043
1002715200000,0.034
1002718800000,0.023
1002722400000,0.015
1002726000000,0.01
1002729600000,0.004
1002733200000,0.0
1002736800000,0.001
1002740400000,0.002
1002744000000,0.004
1002747600000,0.007
1002751200000,0.01
1002754800000,0.0
1002758400000,0.0
1002762000000,0.0
1002765600000,0.0
1002769200000,0.0
1002772800000,0.0
1002776400000,0.0
1002780000000,0.0
1002783600000,0.0
1002787200000,0.0
1002790800000,0.0
1002794400000,0.0
1002798000000,0.0
1002801600000,0.0
1002805200000,0.001
1002808800000,0.0
1002812400000,0.001
1002816000000,0.003
1002819600000,0.012
1002823200000,0.028
1002826800000,0.045
1002830400000,0.063
1002834000000,0.076
1002837600000,0.068
1002841200000,0.102
1002844800000,0.152
1002848400000,0.194
1002852000000,0.245
1002855600000,0.291
1002859200000,0.355
1002862800000,0.416
1002866400000,0.43
1002870000000,0.403
1002873600000,0.367
1002877200000,0.321
1002880800000,0.293
1002884400000,0.267
1002888000000,0.245
1002891600000,0.241
1002895200000,0.248
1002898800000,0.266
1002902400000,0.288
1002906000000,0.309
1002909600000,0.333
1002913200000,0.374
1002916800000,0.425
1002920400000,0.466
1002924000000,0.448
1002927600000,0.395
1002931200000,0.433
1002934800000,0.529
1002938400000,0.621
1002942000000,0.63
1002945600000,0.577
1002949200000,0.484
1002952800000,0.376
1002956400000,0.27
1002960000000,0.191
1002963600000,0.153
1002967200000,0.131
1002970800000,0.12
1002974400000,0.155
1002978000000,0.222
1002981600000,0.32
1002985200000,0.456
1002988800000,0.672
1002992400000,0.724
1002996000000,0.712
1002999600000,0.608
1003003200000,0.447
1003006800000,0.358
1003010400000,0.283
1003014000000,0.182
1003017600000,0.145
1003021200000,0.12
1003024800000,0.107
1003028400000,0.11
1003032000000,0.118
1003035600000,0.118
1003039200000,0.107
1003042800000,0.089
1003046400000,0.068
1003050000000,0.084
1003053600000,0.112
1003057200000,0.124
1003060800000,0.113
1003064400000,0.085
1003068000000,0.052
1003071600000,0.037
1003075200000,0.053
1003078800000,0.087
1003082400000,0.107
1003086000000,0.106
1003089600000,0.082
1003093200000,0.053
1003096800000,0.03
1003100400000,0.018
1003104000000,0.028
1003107600000,0.022
1003111200000,0.019
1003114800000,0.022
1003118400000,0.029
1003122000000,0.04
1003125600000,0.054
1003129200000,0.065
1003132800000,0.067
1003136400000,0.079
1003140000000,0.094
1003143600000,0.107
1003147200000,0.131
1003150800000,0.164
1003154400000,0.203
1003158000000,0.239
1003161600000,0.254
1003165200000,0.259
1003168800000,0.241
1003172400000,0.211
1003176000000,0.176
1003179600000,0.146
1003183200000,0.112
1003186800000,0.069
1003190400000,0.06
1003194000000,0.061
1003197600000,0.058
1003201200000,0.055
1003204800000,0.05
1003208400000,0.042
1003212000000,0.034
1003215600000,0.024
1003219200000,0.015
1003222800000,0.013
1003226400000,0.014
1003230000000,0.014
1003233600000,0.016
1003237200000,0.023
1003240800000,0.034
1003244400000,0.043
1003248000000,0.047
1003251600000,0.051
1003255200000,0.053
1003258800000,0.053
1003262400000,0.053
1003266000000,0.053
1003269600000,0.052
1003273200000,0.035
1003276800000,0.04
1003280400000,0.052
1003284000000,0.071
1003287600000,0.105
1003291200000,0.144
1003294800000,0.173
1003298400000,0.156
1003302000000,0.112
1003305600000,0.07
1003309200000,0.035
1003312800000,0.008
1003316400000,0.002
1003320000000,0.0
1003323600000,0.0
1003327200000,0.0
1003330800000,0.0
1003334400000,0.001
1003338000000,0.02
1003341600000,0.114
1003345200000,0.224
1003348800000,0.207
1003352400000,0.103
1003356000000,0.015
1003359600000,0.002
1003363200000,0.009
1003366800000,0.037
1003370400000,0.07
1003374000000,0.111
1003377600000,0.156
1003381200000,0.182
1003384800000,0.192
1003388400000,0.17
1003392000000,0.144
1003395600000,0.155
1003399200000,0.179
1003402800000,0.225
1003406400000,0.251
1003410000000,0.274
1003413600000,0.322
1003417200000,0.358
1003420800000,0.315
1003424400000,0.287
1003428000000,0.283
1003431600000,0.217
1003435200000,0.094
1003438800000,0.107
1003442400000,0.243
1003446000000,0.305
1003449600000,0.342
1003453200000,0.427
1003456800000,0.448
1003460400000,0.519
1003464000000,0.637
1003467600000,0.722
1003471200000,0.772
1003474800000,0.8
1003478400000,0.788
1003482000000,0.785
1003485600000,0.78
1003489200000,0.757
1003492800000,0.698
1003496400000,0.649
1003500000000,0.661
1003503600000,0.754
1003507200000,0.844
1003510800000,0.889
1003514400000,0.846
1003518000000,0.679
1003521600000,0.502
1003525200000,0.418
1003528800000,0.377
1003532400000,0.379
1003536000000,0.484
1003539600000,0.567
1003543200000,0.552
1003546800000,0.444
1003550400000,0.308
1003554000000,0.197
1003557600000,0.117
1003561200000,0.063
1003564800000,0.043
1003568400000,0.042
1003572000000,0.053
1003575600000,0.054
1003579200000,0.051
1003582800000,0.049
1003586400000,0.054
1003590000000,0.049
1003593600000,0.041
1003597200000,0.036
1003600800000,0.035
1003604400000,0.041
1003608000000,0.053
1003611600000,0.073
1003615200000,0.098
1003618800000,0.101
1003622400000,0.119
1003626000000,0.144
1003629600000,0.144
1003633200000,0.128
1003636800000,0.114
1003640400000,0.101
1003644000000,0.09
1003647600000,0.097
1003651200000,0.118
1003654800000,0.146
1003658400000,0.162
1003662000000,0.172
1003665600000,0.192
1003669200000,0.204
1003672800000,0.227
1003676400000,0.257
1003680000000,0.287
1003683600000,0.314
1003687200000,0.35
1003690800000,0.374
1003694400000,0.397
1003698000000,0.413
1003701600000,0.407
1003705200000,0.362
1003708800000,0.337
1003712400000,0.38
1003716000000,0.377
1003719600000,0.341
1003723200000,0.302
1003726800000,0.261
1003730400000,0.218
1003734000000,0.17
1003737600000,0.147
1003741200000,0.176
1003744800000,0.213
1003748400000,0.241
1003752000000,0.259
1003755600000,0.285
1003759200000,0.311
1003762800000,0.315
1003766400000,0.311
1003770000000,0.314
1003773600000,0.297
1003777200000,0.276
1003780800000,0.255
1003784400000,0.253
1003788000000,0.249
1003791600000,0.211
1003795200000,0.234
1003798800000,0.307
1003802400000,0.337
1003806000000,0.323
1003809600000,0.291
1003813200000,0.272
1003816800000,0.237
1003820400000,0.202
1003824000000,0.185
1003827600000,0.197
1003831200000,0.223
1003834800000,0.22
1003838400000,0.22
1003842000000,0.213
1003845600000,0.22
1003849200000,0.228
1003852800000,0.241
1003856400000,0.259
1003860000000,0.273
1003863600000,0.278
1003867200000,0.278
1003870800000,0.267
1003874400000,0.212
1003878000000,0.136
1003881600000,0.139
1003885200000,0.116
1003888800000,0.077
1003892400000,0.058
1003896000000,0.049
1003899600000,0.045
1003903200000,0.043
1003906800000,0.042
1003910400000,0.039
1003914000000,0.059
1003917600000,0.079
1003921200000,0.085
1003924800000,0.09
1003928400000,0.102
1003932000000,0.113
1003935600000,0.1
1003939200000,0.081
1003942800000,0.079
1003946400000,0.097
1003950000000,0.133
1003953600000,0.167
1003957200000,0.193
1003960800000,0.191
1003964400000,0.157
1003968000000,0.152
1003971600000,0.158
1003975200000,0.167
1003978800000,0.17
1003982400000,0.174
1003986000000,0.177
1003989600000,0.165
1003993200000,0.173
1003996800000,0.178
1004000400000,0.207
1004004000000,0.227
1004007600000,0.254
1004011200000,0.27
1004014800000,0.286
1004018400000,0.302
1004022000000,0.318
1004025600000,0.347
1004029200000,0.387
1004032800000,0.415
1004036400000,0.423
1004040000000,0.42
1004043600000,0.403
1004047200000,0.361
1004050800000,0.316
1004054400000,0.366
1004058000000,0.428
1004061600000,0.435
1004065200000,0.402
1004068800000,0.371
1004072400000,0.334
1004076000000,0.297
1004079600000,0.234
1004083200000,0.201
1004086800000,0.227
1004090400000,0.255
1004094000000,0.257
1004097600000,0.257
1004101200000,0.259
1004104800000,0.272
1004108400000,0.294
1004112000000,0.305
1004115600000,0.33
1004119200000,0.354
1004122800000,0.381
1004126400000,0.413
1004130000000,0.423
1004133600000,0.41
1004137200000,0.397
1004140800000,0.454
1004144400000,0.473
1004148000000,0.45
1004151600000,0.412
1004155200000,0.364
1004158800000,0.325
1004162400000,0.297
1004166000000,0.268
1004169600000,0.237
1004173200000,0.255
1004176800000,0.271
1004180400000,0.284
1004184000000,0.294
1004187600000,0.3
1004191200000,0.295
1004194800000,0.28
1004198400000,0.264
1004202000000,0.245
1004205600000,0.233
1004209200000,0.229
1004212800000,0.227
1004216400000,0.232
1004220000000,0.214
1004223600000,0.194
1004227200000,0.278
1004230800000,0.345
1004234400000,0.351
1004238000000,0.344
1004241600000,0.315
1004245200000,0.278
1004248800000,0.236
1004252400000,0.198
1004256000000,0.193
1004259600000,0.221
1004263200000,0.233
1004266800000,0.235
1004270400000,0.235
1004274000000,0.235
1004277600000,0.229
1004281200000,0.233
1004284800000,0.249
1004288400000,0.257
1004292000000,0.272
1004295600000,0.288
1004299200000,0.301
1004302800000,0.314
1004306400000,0.3
1004310000000,0.243
1004313600000,0.238
1004317200000,0.25
1004320800000,0.226
1004324400000,0.209
1004328000000,0.2
1004331600000,0.203
1004335200000,0.222
1004338800000,0.233
1004342400000,0.234
1004346000000,0.27
1004349600000,0.294
1004353200000,0.305
1004356800000,0.306
1004360400000,0.314
1004364000000,0.316
1004367600000,0.323
1004371200000,0.316
1004374800000,0.326
1004378400000,0.316
1004382000000,0.305
1004385600000,0.305
1004389200000,0.316
1004392800000,0.291
1004396400000,0.25
1004400000000,0.298
1004403600000,0.294
1004407200000,0.267
1004410800000,0.24
1004414400000,0.226
1004418000000,0.225
1004421600000,0.233
1004425200000,0.233
1004428800000,0.22
1004432400000,0.259
1004436000000,0.292
1004439600000,0.315
1004443200000,0.349
1004446800000,0.391
1004450400000,0.414
1004454000000,0.42
1004457600000,0.415
1004461200000,0.403
1004464800000,0.422
1004468400000,0.432
1004472000000,0.46
1004475600000,0.488
1004479200000,0.481
1004482800000,0.457
1004486400000,0.583
1004490000000,0.647
1004493600000,0.668
1004497200000,0.667
1004500800000,0.668
1004504400000,0.656
1004508000000,0.641
1004511600000,0.607
1004515200000,0.59
1004518800000,0.611
1004522400000,0.637
1004526000000,0.647
1004529600000,0.642
1004533200000,0.618
1004536800000,0.59
1004540400000,0.574
1004544000000,0.556
1004547600000,0.566
1004551200000,0.58
1004554800000,0.57
1004558400000,0.568
1004562000000,0.556
1004565600000,0.49
1004569200000,0.393
1004572800000,0.433
1004576400000,0.45
1004580000000,0.415
1004583600000,0.381
1004587200000,0.367
1004590800000,0.376
1004594400000,0.41
1004598000000,0.447
1004601600000,0.458
1004605200000,0.488
1004608800000,0.539
1004612400000,0.559
1004616000000,0.555
1004619600000,0.546
1004623200000,0.523
1004626800000,0.516
1004630400000,0.516
1004634000000,0.498
1004637600000,0.519
1004641200000,0.545
1004644800000,0.571
1004648400000,0.556
1004652000000,0.51
1004655600000,0.506
1004659200000,0.586
1004662800000,0.591
1004666400000,0.563
1004670000000,0.54
1004673600000,0.516
1004677200000,0.484
1004680800000,0.445
1004684400000,0.391
1004688000000,0.374
1004691600000,0.394
1004695200000,0.42
1004698800000,0.42
1004702400000,0.396
1004706000000,0.348
1004709600000,0.311
1004713200000,0.277
1004716800000,0.252
1004720400000,0.253
1004724000000,0.274
1004727600000,0.302
1004731200000,0.325
1004734800000,0.342
1004738400000,0.323
1004742000000,0.303
1004745600000,0.386
1004749200000,0.41
1004752800000,0.378
1004756400000,0.355
1004760000000,0.341
1004763600000,0.317
1004767200000,0.291
1004770800000,0.254
1004774400000,0.222
1004778000000,0.247
1004781600000,0.276
1004785200000,0.305
1004788800000,0.336
1004792400000,0.36
1004796000000,0.364
1004799600000,0.358
1004803200000,0.373
1004806800000,0.374
1004810400000,0.395
1004814000000,0.434
1004817600000,0.47
1004821200000,0.476
1004824800000,0.442
1004828400000,0.41
1004832000000,0.582
1004835600000,0.651
1004839200000,0.656
1004842800000,0.648
1004846400000,0.637
1004850000000,0.63
1004853600000,0.605
1004857200000,0.574
1004860800000,0.538
1004864400000,0.54
1004868000000,0.55
1004871600000,0.574
1004875200000,0.595
1004878800000,0.601
1004882400000,0.589
1004886000000,0.571
1004889600000,0.552
1004893200000,0.535
1004896800000,0.501
1004900400000,0.481
1004904000000,0.451
1004907600000,0.43
1004911200000,0.398
1004914800000,0.416
1004918400000,0.614
1004922000000,0.76
1004925600000,0.784
1004929200000,0.776
1004932800000,0.795
1004936400000,0.812
1004940000000,0.816
1004943600000,0.781
1004947200000,0.715
1004950800000,0.714
1004954400000,0.778
1004958000000,0.826
1004961600000,0.846
1004965200000,0.826
1004968800000,0.812
1004972400000,0.755
1004976000000,0.746
1004979600000,0.762
1004983200000,0.765
1004986800000,0.799
1004990400000,0.791
1004994000000,0.855
1004997600000,0.922
1005001200000,0.944
1005004800000,0.945
1005008400000,0.953
1005012000000,0.964
1005015600000,0.966
1005019200000,0.952
1005022800000,0.935
1005026400000,0.909
1005030000000,0.879
1005033600000,0.878
1005037200000,0.781
1005040800000,0.695
1005044400000,0.89
1005048000000,0.946
1005051600000,0.939
1005055200000,0.954
1005058800000,0.964
1005062400000,0.966
1005066000000,0.926
1005069600000,0.889
1005073200000,0.905
1005076800000,0.946
1005080400000,0.947
1005084000000,0.874
1005087600000,0.814
1005091200000,0.808
1005094800000,0.715
1005098400000,0.531
1005102000000,0.561
1005105600000,0.615
1005109200000,0.702
1005112800000,0.823
1005116400000,0.899
1005120000000,0.947
1005123600000,0.976
1005127200000,0.986
1005130800000,0.987
1005134400000,0.98
1005138000000,0.929
1005141600000,0.856
1005145200000,0.785
1005148800000,0.737
1005152400000,0.71
1005156000000,0.747
1005159600000,0.765
1005163200000,0.845
1005166800000,0.897
1005170400000,0.922
1005174000000,0.936
1005177600000,0.942
1005181200000,0.941
1005184800000,0.917
1005188400000,0.869
1005192000000,0.79
1005195600000,0.706
1005199200000,0.642
1005202800000,0.592
1005206400000,0.556
1005210000000,0.548
1005213600000,0.537
1005217200000,0.494
1005220800000,0.447
1005224400000,0.491
1005228000000,0.523
1005231600000,0.491
1005235200000,0.459
1005238800000,0.39
1005242400000,0.321
1005246000000,0.28
1005249600000,0.262
1005253200000,0.241
1005256800000,0.211
1005260400000,0.153
1005264000000,0.131
1005267600000,0.138
1005271200000,0.113
1005274800000,0.092
1005278400000,0.079
1005282000000,0.064
1005285600000,0.051
1005289200000,0.036
1005292800000,0.031
1005296400000,0.031
1005300000000,0.032
1005303600000,0.027
1005307200000,0.022
1005310800000,0.017
1005314400000,0.011
1005318000000,0.006
1005321600000,0.003
1005325200000,0.002
1005328800000,0.002
1005332400000,0.004
1005336000000,0.01
1005339600000,0.015
1005343200000,0.017
1005346800000,0.009
1005350400000,0.005
1005354000000,0.001
1005357600000,0.0
1005361200000,0.0
1005364800000,0.0
1005368400000,0.0
1005372000000,0.001
1005375600000,0.0
1005379200000,0.0
1005382800000,0.0
1005386400000,0.0
1005390000000,0.0
1005393600000,0.0
1005397200000,0.0
1005400800000,0.0
1005404400000,0.0
1005408000000,0.0
1005411600000,0.0
1005415200000,0.0
1005418800000,0.0
1005422400000,0.001
1005426000000,0.002
1005429600000,0.001
1005433200000,0.001
1005436800000,0.001
1005440400000,0.001
1005444000000,0.0
1005447600000,0.001
1005451200000,0.002
1005454800000,0.003
1005458400000,0.006
1005462000000,0.009
1005465600000,0.01
1005469200000,0.007
1005472800000,0.005
1005476400000,0.004
1005480000000,0.005
1005483600000,0.011
1005487200000,0.022
1005490800000,0.034
1005494400000,0.042
1005498000000,0.049
1005501600000,0.061
1005505200000,0.077
1005508800000,0.09
1005512400000,0.09
1005516000000,0.07
1005519600000,0.054
1005523200000,0.067
1005526800000,0.076
1005530400000,0.089
1005534000000,0.105
1005537600000,0.125
1005541200000,0.138
1005544800000,0.141
1005548400000,0.133
1005552000000,0.123
1005555600000,0.141
1005559200000,0.149
1005562800000,0.144
1005566400000,0.145
1005570000000,0.156
1005573600000,0.18
1005577200000,0.19
1005580800000,0.196
1005584400000,0.207
1005588000000,0.231
1005591600000,0.258
1005595200000,0.252
1005598800000,0.242
1005602400000,0.231
1005606000000,0.208
1005609600000,0.245
1005613200000,0.332
1005616800000,0.418
1005620400000,0.441
1005624000000,0.432
1005627600000,0.407
1005631200000,0.359
1005634800000,0.333
1005638400000,0.309
1005642000000,0.355
1005645600000,0.419
1005649200000,0.449
1005652800000,0.471
1005656400000,0.504
