,L4
1547697600000,0.051
1547701200000,0.042
1547704800000,0.04
1547708400000,0.043
1547712000000,0.046
1547715600000,0.049
1547719200000,0.054
1547722800000,0.057
1547726400000,0.082
1547730000000,0.133
1547733600000,0.206
1547737200000,0.205
1547740800000,0.154
1547744400000,0.122
1547748000000,0.104
1547751600000,0.089
1547755200000,0.083
1547758800000,0.072
1547762400000,0.059
1547766000000,0.095
1547769600000,0.416
1547773200000,0.556
1547776800000,0.595
1547780400000,0.625
1547784000000,0.65
1547787600000,0.657
1547791200000,0.66
1547794800000,0.64
1547798400000,0.55
1547802000000,0.388
1547805600000,0.277
1547809200000,0.207
1547812800000,0.17
1547816400000,0.152
1547820000000,0.127
1547823600000,0.108
1547827200000,0.089
1547830800000,0.063
1547834400000,0.048
1547838000000,0.038
1547841600000,0.041
1547845200000,0.043
1547848800000,0.035
1547852400000,0.044
1547856000000,0.257
1547859600000,0.421
1547863200000,0.459
1547866800000,0.48
1547870400000,0.504
1547874000000,0.523
1547877600000,0.542
1547881200000,0.551
1547884800000,0.501
1547888400000,0.328
1547892000000,0.212
1547895600000,0.151
1547899200000,0.115
1547902800000,0.084
1547906400000,0.046
1547910000000,0.025
1547913600000,0.017
1547917200000,0.011
1547920800000,0.016
1547924400000,0.019
1547928000000,0.018
1547931600000,0.017
1547935200000,0.026
1547938800000,0.034
1547942400000,0.105
1547946000000,0.16
1547949600000,0.162
1547953200000,0.163
1547956800000,0.172
1547960400000,0.186
1547964000000,0.225
1547967600000,0.295
1547971200000,0.347
1547974800000,0.358
1547978400000,0.31
1547982000000,0.248
1547985600000,0.201
1547989200000,0.164
1547992800000,0.126
1547996400000,0.114
1548000000000,0.119
1548003600000,0.129
1548007200000,0.144
1548010800000,0.145
1548014400000,0.142
1548018000000,0.106
1548021600000,0.068
1548025200000,0.087
1548028800000,0.222
1548032400000,0.179
1548036000000,0.127
1548039600000,0.103
1548043200000,0.083
1548046800000,0.061
1548050400000,0.046
1548054000000,0.041
1548057600000,0.041
1548061200000,0.027
1548064800000,0.015
1548068400000,0.008
1548072000000,0.006
1548075600000,0.012
1548079200000,0.021
1548082800000,0.08
1548086400000,0.188
1548090000000,0.26
1548093600000,0.334
1548097200000,0.347
1548100800000,0.355
1548104400000,0.316
1548108000000,0.241
1548111600000,0.213
1548115200000,0.395
1548118800000,0.348
1548122400000,0.243
1548126000000,0.172
1548129600000,0.123
1548133200000,0.083
1548136800000,0.062
1548140400000,0.059
1548144000000,0.055
1548147600000,0.035
1548151200000,0.014
1548154800000,0.005
1548158400000,0.008
1548162000000,0.025
1548165600000,0.041
1548169200000,0.071
1548172800000,0.104
1548176400000,0.118
1548180000000,0.122
1548183600000,0.155
1548187200000,0.211
1548190800000,0.177
1548194400000,0.13
1548198000000,0.118
1548201600000,0.284
1548205200000,0.367
1548208800000,0.315
1548212400000,0.247
1548216000000,0.189
1548219600000,0.145
1548223200000,0.12
1548226800000,0.11
1548230400000,0.098
1548234000000,0.07
1548237600000,0.048
1548241200000,0.024
1548244800000,0.019
1548248400000,0.031
1548252000000,0.049
1548255600000,0.084
1548259200000,0.118
1548262800000,0.135
1548266400000,0.168
1548270000000,0.164
1548273600000,0.157
1548277200000,0.18
1548280800000,0.155
1548284400000,0.155
1548288000000,0.337
1548291600000,0.281
1548295200000,0.217
1548298800000,0.178
1548302400000,0.144
1548306000000,0.123
1548309600000,0.12
1548313200000,0.141
1548316800000,0.196
1548320400000,0.23
1548324000000,0.204
1548327600000,0.186
1548331200000,0.206
1548334800000,0.222
1548338400000,0.236
1548342000000,0.251
1548345600000,0.248
1548349200000,0.249
1548352800000,0.243
1548356400000,0.249
1548360000000,0.268
1548363600000,0.265
1548367200000,0.238
1548370800000,0.237
1548374400000,0.368
1548378000000,0.267
1548381600000,0.155
1548385200000,0.102
1548388800000,0.074
1548392400000,0.054
1548396000000,0.041
1548399600000,0.034
1548403200000,0.031
1548406800000,0.034
1548410400000,0.041
1548414000000,0.035
1548417600000,0.038
1548421200000,0.054
1548424800000,0.078
1548428400000,0.104
1548432000000,0.134
1548435600000,0.146
1548439200000,0.163
1548442800000,0.181
1548446400000,0.212
1548450000000,0.234
1548453600000,0.232
1548457200000,0.201
1548460800000,0.377
1548464400000,0.392
1548468000000,0.328
1548471600000,0.27
1548475200000,0.232
1548478800000,0.214
1548482400000,0.224
1548486000000,0.274
1548489600000,0.37
1548493200000,0.42
1548496800000,0.425
1548500400000,0.413
1548504000000,0.429
1548507600000,0.468
1548511200000,0.516
1548514800000,0.492
1548518400000,0.472
1548522000000,0.464
1548525600000,0.481
1548529200000,0.477
1548532800000,0.476
1548536400000,0.476
1548540000000,0.439
1548543600000,0.35
1548547200000,0.647
1548550800000,0.677
1548554400000,0.613
1548558000000,0.587
1548561600000,0.584
1548565200000,0.565
1548568800000,0.556
1548572400000,0.571
1548576000000,0.592
1548579600000,0.541
1548583200000,0.457
1548586800000,0.395
1548590400000,0.364
1548594000000,0.372
1548597600000,0.384
1548601200000,0.388
1548604800000,0.373
1548608400000,0.4
1548612000000,0.4
1548615600000,0.381
1548619200000,0.366
1548622800000,0.345
1548626400000,0.315
1548630000000,0.253
1548633600000,0.505
1548637200000,0.454
1548640800000,0.332
1548644400000,0.247
1548648000000,0.202
1548651600000,0.171
1548655200000,0.153
1548658800000,0.147
1548662400000,0.175
1548666000000,0.217
1548669600000,0.249
1548673200000,0.244
1548676800000,0.248
1548680400000,0.251
1548684000000,0.249
1548687600000,0.233
1548691200000,0.208
1548694800000,0.196
1548698400000,0.192
1548702000000,0.193
1548705600000,0.223
1548709200000,0.265
1548712800000,0.296
1548716400000,0.194
1548720000000,0.491
1548723600000,0.501
1548727200000,0.442
1548730800000,0.388
1548734400000,0.343
1548738000000,0.314
1548741600000,0.307
1548745200000,0.323
1548748800000,0.35
1548752400000,0.321
1548756000000,0.295
1548759600000,0.254
1548763200000,0.207
1548766800000,0.17
1548770400000,0.142
1548774000000,0.143
1548777600000,0.146
1548781200000,0.147
1548784800000,0.139
1548788400000,0.126
1548792000000,0.103
1548795600000,0.077
1548799200000,0.054
1548802800000,0.031
1548806400000,0.275
1548810000000,0.364
1548813600000,0.336
1548817200000,0.321
1548820800000,0.323
1548824400000,0.334
1548828000000,0.35
1548831600000,0.362
1548835200000,0.323
1548838800000,0.225
1548842400000,0.171
1548846000000,0.128
1548849600000,0.088
1548853200000,0.063
1548856800000,0.049
1548860400000,0.048
1548864000000,0.05
1548867600000,0.061
1548871200000,0.081
1548874800000,0.101
1548878400000,0.117
1548882000000,0.12
1548885600000,0.109
1548889200000,0.061
1548892800000,0.119
1548896400000,0.139
1548900000000,0.097
1548903600000,0.067
1548907200000,0.046
1548910800000,0.025
1548914400000,0.029
1548918000000,0.035
1548921600000,0.045
1548925200000,0.041
1548928800000,0.03
1548932400000,0.014
1548936000000,0.005
1548939600000,0.001
1548943200000,0.001
1548946800000,0.003
1548950400000,0.015
1548954000000,0.039
1548957600000,0.072
1548961200000,0.099
1548964800000,0.114
1548968400000,0.132
1548972000000,0.154
1548975600000,0.127
1548979200000,0.304
1548982800000,0.414
1548986400000,0.4
1548990000000,0.381
1548993600000,0.367
1548997200000,0.353
1549000800000,0.352
1549004400000,0.372
1549008000000,0.405
1549011600000,0.421
1549015200000,0.425
1549018800000,0.401
1549022400000,0.379
1549026000000,0.374
1549029600000,0.359
1549033200000,0.364
1549036800000,0.367
1549040400000,0.371
1549044000000,0.296
1549047600000,0.259
1549051200000,0.243
1549054800000,0.21
1549058400000,0.177
1549062000000,0.174
1549065600000,0.501
1549069200000,0.532
1549072800000,0.476
1549076400000,0.457
1549080000000,0.463
1549083600000,0.468
1549087200000,0.484
1549090800000,0.516
1549094400000,0.525
1549098000000,0.414
1549101600000,0.294
1549105200000,0.248
1549108800000,0.22
1549112400000,0.184
1549116000000,0.141
1549119600000,0.115
1549123200000,0.095
1549126800000,0.073
1549130400000,0.058
1549134000000,0.043
1549137600000,0.031
1549141200000,0.012
1549144800000,0.006
1549148400000,0.017
1549152000000,0.095
1549155600000,0.168
1549159200000,0.194
1549162800000,0.183
1549166400000,0.155
1549170000000,0.117
1549173600000,0.089
1549177200000,0.077
1549180800000,0.077
1549184400000,0.081
1549188000000,0.097
1549191600000,0.096
1549195200000,0.075
1549198800000,0.058
1549202400000,0.047
1549206000000,0.045
1549209600000,0.064
1549213200000,0.087
1549216800000,0.096
1549220400000,0.14
1549224000000,0.201
1549227600000,0.239
1549231200000,0.24
1549234800000,0.178
1549238400000,0.325
1549242000000,0.345
1549245600000,0.284
1549249200000,0.205
1549252800000,0.136
1549256400000,0.086
1549260000000,0.06
1549263600000,0.055
1549267200000,0.066
1549270800000,0.085
1549274400000,0.095
1549278000000,0.079
1549281600000,0.069
1549285200000,0.053
1549288800000,0.035
1549292400000,0.03
1549296000000,0.041
1549299600000,0.065
1549303200000,0.093
1549306800000,0.111
1549310400000,0.126
1549314000000,0.119
1549317600000,0.09
1549321200000,0.069
1549324800000,0.065
1549328400000,0.035
1549332000000,0.017
1549335600000,0.01
1549339200000,0.008
1549342800000,0.006
1549346400000,0.005
1549350000000,0.004
1549353600000,0.003
1549357200000,0.006
1549360800000,0.008
1549364400000,0.005
1549368000000,0.002
1549371600000,0.001
1549375200000,0.0
1549378800000,0.0
1549382400000,0.0
1549386000000,0.0
1549389600000,0.001
1549393200000,0.011
1549396800000,0.033
1549400400000,0.041
1549404000000,0.038
1549407600000,0.03
1549411200000,0.045
1549414800000,0.065
1549418400000,0.076
1549422000000,0.079
1549425600000,0.084
1549429200000,0.089
1549432800000,0.096
1549436400000,0.11
1549440000000,0.142
1549443600000,0.163
1549447200000,0.152
1549450800000,0.125
1549454400000,0.112
1549458000000,0.105
1549461600000,0.09
1549465200000,0.072
1549468800000,0.061
1549472400000,0.048
1549476000000,0.038
1549479600000,0.033
1549483200000,0.029
1549486800000,0.027
1549490400000,0.026
1549494000000,0.039
1549497600000,0.062
1549501200000,0.064
1549504800000,0.064
1549508400000,0.065
1549512000000,0.057
1549515600000,0.044
1549519200000,0.039
1549522800000,0.045
1549526400000,0.063
1549530000000,0.097
1549533600000,0.093
1549537200000,0.058
1549540800000,0.03
1549544400000,0.016
1549548000000,0.011
1549551600000,0.009
1549555200000,0.01
1549558800000,0.011
1549562400000,0.013
1549566000000,0.015
1549569600000,0.018
1549573200000,0.027
1549576800000,0.036
1549580400000,0.026
1549584000000,0.046
1549587600000,0.038
1549591200000,0.032
1549594800000,0.028
1549598400000,0.028
1549602000000,0.032
1549605600000,0.041
1549609200000,0.057
1549612800000,0.085
1549616400000,0.122
1549620000000,0.155
1549623600000,0.149
1549627200000,0.132
1549630800000,0.117
1549634400000,0.104
1549638000000,0.096
1549641600000,0.093
1549645200000,0.089
1549648800000,0.084
1549652400000,0.085
1549656000000,0.093
1549659600000,0.103
1549663200000,0.11
1549666800000,0.087
1549670400000,0.094
1549674000000,0.088
1549677600000,0.091
1549681200000,0.099
1549684800000,0.111
1549688400000,0.121
1549692000000,0.141
1549695600000,0.174
1549699200000,0.22
1549702800000,0.256
1549706400000,0.265
1549710000000,0.205
1549713600000,0.154
1549717200000,0.118
1549720800000,0.09
1549724400000,0.078
1549728000000,0.073
1549731600000,0.071
1549735200000,0.072
1549738800000,0.079
1549742400000,0.088
1549746000000,0.085
1549749600000,0.078
1549753200000,0.088
1549756800000,0.14
1549760400000,0.132
1549764000000,0.129
1549767600000,0.153
1549771200000,0.203
1549774800000,0.265
1549778400000,0.339
1549782000000,0.414
1549785600000,0.446
1549789200000,0.33
1549792800000,0.201
1549796400000,0.144
1549800000000,0.112
1549803600000,0.091
1549807200000,0.085
1549810800000,0.092
1549814400000,0.103
1549818000000,0.108
1549821600000,0.118
1549825200000,0.123
1549828800000,0.127
1549832400000,0.121
1549836000000,0.097
1549839600000,0.154
1549843200000,0.291
1549846800000,0.272
1549850400000,0.227
1549854000000,0.212
1549857600000,0.207
1549861200000,0.202
1549864800000,0.206
1549868400000,0.231
1549872000000,0.286
1549875600000,0.282
1549879200000,0.215
1549882800000,0.152
1549886400000,0.112
1549890000000,0.099
1549893600000,0.104
1549897200000,0.128
1549900800000,0.145
1549904400000,0.157
1549908000000,0.171
1549911600000,0.188
1549915200000,0.191
1549918800000,0.167
1549922400000,0.132
1549926000000,0.259
1549929600000,0.494
1549933200000,0.533
1549936800000,0.516
1549940400000,0.526
1549944000000,0.55
1549947600000,0.566
1549951200000,0.577
1549954800000,0.59
1549958400000,0.558
1549962000000,0.402
1549965600000,0.249
1549969200000,0.153
1549972800000,0.101
1549976400000,0.068
1549980000000,0.056
1549983600000,0.062
1549987200000,0.063
1549990800000,0.058
1549994400000,0.05
1549998000000,0.049
1550001600000,0.056
1550005200000,0.063
1550008800000,0.06
1550012400000,0.09
1550016000000,0.283
1550019600000,0.356
1550023200000,0.364
1550026800000,0.404
1550030400000,0.448
1550034000000,0.475
1550037600000,0.485
1550041200000,0.487
1550044800000,0.457
1550048400000,0.308
1550052000000,0.201
1550055600000,0.144
1550059200000,0.117
1550062800000,0.1
1550066400000,0.097
1550070000000,0.11
1550073600000,0.126
1550077200000,0.134
1550080800000,0.139
1550084400000,0.143
1550088000000,0.153
1550091600000,0.16
1550095200000,0.167
1550098800000,0.126
1550102400000,0.32
1550106000000,0.337
1550109600000,0.298
1550113200000,0.275
1550116800000,0.261
1550120400000,0.26
1550124000000,0.274
1550127600000,0.305
1550131200000,0.342
1550134800000,0.341
1550138400000,0.32
1550142000000,0.258
1550145600000,0.193
1550149200000,0.176
1550152800000,0.179
1550156400000,0.192
1550160000000,0.202
1550163600000,0.201
1550167200000,0.188
1550170800000,0.167
1550174400000,0.151
1550178000000,0.132
1550181600000,0.121
1550185200000,0.136
1550188800000,0.363
1550192400000,0.325
1550196000000,0.267
1550199600000,0.237
1550203200000,0.225
1550206800000,0.221
1550210400000,0.223
1550214000000,0.233
1550217600000,0.253
1550221200000,0.241
1550224800000,0.225
1550228400000,0.18
1550232000000,0.14
1550235600000,0.123
1550239200000,0.12
1550242800000,0.135
1550246400000,0.155
1550250000000,0.163
1550253600000,0.16
1550257200000,0.155
1550260800000,0.145
1550264400000,0.141
1550268000000,0.139
1550271600000,0.138
1550275200000,0.171
1550278800000,0.133
1550282400000,0.099
1550286000000,0.072
1550289600000,0.055
1550293200000,0.045
1550296800000,0.041
1550300400000,0.068
1550304000000,0.111
1550307600000,0.143
1550311200000,0.124
1550314800000,0.087
1550318400000,0.056
1550322000000,0.046
1550325600000,0.05
1550329200000,0.062
1550332800000,0.077
1550336400000,0.089
1550340000000,0.095
1550343600000,0.093
1550347200000,0.087
1550350800000,0.078
1550354400000,0.065
1550358000000,0.088
1550361600000,0.113
1550365200000,0.093
1550368800000,0.083
1550372400000,0.096
1550376000000,0.124
1550379600000,0.157
1550383200000,0.187
1550386800000,0.232
1550390400000,0.296
1550394000000,0.281
1550397600000,0.229
1550401200000,0.174
1550404800000,0.129
1550408400000,0.1
1550412000000,0.091
1550415600000,0.099
1550419200000,0.114
1550422800000,0.117
1550426400000,0.113
1550430000000,0.123
1550433600000,0.134
1550437200000,0.138
1550440800000,0.126
1550444400000,0.225
1550448000000,0.371
1550451600000,0.376
1550455200000,0.357
1550458800000,0.37
1550462400000,0.41
1550466000000,0.451
1550469600000,0.501
1550473200000,0.566
1550476800000,0.618
1550480400000,0.566
1550484000000,0.44
1550487600000,0.344
1550491200000,0.285
1550494800000,0.254
1550498400000,0.234
1550502000000,0.214
1550505600000,0.199
1550509200000,0.193
1550512800000,0.197
1550516400000,0.201
1550520000000,0.201
1550523600000,0.214
1550527200000,0.211
1550530800000,0.205
1550534400000,0.27
1550538000000,0.248
1550541600000,0.235
1550545200000,0.249
1550548800000,0.278
1550552400000,0.312
1550556000000,0.347
1550559600000,0.379
1550563200000,0.408
1550566800000,0.349
1550570400000,0.27
1550574000000,0.21
1550577600000,0.176
1550581200000,0.153
1550584800000,0.131
1550588400000,0.124
1550592000000,0.118
1550595600000,0.111
1550599200000,0.112
1550602800000,0.123
1550606400000,0.141
1550610000000,0.156
1550613600000,0.151
1550617200000,0.225
1550620800000,0.355
1550624400000,0.338
1550628000000,0.314
1550631600000,0.315
1550635200000,0.335
1550638800000,0.362
1550642400000,0.387
1550646000000,0.408
1550649600000,0.422
1550653200000,0.359
1550656800000,0.272
1550660400000,0.205
1550664000000,0.155
1550667600000,0.121
1550671200000,0.1
1550674800000,0.091
1550678400000,0.09
1550682000000,0.085
1550685600000,0.079
1550689200000,0.081
1550692800000,0.087
1550696400000,0.097
1550700000000,0.097
1550703600000,0.098
1550707200000,0.283
1550710800000,0.288
1550714400000,0.282
1550718000000,0.289
1550721600000,0.288
1550725200000,0.281
1550728800000,0.274
1550732400000,0.274
1550736000000,0.289
1550739600000,0.305
1550743200000,0.316
1550746800000,0.274
1550750400000,0.233
1550754000000,0.2
1550757600000,0.171
1550761200000,0.136
1550764800000,0.097
1550768400000,0.064
1550772000000,0.041
1550775600000,0.022
1550779200000,0.014
1550782800000,0.022
1550786400000,0.032
1550790000000,0.032
1550793600000,0.035
1550797200000,0.031
1550800800000,0.027
1550804400000,0.021
1550808000000,0.018
1550811600000,0.017
1550815200000,0.016
1550818800000,0.036
1550822400000,0.076
1550826000000,0.107
1550829600000,0.085
1550833200000,0.072
1550836800000,0.053
1550840400000,0.044
1550844000000,0.035
1550847600000,0.035
1550851200000,0.036
1550854800000,0.039
1550858400000,0.035
1550862000000,0.038
1550865600000,0.048
1550869200000,0.057
1550872800000,0.047
1550876400000,0.064
1550880000000,0.108
1550883600000,0.104
1550887200000,0.093
1550890800000,0.092
1550894400000,0.097
1550898000000,0.108
1550901600000,0.13
1550905200000,0.171
1550908800000,0.232
1550912400000,0.274
1550916000000,0.296
1550919600000,0.228
1550923200000,0.167
1550926800000,0.118
1550930400000,0.084
1550934000000,0.073
1550937600000,0.069
1550941200000,0.068
1550944800000,0.068
1550948400000,0.07
1550952000000,0.076
1550955600000,0.078
1550959200000,0.07
1550962800000,0.046
1550966400000,0.032
1550970000000,0.015
1550973600000,0.006
1550977200000,0.004
1550980800000,0.004
1550984400000,0.005
1550988000000,0.006
1550991600000,0.009
1550995200000,0.015
1550998800000,0.027
1551002400000,0.03
1551006000000,0.017
1551009600000,0.007
1551013200000,0.003
1551016800000,0.001
1551020400000,0.0
1551024000000,0.0
1551027600000,0.0
1551031200000,0.0
1551034800000,0.0
1551038400000,0.0
1551042000000,0.0
1551045600000,0.0
1551049200000,0.0
1551052800000,0.001
1551056400000,0.001
1551060000000,0.001
1551063600000,0.001
1551067200000,0.001
1551070800000,0.001
1551074400000,0.002
1551078000000,0.004
1551081600000,0.005
1551085200000,0.008
1551088800000,0.01
1551092400000,0.01
1551096000000,0.009
1551099600000,0.008
1551103200000,0.012
1551106800000,0.019
1551110400000,0.03
1551114000000,0.042
1551117600000,0.053
1551121200000,0.059
1551124800000,0.069
1551128400000,0.066
1551132000000,0.044
1551135600000,0.048
1551139200000,0.061
1551142800000,0.062
1551146400000,0.063
1551150000000,0.065
1551153600000,0.068
1551157200000,0.068
1551160800000,0.069
1551164400000,0.085
1551168000000,0.13
1551171600000,0.161
1551175200000,0.153
1551178800000,0.133
1551182400000,0.093
1551186000000,0.073
1551189600000,0.08
1551193200000,0.101
1551196800000,0.119
1551200400000,0.135
1551204000000,0.136
1551207600000,0.135
1551211200000,0.159
1551214800000,0.146
1551218400000,0.101
1551222000000,0.216
1551225600000,0.296
1551229200000,0.294
1551232800000,0.273
1551236400000,0.268
1551240000000,0.285
1551243600000,0.297
1551247200000,0.308
1551250800000,0.328
1551254400000,0.355
1551258000000,0.31
1551261600000,0.208
1551265200000,0.139
1551268800000,0.109
1551272400000,0.077
1551276000000,0.037
1551279600000,0.023
1551283200000,0.035
1551286800000,0.034
1551290400000,0.035
1551294000000,0.043
1551297600000,0.044
1551301200000,0.042
1551304800000,0.039
1551308400000,0.076
1551312000000,0.125
1551315600000,0.128
1551319200000,0.111
1551322800000,0.095
1551326400000,0.092
1551330000000,0.093
1551333600000,0.089
