,S1
1491026400000,0.187
1491030000000,0.209
1491033600000,0.221
1491037200000,0.264
1491040800000,0.321
1491044400000,0.366
1491048000000,0.423
1491051600000,0.466
1491055200000,0.453
1491058800000,0.429
1491062400000,0.416
1491066000000,0.431
1491069600000,0.447
1491073200000,0.454
1491076800000,0.468
1491080400000,0.501
1491084000000,0.474
1491087600000,0.507
1491091200000,0.61
1491094800000,0.641
1491098400000,0.654
1491102000000,0.659
1491105600000,0.652
1491109200000,0.653
1491112800000,0.652
1491116400000,0.639
1491120000000,0.583
1491123600000,0.561
1491127200000,0.578
1491130800000,0.629
1491134400000,0.679
1491138000000,0.718
1491141600000,0.75
1491145200000,0.764
1491148800000,0.774
1491152400000,0.795
1491156000000,0.789
1491159600000,0.777
1491163200000,0.786
1491166800000,0.772
1491170400000,0.746
1491174000000,0.82
1491177600000,0.888
1491181200000,0.895
1491184800000,0.892
1491188400000,0.901
1491192000000,0.908
1491195600000,0.913
1491199200000,0.909
1491202800000,0.886
1491206400000,0.839
1491210000000,0.791
1491213600000,0.775
1491217200000,0.79
1491220800000,0.798
1491224400000,0.797
1491228000000,0.802
1491231600000,0.791
1491235200000,0.786
1491238800000,0.803
1491242400000,0.812
1491246000000,0.819
1491249600000,0.818
1491253200000,0.806
1491256800000,0.793
1491260400000,0.851
1491264000000,0.885
1491267600000,0.872
1491271200000,0.849
1491274800000,0.829
1491278400000,0.812
1491282000000,0.799
1491285600000,0.785
1491289200000,0.756
1491292800000,0.698
1491296400000,0.649
1491300000000,0.624
1491303600000,0.636
1491307200000,0.647
1491310800000,0.645
1491314400000,0.645
1491318000000,0.655
1491321600000,0.647
1491325200000,0.64
1491328800000,0.657
1491332400000,0.651
1491336000000,0.639
1491339600000,0.63
1491343200000,0.586
1491346800000,0.635
1491350400000,0.734
1491354000000,0.739
1491357600000,0.724
1491361200000,0.699
1491364800000,0.667
1491368400000,0.642
1491372000000,0.619
1491375600000,0.604
1491379200000,0.555
1491382800000,0.511
1491386400000,0.494
1491390000000,0.498
1491393600000,0.498
1491397200000,0.501
1491400800000,0.477
1491404400000,0.504
1491408000000,0.55
1491411600000,0.552
1491415200000,0.545
1491418800000,0.538
1491422400000,0.548
1491426000000,0.535
1491429600000,0.439
1491433200000,0.498
1491436800000,0.612
1491440400000,0.634
1491444000000,0.639
1491447600000,0.635
1491451200000,0.619
1491454800000,0.593
1491458400000,0.574
1491462000000,0.537
1491465600000,0.5
1491469200000,0.462
1491472800000,0.42
1491476400000,0.444
1491480000000,0.479
1491483600000,0.479
1491487200000,0.457
1491490800000,0.462
1491494400000,0.462
1491498000000,0.49
1491501600000,0.491
1491505200000,0.498
1491508800000,0.476
1491512400000,0.459
1491516000000,0.377
1491519600000,0.383
1491523200000,0.498
1491526800000,0.491
1491530400000,0.41
1491534000000,0.312
1491537600000,0.335
1491541200000,0.571
1491544800000,0.539
1491548400000,0.472
1491552000000,0.414
1491555600000,0.32
1491559200000,0.29
1491562800000,0.3
1491566400000,0.311
1491570000000,0.333
1491573600000,0.337
1491577200000,0.331
1491580800000,0.328
1491584400000,0.311
1491588000000,0.279
1491591600000,0.251
1491595200000,0.254
1491598800000,0.252
1491602400000,0.209
1491606000000,0.289
1491609600000,0.431
1491613200000,0.502
1491616800000,0.525
1491620400000,0.516
1491624000000,0.491
1491627600000,0.459
1491631200000,0.426
1491634800000,0.38
1491638400000,0.321
1491642000000,0.332
1491645600000,0.374
1491649200000,0.382
1491652800000,0.416
1491656400000,0.442
1491660000000,0.441
1491663600000,0.42
1491667200000,0.395
1491670800000,0.381
1491674400000,0.374
1491678000000,0.384
1491681600000,0.388
1491685200000,0.366
1491688800000,0.28
1491692400000,0.278
1491696000000,0.289
1491699600000,0.249
1491703200000,0.213
1491706800000,0.184
1491710400000,0.155
1491714000000,0.13
1491717600000,0.111
1491721200000,0.097
1491724800000,0.087
1491728400000,0.112
1491732000000,0.144
1491735600000,0.136
1491739200000,0.133
1491742800000,0.129
1491746400000,0.116
1491750000000,0.095
1491753600000,0.074
1491757200000,0.06
1491760800000,0.048
1491764400000,0.039
1491768000000,0.035
1491771600000,0.032
1491775200000,0.019
1491778800000,0.014
1491782400000,0.011
1491786000000,0.008
1491789600000,0.008
1491793200000,0.012
1491796800000,0.019
1491800400000,0.03
1491804000000,0.045
1491807600000,0.063
1491811200000,0.082
1491814800000,0.118
1491818400000,0.155
1491822000000,0.152
1491825600000,0.157
1491829200000,0.168
1491832800000,0.171
1491836400000,0.175
1491840000000,0.178
1491843600000,0.178
1491847200000,0.172
1491850800000,0.165
1491854400000,0.148
1491858000000,0.126
1491861600000,0.071
1491865200000,0.063
1491868800000,0.054
1491872400000,0.044
1491876000000,0.038
1491879600000,0.036
1491883200000,0.037
1491886800000,0.044
1491890400000,0.054
1491894000000,0.066
1491897600000,0.074
1491901200000,0.11
1491904800000,0.148
1491908400000,0.153
1491912000000,0.164
1491915600000,0.184
1491919200000,0.205
1491922800000,0.211
1491926400000,0.209
1491930000000,0.218
1491933600000,0.226
1491937200000,0.243
1491940800000,0.255
1491944400000,0.261
1491948000000,0.203
1491951600000,0.22
1491955200000,0.231
1491958800000,0.253
1491962400000,0.278
1491966000000,0.281
1491969600000,0.265
1491973200000,0.264
1491976800000,0.27
1491980400000,0.276
1491984000000,0.276
1491987600000,0.285
1491991200000,0.302
1491994800000,0.311
1491998400000,0.36
1492002000000,0.403
1492005600000,0.42
1492009200000,0.404
1492012800000,0.417
1492016400000,0.442
1492020000000,0.45
1492023600000,0.453
1492027200000,0.441
1492030800000,0.442
1492034400000,0.379
1492038000000,0.438
1492041600000,0.532
1492045200000,0.565
1492048800000,0.58
1492052400000,0.592
1492056000000,0.601
1492059600000,0.6
1492063200000,0.599
1492066800000,0.588
1492070400000,0.55
1492074000000,0.498
1492077600000,0.484
1492081200000,0.51
1492084800000,0.55
1492088400000,0.555
1492092000000,0.592
1492095600000,0.59
1492099200000,0.574
1492102800000,0.556
1492106400000,0.55
1492110000000,0.548
1492113600000,0.551
1492117200000,0.571
1492120800000,0.506
1492124400000,0.644
1492128000000,0.734
1492131600000,0.745
1492135200000,0.749
1492138800000,0.75
1492142400000,0.741
1492146000000,0.734
1492149600000,0.726
1492153200000,0.697
1492156800000,0.635
1492160400000,0.575
1492164000000,0.571
1492167600000,0.558
1492171200000,0.545
1492174800000,0.513
1492178400000,0.469
1492182000000,0.447
1492185600000,0.461
1492189200000,0.47
1492192800000,0.459
1492196400000,0.464
1492200000000,0.494
1492203600000,0.538
1492207200000,0.513
1492210800000,0.61
1492214400000,0.686
1492218000000,0.656
1492221600000,0.61
1492225200000,0.578
1492228800000,0.562
1492232400000,0.53
1492236000000,0.447
1492239600000,0.35
1492243200000,0.336
1492246800000,0.395
1492250400000,0.465
1492254000000,0.522
1492257600000,0.58
1492261200000,0.621
1492264800000,0.64
1492268400000,0.678
1492272000000,0.688
1492275600000,0.646
1492279200000,0.622
1492282800000,0.63
1492286400000,0.627
1492290000000,0.603
1492293600000,0.519
1492297200000,0.525
1492300800000,0.548
1492304400000,0.494
1492308000000,0.437
1492311600000,0.391
1492315200000,0.348
1492318800000,0.3
1492322400000,0.253
1492326000000,0.201
1492329600000,0.179
1492333200000,0.19
1492336800000,0.2
1492340400000,0.194
1492344000000,0.201
1492347600000,0.22
1492351200000,0.217
1492354800000,0.22
1492358400000,0.238
1492362000000,0.261
1492365600000,0.278
1492369200000,0.292
1492372800000,0.305
1492376400000,0.3
1492380000000,0.243
1492383600000,0.249
1492387200000,0.302
1492390800000,0.305
1492394400000,0.294
1492398000000,0.278
1492401600000,0.261
1492405200000,0.244
1492408800000,0.227
1492412400000,0.211
1492416000000,0.179
1492419600000,0.185
1492423200000,0.217
1492426800000,0.217
1492430400000,0.211
1492434000000,0.206
1492437600000,0.197
1492441200000,0.186
1492444800000,0.187
1492448400000,0.19
1492452000000,0.193
1492455600000,0.195
1492459200000,0.186
1492462800000,0.156
1492466400000,0.104
1492470000000,0.088
1492473600000,0.068
1492477200000,0.045
1492480800000,0.029
1492484400000,0.027
1492488000000,0.029
1492491600000,0.025
1492495200000,0.021
1492498800000,0.02
1492502400000,0.024
1492506000000,0.044
1492509600000,0.091
1492513200000,0.119
1492516800000,0.131
1492520400000,0.128
1492524000000,0.121
1492527600000,0.115
1492531200000,0.107
1492534800000,0.112
1492538400000,0.124
1492542000000,0.139
1492545600000,0.153
1492549200000,0.151
1492552800000,0.096
1492556400000,0.111
1492560000000,0.106
1492563600000,0.104
1492567200000,0.108
1492570800000,0.12
1492574400000,0.133
1492578000000,0.146
1492581600000,0.166
1492585200000,0.175
1492588800000,0.162
1492592400000,0.193
1492596000000,0.225
1492599600000,0.215
1492603200000,0.206
1492606800000,0.206
1492610400000,0.208
1492614000000,0.186
1492617600000,0.155
1492621200000,0.142
1492624800000,0.148
1492628400000,0.167
1492632000000,0.191
1492635600000,0.203
1492639200000,0.145
1492642800000,0.133
1492646400000,0.127
1492650000000,0.115
1492653600000,0.112
1492657200000,0.112
1492660800000,0.103
1492664400000,0.096
1492668000000,0.093
1492671600000,0.098
1492675200000,0.102
1492678800000,0.15
1492682400000,0.21
1492686000000,0.207
1492689600000,0.196
1492693200000,0.192
1492696800000,0.188
1492700400000,0.185
1492704000000,0.179
1492707600000,0.171
1492711200000,0.162
1492714800000,0.155
1492718400000,0.151
1492722000000,0.144
1492725600000,0.09
1492729200000,0.084
1492732800000,0.073
1492736400000,0.066
1492740000000,0.063
1492743600000,0.067
1492747200000,0.067
1492750800000,0.066
1492754400000,0.067
1492758000000,0.073
1492761600000,0.088
1492765200000,0.136
1492768800000,0.203
1492772400000,0.203
1492776000000,0.169
1492779600000,0.145
1492783200000,0.125
1492786800000,0.109
1492790400000,0.093
1492794000000,0.077
1492797600000,0.063
1492801200000,0.05
1492804800000,0.041
1492808400000,0.039
1492812000000,0.024
1492815600000,0.022
1492819200000,0.02
1492822800000,0.016
1492826400000,0.013
1492830000000,0.012
1492833600000,0.011
1492837200000,0.011
1492840800000,0.013
1492844400000,0.02
1492848000000,0.035
1492851600000,0.073
1492855200000,0.127
1492858800000,0.134
1492862400000,0.118
1492866000000,0.105
1492869600000,0.093
1492873200000,0.085
1492876800000,0.081
1492880400000,0.08
1492884000000,0.089
1492887600000,0.097
1492891200000,0.089
1492894800000,0.069
1492898400000,0.032
1492902000000,0.022
1492905600000,0.018
1492909200000,0.017
1492912800000,0.017
1492916400000,0.019
1492920000000,0.027
1492923600000,0.042
1492927200000,0.068
1492930800000,0.097
1492934400000,0.121
1492938000000,0.156
1492941600000,0.193
1492945200000,0.18
1492948800000,0.167
1492952400000,0.164
1492956000000,0.158
1492959600000,0.145
1492963200000,0.138
1492966800000,0.14
1492970400000,0.151
1492974000000,0.167
1492977600000,0.183
1492981200000,0.178
1492984800000,0.134
1492988400000,0.122
1492992000000,0.119
1492995600000,0.113
1492999200000,0.111
1493002800000,0.118
1493006400000,0.12
1493010000000,0.114
1493013600000,0.105
1493017200000,0.098
1493020800000,0.094
1493024400000,0.131
1493028000000,0.19
1493031600000,0.206
1493035200000,0.22
1493038800000,0.237
1493042400000,0.253
1493046000000,0.27
1493049600000,0.294
1493053200000,0.306
1493056800000,0.308
1493060400000,0.311
1493064000000,0.316
1493067600000,0.308
1493071200000,0.245
1493074800000,0.225
1493078400000,0.241
1493082000000,0.235
1493085600000,0.242
1493089200000,0.245
1493092800000,0.239
1493096400000,0.23
1493100000000,0.22
1493103600000,0.21
1493107200000,0.192
1493110800000,0.208
1493114400000,0.249
1493118000000,0.26
1493121600000,0.274
1493125200000,0.283
1493128800000,0.27
1493132400000,0.253
1493136000000,0.248
1493139600000,0.234
1493143200000,0.218
1493146800000,0.207
1493150400000,0.21
1493154000000,0.207
1493157600000,0.152
1493161200000,0.168
1493164800000,0.179
1493168400000,0.175
1493172000000,0.168
1493175600000,0.166
1493179200000,0.169
1493182800000,0.176
1493186400000,0.18
1493190000000,0.185
1493193600000,0.183
1493197200000,0.201
1493200800000,0.225
1493204400000,0.212
1493208000000,0.194
1493211600000,0.181
1493215200000,0.17
1493218800000,0.154
1493222400000,0.138
1493226000000,0.133
1493229600000,0.136
1493233200000,0.138
1493236800000,0.132
1493240400000,0.113
1493244000000,0.08
1493247600000,0.071
1493251200000,0.067
1493254800000,0.071
1493258400000,0.078
1493262000000,0.091
1493265600000,0.108
1493269200000,0.127
1493272800000,0.144
1493276400000,0.154
1493280000000,0.16
1493283600000,0.172
1493287200000,0.189
1493290800000,0.177
1493294400000,0.14
1493298000000,0.091
1493301600000,0.05
1493305200000,0.03
1493308800000,0.024
1493312400000,0.018
1493316000000,0.012
1493319600000,0.008
1493323200000,0.009
1493326800000,0.009
1493330400000,0.005
1493334000000,0.003
1493337600000,0.001
1493341200000,0.0
1493344800000,0.0
1493348400000,0.0
1493352000000,0.0
1493355600000,0.0
1493359200000,0.0
1493362800000,0.0
1493366400000,0.01
1493370000000,0.049
1493373600000,0.117
1493377200000,0.155
1493380800000,0.162
1493384400000,0.14
1493388000000,0.114
1493391600000,0.088
1493395200000,0.07
1493398800000,0.062
1493402400000,0.059
1493406000000,0.053
1493409600000,0.042
1493413200000,0.033
1493416800000,0.017
1493420400000,0.007
1493424000000,0.002
1493427600000,0.001
1493431200000,0.0
1493434800000,0.0
1493438400000,0.0
1493442000000,0.0
1493445600000,0.0
1493449200000,0.015
1493452800000,0.041
1493456400000,0.104
1493460000000,0.194
1493463600000,0.21
1493467200000,0.2
1493470800000,0.205
1493474400000,0.219
1493478000000,0.22
1493481600000,0.193
1493485200000,0.16
1493488800000,0.131
1493492400000,0.122
1493496000000,0.129
1493499600000,0.134
1493503200000,0.083
1493506800000,0.074
1493510400000,0.055
1493514000000,0.039
1493517600000,0.032
1493521200000,0.027
1493524800000,0.021
1493528400000,0.017
1493532000000,0.018
1493535600000,0.026
1493539200000,0.053
1493542800000,0.126
1493546400000,0.223
1493550000000,0.234
1493553600000,0.211
1493557200000,0.186
1493560800000,0.167
1493564400000,0.155
1493568000000,0.148
1493571600000,0.139
1493575200000,0.136
1493578800000,0.133
1493582400000,0.125
1493586000000,0.092
1493589600000,0.031
1493593200000,0.016
1493596800000,0.006
1493600400000,0.003
1493604000000,0.003
1493607600000,0.007
1493611200000,0.014
1493614800000,0.025
1493618400000,0.042
1493622000000,0.062
1493625600000,0.078
1493629200000,0.105
1493632800000,0.13
1493636400000,0.129
1493640000000,0.131
1493643600000,0.142
1493647200000,0.163
1493650800000,0.191
1493654400000,0.193
1493658000000,0.171
1493661600000,0.155
1493665200000,0.145
1493668800000,0.145
1493672400000,0.149
1493676000000,0.109
1493679600000,0.116
1493683200000,0.116
1493686800000,0.108
1493690400000,0.107
1493694000000,0.11
1493697600000,0.113
1493701200000,0.112
1493704800000,0.111
1493708400000,0.103
1493712000000,0.095
1493715600000,0.118
1493719200000,0.146
1493722800000,0.15
1493726400000,0.157
1493730000000,0.164
1493733600000,0.149
1493737200000,0.138
1493740800000,0.134
1493744400000,0.139
1493748000000,0.146
1493751600000,0.148
1493755200000,0.143
1493758800000,0.131
1493762400000,0.1
1493766000000,0.088
1493769600000,0.093
1493773200000,0.104
1493776800000,0.11
1493780400000,0.115
1493784000000,0.119
1493787600000,0.133
1493791200000,0.136
1493794800000,0.133
1493798400000,0.133
1493802000000,0.144
1493805600000,0.169
1493809200000,0.187
1493812800000,0.207
1493816400000,0.225
1493820000000,0.233
1493823600000,0.235
1493827200000,0.237
1493830800000,0.236
1493834400000,0.232
1493838000000,0.231
1493841600000,0.226
1493845200000,0.205
1493848800000,0.15
1493852400000,0.118
1493856000000,0.124
1493859600000,0.134
1493863200000,0.143
1493866800000,0.155
1493870400000,0.16
1493874000000,0.156
1493877600000,0.148
1493881200000,0.139
1493884800000,0.125
1493888400000,0.141
1493892000000,0.17
1493895600000,0.178
1493899200000,0.192
1493902800000,0.216
1493906400000,0.227
1493910000000,0.233
1493913600000,0.248
1493917200000,0.259
1493920800000,0.278
1493924400000,0.302
1493928000000,0.325
1493931600000,0.337
1493935200000,0.27
1493938800000,0.275
1493942400000,0.267
1493946000000,0.234
1493949600000,0.201
1493953200000,0.192
1493956800000,0.192
1493960400000,0.2
1493964000000,0.215
1493967600000,0.218
1493971200000,0.184
1493974800000,0.174
1493978400000,0.2
1493982000000,0.212
1493985600000,0.215
1493989200000,0.227
1493992800000,0.235
1493996400000,0.243
1494000000000,0.233
1494003600000,0.228
1494007200000,0.238
1494010800000,0.27
1494014400000,0.315
1494018000000,0.333
1494021600000,0.289
1494025200000,0.271
1494028800000,0.325
1494032400000,0.36
1494036000000,0.337
1494039600000,0.294
1494043200000,0.252
1494046800000,0.225
1494050400000,0.214
1494054000000,0.219
1494057600000,0.223
1494061200000,0.254
1494064800000,0.308
1494068400000,0.328
1494072000000,0.376
1494075600000,0.41
1494079200000,0.43
1494082800000,0.414
1494086400000,0.434
1494090000000,0.447
1494093600000,0.447
1494097200000,0.435
1494100800000,0.42
1494104400000,0.401
1494108000000,0.327
1494111600000,0.314
1494115200000,0.393
1494118800000,0.399
1494122400000,0.373
1494126000000,0.364
1494129600000,0.376
1494133200000,0.391
1494136800000,0.388
1494140400000,0.356
1494144000000,0.3
1494147600000,0.269
1494151200000,0.31
1494154800000,0.328
1494158400000,0.362
1494162000000,0.409
1494165600000,0.423
1494169200000,0.425
1494172800000,0.422
1494176400000,0.387
1494180000000,0.368
1494183600000,0.355
1494187200000,0.335
1494190800000,0.316
1494194400000,0.238
1494198000000,0.248
1494201600000,0.309
1494205200000,0.346
1494208800000,0.347
1494212400000,0.346
1494216000000,0.353
1494219600000,0.324
1494223200000,0.251
1494226800000,0.179
1494230400000,0.178
1494234000000,0.242
1494237600000,0.32
1494241200000,0.413
1494244800000,0.444
1494248400000,0.32
1494252000000,0.219
1494255600000,0.145
1494259200000,0.123
1494262800000,0.119
1494266400000,0.107
1494270000000,0.081
1494273600000,0.086
1494277200000,0.122
1494280800000,0.118
1494284400000,0.13
1494288000000,0.137
1494291600000,0.148
1494295200000,0.166
1494298800000,0.2
1494302400000,0.234
1494306000000,0.264
1494309600000,0.286
1494313200000,0.298
1494316800000,0.289
1494320400000,0.278
1494324000000,0.289
1494327600000,0.271
1494331200000,0.252
1494334800000,0.254
1494338400000,0.29
1494342000000,0.352
1494345600000,0.38
1494349200000,0.369
1494352800000,0.356
1494356400000,0.364
1494360000000,0.398
1494363600000,0.432
1494367200000,0.41
1494370800000,0.401
1494374400000,0.451
1494378000000,0.525
1494381600000,0.516
1494385200000,0.494
1494388800000,0.472
1494392400000,0.442
1494396000000,0.418
1494399600000,0.381
1494403200000,0.352
1494406800000,0.355
1494410400000,0.394
1494414000000,0.4
1494417600000,0.368
1494421200000,0.334
1494424800000,0.302
1494428400000,0.291
1494432000000,0.299
1494435600000,0.309
1494439200000,0.315
1494442800000,0.366
1494446400000,0.464
1494450000000,0.583
1494453600000,0.654
1494457200000,0.688
1494460800000,0.719
1494464400000,0.718
1494468000000,0.753
1494471600000,0.77
1494475200000,0.756
1494478800000,0.737
1494482400000,0.711
1494486000000,0.668
1494489600000,0.597
1494493200000,0.535
1494496800000,0.485
1494500400000,0.416
1494504000000,0.388
1494507600000,0.398
1494511200000,0.425
1494514800000,0.422
1494518400000,0.447
1494522000000,0.491
1494525600000,0.544
1494529200000,0.556
1494532800000,0.593
1494536400000,0.599
1494540000000,0.562
1494543600000,0.575
1494547200000,0.619
1494550800000,0.661
1494554400000,0.618
1494558000000,0.566
1494561600000,0.528
1494565200000,0.511
1494568800000,0.502
1494572400000,0.486
1494576000000,0.441
1494579600000,0.391
1494583200000,0.401
1494586800000,0.396
1494590400000,0.383
1494594000000,0.374
1494597600000,0.364
1494601200000,0.352
1494604800000,0.323
1494608400000,0.323
1494612000000,0.337
1494615600000,0.362
1494619200000,0.403
1494622800000,0.443
1494626400000,0.406
1494630000000,0.415
1494633600000,0.483
1494637200000,0.47
1494640800000,0.425
1494644400000,0.374
1494648000000,0.334
1494651600000,0.3
1494655200000,0.292
1494658800000,0.274
1494662400000,0.249
1494666000000,0.258
1494669600000,0.292
1494673200000,0.286
1494676800000,0.289
1494680400000,0.293
1494684000000,0.283
1494687600000,0.275
1494691200000,0.252
1494694800000,0.242
1494698400000,0.242
1494702000000,0.241
1494705600000,0.247
1494709200000,0.245
1494712800000,0.186
1494716400000,0.195
1494720000000,0.231
1494723600000,0.251
1494727200000,0.22
1494730800000,0.162
1494734400000,0.135
1494738000000,0.141
1494741600000,0.169
1494745200000,0.181
1494748800000,0.175
1494752400000,0.196
1494756000000,0.219
1494759600000,0.2
1494763200000,0.191
1494766800000,0.191
1494770400000,0.186
1494774000000,0.18
1494777600000,0.177
1494781200000,0.176
1494784800000,0.179
1494788400000,0.191
1494792000000,0.2
1494795600000,0.191
1494799200000,0.132
1494802800000,0.111
1494806400000,0.122
1494810000000,0.111
1494813600000,0.096
1494817200000,0.091
1494820800000,0.1
1494824400000,0.119
1494828000000,0.141
1494831600000,0.156
1494835200000,0.154
1494838800000,0.167
1494842400000,0.193
1494846000000,0.183
1494849600000,0.183
1494853200000,0.192
1494856800000,0.195
1494860400000,0.192
1494864000000,0.185
1494867600000,0.184
1494871200000,0.194
1494874800000,0.201
1494878400000,0.198
1494882000000,0.184
1494885600000,0.121
1494889200000,0.139
1494892800000,0.126
1494896400000,0.103
1494900000000,0.089
1494903600000,0.088
1494907200000,0.092
1494910800000,0.099
1494914400000,0.103
1494918000000,0.099
1494921600000,0.096
1494925200000,0.099
1494928800000,0.122
1494932400000,0.141
1494936000000,0.157
1494939600000,0.163
1494943200000,0.162
1494946800000,0.165
1494950400000,0.173
1494954000000,0.178
1494957600000,0.182
1494961200000,0.2
1494964800000,0.234
1494968400000,0.265
1494972000000,0.234
1494975600000,0.27
1494979200000,0.268
1494982800000,0.234
1494986400000,0.208
1494990000000,0.19
1494993600000,0.177
1494997200000,0.163
1495000800000,0.145
1495004400000,0.133
1495008000000,0.136
1495011600000,0.146
1495015200000,0.17
1495018800000,0.182
1495022400000,0.191
1495026000000,0.196
1495029600000,0.208
1495033200000,0.217
1495036800000,0.231
1495040400000,0.254
1495044000000,0.272
1495047600000,0.289
1495051200000,0.305
1495054800000,0.309
1495058400000,0.22
1495062000000,0.192
1495065600000,0.141
1495069200000,0.094
1495072800000,0.075
1495076400000,0.086
1495080000000,0.117
1495083600000,0.147
1495087200000,0.167
1495090800000,0.18
1495094400000,0.191
1495098000000,0.223
1495101600000,0.248
1495105200000,0.212
1495108800000,0.185
1495112400000,0.182
1495116000000,0.193
1495119600000,0.218
1495123200000,0.247
1495126800000,0.248
1495130400000,0.229
1495134000000,0.192
1495137600000,0.155
1495141200000,0.136
1495144800000,0.092
1495148400000,0.087
1495152000000,0.079
1495155600000,0.061
1495159200000,0.05
1495162800000,0.049
1495166400000,0.043
1495170000000,0.034
1495173600000,0.025
1495177200000,0.023
1495180800000,0.021
1495184400000,0.02
1495188000000,0.02
1495191600000,0.016
1495195200000,0.013
1495198800000,0.011
1495202400000,0.012
1495206000000,0.018
1495209600000,0.025
1495213200000,0.039
1495216800000,0.05
1495220400000,0.063
1495224000000,0.079
1495227600000,0.084
1495231200000,0.068
1495234800000,0.045
1495238400000,0.02
1495242000000,0.011
1495245600000,0.006
1495249200000,0.002
1495252800000,0.002
1495256400000,0.005
1495260000000,0.007
1495263600000,0.009
1495267200000,0.011
1495270800000,0.015
1495274400000,0.027
1495278000000,0.05
1495281600000,0.089
1495285200000,0.124
1495288800000,0.144
1495292400000,0.156
1495296000000,0.171
1495299600000,0.19
1495303200000,0.2
1495306800000,0.196
1495310400000,0.2
1495314000000,0.186
1495317600000,0.123
1495321200000,0.094
1495324800000,0.088
1495328400000,0.067
1495332000000,0.042
1495335600000,0.025
1495339200000,0.015
1495342800000,0.008
1495346400000,0.004
1495350000000,0.002
1495353600000,0.002
1495357200000,0.001
1495360800000,0.001
1495364400000,0.0
1495368000000,0.0
1495371600000,0.0
1495375200000,0.0
1495378800000,0.0
1495382400000,0.0
1495386000000,0.0
1495389600000,0.001
1495393200000,0.008
1495396800000,0.026
1495400400000,0.043
1495404000000,0.041
1495407600000,0.035
1495411200000,0.038
1495414800000,0.046
1495418400000,0.048
1495422000000,0.05
1495425600000,0.055
1495429200000,0.053
1495432800000,0.047
1495436400000,0.046
1495440000000,0.045
1495443600000,0.038
1495447200000,0.032
1495450800000,0.026
1495454400000,0.023
1495458000000,0.023
1495461600000,0.029
1495465200000,0.042
1495468800000,0.058
1495472400000,0.066
1495476000000,0.066
1495479600000,0.059
1495483200000,0.057
1495486800000,0.064
1495490400000,0.058
1495494000000,0.057
1495497600000,0.068
1495501200000,0.065
1495504800000,0.058
1495508400000,0.05
1495512000000,0.042
1495515600000,0.032
1495519200000,0.022
1495522800000,0.014
1495526400000,0.008
1495530000000,0.004
1495533600000,0.002
1495537200000,0.001
1495540800000,0.001
1495544400000,0.0
1495548000000,0.0
1495551600000,0.0
1495555200000,0.0
1495558800000,0.0
1495562400000,0.0
1495566000000,0.008
1495569600000,0.041
1495573200000,0.063
1495576800000,0.045
1495580400000,0.028
1495584000000,0.017
1495587600000,0.011
1495591200000,0.005
1495594800000,0.004
1495598400000,0.006
1495602000000,0.009
1495605600000,0.012
1495609200000,0.015
1495612800000,0.016
1495616400000,0.017
1495620000000,0.019
1495623600000,0.02
1495627200000,0.019
1495630800000,0.016
1495634400000,0.016
1495638000000,0.019
1495641600000,0.019
1495645200000,0.012
1495648800000,0.005
1495652400000,0.008
1495656000000,0.017
1495659600000,0.04
1495663200000,0.068
1495666800000,0.108
1495670400000,0.169
1495674000000,0.174
1495677600000,0.153
1495681200000,0.143
1495684800000,0.106
1495688400000,0.062
1495692000000,0.031
1495695600000,0.014
1495699200000,0.008
1495702800000,0.006
1495706400000,0.006
1495710000000,0.008
1495713600000,0.01
1495717200000,0.012
1495720800000,0.015
1495724400000,0.019
1495728000000,0.026
1495731600000,0.035
1495735200000,0.035
1495738800000,0.036
1495742400000,0.035
1495746000000,0.022
1495749600000,0.005
1495753200000,0.001
1495756800000,0.0
1495760400000,0.0
1495764000000,0.0
1495767600000,0.0
1495771200000,0.0
1495774800000,0.001
1495778400000,0.001
1495782000000,0.001
1495785600000,0.004
1495789200000,0.014
1495792800000,0.03
1495796400000,0.05
1495800000000,0.074
1495803600000,0.096
1495807200000,0.113
1495810800000,0.113
1495814400000,0.118
1495818000000,0.123
1495821600000,0.133
1495825200000,0.145
1495828800000,0.16
1495832400000,0.179
1495836000000,0.148
1495839600000,0.121
1495843200000,0.146
1495846800000,0.145
1495850400000,0.144
1495854000000,0.144
1495857600000,0.144
1495861200000,0.14
1495864800000,0.144
1495868400000,0.162
1495872000000,0.182
1495875600000,0.231
1495879200000,0.274
1495882800000,0.231
1495886400000,0.192
1495890000000,0.17
1495893600000,0.153
1495897200000,0.143
1495900800000,0.135
1495904400000,0.131
1495908000000,0.126
1495911600000,0.127
1495915200000,0.131
1495918800000,0.116
1495922400000,0.065
1495926000000,0.032
1495929600000,0.027
1495933200000,0.027
1495936800000,0.03
1495940400000,0.032
1495944000000,0.031
1495947600000,0.026
1495951200000,0.022
1495954800000,0.022
1495958400000,0.033
1495962000000,0.056
1495965600000,0.09
1495969200000,0.123
1495972800000,0.15
1495976400000,0.167
1495980000000,0.176
1495983600000,0.17
1495987200000,0.165
1495990800000,0.167
1495994400000,0.17
1495998000000,0.171
1496001600000,0.161
1496005200000,0.142
1496008800000,0.08
1496012400000,0.062
1496016000000,0.05
1496019600000,0.062
1496023200000,0.079
1496026800000,0.108
1496030400000,0.123
1496034000000,0.104
1496037600000,0.072
1496041200000,0.054
1496044800000,0.057
1496048400000,0.093
1496052000000,0.146
1496055600000,0.156
1496059200000,0.138
