,Py1
1049191200000,0.047
1049194800000,0.025
1049198400000,0.011
1049202000000,0.007
1049205600000,0.01
1049209200000,0.024
1049212800000,0.055
1049216400000,0.095
1049220000000,0.126
1049223600000,0.139
1049227200000,0.137
1049230800000,0.131
1049234400000,0.104
1049238000000,0.077
1049241600000,0.058
1049245200000,0.048
1049248800000,0.045
1049252400000,0.047
1049256000000,0.051
1049259600000,0.058
1049263200000,0.062
1049266800000,0.06
1049270400000,0.054
1049274000000,0.054
1049277600000,0.057
1049281200000,0.042
1049284800000,0.025
1049288400000,0.014
1049292000000,0.011
1049295600000,0.011
1049299200000,0.015
1049302800000,0.021
1049306400000,0.027
1049310000000,0.031
1049313600000,0.037
1049317200000,0.044
1049320800000,0.046
1049324400000,0.049
1049328000000,0.042
1049331600000,0.037
1049335200000,0.034
1049338800000,0.03
1049342400000,0.035
1049346000000,0.047
1049349600000,0.056
1049353200000,0.061
1049356800000,0.063
1049360400000,0.061
1049364000000,0.05
1049367600000,0.027
1049371200000,0.009
1049374800000,0.002
1049378400000,0.0
1049382000000,0.0
1049385600000,0.0
1049389200000,0.001
1049392800000,0.002
1049396400000,0.007
1049400000000,0.015
1049403600000,0.022
1049407200000,0.022
1049410800000,0.022
1049414400000,0.021
1049418000000,0.026
1049421600000,0.04
1049425200000,0.053
1049428800000,0.057
1049432400000,0.061
1049436000000,0.064
1049439600000,0.062
1049443200000,0.055
1049446800000,0.047
1049450400000,0.037
1049454000000,0.015
1049457600000,0.003
1049461200000,0.0
1049464800000,0.0
1049468400000,0.0
1049472000000,0.0
1049475600000,0.0
1049479200000,0.0
1049482800000,0.0
1049486400000,0.0
1049490000000,0.001
1049493600000,0.002
1049497200000,0.006
1049500800000,0.01
1049504400000,0.025
1049508000000,0.053
1049511600000,0.081
1049515200000,0.101
1049518800000,0.119
1049522400000,0.133
1049526000000,0.138
1049529600000,0.132
1049533200000,0.11
1049536800000,0.07
1049540400000,0.041
1049544000000,0.024
1049547600000,0.022
1049551200000,0.039
1049554800000,0.08
1049558400000,0.134
1049562000000,0.192
1049565600000,0.236
1049569200000,0.251
1049572800000,0.27
1049576400000,0.309
1049580000000,0.334
1049583600000,0.328
1049587200000,0.286
1049590800000,0.259
1049594400000,0.245
1049598000000,0.243
1049601600000,0.245
1049605200000,0.243
1049608800000,0.227
1049612400000,0.21
1049616000000,0.195
1049619600000,0.155
1049623200000,0.105
1049626800000,0.09
1049630400000,0.124
1049634000000,0.216
1049637600000,0.3
1049641200000,0.337
1049644800000,0.343
1049648400000,0.344
1049652000000,0.349
1049655600000,0.333
1049659200000,0.317
1049662800000,0.305
1049666400000,0.267
1049670000000,0.235
1049673600000,0.2
1049677200000,0.172
1049680800000,0.151
1049684400000,0.135
1049688000000,0.129
1049691600000,0.131
1049695200000,0.134
1049698800000,0.139
1049702400000,0.138
1049706000000,0.134
1049709600000,0.12
1049713200000,0.101
1049716800000,0.09
1049720400000,0.114
1049724000000,0.163
1049727600000,0.203
1049731200000,0.227
1049734800000,0.242
1049738400000,0.264
1049742000000,0.278
1049745600000,0.278
1049749200000,0.269
1049752800000,0.26
1049756400000,0.28
1049760000000,0.276
1049763600000,0.264
1049767200000,0.245
1049770800000,0.225
1049774400000,0.21
1049778000000,0.199
1049781600000,0.195
1049785200000,0.197
1049788800000,0.201
1049792400000,0.19
1049796000000,0.137
1049799600000,0.118
1049803200000,0.14
1049806800000,0.23
1049810400000,0.344
1049814000000,0.378
1049817600000,0.376
1049821200000,0.365
1049824800000,0.356
1049828400000,0.343
1049832000000,0.32
1049835600000,0.295
1049839200000,0.32
1049842800000,0.378
1049846400000,0.386
1049850000000,0.366
1049853600000,0.352
1049857200000,0.359
1049860800000,0.373
1049864400000,0.386
1049868000000,0.413
1049871600000,0.453
1049875200000,0.479
1049878800000,0.457
1049882400000,0.334
1049886000000,0.313
1049889600000,0.377
1049893200000,0.399
1049896800000,0.386
1049900400000,0.382
1049904000000,0.386
1049907600000,0.402
1049911200000,0.456
1049914800000,0.466
1049918400000,0.46
1049922000000,0.454
1049925600000,0.516
1049929200000,0.586
1049932800000,0.598
1049936400000,0.583
1049940000000,0.565
1049943600000,0.556
1049947200000,0.541
1049950800000,0.523
1049954400000,0.506
1049958000000,0.492
1049961600000,0.48
1049965200000,0.435
1049968800000,0.379
1049972400000,0.418
1049976000000,0.481
1049979600000,0.435
1049983200000,0.376
1049986800000,0.348
1049990400000,0.323
1049994000000,0.332
1049997600000,0.347
1050001200000,0.362
1050004800000,0.368
1050008400000,0.374
1050012000000,0.447
1050015600000,0.539
1050019200000,0.559
1050022800000,0.541
1050026400000,0.513
1050030000000,0.498
1050033600000,0.488
1050037200000,0.476
1050040800000,0.466
1050044400000,0.466
1050048000000,0.463
1050051600000,0.432
1050055200000,0.358
1050058800000,0.351
1050062400000,0.383
1050066000000,0.403
1050069600000,0.365
1050073200000,0.313
1050076800000,0.316
1050080400000,0.32
1050084000000,0.31
1050087600000,0.317
1050091200000,0.313
1050094800000,0.302
1050098400000,0.322
1050102000000,0.344
1050105600000,0.355
1050109200000,0.353
1050112800000,0.349
1050116400000,0.339
1050120000000,0.317
1050123600000,0.294
1050127200000,0.273
1050130800000,0.249
1050134400000,0.22
1050138000000,0.183
1050141600000,0.132
1050145200000,0.116
1050148800000,0.127
1050152400000,0.183
1050156000000,0.251
1050159600000,0.294
1050163200000,0.317
1050166800000,0.315
1050170400000,0.301
1050174000000,0.298
1050177600000,0.293
1050181200000,0.284
1050184800000,0.28
1050188400000,0.305
1050192000000,0.314
1050195600000,0.326
1050199200000,0.329
1050202800000,0.314
1050206400000,0.287
1050210000000,0.255
1050213600000,0.229
1050217200000,0.203
1050220800000,0.17
1050224400000,0.136
1050228000000,0.095
1050231600000,0.087
1050235200000,0.121
1050238800000,0.201
1050242400000,0.311
1050246000000,0.376
1050249600000,0.397
1050253200000,0.384
1050256800000,0.379
1050260400000,0.379
1050264000000,0.401
1050267600000,0.403
1050271200000,0.397
1050274800000,0.374
1050278400000,0.344
1050282000000,0.329
1050285600000,0.32
1050289200000,0.314
1050292800000,0.305
1050296400000,0.28
1050300000000,0.251
1050303600000,0.219
1050307200000,0.185
1050310800000,0.139
1050314400000,0.087
1050318000000,0.061
1050321600000,0.071
1050325200000,0.155
1050328800000,0.277
1050332400000,0.337
1050336000000,0.355
1050339600000,0.337
1050343200000,0.32
1050346800000,0.301
1050350400000,0.286
1050354000000,0.281
1050357600000,0.272
1050361200000,0.28
1050364800000,0.282
1050368400000,0.283
1050372000000,0.284
1050375600000,0.289
1050379200000,0.296
1050382800000,0.299
1050386400000,0.297
1050390000000,0.293
1050393600000,0.282
1050397200000,0.245
1050400800000,0.186
1050404400000,0.206
1050408000000,0.298
1050411600000,0.422
1050415200000,0.459
1050418800000,0.439
1050422400000,0.39
1050426000000,0.366
1050429600000,0.358
1050433200000,0.36
1050436800000,0.361
1050440400000,0.348
1050444000000,0.37
1050447600000,0.407
1050451200000,0.432
1050454800000,0.446
1050458400000,0.442
1050462000000,0.434
1050465600000,0.431
1050469200000,0.433
1050472800000,0.436
1050476400000,0.434
1050480000000,0.437
1050483600000,0.432
1050487200000,0.423
1050490800000,0.498
1050494400000,0.565
1050498000000,0.636
1050501600000,0.622
1050505200000,0.54
1050508800000,0.448
1050512400000,0.356
1050516000000,0.289
1050519600000,0.255
1050523200000,0.25
1050526800000,0.279
1050530400000,0.35
1050534000000,0.498
1050537600000,0.585
1050541200000,0.615
1050544800000,0.615
1050548400000,0.599
1050552000000,0.574
1050555600000,0.546
1050559200000,0.503
1050562800000,0.459
1050566400000,0.416
1050570000000,0.373
1050573600000,0.321
1050577200000,0.333
1050580800000,0.369
1050584400000,0.426
1050588000000,0.454
1050591600000,0.435
1050595200000,0.424
1050598800000,0.381
1050602400000,0.369
1050606000000,0.38
1050609600000,0.386
1050613200000,0.381
1050616800000,0.407
1050620400000,0.431
1050624000000,0.382
1050627600000,0.328
1050631200000,0.299
1050634800000,0.289
1050638400000,0.302
1050642000000,0.346
1050645600000,0.411
1050649200000,0.479
1050652800000,0.529
1050656400000,0.521
1050660000000,0.419
1050663600000,0.399
1050667200000,0.442
1050670800000,0.465
1050674400000,0.466
1050678000000,0.386
1050681600000,0.3
1050685200000,0.233
1050688800000,0.201
1050692400000,0.201
1050696000000,0.21
1050699600000,0.197
1050703200000,0.177
1050706800000,0.161
1050710400000,0.136
1050714000000,0.127
1050717600000,0.144
1050721200000,0.172
1050724800000,0.214
1050728400000,0.256
1050732000000,0.283
1050735600000,0.28
1050739200000,0.247
1050742800000,0.207
1050746400000,0.155
1050750000000,0.1
1050753600000,0.067
1050757200000,0.054
1050760800000,0.046
1050764400000,0.044
1050768000000,0.046
1050771600000,0.051
1050775200000,0.059
1050778800000,0.06
1050782400000,0.052
1050786000000,0.046
1050789600000,0.037
1050793200000,0.037
1050796800000,0.034
1050800400000,0.025
1050804000000,0.02
1050807600000,0.025
1050811200000,0.059
1050814800000,0.121
1050818400000,0.154
1050822000000,0.131
1050825600000,0.084
1050829200000,0.049
1050832800000,0.03
1050836400000,0.018
1050840000000,0.011
1050843600000,0.007
1050847200000,0.005
1050850800000,0.004
1050854400000,0.002
1050858000000,0.002
1050861600000,0.001
1050865200000,0.0
1050868800000,0.0
1050872400000,0.0
1050876000000,0.0
1050879600000,0.0
1050883200000,0.0
1050886800000,0.001
1050890400000,0.004
1050894000000,0.007
1050897600000,0.01
1050901200000,0.014
1050904800000,0.021
1050908400000,0.027
1050912000000,0.027
1050915600000,0.024
1050919200000,0.025
1050922800000,0.017
1050926400000,0.009
1050930000000,0.004
1050933600000,0.002
1050937200000,0.001
1050940800000,0.001
1050944400000,0.002
1050948000000,0.005
1050951600000,0.013
1050955200000,0.028
1050958800000,0.047
1050962400000,0.058
1050966000000,0.069
1050969600000,0.065
1050973200000,0.05
1050976800000,0.039
1050980400000,0.034
1050984000000,0.04
1050987600000,0.055
1050991200000,0.074
1050994800000,0.085
1050998400000,0.079
1051002000000,0.058
1051005600000,0.037
1051009200000,0.021
1051012800000,0.015
1051016400000,0.019
1051020000000,0.034
1051023600000,0.048
1051027200000,0.063
1051030800000,0.101
1051034400000,0.122
1051038000000,0.125
1051041600000,0.122
1051045200000,0.109
1051048800000,0.078
1051052400000,0.069
1051056000000,0.079
1051059600000,0.101
1051063200000,0.13
1051066800000,0.156
1051070400000,0.171
1051074000000,0.18
1051077600000,0.188
1051081200000,0.194
1051084800000,0.201
1051088400000,0.206
1051092000000,0.179
1051095600000,0.18
1051099200000,0.217
1051102800000,0.286
1051106400000,0.327
1051110000000,0.347
1051113600000,0.352
1051117200000,0.331
1051120800000,0.303
1051124400000,0.281
1051128000000,0.259
1051131600000,0.227
1051135200000,0.223
1051138800000,0.201
1051142400000,0.161
1051146000000,0.13
1051149600000,0.111
1051153200000,0.099
1051156800000,0.086
1051160400000,0.078
1051164000000,0.079
1051167600000,0.091
1051171200000,0.106
1051174800000,0.106
1051178400000,0.072
1051182000000,0.038
1051185600000,0.038
1051189200000,0.067
1051192800000,0.124
1051196400000,0.176
1051200000000,0.228
1051203600000,0.286
1051207200000,0.316
1051210800000,0.308
1051214400000,0.296
1051218000000,0.281
1051221600000,0.274
1051225200000,0.259
1051228800000,0.234
1051232400000,0.217
1051236000000,0.204
1051239600000,0.2
1051243200000,0.193
1051246800000,0.18
1051250400000,0.157
1051254000000,0.13
1051257600000,0.101
1051261200000,0.073
1051264800000,0.05
1051268400000,0.041
1051272000000,0.055
1051275600000,0.125
1051279200000,0.257
1051282800000,0.362
1051286400000,0.405
1051290000000,0.398
1051293600000,0.394
1051297200000,0.367
1051300800000,0.367
1051304400000,0.375
1051308000000,0.414
1051311600000,0.475
1051315200000,0.51
1051318800000,0.522
1051322400000,0.523
1051326000000,0.507
1051329600000,0.483
1051333200000,0.461
1051336800000,0.457
1051340400000,0.46
1051344000000,0.469
1051347600000,0.463
1051351200000,0.425
1051354800000,0.477
1051358400000,0.547
1051362000000,0.574
1051365600000,0.602
1051369200000,0.594
1051372800000,0.574
1051376400000,0.574
1051380000000,0.592
1051383600000,0.592
1051387200000,0.59
1051390800000,0.571
1051394400000,0.59
1051398000000,0.633
1051401600000,0.622
1051405200000,0.599
1051408800000,0.557
1051412400000,0.512
1051416000000,0.464
1051419600000,0.423
1051423200000,0.405
1051426800000,0.406
1051430400000,0.403
1051434000000,0.376
1051437600000,0.355
1051441200000,0.408
1051444800000,0.494
1051448400000,0.55
1051452000000,0.524
1051455600000,0.507
1051459200000,0.476
1051462800000,0.464
1051466400000,0.479
1051470000000,0.503
1051473600000,0.526
1051477200000,0.538
1051480800000,0.621
1051484400000,0.672
1051488000000,0.661
1051491600000,0.618
1051495200000,0.556
1051498800000,0.503
1051502400000,0.48
1051506000000,0.473
1051509600000,0.476
1051513200000,0.48
1051516800000,0.476
1051520400000,0.455
1051524000000,0.442
1051527600000,0.504
1051531200000,0.552
1051534800000,0.608
1051538400000,0.567
1051542000000,0.525
1051545600000,0.525
1051549200000,0.51
1051552800000,0.495
1051556400000,0.51
1051560000000,0.537
1051563600000,0.574
1051567200000,0.594
1051570800000,0.663
1051574400000,0.674
1051578000000,0.642
1051581600000,0.58
1051585200000,0.516
1051588800000,0.454
1051592400000,0.403
1051596000000,0.35
1051599600000,0.311
1051603200000,0.284
1051606800000,0.246
1051610400000,0.253
1051614000000,0.312
1051617600000,0.41
1051621200000,0.494
1051624800000,0.532
1051628400000,0.503
1051632000000,0.447
1051635600000,0.405
1051639200000,0.367
1051642800000,0.325
1051646400000,0.311
1051650000000,0.328
1051653600000,0.337
1051657200000,0.358
1051660800000,0.321
1051664400000,0.279
1051668000000,0.245
1051671600000,0.204
1051675200000,0.168
1051678800000,0.146
1051682400000,0.132
1051686000000,0.124
1051689600000,0.12
1051693200000,0.114
1051696800000,0.096
1051700400000,0.071
1051704000000,0.076
1051707600000,0.13
1051711200000,0.241
1051714800000,0.321
1051718400000,0.321
1051722000000,0.3
1051725600000,0.289
1051729200000,0.279
1051732800000,0.27
1051736400000,0.264
1051740000000,0.251
1051743600000,0.241
1051747200000,0.199
1051750800000,0.155
1051754400000,0.123
1051758000000,0.108
1051761600000,0.104
1051765200000,0.101
1051768800000,0.091
1051772400000,0.073
1051776000000,0.049
1051779600000,0.031
1051783200000,0.017
1051786800000,0.006
1051790400000,0.003
1051794000000,0.007
1051797600000,0.03
1051801200000,0.073
1051804800000,0.124
1051808400000,0.157
1051812000000,0.179
1051815600000,0.182
1051819200000,0.182
1051822800000,0.181
1051826400000,0.155
1051830000000,0.144
1051833600000,0.108
1051837200000,0.069
1051840800000,0.047
1051844400000,0.041
1051848000000,0.049
1051851600000,0.059
1051855200000,0.062
1051858800000,0.05
1051862400000,0.03
1051866000000,0.017
1051869600000,0.011
1051873200000,0.004
1051876800000,0.001
1051880400000,0.0
1051884000000,0.001
1051887600000,0.003
1051891200000,0.012
1051894800000,0.034
1051898400000,0.065
1051902000000,0.101
1051905600000,0.133
1051909200000,0.14
1051912800000,0.106
1051916400000,0.079
1051920000000,0.053
1051923600000,0.041
1051927200000,0.039
1051930800000,0.042
1051934400000,0.045
1051938000000,0.048
1051941600000,0.051
1051945200000,0.055
1051948800000,0.052
1051952400000,0.041
1051956000000,0.035
1051959600000,0.017
1051963200000,0.005
1051966800000,0.005
1051970400000,0.013
1051974000000,0.037
1051977600000,0.068
1051981200000,0.096
1051984800000,0.122
1051988400000,0.144
1051992000000,0.155
1051995600000,0.151
1051999200000,0.115
1052002800000,0.085
1052006400000,0.064
1052010000000,0.051
1052013600000,0.045
1052017200000,0.04
1052020800000,0.034
1052024400000,0.034
1052028000000,0.037
1052031600000,0.037
1052035200000,0.031
1052038800000,0.026
1052042400000,0.027
1052046000000,0.021
1052049600000,0.017
1052053200000,0.019
1052056800000,0.034
1052060400000,0.071
1052064000000,0.14
1052067600000,0.224
1052071200000,0.291
1052074800000,0.323
1052078400000,0.316
1052082000000,0.302
1052085600000,0.261
1052089200000,0.221
1052092800000,0.194
1052096400000,0.178
1052100000000,0.159
1052103600000,0.134
1052107200000,0.112
1052110800000,0.096
1052114400000,0.088
1052118000000,0.082
1052121600000,0.07
1052125200000,0.059
1052128800000,0.058
1052132400000,0.047
1052136000000,0.042
1052139600000,0.057
1052143200000,0.092
1052146800000,0.134
1052150400000,0.178
1052154000000,0.22
1052157600000,0.237
1052161200000,0.23
1052164800000,0.22
1052168400000,0.211
1052172000000,0.182
1052175600000,0.153
1052179200000,0.115
1052182800000,0.091
1052186400000,0.079
1052190000000,0.072
1052193600000,0.068
1052197200000,0.066
1052200800000,0.056
1052204400000,0.045
1052208000000,0.034
1052211600000,0.027
1052215200000,0.025
1052218800000,0.022
1052222400000,0.022
1052226000000,0.034
1052229600000,0.066
1052233200000,0.116
1052236800000,0.192
1052240400000,0.249
1052244000000,0.265
1052247600000,0.302
1052251200000,0.374
1052254800000,0.374
1052258400000,0.288
1052262000000,0.264
1052265600000,0.253
1052269200000,0.233
1052272800000,0.196
1052276400000,0.171
1052280000000,0.147
1052283600000,0.125
1052287200000,0.11
1052290800000,0.096
1052294400000,0.088
1052298000000,0.08
1052301600000,0.068
1052305200000,0.067
1052308800000,0.088
1052312400000,0.141
1052316000000,0.203
1052319600000,0.238
1052323200000,0.244
1052326800000,0.249
1052330400000,0.259
1052334000000,0.255
1052337600000,0.251
1052341200000,0.234
1052344800000,0.219
1052348400000,0.231
1052352000000,0.212
1052355600000,0.188
1052359200000,0.164
1052362800000,0.151
1052366400000,0.147
1052370000000,0.153
1052373600000,0.158
1052377200000,0.164
1052380800000,0.161
1052384400000,0.148
1052388000000,0.122
1052391600000,0.108
1052395200000,0.116
1052398800000,0.157
1052402400000,0.235
1052406000000,0.272
1052409600000,0.323
1052413200000,0.341
1052416800000,0.334
1052420400000,0.348
1052424000000,0.368
1052427600000,0.41
1052431200000,0.494
1052434800000,0.571
1052438400000,0.563
1052442000000,0.519
1052445600000,0.476
1052449200000,0.471
1052452800000,0.461
1052456400000,0.428
1052460000000,0.386
1052463600000,0.344
1052467200000,0.275
1052470800000,0.178
1052474400000,0.124
1052478000000,0.129
1052481600000,0.163
1052485200000,0.195
1052488800000,0.239
1052492400000,0.258
1052496000000,0.27
1052499600000,0.27
1052503200000,0.251
1052506800000,0.239
1052510400000,0.223
1052514000000,0.213
1052517600000,0.18
1052521200000,0.161
1052524800000,0.17
1052528400000,0.177
1052532000000,0.18
1052535600000,0.2
1052539200000,0.225
1052542800000,0.237
1052546400000,0.237
1052550000000,0.227
1052553600000,0.212
1052557200000,0.184
1052560800000,0.136
1052564400000,0.12
1052568000000,0.134
1052571600000,0.167
1052575200000,0.199
1052578800000,0.214
1052582400000,0.213
1052586000000,0.217
1052589600000,0.251
1052593200000,0.285
1052596800000,0.316
1052600400000,0.306
1052604000000,0.298
1052607600000,0.332
1052611200000,0.328
1052614800000,0.297
1052618400000,0.255
1052622000000,0.227
1052625600000,0.205
1052629200000,0.184
1052632800000,0.161
1052636400000,0.133
1052640000000,0.099
1052643600000,0.062
1052647200000,0.034
1052650800000,0.018
1052654400000,0.017
1052658000000,0.029
1052661600000,0.053
1052665200000,0.083
1052668800000,0.112
1052672400000,0.144
1052676000000,0.164
1052679600000,0.177
1052683200000,0.18
1052686800000,0.171
1052690400000,0.165
1052694000000,0.198
1052697600000,0.279
1052701200000,0.352
1052704800000,0.369
1052708400000,0.343
1052712000000,0.3
1052715600000,0.26
1052719200000,0.223
1052722800000,0.188
1052726400000,0.158
1052730000000,0.135
1052733600000,0.114
1052737200000,0.12
1052740800000,0.147
1052744400000,0.199
1052748000000,0.267
1052751600000,0.339
1052755200000,0.397
1052758800000,0.433
1052762400000,0.469
1052766000000,0.479
1052769600000,0.476
1052773200000,0.464
1052776800000,0.435
1052780400000,0.479
1052784000000,0.46
1052787600000,0.432
1052791200000,0.402
1052794800000,0.379
1052798400000,0.347
1052802000000,0.308
1052805600000,0.259
1052809200000,0.209
1052812800000,0.161
1052816400000,0.112
1052820000000,0.075
1052823600000,0.072
1052827200000,0.111
1052830800000,0.196
1052834400000,0.27
1052838000000,0.31
1052841600000,0.325
1052845200000,0.334
1052848800000,0.348
1052852400000,0.358
1052856000000,0.363
1052859600000,0.374
1052863200000,0.343
1052866800000,0.311
1052870400000,0.268
1052874000000,0.24
1052877600000,0.212
1052881200000,0.192
1052884800000,0.177
1052888400000,0.155
1052892000000,0.124
1052895600000,0.094
1052899200000,0.074
1052902800000,0.061
1052906400000,0.059
1052910000000,0.061
1052913600000,0.061
1052917200000,0.063
1052920800000,0.056
1052924400000,0.053
1052928000000,0.058
1052931600000,0.076
1052935200000,0.103
1052938800000,0.126
1052942400000,0.142
1052946000000,0.15
1052949600000,0.124
1052953200000,0.107
1052956800000,0.085
1052960400000,0.075
1052964000000,0.078
1052967600000,0.09
1052971200000,0.104
1052974800000,0.113
1052978400000,0.112
1052982000000,0.098
1052985600000,0.082
1052989200000,0.061
1052992800000,0.045
1052996400000,0.026
1053000000000,0.013
1053003600000,0.011
1053007200000,0.018
1053010800000,0.035
1053014400000,0.058
1053018000000,0.078
1053021600000,0.093
1053025200000,0.101
1053028800000,0.099
1053032400000,0.089
1053036000000,0.057
1053039600000,0.031
1053043200000,0.013
1053046800000,0.004
1053050400000,0.003
1053054000000,0.006
1053057600000,0.014
1053061200000,0.023
1053064800000,0.028
1053068400000,0.025
1053072000000,0.017
1053075600000,0.01
1053079200000,0.005
1053082800000,0.001
1053086400000,0.0
1053090000000,0.0
1053093600000,0.0
1053097200000,0.001
1053100800000,0.0
1053104400000,0.0
1053108000000,0.0
1053111600000,0.0
1053115200000,0.0
1053118800000,0.0
1053122400000,0.0
1053126000000,0.0
1053129600000,0.0
1053133200000,0.0
1053136800000,0.0
1053140400000,0.0
1053144000000,0.001
1053147600000,0.011
1053151200000,0.023
1053154800000,0.025
1053158400000,0.02
1053162000000,0.014
1053165600000,0.008
1053169200000,0.005
1053172800000,0.003
1053176400000,0.002
1053180000000,0.001
1053183600000,0.004
1053187200000,0.013
1053190800000,0.019
1053194400000,0.019
1053198000000,0.015
1053201600000,0.01
1053205200000,0.009
1053208800000,0.006
1053212400000,0.004
1053216000000,0.002
1053219600000,0.0
1053223200000,0.0
1053226800000,0.001
1053230400000,0.005
1053234000000,0.014
1053237600000,0.013
1053241200000,0.006
1053244800000,0.002
1053248400000,0.001
1053252000000,0.0
1053255600000,0.002
1053259200000,0.008
1053262800000,0.016
1053266400000,0.018
1053270000000,0.02
1053273600000,0.023
1053277200000,0.022
1053280800000,0.018
1053284400000,0.017
1053288000000,0.017
1053291600000,0.013
1053295200000,0.006
1053298800000,0.001
1053302400000,0.0
1053306000000,0.0
1053309600000,0.004
1053313200000,0.011
1053316800000,0.017
1053320400000,0.022
1053324000000,0.022
1053327600000,0.016
1053331200000,0.008
1053334800000,0.003
1053338400000,0.001
1053342000000,0.0
1053345600000,0.0
1053349200000,0.0
1053352800000,0.003
1053356400000,0.012
1053360000000,0.017
1053363600000,0.012
1053367200000,0.006
1053370800000,0.004
1053374400000,0.006
1053378000000,0.008
1053381600000,0.009
1053385200000,0.012
1053388800000,0.016
1053392400000,0.022
1053396000000,0.039
1053399600000,0.058
1053403200000,0.068
1053406800000,0.07
1053410400000,0.062
1053414000000,0.036
1053417600000,0.009
1053421200000,0.001
1053424800000,0.0
1053428400000,0.0
1053432000000,0.0
1053435600000,0.003
1053439200000,0.007
1053442800000,0.003
1053446400000,0.0
1053450000000,0.0
1053453600000,0.0
1053457200000,0.0
1053460800000,0.001
1053464400000,0.002
1053468000000,0.002
1053471600000,0.0
1053475200000,0.0
1053478800000,0.0
1053482400000,0.001
1053486000000,0.001
1053489600000,0.001
1053493200000,0.002
1053496800000,0.005
1053500400000,0.007
1053504000000,0.008
1053507600000,0.01
1053511200000,0.018
1053514800000,0.034
1053518400000,0.07
1053522000000,0.125
1053525600000,0.181
1053529200000,0.204
1053532800000,0.202
1053536400000,0.18
1053540000000,0.147
1053543600000,0.122
1053547200000,0.099
1053550800000,0.093
1053554400000,0.08
1053558000000,0.071
1053561600000,0.078
1053565200000,0.099
1053568800000,0.123
1053572400000,0.136
1053576000000,0.149
1053579600000,0.164
1053583200000,0.165
1053586800000,0.154
1053590400000,0.125
1053594000000,0.109
1053597600000,0.122
1053601200000,0.142
1053604800000,0.17
1053608400000,0.215
1053612000000,0.252
1053615600000,0.243
1053619200000,0.225
1053622800000,0.211
1053626400000,0.188
1053630000000,0.174
1053633600000,0.161
1053637200000,0.147
1053640800000,0.118
1053644400000,0.09
1053648000000,0.074
1053651600000,0.051
1053655200000,0.031
1053658800000,0.02
1053662400000,0.012
1053666000000,0.007
1053669600000,0.007
1053673200000,0.008
1053676800000,0.012
1053680400000,0.022
1053684000000,0.054
1053687600000,0.106
1053691200000,0.17
1053694800000,0.211
1053698400000,0.22
1053702000000,0.208
1053705600000,0.19
1053709200000,0.171
1053712800000,0.155
1053716400000,0.145
1053720000000,0.142
1053723600000,0.155
1053727200000,0.141
1053730800000,0.167
1053734400000,0.254
1053738000000,0.325
1053741600000,0.374
1053745200000,0.418
1053748800000,0.451
1053752400000,0.448
1053756000000,0.41
1053759600000,0.347
1053763200000,0.248
1053766800000,0.158
1053770400000,0.144
1053774000000,0.177
1053777600000,0.199
1053781200000,0.215
1053784800000,0.219
1053788400000,0.221
1053792000000,0.227
1053795600000,0.235
1053799200000,0.27
1053802800000,0.297
1053806400000,0.317
1053810000000,0.328
1053813600000,0.305
1053817200000,0.334
1053820800000,0.379
1053824400000,0.401
1053828000000,0.425
1053831600000,0.478
1053835200000,0.54
1053838800000,0.595
1053842400000,0.625
1053846000000,0.625
1053849600000,0.594
1053853200000,0.51
1053856800000,0.467
1053860400000,0.457
1053864000000,0.422
1053867600000,0.386
1053871200000,0.359
1053874800000,0.349
1053878400000,0.356
1053882000000,0.386
1053885600000,0.413
1053889200000,0.425
1053892800000,0.433
1053896400000,0.461
1053900000000,0.436
1053903600000,0.438
1053907200000,0.637
1053910800000,0.777
1053914400000,0.842
1053918000000,0.877
1053921600000,0.893
1053925200000,0.898
1053928800000,0.903
1053932400000,0.893
1053936000000,0.838
1053939600000,0.763
1053943200000,0.746
1053946800000,0.749
1053950400000,0.763
1053954000000,0.772
1053957600000,0.758
1053961200000,0.704
1053964800000,0.583
1053968400000,0.482
1053972000000,0.437
1053975600000,0.395
1053979200000,0.399
1053982800000,0.479
1053986400000,0.532
1053990000000,0.55
1053993600000,0.674
1053997200000,0.868
1054000800000,0.942
1054004400000,0.968
1054008000000,0.98
1054011600000,0.982
1054015200000,0.979
1054018800000,0.97
1054022400000,0.958
1054026000000,0.951
1054029600000,0.948
1054033200000,0.938
1054036800000,0.922
1054040400000,0.914
1054044000000,0.895
1054047600000,0.866
1054051200000,0.825
1054054800000,0.799
1054058400000,0.794
1054062000000,0.806
1054065600000,0.798
1054069200000,0.739
1054072800000,0.609
1054076400000,0.571
1054080000000,0.725
1054083600000,0.861
1054087200000,0.909
1054090800000,0.914
1054094400000,0.907
1054098000000,0.892
1054101600000,0.857
1054105200000,0.796
1054108800000,0.695
1054112400000,0.644
1054116000000,0.647
1054119600000,0.633
1054123200000,0.613
1054126800000,0.593
1054130400000,0.581
1054134000000,0.544
1054137600000,0.512
1054141200000,0.498
1054144800000,0.466
1054148400000,0.467
1054152000000,0.458
1054155600000,0.444
1054159200000,0.404
1054162800000,0.371
1054166400000,0.42
1054170000000,0.532
1054173600000,0.635
1054177200000,0.682
1054180800000,0.695
1054184400000,0.686
1054188000000,0.683
1054191600000,0.665
1054195200000,0.63
1054198800000,0.565
1054202400000,0.51
1054206000000,0.486
1054209600000,0.479
1054213200000,0.469
1054216800000,0.442
1054220400000,0.383
1054224000000,0.348
