,S1
1049162400000,0.034
1049166000000,0.032
1049169600000,0.037
1049173200000,0.048
1049176800000,0.065
1049180400000,0.092
1049184000000,0.124
1049187600000,0.173
1049191200000,0.196
1049194800000,0.167
1049198400000,0.149
1049202000000,0.135
1049205600000,0.115
1049209200000,0.095
1049212800000,0.077
1049216400000,0.061
1049220000000,0.05
1049223600000,0.047
1049227200000,0.048
1049230800000,0.05
1049234400000,0.035
1049238000000,0.034
1049241600000,0.032
1049245200000,0.031
1049248800000,0.031
1049252400000,0.029
1049256000000,0.028
1049259600000,0.032
1049263200000,0.041
1049266800000,0.055
1049270400000,0.074
1049274000000,0.119
1049277600000,0.166
1049281200000,0.16
1049284800000,0.153
1049288400000,0.144
1049292000000,0.135
1049295600000,0.127
1049299200000,0.116
1049302800000,0.101
1049306400000,0.088
1049310000000,0.08
1049313600000,0.076
1049317200000,0.072
1049320800000,0.047
1049324400000,0.047
1049328000000,0.041
1049331600000,0.029
1049335200000,0.019
1049338800000,0.011
1049342400000,0.001
1049346000000,0.0
1049349600000,0.001
1049353200000,0.001
1049356800000,0.029
1049360400000,0.079
1049364000000,0.147
1049367600000,0.176
1049371200000,0.168
1049374800000,0.155
1049378400000,0.136
1049382000000,0.121
1049385600000,0.112
1049389200000,0.107
1049392800000,0.107
1049396400000,0.111
1049400000000,0.118
1049403600000,0.117
1049407200000,0.071
1049410800000,0.051
1049414400000,0.029
1049418000000,0.018
1049421600000,0.015
1049425200000,0.013
1049428800000,0.012
1049432400000,0.012
1049436000000,0.013
1049439600000,0.016
1049443200000,0.025
1049446800000,0.07
1049450400000,0.159
1049454000000,0.178
1049457600000,0.155
1049461200000,0.131
1049464800000,0.104
1049468400000,0.085
1049472000000,0.074
1049475600000,0.068
1049479200000,0.069
1049482800000,0.074
1049486400000,0.081
1049490000000,0.084
1049493600000,0.05
1049497200000,0.032
1049500800000,0.015
1049504400000,0.01
1049508000000,0.013
1049511600000,0.021
1049515200000,0.035
1049518800000,0.058
1049522400000,0.088
1049526000000,0.126
1049529600000,0.16
1049533200000,0.206
1049536800000,0.244
1049540400000,0.231
1049544000000,0.2
1049547600000,0.176
1049551200000,0.155
1049554800000,0.146
1049558400000,0.147
1049562000000,0.159
1049565600000,0.179
1049569200000,0.2
1049572800000,0.217
1049576400000,0.233
1049580000000,0.192
1049583600000,0.22
1049587200000,0.213
1049590800000,0.182
1049594400000,0.166
1049598000000,0.172
1049601600000,0.191
1049605200000,0.22
1049608800000,0.251
1049612400000,0.274
1049616000000,0.281
1049619600000,0.289
1049623200000,0.291
1049626800000,0.274
1049630400000,0.266
1049634000000,0.256
1049637600000,0.225
1049641200000,0.204
1049644800000,0.184
1049648400000,0.168
1049652000000,0.163
1049655600000,0.165
1049659200000,0.179
1049662800000,0.184
1049666400000,0.137
1049670000000,0.162
1049673600000,0.163
1049677200000,0.148
1049680800000,0.137
1049684400000,0.126
1049688000000,0.118
1049691600000,0.118
1049695200000,0.127
1049698800000,0.144
1049702400000,0.158
1049706000000,0.214
1049709600000,0.255
1049713200000,0.241
1049716800000,0.237
1049720400000,0.244
1049724000000,0.25
1049727600000,0.249
1049731200000,0.256
1049734800000,0.273
1049738400000,0.285
1049742000000,0.289
1049745600000,0.285
1049749200000,0.283
1049752800000,0.212
1049756400000,0.245
1049760000000,0.274
1049763600000,0.296
1049767200000,0.312
1049770800000,0.311
1049774400000,0.295
1049778000000,0.286
1049781600000,0.285
1049785200000,0.289
1049788800000,0.272
1049792400000,0.29
1049796000000,0.301
1049799600000,0.289
1049803200000,0.3
1049806800000,0.337
1049810400000,0.345
1049814000000,0.343
1049817600000,0.352
1049821200000,0.362
1049824800000,0.389
1049828400000,0.368
1049832000000,0.374
1049835600000,0.337
1049839200000,0.294
1049842800000,0.348
1049846400000,0.444
1049850000000,0.473
1049853600000,0.492
1049857200000,0.501
1049860800000,0.496
1049864400000,0.491
1049868000000,0.484
1049871600000,0.464
1049875200000,0.412
1049878800000,0.378
1049882400000,0.341
1049886000000,0.302
1049889600000,0.32
1049893200000,0.344
1049896800000,0.343
1049900400000,0.348
1049904000000,0.364
1049907600000,0.395
1049911200000,0.399
1049914800000,0.396
1049918400000,0.4
1049922000000,0.401
1049925600000,0.358
1049929200000,0.429
1049932800000,0.511
1049936400000,0.532
1049940000000,0.539
1049943600000,0.547
1049947200000,0.544
1049950800000,0.535
1049954400000,0.522
1049958000000,0.498
1049961600000,0.459
1049965200000,0.401
1049968800000,0.355
1049972400000,0.316
1049976000000,0.323
1049979600000,0.334
1049983200000,0.334
1049986800000,0.349
1049990400000,0.371
1049994000000,0.381
1049997600000,0.391
1050001200000,0.395
1050004800000,0.406
1050008400000,0.408
1050012000000,0.374
1050015600000,0.395
1050019200000,0.468
1050022800000,0.454
1050026400000,0.43
1050030000000,0.415
1050033600000,0.413
1050037200000,0.42
1050040800000,0.42
1050044400000,0.413
1050048000000,0.37
1050051600000,0.315
1050055200000,0.289
1050058800000,0.27
1050062400000,0.272
1050066000000,0.27
1050069600000,0.274
1050073200000,0.27
1050076800000,0.274
1050080400000,0.281
1050084000000,0.295
1050087600000,0.312
1050091200000,0.329
1050094800000,0.344
1050098400000,0.313
1050102000000,0.332
1050105600000,0.369
1050109200000,0.355
1050112800000,0.342
1050116400000,0.325
1050120000000,0.302
1050123600000,0.281
1050127200000,0.264
1050130800000,0.252
1050134400000,0.227
1050138000000,0.232
1050141600000,0.24
1050145200000,0.234
1050148800000,0.254
1050152400000,0.272
1050156000000,0.278
1050159600000,0.273
1050163200000,0.257
1050166800000,0.245
1050170400000,0.237
1050174000000,0.227
1050177600000,0.212
1050181200000,0.203
1050184800000,0.162
1050188400000,0.183
1050192000000,0.212
1050195600000,0.229
1050199200000,0.252
1050202800000,0.272
1050206400000,0.278
1050210000000,0.272
1050213600000,0.254
1050217200000,0.238
1050220800000,0.219
1050224400000,0.225
1050228000000,0.241
1050231600000,0.222
1050235200000,0.228
1050238800000,0.25
1050242400000,0.264
1050246000000,0.271
1050249600000,0.272
1050253200000,0.273
1050256800000,0.274
1050260400000,0.272
1050264000000,0.274
1050267600000,0.27
1050271200000,0.197
1050274800000,0.212
1050278400000,0.205
1050282000000,0.202
1050285600000,0.211
1050289200000,0.231
1050292800000,0.252
1050296400000,0.265
1050300000000,0.264
1050303600000,0.254
1050307200000,0.235
1050310800000,0.243
1050314400000,0.272
1050318000000,0.267
1050321600000,0.267
1050325200000,0.274
1050328800000,0.278
1050332400000,0.278
1050336000000,0.274
1050339600000,0.28
1050343200000,0.284
1050346800000,0.296
1050350400000,0.3
1050354000000,0.289
1050357600000,0.231
1050361200000,0.259
1050364800000,0.265
1050368400000,0.254
1050372000000,0.255
1050375600000,0.264
1050379200000,0.281
1050382800000,0.307
1050386400000,0.328
1050390000000,0.334
1050393600000,0.318
1050397200000,0.309
1050400800000,0.323
1050404400000,0.32
1050408000000,0.323
1050411600000,0.341
1050415200000,0.355
1050418800000,0.383
1050422400000,0.41
1050426000000,0.431
1050429600000,0.437
1050433200000,0.459
1050436800000,0.507
1050440400000,0.547
1050444000000,0.547
1050447600000,0.612
1050451200000,0.634
1050454800000,0.599
1050458400000,0.55
1050462000000,0.532
1050465600000,0.532
1050469200000,0.532
1050472800000,0.535
1050476400000,0.535
1050480000000,0.515
1050483600000,0.497
1050487200000,0.494
1050490800000,0.523
1050494400000,0.556
1050498000000,0.568
1050501600000,0.533
1050505200000,0.473
1050508800000,0.426
1050512400000,0.407
1050516000000,0.429
1050519600000,0.459
1050523200000,0.481
1050526800000,0.506
1050530400000,0.505
1050534000000,0.581
1050537600000,0.674
1050541200000,0.702
1050544800000,0.72
1050548400000,0.711
1050552000000,0.697
1050555600000,0.7
1050559200000,0.704
1050562800000,0.702
1050566400000,0.661
1050570000000,0.603
1050573600000,0.544
1050577200000,0.486
1050580800000,0.442
1050584400000,0.435
1050588000000,0.45
1050591600000,0.479
1050595200000,0.497
1050598800000,0.484
1050602400000,0.45
1050606000000,0.425
1050609600000,0.426
1050613200000,0.438
1050616800000,0.413
1050620400000,0.513
1050624000000,0.601
1050627600000,0.63
1050631200000,0.668
1050634800000,0.694
1050638400000,0.707
1050642000000,0.725
1050645600000,0.751
1050649200000,0.778
1050652800000,0.776
1050656400000,0.714
1050660000000,0.634
1050663600000,0.586
1050667200000,0.539
1050670800000,0.507
1050674400000,0.501
1050678000000,0.46
1050681600000,0.436
1050685200000,0.43
1050688800000,0.433
1050692400000,0.444
1050696000000,0.447
1050699600000,0.446
1050703200000,0.392
1050706800000,0.385
1050710400000,0.432
1050714000000,0.436
1050717600000,0.457
1050721200000,0.468
1050724800000,0.484
1050728400000,0.491
1050732000000,0.481
1050735600000,0.454
1050739200000,0.383
1050742800000,0.337
1050746400000,0.292
1050750000000,0.243
1050753600000,0.208
1050757200000,0.177
1050760800000,0.147
1050764400000,0.13
1050768000000,0.115
1050771600000,0.109
1050775200000,0.114
1050778800000,0.124
1050782400000,0.136
1050786000000,0.168
1050789600000,0.169
1050793200000,0.201
1050796800000,0.22
1050800400000,0.211
1050804000000,0.171
1050807600000,0.119
1050811200000,0.087
1050814800000,0.069
1050818400000,0.061
1050822000000,0.057
1050825600000,0.038
1050829200000,0.026
1050832800000,0.017
1050836400000,0.012
1050840000000,0.007
1050843600000,0.003
1050847200000,0.001
1050850800000,0.001
1050854400000,0.0
1050858000000,0.0
1050861600000,0.001
1050865200000,0.007
1050868800000,0.034
1050872400000,0.053
1050876000000,0.032
1050879600000,0.016
1050883200000,0.015
1050886800000,0.025
1050890400000,0.043
1050894000000,0.05
1050897600000,0.052
1050901200000,0.055
1050904800000,0.058
1050908400000,0.062
1050912000000,0.071
1050915600000,0.112
1050919200000,0.202
1050922800000,0.269
1050926400000,0.259
1050930000000,0.227
1050933600000,0.205
1050937200000,0.195
1050940800000,0.194
1050944400000,0.204
1050948000000,0.214
1050951600000,0.227
1050955200000,0.237
1050958800000,0.237
1050962400000,0.196
1050966000000,0.192
1050969600000,0.147
1050973200000,0.106
1050976800000,0.08
1050980400000,0.064
1050984000000,0.061
1050987600000,0.074
1050991200000,0.105
1050994800000,0.151
1050998400000,0.202
1051002000000,0.261
1051005600000,0.277
1051009200000,0.256
1051012800000,0.252
1051016400000,0.278
1051020000000,0.297
1051023600000,0.316
1051027200000,0.341
1051030800000,0.329
1051034400000,0.323
1051038000000,0.334
1051041600000,0.336
1051045200000,0.316
1051048800000,0.336
1051052400000,0.465
1051056000000,0.484
1051059600000,0.444
1051063200000,0.398
1051066800000,0.362
1051070400000,0.345
1051074000000,0.35
1051077600000,0.367
1051081200000,0.374
1051084800000,0.352
1051088400000,0.326
1051092000000,0.306
1051095600000,0.294
1051099200000,0.294
1051102800000,0.299
1051106400000,0.289
1051110000000,0.297
1051113600000,0.293
1051117200000,0.318
1051120800000,0.314
1051124400000,0.314
1051128000000,0.32
1051131600000,0.308
1051135200000,0.249
1051138800000,0.308
1051142400000,0.276
1051146000000,0.225
1051149600000,0.192
1051153200000,0.177
1051156800000,0.174
1051160400000,0.181
1051164000000,0.203
1051167600000,0.238
1051171200000,0.272
1051174800000,0.325
1051178400000,0.36
1051182000000,0.377
1051185600000,0.365
1051189200000,0.345
1051192800000,0.335
1051196400000,0.317
1051200000000,0.303
1051203600000,0.298
1051207200000,0.29
1051210800000,0.278
1051214400000,0.27
1051218000000,0.278
1051221600000,0.24
1051225200000,0.299
1051228800000,0.303
1051232400000,0.312
1051236000000,0.328
1051239600000,0.325
1051243200000,0.311
1051246800000,0.305
1051250400000,0.312
1051254000000,0.32
1051257600000,0.311
1051261200000,0.294
1051264800000,0.294
1051268400000,0.312
1051272000000,0.329
1051275600000,0.341
1051279200000,0.331
1051282800000,0.305
1051286400000,0.308
1051290000000,0.363
1051293600000,0.379
1051297200000,0.391
1051300800000,0.41
1051304400000,0.39
1051308000000,0.391
1051311600000,0.486
1051315200000,0.556
1051318800000,0.55
1051322400000,0.538
1051326000000,0.532
1051329600000,0.525
1051333200000,0.522
1051336800000,0.513
1051340400000,0.496
1051344000000,0.454
1051347600000,0.405
1051351200000,0.407
1051354800000,0.4
1051358400000,0.389
1051362000000,0.383
1051365600000,0.398
1051369200000,0.39
1051372800000,0.398
1051376400000,0.41
1051380000000,0.442
1051383600000,0.459
1051387200000,0.469
1051390800000,0.444
1051394400000,0.4
1051398000000,0.477
1051401600000,0.508
1051405200000,0.519
1051408800000,0.532
1051412400000,0.551
1051416000000,0.552
1051419600000,0.535
1051423200000,0.534
1051426800000,0.541
1051430400000,0.503
1051434000000,0.466
1051437600000,0.45
1051441200000,0.458
1051444800000,0.464
1051448400000,0.482
1051452000000,0.513
1051455600000,0.528
1051459200000,0.528
1051462800000,0.557
1051466400000,0.56
1051470000000,0.568
1051473600000,0.587
1051477200000,0.575
1051480800000,0.568
1051484400000,0.652
1051488000000,0.69
1051491600000,0.683
1051495200000,0.679
1051498800000,0.659
1051502400000,0.641
1051506000000,0.652
1051509600000,0.678
1051513200000,0.688
1051516800000,0.648
1051520400000,0.59
1051524000000,0.539
1051527600000,0.529
1051531200000,0.523
1051534800000,0.544
1051538400000,0.58
1051542000000,0.568
1051545600000,0.557
1051549200000,0.611
1051552800000,0.615
1051556400000,0.602
1051560000000,0.574
1051563600000,0.535
1051567200000,0.535
1051570800000,0.609
1051574400000,0.656
1051578000000,0.644
1051581600000,0.622
1051585200000,0.585
1051588800000,0.54
1051592400000,0.501
1051596000000,0.466
1051599600000,0.42
1051603200000,0.358
1051606800000,0.327
1051610400000,0.316
1051614000000,0.304
1051617600000,0.29
1051621200000,0.284
1051624800000,0.318
1051628400000,0.328
1051632000000,0.315
1051635600000,0.291
1051639200000,0.264
1051642800000,0.253
1051646400000,0.243
1051650000000,0.242
1051653600000,0.209
1051657200000,0.248
1051660800000,0.249
1051664400000,0.221
1051668000000,0.21
1051671600000,0.202
1051675200000,0.199
1051678800000,0.212
1051682400000,0.234
1051686000000,0.27
1051689600000,0.292
1051693200000,0.322
1051696800000,0.31
1051700400000,0.278
1051704000000,0.258
1051707600000,0.243
1051711200000,0.24
1051714800000,0.231
1051718400000,0.233
1051722000000,0.242
1051725600000,0.242
1051729200000,0.236
1051732800000,0.231
1051736400000,0.213
1051740000000,0.157
1051743600000,0.162
1051747200000,0.158
1051750800000,0.138
1051754400000,0.118
1051758000000,0.1
1051761600000,0.092
1051765200000,0.092
1051768800000,0.101
1051772400000,0.115
1051776000000,0.115
1051779600000,0.125
1051783200000,0.139
1051786800000,0.122
1051790400000,0.106
1051794000000,0.101
1051797600000,0.107
1051801200000,0.112
1051804800000,0.128
1051808400000,0.133
1051812000000,0.12
1051815600000,0.108
1051819200000,0.101
1051822800000,0.1
1051826400000,0.08
1051830000000,0.084
1051833600000,0.084
1051837200000,0.075
1051840800000,0.068
1051844400000,0.065
1051848000000,0.071
1051851600000,0.087
1051855200000,0.103
1051858800000,0.112
1051862400000,0.103
1051866000000,0.104
1051869600000,0.127
1051873200000,0.131
1051876800000,0.134
1051880400000,0.146
1051884000000,0.155
1051887600000,0.151
1051891200000,0.14
1051894800000,0.133
1051898400000,0.133
1051902000000,0.145
1051905600000,0.159
1051909200000,0.16
1051912800000,0.125
1051916400000,0.11
1051920000000,0.093
1051923600000,0.076
1051927200000,0.067
1051930800000,0.059
1051934400000,0.059
1051938000000,0.068
1051941600000,0.086
1051945200000,0.119
1051948800000,0.162
1051952400000,0.217
1051956000000,0.248
1051959600000,0.234
1051963200000,0.231
1051966800000,0.222
1051970400000,0.201
1051974000000,0.178
1051977600000,0.162
1051981200000,0.148
1051984800000,0.133
1051988400000,0.12
1051992000000,0.105
1051995600000,0.094
1051999200000,0.058
1052002800000,0.051
1052006400000,0.042
1052010000000,0.035
1052013600000,0.028
1052017200000,0.019
1052020800000,0.016
1052024400000,0.02
1052028000000,0.032
1052031600000,0.054
1052035200000,0.09
1052038800000,0.138
1052042400000,0.174
1052046000000,0.167
1052049600000,0.174
1052053200000,0.185
1052056800000,0.188
1052060400000,0.192
1052064000000,0.197
1052067600000,0.201
1052071200000,0.207
1052074800000,0.21
1052078400000,0.207
1052082000000,0.202
1052085600000,0.152
1052089200000,0.148
1052092800000,0.123
1052096400000,0.096
1052100000000,0.082
1052103600000,0.072
1052107200000,0.068
1052110800000,0.069
1052114400000,0.077
1052118000000,0.091
1052121600000,0.108
1052125200000,0.142
1052128800000,0.161
1052132400000,0.144
1052136000000,0.134
1052139600000,0.135
1052143200000,0.134
1052146800000,0.13
1052150400000,0.132
1052154000000,0.139
1052157600000,0.155
1052161200000,0.17
1052164800000,0.175
1052168400000,0.173
1052172000000,0.133
1052175600000,0.143
1052179200000,0.123
1052182800000,0.1
1052186400000,0.09
1052190000000,0.09
1052193600000,0.101
1052197200000,0.118
1052200800000,0.141
1052204400000,0.165
1052208000000,0.18
1052211600000,0.185
1052215200000,0.205
1052218800000,0.2
1052222400000,0.217
1052226000000,0.227
1052229600000,0.223
1052233200000,0.204
1052236800000,0.184
1052240400000,0.16
1052244000000,0.127
1052247600000,0.114
1052251200000,0.104
1052254800000,0.096
1052258400000,0.079
1052262000000,0.11
1052265600000,0.124
1052269200000,0.125
1052272800000,0.131
1052276400000,0.149
1052280000000,0.175
1052283600000,0.201
1052287200000,0.216
1052290800000,0.216
1052294400000,0.201
1052298000000,0.204
1052301600000,0.212
1052305200000,0.207
1052308800000,0.201
1052312400000,0.194
1052316000000,0.192
1052319600000,0.195
1052323200000,0.2
1052326800000,0.203
1052330400000,0.201
1052334000000,0.2
1052337600000,0.202
1052341200000,0.203
1052344800000,0.17
1052348400000,0.185
1052352000000,0.22
1052355600000,0.237
1052359200000,0.248
1052362800000,0.241
1052366400000,0.233
1052370000000,0.227
1052373600000,0.219
1052377200000,0.202
1052380800000,0.167
1052384400000,0.163
1052388000000,0.201
1052391600000,0.218
1052395200000,0.237
1052398800000,0.274
1052402400000,0.311
1052406000000,0.324
1052409600000,0.332
1052413200000,0.337
1052416800000,0.339
1052420400000,0.341
1052424000000,0.344
1052427600000,0.337
1052431200000,0.325
1052434800000,0.395
1052438400000,0.438
1052442000000,0.41
1052445600000,0.359
1052449200000,0.322
1052452800000,0.294
1052456400000,0.283
1052460000000,0.273
1052463600000,0.251
1052467200000,0.231
1052470800000,0.2
1052474400000,0.184
1052478000000,0.177
1052481600000,0.169
1052485200000,0.177
1052488800000,0.194
1052492400000,0.201
1052496000000,0.217
1052499600000,0.225
1052503200000,0.231
1052506800000,0.235
1052510400000,0.245
1052514000000,0.249
1052517600000,0.233
1052521200000,0.223
1052524800000,0.264
1052528400000,0.267
1052532000000,0.249
1052535600000,0.241
1052539200000,0.242
1052542800000,0.249
1052546400000,0.257
1052550000000,0.261
1052553600000,0.251
1052557200000,0.255
1052560800000,0.264
1052564400000,0.251
1052568000000,0.251
1052571600000,0.252
1052575200000,0.249
1052578800000,0.234
1052582400000,0.231
1052586000000,0.239
1052589600000,0.238
1052593200000,0.249
1052596800000,0.274
1052600400000,0.289
1052604000000,0.256
1052607600000,0.27
1052611200000,0.259
1052614800000,0.227
1052618400000,0.201
1052622000000,0.174
1052625600000,0.159
1052629200000,0.161
1052632800000,0.178
1052636400000,0.192
1052640000000,0.204
1052643600000,0.215
1052647200000,0.212
1052650800000,0.2
1052654400000,0.21
1052658000000,0.242
1052661600000,0.27
1052665200000,0.297
1052668800000,0.334
1052672400000,0.371
1052676000000,0.401
1052679600000,0.427
1052683200000,0.445
1052686800000,0.442
1052690400000,0.395
1052694000000,0.416
1052697600000,0.485
1052701200000,0.492
1052704800000,0.467
1052708400000,0.435
1052712000000,0.41
1052715600000,0.394
1052719200000,0.382
1052722800000,0.367
1052726400000,0.325
1052730000000,0.302
1052733600000,0.303
1052737200000,0.307
1052740800000,0.328
1052744400000,0.35
1052748000000,0.38
1052751600000,0.43
1052755200000,0.467
1052758800000,0.497
1052762400000,0.507
1052766000000,0.498
1052769600000,0.525
1052773200000,0.521
1052776800000,0.473
1052780400000,0.55
1052784000000,0.62
1052787600000,0.616
1052791200000,0.566
1052794800000,0.51
1052798400000,0.459
1052802000000,0.418
1052805600000,0.385
1052809200000,0.352
1052812800000,0.301
1052816400000,0.277
1052820000000,0.27
1052823600000,0.243
1052827200000,0.237
1052830800000,0.25
1052834400000,0.261
1052838000000,0.248
1052841600000,0.23
1052845200000,0.217
1052848800000,0.214
1052852400000,0.225
1052856000000,0.241
1052859600000,0.252
1052863200000,0.243
1052866800000,0.328
1052870400000,0.37
1052874000000,0.379
1052877600000,0.382
1052881200000,0.395
1052884800000,0.414
1052888400000,0.404
1052892000000,0.364
1052895600000,0.315
1052899200000,0.259
1052902800000,0.241
1052906400000,0.235
1052910000000,0.198
1052913600000,0.188
1052917200000,0.193
1052920800000,0.201
1052924400000,0.205
1052928000000,0.215
1052931600000,0.235
1052935200000,0.272
1052938800000,0.29
1052942400000,0.284
1052946000000,0.248
1052949600000,0.178
1052953200000,0.178
1052956800000,0.161
1052960400000,0.135
1052964000000,0.12
1052967600000,0.125
1052971200000,0.14
1052974800000,0.159
1052978400000,0.182
1052982000000,0.204
1052985600000,0.205
1052989200000,0.223
1052992800000,0.233
1052996400000,0.203
1053000000000,0.18
1053003600000,0.167
1053007200000,0.157
1053010800000,0.152
1053014400000,0.16
1053018000000,0.167
1053021600000,0.161
1053025200000,0.145
1053028800000,0.128
1053032400000,0.103
1053036000000,0.071
1053039600000,0.06
1053043200000,0.045
1053046800000,0.036
1053050400000,0.03
1053054000000,0.03
1053057600000,0.038
1053061200000,0.05
1053064800000,0.057
1053068400000,0.059
1053072000000,0.061
1053075600000,0.07
1053079200000,0.083
1053082800000,0.081
1053086400000,0.08
1053090000000,0.086
1053093600000,0.082
1053097200000,0.069
1053100800000,0.053
1053104400000,0.037
1053108000000,0.024
1053111600000,0.016
1053115200000,0.009
1053118800000,0.004
1053122400000,0.002
1053126000000,0.001
1053129600000,0.0
1053133200000,0.0
1053136800000,0.0
1053140400000,0.0
1053144000000,0.0
1053147600000,0.0
1053151200000,0.0
1053154800000,0.002
1053158400000,0.001
1053162000000,0.0
1053165600000,0.003
1053169200000,0.008
1053172800000,0.009
1053176400000,0.007
1053180000000,0.006
1053183600000,0.005
1053187200000,0.004
1053190800000,0.002
1053194400000,0.001
1053198000000,0.001
1053201600000,0.001
1053205200000,0.001
1053208800000,0.0
1053212400000,0.0
1053216000000,0.0
1053219600000,0.0
1053223200000,0.002
1053226800000,0.004
1053230400000,0.004
1053234000000,0.002
1053237600000,0.004
1053241200000,0.019
1053244800000,0.026
1053248400000,0.053
1053252000000,0.109
1053255600000,0.145
1053259200000,0.154
1053262800000,0.144
1053266400000,0.124
1053270000000,0.091
1053273600000,0.065
1053277200000,0.051
1053280800000,0.041
1053284400000,0.029
1053288000000,0.013
1053291600000,0.006
1053295200000,0.004
1053298800000,0.001
1053302400000,0.002
1053306000000,0.005
1053309600000,0.008
1053313200000,0.009
1053316800000,0.008
1053320400000,0.011
1053324000000,0.021
1053327600000,0.043
1053331200000,0.087
1053334800000,0.157
1053338400000,0.221
1053342000000,0.197
1053345600000,0.159
1053349200000,0.128
1053352800000,0.11
1053356400000,0.104
1053360000000,0.109
1053363600000,0.124
1053367200000,0.155
1053370800000,0.191
1053374400000,0.227
1053378000000,0.253
1053381600000,0.267
1053385200000,0.294
1053388800000,0.332
1053392400000,0.293
1053396000000,0.218
1053399600000,0.16
1053403200000,0.114
1053406800000,0.087
1053410400000,0.067
1053414000000,0.052
1053417600000,0.045
1053421200000,0.018
1053424800000,0.001
1053428400000,0.003
1053432000000,0.031
1053435600000,0.071
1053439200000,0.094
1053442800000,0.087
1053446400000,0.075
1053450000000,0.077
1053453600000,0.09
1053457200000,0.105
1053460800000,0.124
1053464400000,0.132
1053468000000,0.115
1053471600000,0.11
1053475200000,0.125
1053478800000,0.168
1053482400000,0.212
1053486000000,0.243
1053489600000,0.251
1053493200000,0.243
1053496800000,0.231
1053500400000,0.211
1053504000000,0.184
1053507600000,0.185
1053511200000,0.192
1053514800000,0.172
1053518400000,0.16
1053522000000,0.168
1053525600000,0.176
1053529200000,0.172
1053532800000,0.151
1053536400000,0.125
1053540000000,0.104
1053543600000,0.087
1053547200000,0.081
1053550800000,0.084
1053554400000,0.078
1053558000000,0.091
1053561600000,0.093
1053565200000,0.09
1053568800000,0.086
1053572400000,0.068
1053576000000,0.05
1053579600000,0.037
1053583200000,0.03
1053586800000,0.025
1053590400000,0.019
1053594000000,0.023
1053597600000,0.035
1053601200000,0.055
1053604800000,0.08
1053608400000,0.106
1053612000000,0.136
1053615600000,0.172
1053619200000,0.21
1053622800000,0.237
1053626400000,0.249
1053630000000,0.26
1053633600000,0.267
1053637200000,0.242
1053640800000,0.161
1053644400000,0.151
1053648000000,0.142
1053651600000,0.119
1053655200000,0.096
1053658800000,0.082
1053662400000,0.078
1053666000000,0.08
1053669600000,0.083
1053673200000,0.092
1053676800000,0.104
1053680400000,0.14
1053684000000,0.177
1053687600000,0.197
1053691200000,0.197
1053694800000,0.192
1053698400000,0.186
1053702000000,0.175
1053705600000,0.159
1053709200000,0.148
1053712800000,0.141
1053716400000,0.133
1053720000000,0.122
1053723600000,0.103
1053727200000,0.068
1053730800000,0.051
1053734400000,0.045
1053738000000,0.037
1053741600000,0.032
1053745200000,0.03
1053748800000,0.033
1053752400000,0.036
1053756000000,0.041
1053759600000,0.041
1053763200000,0.045
1053766800000,0.059
1053770400000,0.093
1053774000000,0.124
1053777600000,0.149
1053781200000,0.172
1053784800000,0.195
1053788400000,0.227
1053792000000,0.272
1053795600000,0.323
1053799200000,0.365
1053802800000,0.403
1053806400000,0.388
1053810000000,0.353
1053813600000,0.306
1053817200000,0.344
1053820800000,0.392
1053824400000,0.386
1053828000000,0.381
1053831600000,0.398
1053835200000,0.444
1053838800000,0.492
1053842400000,0.527
1053846000000,0.532
1053849600000,0.5
1053853200000,0.412
1053856800000,0.341
1053860400000,0.294
1053864000000,0.262
1053867600000,0.241
1053871200000,0.24
1053874800000,0.257
1053878400000,0.283
1053882000000,0.297
1053885600000,0.301
1053889200000,0.312
1053892800000,0.33
1053896400000,0.316
1053900000000,0.284
1053903600000,0.463
1053907200000,0.58
1053910800000,0.635
1053914400000,0.69
1053918000000,0.769
1053921600000,0.824
1053925200000,0.852
1053928800000,0.853
1053932400000,0.827
1053936000000,0.754
1053939600000,0.623
1053943200000,0.458
1053946800000,0.395
1053950400000,0.436
1053954000000,0.491
1053957600000,0.513
1053961200000,0.534
1053964800000,0.557
1053968400000,0.574
1053972000000,0.583
1053975600000,0.586
1053979200000,0.578
1053982800000,0.547
1053986400000,0.488
1053990000000,0.572
1053993600000,0.701
1053997200000,0.773
1054000800000,0.817
1054004400000,0.835
1054008000000,0.847
1054011600000,0.866
1054015200000,0.893
1054018800000,0.916
1054022400000,0.915
1054026000000,0.895
1054029600000,0.874
1054033200000,0.814
1054036800000,0.722
1054040400000,0.664
1054044000000,0.653
1054047600000,0.682
1054051200000,0.737
1054054800000,0.795
1054058400000,0.849
1054062000000,0.853
1054065600000,0.841
1054069200000,0.809
1054072800000,0.778
1054076400000,0.829
1054080000000,0.863
1054083600000,0.882
1054087200000,0.902
1054090800000,0.92
1054094400000,0.927
1054098000000,0.927
1054101600000,0.914
1054105200000,0.87
1054108800000,0.802
1054112400000,0.701
1054116000000,0.624
1054119600000,0.586
1054123200000,0.587
1054126800000,0.613
1054130400000,0.636
1054134000000,0.626
1054137600000,0.623
1054141200000,0.626
1054144800000,0.613
1054148400000,0.578
1054152000000,0.538
1054155600000,0.504
1054159200000,0.488
1054162800000,0.615
1054166400000,0.728
1054170000000,0.785
1054173600000,0.813
1054177200000,0.833
1054180800000,0.842
1054184400000,0.837
1054188000000,0.82
1054191600000,0.79
1054195200000,0.722
