,L6
1073325600000,0.431
1073329200000,0.397
1073332800000,0.364
1073336400000,0.349
1073340000000,0.345
1073343600000,0.312
1073347200000,0.323
1073350800000,0.296
1073354400000,0.259
1073358000000,0.236
1073361600000,0.227
1073365200000,0.241
1073368800000,0.289
1073372400000,0.382
1073376000000,0.481
1073379600000,0.532
1073383200000,0.556
1073386800000,0.546
1073390400000,0.541
1073394000000,0.538
1073397600000,0.537
1073401200000,0.54
1073404800000,0.563
1073408400000,0.574
1073412000000,0.566
1073415600000,0.574
1073419200000,0.586
1073422800000,0.581
1073426400000,0.586
1073430000000,0.583
1073433600000,0.655
1073437200000,0.654
1073440800000,0.624
1073444400000,0.592
1073448000000,0.572
1073451600000,0.59
1073455200000,0.642
1073458800000,0.692
1073462400000,0.697
1073466000000,0.665
1073469600000,0.641
1073473200000,0.646
1073476800000,0.619
1073480400000,0.599
1073484000000,0.6
1073487600000,0.574
1073491200000,0.58
1073494800000,0.557
1073498400000,0.538
1073502000000,0.535
1073505600000,0.54
1073509200000,0.566
1073512800000,0.588
1073516400000,0.577
1073520000000,0.685
1073523600000,0.716
1073527200000,0.68
1073530800000,0.633
1073534400000,0.601
1073538000000,0.618
1073541600000,0.687
1073545200000,0.758
1073548800000,0.766
1073552400000,0.739
1073556000000,0.729
1073559600000,0.692
1073563200000,0.674
1073566800000,0.644
1073570400000,0.612
1073574000000,0.599
1073577600000,0.583
1073581200000,0.568
1073584800000,0.57
1073588400000,0.583
1073592000000,0.602
1073595600000,0.624
1073599200000,0.623
1073602800000,0.561
1073606400000,0.688
1073610000000,0.75
1073613600000,0.738
1073617200000,0.729
1073620800000,0.739
1073624400000,0.762
1073628000000,0.792
1073631600000,0.814
1073635200000,0.806
1073638800000,0.764
1073642400000,0.697
1073646000000,0.651
1073649600000,0.624
1073653200000,0.62
1073656800000,0.618
1073660400000,0.601
1073664000000,0.607
1073667600000,0.586
1073671200000,0.57
1073674800000,0.529
1073678400000,0.494
1073682000000,0.491
1073685600000,0.49
1073689200000,0.432
1073692800000,0.532
1073696400000,0.476
1073700000000,0.35
1073703600000,0.245
1073707200000,0.188
1073710800000,0.167
1073714400000,0.157
1073718000000,0.168
1073721600000,0.179
1073725200000,0.19
1073728800000,0.223
1073732400000,0.231
1073736000000,0.231
1073739600000,0.214
1073743200000,0.211
1073746800000,0.225
1073750400000,0.238
1073754000000,0.241
1073757600000,0.226
1073761200000,0.204
1073764800000,0.182
1073768400000,0.16
1073772000000,0.161
1073775600000,0.101
1073779200000,0.107
1073782800000,0.058
1073786400000,0.009
1073790000000,0.0
1073793600000,0.0
1073797200000,0.0
1073800800000,0.017
1073804400000,0.062
1073808000000,0.123
1073811600000,0.182
1073815200000,0.211
1073818800000,0.221
1073822400000,0.231
1073826000000,0.243
1073829600000,0.259
1073833200000,0.289
1073836800000,0.305
1073840400000,0.28
1073844000000,0.247
1073847600000,0.245
1073851200000,0.252
1073854800000,0.252
1073858400000,0.235
1073862000000,0.201
1073865600000,0.186
1073869200000,0.133
1073872800000,0.113
1073876400000,0.096
1073880000000,0.07
1073883600000,0.058
1073887200000,0.084
1073890800000,0.131
1073894400000,0.187
1073898000000,0.268
1073901600000,0.285
1073905200000,0.235
1073908800000,0.206
1073912400000,0.203
1073916000000,0.2
1073919600000,0.187
1073923200000,0.174
1073926800000,0.155
1073930400000,0.16
1073934000000,0.177
1073937600000,0.195
1073941200000,0.22
1073944800000,0.236
1073948400000,0.26
1073952000000,0.332
1073955600000,0.417
1073959200000,0.494
1073962800000,0.532
1073966400000,0.552
1073970000000,0.618
1073973600000,0.708
1073977200000,0.776
1073980800000,0.793
1073984400000,0.778
1073988000000,0.791
1073991600000,0.817
1073995200000,0.816
1073998800000,0.808
1074002400000,0.812
1074006000000,0.82
1074009600000,0.812
1074013200000,0.787
1074016800000,0.773
1074020400000,0.775
1074024000000,0.777
1074027600000,0.777
1074031200000,0.785
1074034800000,0.806
1074038400000,0.869
1074042000000,0.888
1074045600000,0.871
1074049200000,0.835
1074052800000,0.796
1074056400000,0.78
1074060000000,0.8
1074063600000,0.822
1074067200000,0.812
1074070800000,0.78
1074074400000,0.78
1074078000000,0.776
1074081600000,0.776
1074085200000,0.77
1074088800000,0.759
1074092400000,0.735
1074096000000,0.702
1074099600000,0.692
1074103200000,0.654
1074106800000,0.63
1074110400000,0.61
1074114000000,0.597
1074117600000,0.605
1074121200000,0.583
1074124800000,0.672
1074128400000,0.753
1074132000000,0.746
1074135600000,0.697
1074139200000,0.624
1074142800000,0.537
1074146400000,0.478
1074150000000,0.462
1074153600000,0.415
1074157200000,0.401
1074160800000,0.435
1074164400000,0.413
1074168000000,0.371
1074171600000,0.329
1074175200000,0.302
1074178800000,0.272
1074182400000,0.227
1074186000000,0.192
1074189600000,0.16
1074193200000,0.135
1074196800000,0.13
1074200400000,0.125
1074204000000,0.105
1074207600000,0.053
1074211200000,0.036
1074214800000,0.032
1074218400000,0.02
1074222000000,0.017
1074225600000,0.019
1074229200000,0.024
1074232800000,0.033
1074236400000,0.047
1074240000000,0.063
1074243600000,0.071
1074247200000,0.06
1074250800000,0.048
1074254400000,0.047
1074258000000,0.064
1074261600000,0.102
1074265200000,0.156
1074268800000,0.2
1074272400000,0.247
1074276000000,0.308
1074279600000,0.37
1074283200000,0.425
1074286800000,0.457
1074290400000,0.442
1074294000000,0.411
1074297600000,0.43
1074301200000,0.386
1074304800000,0.348
1074308400000,0.324
1074312000000,0.316
1074315600000,0.316
1074319200000,0.352
1074322800000,0.398
1074326400000,0.412
1074330000000,0.447
1074333600000,0.502
1074337200000,0.529
1074340800000,0.58
1074344400000,0.601
1074348000000,0.63
1074351600000,0.626
1074355200000,0.594
1074358800000,0.568
1074362400000,0.541
1074366000000,0.525
1074369600000,0.533
1074373200000,0.529
1074376800000,0.523
1074380400000,0.476
1074384000000,0.54
1074387600000,0.494
1074391200000,0.402
1074394800000,0.273
1074398400000,0.171
1074402000000,0.153
1074405600000,0.169
1074409200000,0.22
1074412800000,0.274
1074416400000,0.325
1074420000000,0.369
1074423600000,0.376
1074427200000,0.385
1074430800000,0.358
1074434400000,0.32
1074438000000,0.256
1074441600000,0.19
1074445200000,0.144
1074448800000,0.104
1074452400000,0.073
1074456000000,0.051
1074459600000,0.036
1074463200000,0.025
1074466800000,0.007
1074470400000,0.002
1074474000000,0.002
1074477600000,0.005
1074481200000,0.037
1074484800000,0.102
1074488400000,0.169
1074492000000,0.227
1074495600000,0.253
1074499200000,0.278
1074502800000,0.331
1074506400000,0.389
1074510000000,0.432
1074513600000,0.461
1074517200000,0.469
1074520800000,0.477
1074524400000,0.459
1074528000000,0.456
1074531600000,0.444
1074535200000,0.453
1074538800000,0.448
1074542400000,0.447
1074546000000,0.471
1074549600000,0.491
1074553200000,0.507
1074556800000,0.55
1074560400000,0.506
1074564000000,0.455
1074567600000,0.395
1074571200000,0.329
1074574800000,0.297
1074578400000,0.313
1074582000000,0.343
1074585600000,0.379
1074589200000,0.422
1074592800000,0.466
1074596400000,0.451
1074600000000,0.386
1074603600000,0.295
1074607200000,0.21
1074610800000,0.144
1074614400000,0.092
1074618000000,0.087
1074621600000,0.139
1074625200000,0.234
1074628800000,0.367
1074632400000,0.519
1074636000000,0.601
1074639600000,0.637
1074643200000,0.624
1074646800000,0.565
1074650400000,0.502
1074654000000,0.442
1074657600000,0.405
1074661200000,0.382
1074664800000,0.376
1074668400000,0.367
1074672000000,0.367
1074675600000,0.376
1074679200000,0.415
1074682800000,0.457
1074686400000,0.488
1074690000000,0.495
1074693600000,0.494
1074697200000,0.517
1074700800000,0.53
1074704400000,0.542
1074708000000,0.551
1074711600000,0.567
1074715200000,0.596
1074718800000,0.618
1074722400000,0.645
1074726000000,0.7
1074729600000,0.793
1074733200000,0.819
1074736800000,0.791
1074740400000,0.754
1074744000000,0.718
1074747600000,0.703
1074751200000,0.716
1074754800000,0.739
1074758400000,0.739
1074762000000,0.707
1074765600000,0.71
1074769200000,0.69
1074772800000,0.672
1074776400000,0.658
1074780000000,0.66
1074783600000,0.633
1074787200000,0.599
1074790800000,0.568
1074794400000,0.547
1074798000000,0.546
1074801600000,0.527
1074805200000,0.502
1074808800000,0.486
1074812400000,0.448
1074816000000,0.472
1074819600000,0.395
1074823200000,0.242
1074826800000,0.109
1074830400000,0.042
1074834000000,0.035
1074837600000,0.044
1074841200000,0.084
1074844800000,0.134
1074848400000,0.199
1074852000000,0.224
1074855600000,0.229
1074859200000,0.222
1074862800000,0.212
1074866400000,0.208
1074870000000,0.217
1074873600000,0.274
1074877200000,0.414
1074880800000,0.566
1074884400000,0.668
1074888000000,0.715
1074891600000,0.724
1074895200000,0.696
1074898800000,0.662
1074902400000,0.674
1074906000000,0.679
1074909600000,0.676
1074913200000,0.648
1074916800000,0.657
1074920400000,0.724
1074924000000,0.796
1074927600000,0.829
1074931200000,0.815
1074934800000,0.769
1074938400000,0.782
1074942000000,0.788
1074945600000,0.786
1074949200000,0.777
1074952800000,0.766
1074956400000,0.768
1074960000000,0.772
1074963600000,0.781
1074967200000,0.792
1074970800000,0.812
1074974400000,0.825
1074978000000,0.843
1074981600000,0.863
1074985200000,0.897
1074988800000,0.922
1074992400000,0.91
1074996000000,0.896
1074999600000,0.885
1075003200000,0.852
1075006800000,0.814
1075010400000,0.793
1075014000000,0.792
1075017600000,0.794
1075021200000,0.795
1075024800000,0.816
1075028400000,0.827
1075032000000,0.813
1075035600000,0.812
1075039200000,0.803
1075042800000,0.801
1075046400000,0.789
1075050000000,0.77
1075053600000,0.753
1075057200000,0.737
1075060800000,0.71
1075064400000,0.718
1075068000000,0.721
1075071600000,0.755
1075075200000,0.819
1075078800000,0.814
1075082400000,0.774
1075086000000,0.726
1075089600000,0.666
1075093200000,0.606
1075096800000,0.557
1075100400000,0.542
1075104000000,0.557
1075107600000,0.595
1075111200000,0.632
1075114800000,0.634
1075118400000,0.61
1075122000000,0.594
1075125600000,0.566
1075129200000,0.494
1075132800000,0.441
1075136400000,0.378
1075140000000,0.312
1075143600000,0.244
1075147200000,0.199
1075150800000,0.219
1075154400000,0.279
1075158000000,0.281
1075161600000,0.302
1075165200000,0.244
1075168800000,0.192
1075172400000,0.158
1075176000000,0.151
1075179600000,0.192
1075183200000,0.286
1075186800000,0.404
1075190400000,0.476
1075194000000,0.474
1075197600000,0.489
1075201200000,0.504
1075204800000,0.516
1075208400000,0.519
1075212000000,0.519
1075215600000,0.496
1075219200000,0.495
1075222800000,0.503
1075226400000,0.484
1075230000000,0.494
1075233600000,0.51
1075237200000,0.555
1075240800000,0.55
1075244400000,0.587
1075248000000,0.642
1075251600000,0.599
1075255200000,0.537
1075258800000,0.45
1075262400000,0.376
1075266000000,0.344
1075269600000,0.381
1075273200000,0.47
1075276800000,0.561
1075280400000,0.61
1075284000000,0.615
1075287600000,0.567
1075291200000,0.532
1075294800000,0.513
1075298400000,0.488
1075302000000,0.447
1075305600000,0.401
1075309200000,0.364
1075312800000,0.323
1075316400000,0.3
1075320000000,0.272
1075323600000,0.261
1075327200000,0.228
1075330800000,0.171
1075334400000,0.183
1075338000000,0.156
1075341600000,0.147
1075345200000,0.154
1075348800000,0.155
1075352400000,0.16
1075356000000,0.172
1075359600000,0.184
1075363200000,0.17
1075366800000,0.139
1075370400000,0.107
1075374000000,0.076
1075377600000,0.059
1075381200000,0.045
1075384800000,0.037
1075388400000,0.036
1075392000000,0.043
1075395600000,0.06
1075399200000,0.088
1075402800000,0.128
1075406400000,0.188
1075410000000,0.249
1075413600000,0.295
1075417200000,0.334
1075420800000,0.364
1075424400000,0.374
1075428000000,0.398
1075431600000,0.408
1075435200000,0.401
1075438800000,0.406
1075442400000,0.44
1075446000000,0.483
1075449600000,0.519
1075453200000,0.484
1075456800000,0.464
1075460400000,0.466
1075464000000,0.45
1075467600000,0.454
1075471200000,0.467
1075474800000,0.472
1075478400000,0.46
1075482000000,0.457
1075485600000,0.48
1075489200000,0.482
1075492800000,0.494
1075496400000,0.503
1075500000000,0.502
1075503600000,0.547
1075507200000,0.566
1075510800000,0.484
1075514400000,0.404
1075518000000,0.337
1075521600000,0.28
1075525200000,0.251
1075528800000,0.271
1075532400000,0.357
1075536000000,0.468
1075539600000,0.522
1075543200000,0.58
1075546800000,0.574
1075550400000,0.557
1075554000000,0.526
1075557600000,0.492
1075561200000,0.444
1075564800000,0.415
1075568400000,0.398
1075572000000,0.372
1075575600000,0.367
1075579200000,0.381
1075582800000,0.417
1075586400000,0.427
1075590000000,0.397
1075593600000,0.36
1075597200000,0.22
1075600800000,0.088
1075604400000,0.022
1075608000000,0.009
1075611600000,0.008
1075615200000,0.021
1075618800000,0.046
1075622400000,0.078
1075626000000,0.093
1075629600000,0.073
1075633200000,0.06
1075636800000,0.06
1075640400000,0.068
1075644000000,0.069
1075647600000,0.073
1075651200000,0.059
1075654800000,0.055
1075658400000,0.054
1075662000000,0.053
1075665600000,0.059
1075669200000,0.069
1075672800000,0.083
1075676400000,0.045
1075680000000,0.019
1075683600000,0.001
1075687200000,0.001
1075690800000,0.003
1075694400000,0.024
1075698000000,0.049
1075701600000,0.058
1075705200000,0.05
1075708800000,0.04
1075712400000,0.035
1075716000000,0.021
1075719600000,0.006
1075723200000,0.001
1075726800000,0.001
1075730400000,0.004
1075734000000,0.01
1075737600000,0.008
1075741200000,0.003
1075744800000,0.001
1075748400000,0.002
1075752000000,0.007
1075755600000,0.023
1075759200000,0.046
1075762800000,0.042
1075766400000,0.049
1075770000000,0.053
1075773600000,0.052
1075777200000,0.057
1075780800000,0.07
1075784400000,0.087
1075788000000,0.112
1075791600000,0.162
1075795200000,0.251
1075798800000,0.311
1075802400000,0.325
1075806000000,0.344
1075809600000,0.332
1075813200000,0.333
1075816800000,0.337
1075820400000,0.362
1075824000000,0.376
1075827600000,0.395
1075831200000,0.415
1075834800000,0.446
1075838400000,0.45
1075842000000,0.457
1075845600000,0.454
1075849200000,0.503
1075852800000,0.503
1075856400000,0.432
1075860000000,0.352
1075863600000,0.266
1075867200000,0.201
1075870800000,0.175
1075874400000,0.228
1075878000000,0.366
1075881600000,0.525
1075885200000,0.594
1075888800000,0.596
1075892400000,0.561
1075896000000,0.494
1075899600000,0.42
1075903200000,0.362
1075906800000,0.314
1075910400000,0.243
1075914000000,0.185
1075917600000,0.144
1075921200000,0.119
1075924800000,0.096
1075928400000,0.08
1075932000000,0.059
1075935600000,0.026
1075939200000,0.01
1075942800000,0.001
1075946400000,0.002
1075950000000,0.021
1075953600000,0.074
1075957200000,0.155
1075960800000,0.246
1075964400000,0.341
1075968000000,0.456
1075971600000,0.546
1075975200000,0.661
1075978800000,0.754
1075982400000,0.778
1075986000000,0.777
1075989600000,0.786
1075993200000,0.779
1075996800000,0.777
1076000400000,0.78
1076004000000,0.786
1076007600000,0.786
1076011200000,0.791
1076014800000,0.786
1076018400000,0.791
1076022000000,0.829
1076025600000,0.878
1076029200000,0.88
1076032800000,0.857
1076036400000,0.823
1076040000000,0.8
1076043600000,0.792
1076047200000,0.806
1076050800000,0.836
1076054400000,0.842
1076058000000,0.81
1076061600000,0.813
1076065200000,0.831
1076068800000,0.836
1076072400000,0.835
1076076000000,0.839
1076079600000,0.834
1076083200000,0.819
1076086800000,0.8
1076090400000,0.786
1076094000000,0.784
1076097600000,0.791
1076101200000,0.81
1076104800000,0.827
1076108400000,0.849
1076112000000,0.909
1076115600000,0.926
1076119200000,0.916
1076122800000,0.905
1076126400000,0.897
1076130000000,0.892
1076133600000,0.886
1076137200000,0.876
1076140800000,0.852
1076144400000,0.812
1076148000000,0.802
1076151600000,0.812
1076155200000,0.809
1076158800000,0.794
1076162400000,0.772
1076166000000,0.74
1076169600000,0.697
1076173200000,0.663
1076176800000,0.661
1076180400000,0.615
1076184000000,0.593
1076187600000,0.601
1076191200000,0.554
1076194800000,0.568
1076198400000,0.7
1076202000000,0.732
1076205600000,0.678
1076209200000,0.574
1076212800000,0.436
1076216400000,0.314
1076220000000,0.237
1076223600000,0.21
1076227200000,0.196
1076230800000,0.205
1076234400000,0.228
1076238000000,0.212
1076241600000,0.184
1076245200000,0.162
1076248800000,0.141
1076252400000,0.108
1076256000000,0.079
1076259600000,0.048
1076263200000,0.025
1076266800000,0.021
1076270400000,0.03
1076274000000,0.058
1076277600000,0.098
1076281200000,0.118
1076284800000,0.163
1076288400000,0.238
1076292000000,0.382
1076295600000,0.612
1076299200000,0.744
1076302800000,0.792
1076306400000,0.799
1076310000000,0.791
1076313600000,0.777
1076317200000,0.748
1076320800000,0.763
1076324400000,0.791
1076328000000,0.803
1076331600000,0.808
1076335200000,0.812
1076338800000,0.781
1076342400000,0.745
1076346000000,0.708
1076349600000,0.688
1076353200000,0.698
1076356800000,0.726
1076360400000,0.779
1076364000000,0.829
1076367600000,0.896
1076371200000,0.941
1076374800000,0.949
1076378400000,0.946
1076382000000,0.938
1076385600000,0.929
1076389200000,0.926
1076392800000,0.93
1076396400000,0.935
1076400000000,0.929
1076403600000,0.888
1076407200000,0.857
1076410800000,0.86
1076414400000,0.863
1076418000000,0.862
1076421600000,0.859
1076425200000,0.848
1076428800000,0.832
1076432400000,0.817
1076436000000,0.808
1076439600000,0.796
1076443200000,0.791
1076446800000,0.787
1076450400000,0.781
1076454000000,0.846
1076457600000,0.887
1076461200000,0.872
1076464800000,0.852
1076468400000,0.828
1076472000000,0.794
1076475600000,0.765
1076479200000,0.757
1076482800000,0.778
1076486400000,0.809
1076490000000,0.797
1076493600000,0.765
1076497200000,0.765
1076500800000,0.76
1076504400000,0.755
1076508000000,0.749
1076511600000,0.732
1076515200000,0.701
1076518800000,0.69
1076522400000,0.677
1076526000000,0.668
1076529600000,0.661
1076533200000,0.687
1076536800000,0.673
1076540400000,0.772
1076544000000,0.812
1076547600000,0.794
1076551200000,0.765
1076554800000,0.736
1076558400000,0.724
1076562000000,0.728
1076565600000,0.759
1076569200000,0.803
1076572800000,0.824
1076576400000,0.788
1076580000000,0.748
1076583600000,0.728
1076587200000,0.689
1076590800000,0.643
1076594400000,0.595
1076598000000,0.558
1076601600000,0.518
1076605200000,0.495
1076608800000,0.437
1076612400000,0.398
1076616000000,0.386
1076619600000,0.425
1076623200000,0.448
1076626800000,0.494
1076630400000,0.583
1076634000000,0.566
1076637600000,0.528
1076641200000,0.471
1076644800000,0.436
1076648400000,0.444
1076652000000,0.474
1076655600000,0.526
1076659200000,0.576
1076662800000,0.575
1076666400000,0.566
1076670000000,0.547
1076673600000,0.516
1076677200000,0.497
1076680800000,0.476
1076684400000,0.425
1076688000000,0.381
1076691600000,0.371
1076695200000,0.369
1076698800000,0.391
1076702400000,0.381
1076706000000,0.379
1076709600000,0.358
1076713200000,0.365
1076716800000,0.363
1076720400000,0.271
1076724000000,0.188
1076727600000,0.159
1076731200000,0.165
1076734800000,0.204
1076738400000,0.285
1076742000000,0.397
1076745600000,0.504
1076749200000,0.566
1076752800000,0.591
1076756400000,0.603
1076760000000,0.598
1076763600000,0.574
1076767200000,0.561
1076770800000,0.54
1076774400000,0.527
1076778000000,0.541
1076781600000,0.544
1076785200000,0.546
1076788800000,0.532
1076792400000,0.568
1076796000000,0.583
1076799600000,0.673
1076803200000,0.742
1076806800000,0.712
1076810400000,0.659
1076814000000,0.613
1076817600000,0.609
1076821200000,0.635
1076824800000,0.697
1076828400000,0.753
1076832000000,0.802
1076835600000,0.804
1076839200000,0.788
1076842800000,0.776
1076846400000,0.741
1076850000000,0.735
1076853600000,0.722
1076857200000,0.724
1076860800000,0.74
1076864400000,0.756
1076868000000,0.741
1076871600000,0.729
1076875200000,0.73
1076878800000,0.736
1076882400000,0.744
1076886000000,0.837
1076889600000,0.866
1076893200000,0.854
1076896800000,0.825
1076900400000,0.796
1076904000000,0.772
1076907600000,0.753
1076911200000,0.745
1076914800000,0.743
1076918400000,0.737
1076922000000,0.707
1076925600000,0.69
1076929200000,0.672
1076932800000,0.643
1076936400000,0.586
1076940000000,0.557
1076943600000,0.533
1076947200000,0.513
1076950800000,0.502
1076954400000,0.499
1076958000000,0.484
1076961600000,0.489
1076965200000,0.518
1076968800000,0.528
1076972400000,0.59
1076976000000,0.602
1076979600000,0.538
1076983200000,0.47
1076986800000,0.414
1076990400000,0.394
1076994000000,0.41
1076997600000,0.466
1077001200000,0.546
1077004800000,0.619
1077008400000,0.663
1077012000000,0.705
1077015600000,0.7
1077019200000,0.674
1077022800000,0.634
1077026400000,0.584
1077030000000,0.516
1077033600000,0.467
1077037200000,0.434
1077040800000,0.413
1077044400000,0.401
1077048000000,0.395
1077051600000,0.419
1077055200000,0.422
1077058800000,0.42
1077062400000,0.494
1077066000000,0.416
1077069600000,0.32
1077073200000,0.247
1077076800000,0.192
1077080400000,0.165
1077084000000,0.175
1077087600000,0.227
1077091200000,0.311
1077094800000,0.369
1077098400000,0.447
1077102000000,0.561
1077105600000,0.618
1077109200000,0.627
1077112800000,0.604
1077116400000,0.54
1077120000000,0.467
1077123600000,0.434
1077127200000,0.386
1077130800000,0.348
1077134400000,0.338
1077138000000,0.337
1077141600000,0.312
1077145200000,0.341
1077148800000,0.339
1077152400000,0.236
1077156000000,0.146
1077159600000,0.089
1077163200000,0.07
1077166800000,0.089
1077170400000,0.17
1077174000000,0.302
1077177600000,0.434
1077181200000,0.485
1077184800000,0.549
1077188400000,0.569
1077192000000,0.541
1077195600000,0.544
1077199200000,0.522
1077202800000,0.476
1077206400000,0.425
1077210000000,0.386
1077213600000,0.352
1077217200000,0.367
1077220800000,0.394
1077224400000,0.407
1077228000000,0.364
1077231600000,0.404
1077235200000,0.431
1077238800000,0.316
1077242400000,0.206
1077246000000,0.141
1077249600000,0.122
1077253200000,0.159
1077256800000,0.285
1077260400000,0.466
1077264000000,0.578
1077267600000,0.591
1077271200000,0.601
1077274800000,0.621
1077278400000,0.651
1077282000000,0.642
1077285600000,0.622
1077289200000,0.591
1077292800000,0.536
1077296400000,0.481
1077300000000,0.43
1077303600000,0.371
1077307200000,0.337
1077310800000,0.316
1077314400000,0.272
1077318000000,0.217
1077321600000,0.228
1077325200000,0.196
1077328800000,0.118
1077332400000,0.062
1077336000000,0.073
1077339600000,0.115
1077343200000,0.14
1077346800000,0.118
1077350400000,0.087
1077354000000,0.078
1077357600000,0.068
1077361200000,0.05
1077364800000,0.041
1077368400000,0.027
1077372000000,0.014
1077375600000,0.003
1077379200000,0.003
1077382800000,0.004
1077386400000,0.005
1077390000000,0.007
1077393600000,0.009
1077397200000,0.013
1077400800000,0.025
1077404400000,0.048
1077408000000,0.102
1077411600000,0.167
1077415200000,0.22
1077418800000,0.244
1077422400000,0.279
1077426000000,0.323
1077429600000,0.355
1077433200000,0.368
1077436800000,0.355
1077440400000,0.285
1077444000000,0.231
1077447600000,0.202
1077451200000,0.187
1077454800000,0.184
1077458400000,0.179
1077462000000,0.185
1077465600000,0.202
1077469200000,0.234
1077472800000,0.294
1077476400000,0.386
1077480000000,0.51
1077483600000,0.642
1077487200000,0.733
1077490800000,0.833
1077494400000,0.931
1077498000000,0.966
1077501600000,0.973
1077505200000,0.972
1077508800000,0.968
1077512400000,0.964
1077516000000,0.957
1077519600000,0.945
1077523200000,0.926
1077526800000,0.898
1077530400000,0.9
1077534000000,0.901
1077537600000,0.887
1077541200000,0.865
1077544800000,0.842
1077548400000,0.814
1077552000000,0.774
1077555600000,0.74
1077559200000,0.702
1077562800000,0.687
1077566400000,0.683
1077570000000,0.684
1077573600000,0.661
1077577200000,0.63
1077580800000,0.736
1077584400000,0.773
1077588000000,0.759
1077591600000,0.724
1077595200000,0.682
1077598800000,0.63
1077602400000,0.589
1077606000000,0.56
1077609600000,0.495
1077613200000,0.42
1077616800000,0.417
1077620400000,0.472
1077624000000,0.437
1077627600000,0.4
1077631200000,0.345
1077634800000,0.294
1077638400000,0.236
1077642000000,0.185
1077645600000,0.156
1077649200000,0.14
1077652800000,0.136
1077656400000,0.149
1077660000000,0.148
1077663600000,0.133
1077667200000,0.139
1077670800000,0.156
1077674400000,0.192
1077678000000,0.222
1077681600000,0.265
1077685200000,0.325
1077688800000,0.395
1077692400000,0.478
1077696000000,0.503
1077699600000,0.468
1077703200000,0.448
1077706800000,0.463
1077710400000,0.45
1077714000000,0.418
1077717600000,0.385
1077721200000,0.368
1077724800000,0.333
1077728400000,0.32
1077732000000,0.332
1077735600000,0.334
1077739200000,0.308
1077742800000,0.294
1077746400000,0.284
1077750000000,0.313
1077753600000,0.398
1077757200000,0.419
1077760800000,0.438
1077764400000,0.448
1077768000000,0.458
1077771600000,0.469
1077775200000,0.49
1077778800000,0.523
1077782400000,0.571
1077786000000,0.568
1077789600000,0.56
1077793200000,0.562
1077796800000,0.566
1077800400000,0.539
1077804000000,0.529
1077807600000,0.495
1077811200000,0.544
1077814800000,0.538
1077818400000,0.53
1077822000000,0.529
1077825600000,0.55
1077829200000,0.574
1077832800000,0.568
1077836400000,0.671
1077840000000,0.733
1077843600000,0.725
1077847200000,0.704
1077850800000,0.651
1077854400000,0.578
1077858000000,0.522
1077861600000,0.503
1077865200000,0.557
1077868800000,0.652
1077872400000,0.714
1077876000000,0.722
1077879600000,0.732
1077883200000,0.711
1077886800000,0.674
1077890400000,0.666
1077894000000,0.649
1077897600000,0.626
1077901200000,0.613
1077904800000,0.599
1077908400000,0.581
1077912000000,0.571
1077915600000,0.571
1077919200000,0.533
1077922800000,0.544
1077926400000,0.574
1077930000000,0.466
1077933600000,0.32
1077937200000,0.188
1077940800000,0.094
1077944400000,0.045
1077948000000,0.035
