,L2
504921600000,0.368
504925200000,0.514
504928800000,0.593
504932400000,0.581
504936000000,0.522
504939600000,0.533
504943200000,0.438
504946800000,0.262
504950400000,0.081
504954000000,0.0
504957600000,0.0
504961200000,0.0
504964800000,0.0
504968400000,0.0
504972000000,0.0
504975600000,0.0
504979200000,0.0
504982800000,0.0
504986400000,0.0
504990000000,0.0
504993600000,0.0
504997200000,0.0
505000800000,0.008
505004400000,0.188
505008000000,0.38
505011600000,0.529
505015200000,0.62
505018800000,0.66
505022400000,0.645
505026000000,0.601
505029600000,0.48
505033200000,0.322
505036800000,0.128
505040400000,0.0
505044000000,0.0
505047600000,0.0
505051200000,0.0
505054800000,0.0
505058400000,0.0
505062000000,0.0
505065600000,0.0
505069200000,0.0
505072800000,0.0
505076400000,0.0
505080000000,0.0
505083600000,0.0
505087200000,0.008
505090800000,0.187
505094400000,0.378
505098000000,0.522
505101600000,0.625
505105200000,0.659
505108800000,0.645
505112400000,0.578
505116000000,0.425
505119600000,0.254
505123200000,0.12
505126800000,0.0
505130400000,0.0
505134000000,0.0
505137600000,0.0
505141200000,0.0
505144800000,0.0
505148400000,0.0
505152000000,0.0
505155600000,0.0
505159200000,0.0
505162800000,0.0
505166400000,0.0
505170000000,0.0
505173600000,0.009
505177200000,0.195
505180800000,0.391
505184400000,0.538
505188000000,0.62
505191600000,0.652
505195200000,0.642
505198800000,0.582
505202400000,0.443
505206000000,0.242
505209600000,0.105
505213200000,0.0
505216800000,0.0
505220400000,0.0
505224000000,0.0
505227600000,0.0
505231200000,0.0
505234800000,0.0
505238400000,0.0
505242000000,0.0
505245600000,0.0
505249200000,0.0
505252800000,0.0
505256400000,0.0
505260000000,0.008
505263600000,0.182
505267200000,0.366
505270800000,0.508
505274400000,0.597
505278000000,0.62
505281600000,0.588
505285200000,0.524
505288800000,0.415
505292400000,0.291
505296000000,0.126
505299600000,0.0
505303200000,0.0
505306800000,0.0
505310400000,0.0
505314000000,0.0
505317600000,0.0
505321200000,0.0
505324800000,0.0
505328400000,0.0
505332000000,0.0
505335600000,0.0
505339200000,0.0
505342800000,0.0
505346400000,0.008
505350000000,0.193
505353600000,0.397
505357200000,0.546
505360800000,0.643
505364400000,0.685
505368000000,0.674
505371600000,0.583
505375200000,0.484
505378800000,0.34
505382400000,0.14
505386000000,0.002
505389600000,0.0
505393200000,0.0
505396800000,0.0
505400400000,0.0
505404000000,0.0
505407600000,0.0
505411200000,0.0
505414800000,0.0
505418400000,0.0
505422000000,0.0
505425600000,0.0
505429200000,0.0
505432800000,0.01
505436400000,0.201
505440000000,0.394
505443600000,0.535
505447200000,0.629
505450800000,0.661
505454400000,0.619
505458000000,0.551
505461600000,0.388
505465200000,0.275
505468800000,0.128
505472400000,0.0
505476000000,0.0
505479600000,0.0
505483200000,0.0
505486800000,0.0
505490400000,0.0
505494000000,0.0
505497600000,0.0
505501200000,0.0
505504800000,0.0
505508400000,0.0
505512000000,0.0
505515600000,0.0
505519200000,0.006
505522800000,0.163
505526400000,0.361
505530000000,0.529
505533600000,0.641
505537200000,0.681
505540800000,0.679
505544400000,0.627
505548000000,0.518
505551600000,0.33
505555200000,0.155
505558800000,0.003
505562400000,0.0
505566000000,0.0
505569600000,0.0
505573200000,0.0
505576800000,0.0
505580400000,0.0
505584000000,0.0
505587600000,0.0
505591200000,0.0
505594800000,0.0
505598400000,0.0
505602000000,0.0
505605600000,0.01
505609200000,0.205
505612800000,0.412
505616400000,0.566
505620000000,0.663
505623600000,0.707
505627200000,0.702
505630800000,0.648
505634400000,0.54
505638000000,0.367
505641600000,0.173
505645200000,0.003
505648800000,0.0
505652400000,0.0
505656000000,0.0
505659600000,0.0
505663200000,0.0
505666800000,0.0
505670400000,0.0
505674000000,0.0
505677600000,0.0
505681200000,0.0
505684800000,0.0
505688400000,0.0
505692000000,0.006
505695600000,0.173
505699200000,0.382
505702800000,0.527
505706400000,0.581
505710000000,0.619
505713600000,0.626
505717200000,0.525
505720800000,0.448
505724400000,0.316
505728000000,0.148
505731600000,0.003
505735200000,0.0
505738800000,0.0
505742400000,0.0
505746000000,0.0
505749600000,0.0
505753200000,0.0
505756800000,0.0
505760400000,0.0
505764000000,0.0
505767600000,0.0
505771200000,0.0
505774800000,0.0
505778400000,0.007
505782000000,0.178
505785600000,0.37
505789200000,0.509
505792800000,0.599
505796400000,0.641
505800000000,0.62
505803600000,0.58
505807200000,0.478
505810800000,0.328
505814400000,0.137
505818000000,0.001
505821600000,0.0
505825200000,0.0
505828800000,0.0
505832400000,0.0
505836000000,0.0
505839600000,0.0
505843200000,0.0
505846800000,0.0
505850400000,0.0
505854000000,0.0
505857600000,0.0
505861200000,0.0
505864800000,0.008
505868400000,0.161
505872000000,0.352
505875600000,0.52
505879200000,0.619
505882800000,0.658
505886400000,0.644
505890000000,0.61
505893600000,0.494
505897200000,0.312
505900800000,0.141
505904400000,0.002
505908000000,0.0
505911600000,0.0
505915200000,0.0
505918800000,0.0
505922400000,0.0
505926000000,0.0
505929600000,0.0
505933200000,0.0
505936800000,0.0
505940400000,0.0
505944000000,0.0
505947600000,0.0
505951200000,0.008
505954800000,0.184
505958400000,0.37
505962000000,0.518
505965600000,0.61
505969200000,0.64
505972800000,0.625
505976400000,0.538
505980000000,0.41
505983600000,0.258
505987200000,0.101
505990800000,0.0
505994400000,0.0
505998000000,0.0
506001600000,0.0
506005200000,0.0
506008800000,0.0
506012400000,0.0
506016000000,0.0
506019600000,0.0
506023200000,0.0
506026800000,0.0
506030400000,0.0
506034000000,0.0
506037600000,0.004
506041200000,0.145
506044800000,0.355
506048400000,0.512
506052000000,0.553
506055600000,0.456
506059200000,0.358
506062800000,0.284
506066400000,0.229
506070000000,0.191
506073600000,0.132
506077200000,0.003
506080800000,0.0
506084400000,0.0
506088000000,0.0
506091600000,0.0
506095200000,0.0
506098800000,0.0
506102400000,0.0
506106000000,0.0
506109600000,0.0
506113200000,0.0
506116800000,0.0
506120400000,0.0
506124000000,0.009
506127600000,0.199
506131200000,0.395
506134800000,0.54
506138400000,0.637
506142000000,0.657
506145600000,0.643
506149200000,0.502
506152800000,0.439
506156400000,0.266
506160000000,0.12
506163600000,0.0
506167200000,0.0
506170800000,0.0
506174400000,0.0
506178000000,0.0
506181600000,0.0
506185200000,0.0
506188800000,0.0
