,L8
1326740400000,0.093
1326744000000,0.074
1326747600000,0.059
1326751200000,0.043
1326754800000,0.037
1326758400000,0.063
1326762000000,0.062
1326765600000,0.049
1326769200000,0.047
1326772800000,0.062
1326776400000,0.087
1326780000000,0.133
1326783600000,0.182
1326787200000,0.174
1326790800000,0.182
1326794400000,0.196
1326798000000,0.182
1326801600000,0.171
1326805200000,0.162
1326808800000,0.16
1326812400000,0.183
1326816000000,0.186
1326819600000,0.193
1326823200000,0.188
1326826800000,0.186
1326830400000,0.185
1326834000000,0.144
1326837600000,0.132
1326841200000,0.076
1326844800000,0.056
1326848400000,0.038
1326852000000,0.02
1326855600000,0.026
1326859200000,0.08
1326862800000,0.154
1326866400000,0.211
1326870000000,0.196
1326873600000,0.138
1326877200000,0.114
1326880800000,0.109
1326884400000,0.104
1326888000000,0.135
1326891600000,0.187
1326895200000,0.204
1326898800000,0.171
1326902400000,0.144
1326906000000,0.137
1326909600000,0.116
1326913200000,0.089
1326916800000,0.068
1326920400000,0.048
1326924000000,0.031
1326927600000,0.008
1326931200000,0.005
1326934800000,0.002
1326938400000,0.0
1326942000000,0.0
1326945600000,0.0
1326949200000,0.0
1326952800000,0.005
1326956400000,0.022
1326960000000,0.056
1326963600000,0.111
1326967200000,0.148
1326970800000,0.133
1326974400000,0.107
1326978000000,0.095
1326981600000,0.085
1326985200000,0.076
1326988800000,0.073
1326992400000,0.07
1326996000000,0.069
1326999600000,0.076
1327003200000,0.088
1327006800000,0.099
1327010400000,0.094
1327014000000,0.067
1327017600000,0.093
1327021200000,0.112
1327024800000,0.137
1327028400000,0.167
1327032000000,0.193
1327035600000,0.243
1327039200000,0.334
1327042800000,0.404
1327046400000,0.352
1327050000000,0.289
1327053600000,0.251
1327057200000,0.217
1327060800000,0.194
1327064400000,0.209
1327068000000,0.221
1327071600000,0.231
1327075200000,0.241
1327078800000,0.237
1327082400000,0.236
1327086000000,0.245
1327089600000,0.259
1327093200000,0.231
1327096800000,0.192
1327100400000,0.122
1327104000000,0.135
1327107600000,0.111
1327111200000,0.082
1327114800000,0.062
1327118400000,0.051
1327122000000,0.048
1327125600000,0.06
1327129200000,0.095
1327132800000,0.147
1327136400000,0.207
1327140000000,0.219
1327143600000,0.181
1327147200000,0.134
1327150800000,0.096
1327154400000,0.068
1327158000000,0.054
1327161600000,0.043
1327165200000,0.031
1327168800000,0.028
1327172400000,0.029
1327176000000,0.034
1327179600000,0.035
1327183200000,0.031
1327186800000,0.03
1327190400000,0.045
1327194000000,0.031
1327197600000,0.023
1327201200000,0.025
1327204800000,0.03
1327208400000,0.038
1327212000000,0.058
1327215600000,0.093
1327219200000,0.135
1327222800000,0.177
1327226400000,0.185
1327230000000,0.144
1327233600000,0.101
1327237200000,0.067
1327240800000,0.048
1327244400000,0.052
1327248000000,0.063
1327251600000,0.073
1327255200000,0.096
1327258800000,0.131
1327262400000,0.151
1327266000000,0.159
1327269600000,0.148
1327273200000,0.103
1327276800000,0.141
1327280400000,0.129
1327284000000,0.106
1327287600000,0.09
1327291200000,0.083
1327294800000,0.093
1327298400000,0.133
1327302000000,0.205
1327305600000,0.222
1327309200000,0.233
1327312800000,0.227
1327316400000,0.18
1327320000000,0.151
1327323600000,0.126
1327327200000,0.105
1327330800000,0.102
1327334400000,0.123
1327338000000,0.157
1327341600000,0.192
1327345200000,0.206
1327348800000,0.219
1327352400000,0.217
1327356000000,0.169
1327359600000,0.095
1327363200000,0.124
1327366800000,0.093
1327370400000,0.061
1327374000000,0.046
1327377600000,0.04
1327381200000,0.041
1327384800000,0.059
1327388400000,0.105
1327392000000,0.142
1327395600000,0.174
1327399200000,0.172
1327402800000,0.133
1327406400000,0.092
1327410000000,0.063
1327413600000,0.045
1327417200000,0.03
1327420800000,0.015
1327424400000,0.008
1327428000000,0.005
1327431600000,0.005
1327435200000,0.008
1327438800000,0.015
1327442400000,0.03
1327446000000,0.034
1327449600000,0.063
1327453200000,0.09
1327456800000,0.121
1327460400000,0.16
1327464000000,0.212
1327467600000,0.27
1327471200000,0.347
1327474800000,0.427
1327478400000,0.432
1327482000000,0.404
1327485600000,0.352
1327489200000,0.294
1327492800000,0.256
1327496400000,0.196
1327500000000,0.188
1327503600000,0.218
1327507200000,0.255
1327510800000,0.272
1327514400000,0.294
1327518000000,0.337
1327521600000,0.381
1327525200000,0.363
1327528800000,0.332
1327532400000,0.274
1327536000000,0.448
1327539600000,0.429
1327543200000,0.38
1327546800000,0.376
1327550400000,0.395
1327554000000,0.416
1327557600000,0.443
1327561200000,0.447
1327564800000,0.365
1327568400000,0.339
1327572000000,0.309
1327575600000,0.256
1327579200000,0.238
1327582800000,0.205
1327586400000,0.179
1327590000000,0.162
1327593600000,0.134
1327597200000,0.118
1327600800000,0.102
1327604400000,0.089
1327608000000,0.084
1327611600000,0.09
1327615200000,0.096
1327618800000,0.084
1327622400000,0.151
1327626000000,0.153
1327629600000,0.132
1327633200000,0.114
1327636800000,0.102
1327640400000,0.103
1327644000000,0.115
1327647600000,0.144
1327651200000,0.17
1327654800000,0.227
1327658400000,0.251
1327662000000,0.234
1327665600000,0.207
1327669200000,0.179
1327672800000,0.13
1327676400000,0.087
1327680000000,0.055
1327683600000,0.032
1327687200000,0.018
1327690800000,0.013
1327694400000,0.014
1327698000000,0.017
1327701600000,0.021
1327705200000,0.013
1327708800000,0.05
1327712400000,0.056
1327716000000,0.038
1327719600000,0.026
1327723200000,0.021
1327726800000,0.021
1327730400000,0.025
1327734000000,0.039
1327737600000,0.076
1327741200000,0.13
1327744800000,0.157
1327748400000,0.155
1327752000000,0.155
1327755600000,0.145
1327759200000,0.13
1327762800000,0.101
1327766400000,0.072
1327770000000,0.049
1327773600000,0.039
1327777200000,0.031
1327780800000,0.026
1327784400000,0.027
1327788000000,0.028
1327791600000,0.016
1327795200000,0.024
1327798800000,0.022
1327802400000,0.015
1327806000000,0.013
1327809600000,0.025
1327813200000,0.066
1327816800000,0.121
1327820400000,0.143
1327824000000,0.163
1327827600000,0.192
1327831200000,0.175
1327834800000,0.139
1327838400000,0.131
1327842000000,0.079
1327845600000,0.036
1327849200000,0.018
1327852800000,0.015
1327856400000,0.022
1327860000000,0.03
1327863600000,0.037
1327867200000,0.041
1327870800000,0.038
1327874400000,0.03
1327878000000,0.018
1327881600000,0.021
1327885200000,0.016
1327888800000,0.014
1327892400000,0.018
1327896000000,0.028
1327899600000,0.04
1327903200000,0.049
1327906800000,0.062
1327910400000,0.08
1327914000000,0.1
1327917600000,0.121
1327921200000,0.129
1327924800000,0.132
1327928400000,0.138
1327932000000,0.138
1327935600000,0.165
1327939200000,0.201
1327942800000,0.226
1327946400000,0.258
1327950000000,0.292
1327953600000,0.323
1327957200000,0.337
1327960800000,0.305
1327964400000,0.244
1327968000000,0.328
1327971600000,0.346
1327975200000,0.334
1327978800000,0.333
1327982400000,0.343
1327986000000,0.357
1327989600000,0.39
1327993200000,0.432
1327996800000,0.401
1328000400000,0.332
1328004000000,0.249
1328007600000,0.181
1328011200000,0.131
1328014800000,0.112
1328018400000,0.111
1328022000000,0.117
1328025600000,0.123
1328029200000,0.128
1328032800000,0.139
1328036400000,0.145
1328040000000,0.152
1328043600000,0.141
1328047200000,0.12
1328050800000,0.106
1328054400000,0.166
1328058000000,0.133
1328061600000,0.104
1328065200000,0.113
1328068800000,0.146
1328072400000,0.182
1328076000000,0.235
1328079600000,0.291
1328083200000,0.272
1328086800000,0.237
1328090400000,0.213
1328094000000,0.163
1328097600000,0.132
1328101200000,0.106
1328104800000,0.084
1328108400000,0.082
1328112000000,0.082
1328115600000,0.076
1328119200000,0.087
1328122800000,0.106
1328126400000,0.117
1328130000000,0.103
1328133600000,0.084
1328137200000,0.059
1328140800000,0.089
1328144400000,0.084
1328148000000,0.085
1328151600000,0.132
1328155200000,0.237
1328158800000,0.364
1328162400000,0.475
1328166000000,0.525
1328169600000,0.466
1328173200000,0.388
1328176800000,0.319
1328180400000,0.299
1328184000000,0.311
1328187600000,0.308
1328191200000,0.283
1328194800000,0.272
1328198400000,0.255
1328202000000,0.308
1328205600000,0.328
1328209200000,0.333
1328212800000,0.337
1328216400000,0.333
1328220000000,0.345
1328223600000,0.276
1328227200000,0.386
1328230800000,0.428
1328234400000,0.407
1328238000000,0.422
1328241600000,0.463
1328245200000,0.488
1328248800000,0.511
1328252400000,0.502
1328256000000,0.403
1328259600000,0.367
1328263200000,0.332
1328266800000,0.288
1328270400000,0.253
1328274000000,0.21
1328277600000,0.184
1328281200000,0.177
1328284800000,0.174
1328288400000,0.167
1328292000000,0.157
1328295600000,0.158
1328299200000,0.185
1328302800000,0.21
1328306400000,0.227
1328310000000,0.184
1328313600000,0.213
1328317200000,0.261
1328320800000,0.249
1328324400000,0.251
1328328000000,0.294
1328331600000,0.323
1328335200000,0.341
1328338800000,0.334
1328342400000,0.284
1328346000000,0.31
1328349600000,0.291
1328353200000,0.261
1328356800000,0.228
1328360400000,0.213
1328364000000,0.249
1328367600000,0.266
1328371200000,0.257
1328374800000,0.259
1328378400000,0.252
1328382000000,0.252
1328385600000,0.23
1328389200000,0.185
1328392800000,0.155
1328396400000,0.138
1328400000000,0.193
1328403600000,0.245
1328407200000,0.236
1328410800000,0.235
1328414400000,0.243
1328418000000,0.256
1328421600000,0.283
1328425200000,0.312
1328428800000,0.274
1328432400000,0.283
1328436000000,0.291
1328439600000,0.251
1328443200000,0.208
1328446800000,0.161
1328450400000,0.132
1328454000000,0.119
1328457600000,0.109
1328461200000,0.101
1328464800000,0.102
1328468400000,0.106
1328472000000,0.094
1328475600000,0.069
1328479200000,0.05
1328482800000,0.052
1328486400000,0.095
1328490000000,0.063
1328493600000,0.027
1328497200000,0.014
1328500800000,0.011
1328504400000,0.008
1328508000000,0.007
1328511600000,0.011
1328515200000,0.035
1328518800000,0.076
1328522400000,0.097
1328526000000,0.089
1328529600000,0.084
1328533200000,0.079
1328536800000,0.068
1328540400000,0.047
1328544000000,0.022
1328547600000,0.008
1328551200000,0.003
1328554800000,0.001
1328558400000,0.001
1328562000000,0.001
1328565600000,0.002
1328569200000,0.0
1328572800000,0.0
1328576400000,0.0
1328580000000,0.0
1328583600000,0.0
1328587200000,0.0
1328590800000,0.0
1328594400000,0.002
1328598000000,0.028
1328601600000,0.111
1328605200000,0.225
1328608800000,0.286
1328612400000,0.261
1328616000000,0.21
1328619600000,0.172
1328623200000,0.149
1328626800000,0.142
1328630400000,0.159
1328634000000,0.175
1328637600000,0.199
1328641200000,0.231
1328644800000,0.232
1328648400000,0.261
1328652000000,0.265
1328655600000,0.236
1328659200000,0.351
1328662800000,0.306
1328666400000,0.248
1328670000000,0.228
1328673600000,0.235
1328677200000,0.266
1328680800000,0.328
1328684400000,0.374
1328688000000,0.337
1328691600000,0.279
1328695200000,0.261
1328698800000,0.251
1328702400000,0.237
1328706000000,0.233
1328709600000,0.22
1328713200000,0.218
1328716800000,0.22
1328720400000,0.256
1328724000000,0.28
1328727600000,0.294
1328731200000,0.317
1328734800000,0.354
1328738400000,0.367
1328742000000,0.284
1328745600000,0.386
1328749200000,0.412
1328752800000,0.355
1328756400000,0.346
1328760000000,0.374
1328763600000,0.396
1328767200000,0.415
1328770800000,0.414
1328774400000,0.332
1328778000000,0.315
1328781600000,0.305
1328785200000,0.289
1328788800000,0.243
1328792400000,0.201
1328796000000,0.193
1328799600000,0.189
1328803200000,0.187
1328806800000,0.179
1328810400000,0.169
1328814000000,0.154
1328817600000,0.137
1328821200000,0.125
1328824800000,0.118
1328828400000,0.101
1328832000000,0.118
1328835600000,0.114
1328839200000,0.102
1328842800000,0.108
1328846400000,0.117
1328850000000,0.125
1328853600000,0.156
1328857200000,0.218
1328860800000,0.233
1328864400000,0.267
1328868000000,0.278
1328871600000,0.23
1328875200000,0.202
1328878800000,0.173
1328882400000,0.143
1328886000000,0.131
1328889600000,0.13
1328893200000,0.12
1328896800000,0.118
1328900400000,0.108
1328904000000,0.102
1328907600000,0.097
1328911200000,0.106
1328914800000,0.141
1328918400000,0.182
1328922000000,0.2
1328925600000,0.209
1328929200000,0.241
1328932800000,0.279
1328936400000,0.329
1328940000000,0.395
1328943600000,0.448
1328947200000,0.42
1328950800000,0.367
1328954400000,0.336
1328958000000,0.337
1328961600000,0.347
1328965200000,0.358
1328968800000,0.367
1328972400000,0.354
1328976000000,0.355
1328979600000,0.356
1328983200000,0.358
1328986800000,0.361
1328990400000,0.367
1328994000000,0.387
1328997600000,0.401
1329001200000,0.355
1329004800000,0.341
1329008400000,0.429
1329012000000,0.481
1329015600000,0.506
1329019200000,0.528
1329022800000,0.553
1329026400000,0.52
1329030000000,0.403
1329033600000,0.32
1329037200000,0.261
1329040800000,0.247
1329044400000,0.266
1329048000000,0.279
1329051600000,0.286
1329055200000,0.292
1329058800000,0.319
1329062400000,0.324
1329066000000,0.321
1329069600000,0.326
1329073200000,0.328
1329076800000,0.351
1329080400000,0.334
1329084000000,0.282
1329087600000,0.215
1329091200000,0.214
1329094800000,0.39
1329098400000,0.432
1329102000000,0.434
1329105600000,0.451
1329109200000,0.466
1329112800000,0.45
1329116400000,0.373
1329120000000,0.328
1329123600000,0.376
1329127200000,0.442
1329130800000,0.403
1329134400000,0.364
1329138000000,0.358
1329141600000,0.311
1329145200000,0.305
1329148800000,0.302
1329152400000,0.289
1329156000000,0.285
1329159600000,0.274
1329163200000,0.253
1329166800000,0.235
1329170400000,0.224
1329174000000,0.16
1329177600000,0.163
1329181200000,0.209
1329184800000,0.213
1329188400000,0.199
1329192000000,0.191
1329195600000,0.16
1329199200000,0.12
1329202800000,0.095
1329206400000,0.085
1329210000000,0.101
1329213600000,0.117
1329217200000,0.114
1329220800000,0.102
1329224400000,0.088
1329228000000,0.069
1329231600000,0.052
1329235200000,0.038
1329238800000,0.029
1329242400000,0.027
1329246000000,0.03
1329249600000,0.036
1329253200000,0.029
1329256800000,0.015
1329260400000,0.01
1329264000000,0.035
1329267600000,0.042
1329271200000,0.038
1329274800000,0.032
1329278400000,0.024
1329282000000,0.014
1329285600000,0.006
1329289200000,0.01
1329292800000,0.039
1329296400000,0.099
1329300000000,0.141
1329303600000,0.147
1329307200000,0.145
1329310800000,0.142
1329314400000,0.108
1329318000000,0.069
1329321600000,0.04
1329325200000,0.024
1329328800000,0.016
1329332400000,0.012
1329336000000,0.012
1329339600000,0.01
1329343200000,0.006
1329346800000,0.003
1329350400000,0.002
1329354000000,0.002
1329357600000,0.006
1329361200000,0.017
1329364800000,0.03
1329368400000,0.036
1329372000000,0.049
1329375600000,0.076
1329379200000,0.107
1329382800000,0.122
1329386400000,0.139
1329390000000,0.138
1329393600000,0.124
1329397200000,0.101
1329400800000,0.076
1329404400000,0.064
1329408000000,0.06
1329411600000,0.06
1329415200000,0.064
1329418800000,0.071
1329422400000,0.076
1329426000000,0.079
1329429600000,0.079
1329433200000,0.067
1329436800000,0.127
1329440400000,0.144
1329444000000,0.155
1329447600000,0.191
1329451200000,0.242
1329454800000,0.29
1329458400000,0.328
1329462000000,0.334
1329465600000,0.287
1329469200000,0.261
1329472800000,0.225
1329476400000,0.206
1329480000000,0.201
1329483600000,0.178
1329487200000,0.153
1329490800000,0.167
1329494400000,0.193
1329498000000,0.223
1329501600000,0.263
1329505200000,0.27
1329508800000,0.262
1329512400000,0.278
1329516000000,0.275
1329519600000,0.288
1329523200000,0.486
1329526800000,0.63
1329530400000,0.674
1329534000000,0.726
1329537600000,0.788
1329541200000,0.827
1329544800000,0.82
1329548400000,0.778
1329552000000,0.704
1329555600000,0.663
1329559200000,0.625
1329562800000,0.559
1329566400000,0.506
1329570000000,0.533
1329573600000,0.507
1329577200000,0.464
1329580800000,0.438
1329584400000,0.444
1329588000000,0.445
1329591600000,0.439
1329595200000,0.456
1329598800000,0.477
1329602400000,0.504
1329606000000,0.46
1329609600000,0.562
1329613200000,0.692
1329616800000,0.715
1329620400000,0.746
1329624000000,0.78
1329627600000,0.796
1329631200000,0.794
1329634800000,0.741
1329638400000,0.672
1329642000000,0.615
1329645600000,0.618
1329649200000,0.615
1329652800000,0.59
1329656400000,0.506
1329660000000,0.426
1329663600000,0.418
1329667200000,0.437
1329670800000,0.444
1329674400000,0.459
1329678000000,0.471
1329681600000,0.487
1329685200000,0.469
1329688800000,0.43
1329692400000,0.355
1329696000000,0.538
1329699600000,0.646
1329703200000,0.646
1329706800000,0.656
1329710400000,0.656
1329714000000,0.61
1329717600000,0.525
1329721200000,0.435
1329724800000,0.405
1329728400000,0.36
1329732000000,0.334
1329735600000,0.32
1329739200000,0.313
1329742800000,0.37
1329746400000,0.381
1329750000000,0.388
1329753600000,0.383
1329757200000,0.343
1329760800000,0.353
1329764400000,0.379
1329768000000,0.371
1329771600000,0.298
1329775200000,0.207
1329778800000,0.11
1329782400000,0.135
1329786000000,0.119
1329789600000,0.077
1329793200000,0.068
1329796800000,0.079
1329800400000,0.081
1329804000000,0.072
1329807600000,0.067
1329811200000,0.071
1329814800000,0.087
1329818400000,0.091
1329822000000,0.082
1329825600000,0.079
1329829200000,0.079
1329832800000,0.094
1329836400000,0.095
1329840000000,0.077
1329843600000,0.064
1329847200000,0.053
1329850800000,0.042
1329854400000,0.032
1329858000000,0.034
1329861600000,0.034
1329865200000,0.022
1329868800000,0.041
1329872400000,0.048
1329876000000,0.047
1329879600000,0.048
1329883200000,0.048
1329886800000,0.041
1329890400000,0.031
1329894000000,0.027
1329897600000,0.03
1329901200000,0.048
1329904800000,0.075
1329908400000,0.085
1329912000000,0.093
1329915600000,0.101
1329919200000,0.112
1329922800000,0.115
1329926400000,0.106
1329930000000,0.087
1329933600000,0.07
1329937200000,0.061
1329940800000,0.055
1329944400000,0.039
1329948000000,0.018
1329951600000,0.011
1329955200000,0.009
1329958800000,0.008
1329962400000,0.008
1329966000000,0.013
1329969600000,0.025
1329973200000,0.041
1329976800000,0.061
1329980400000,0.091
1329984000000,0.118
1329987600000,0.149
1329991200000,0.187
1329994800000,0.194
1329998400000,0.191
1330002000000,0.185
1330005600000,0.173
1330009200000,0.147
1330012800000,0.142
1330016400000,0.138
1330020000000,0.123
1330023600000,0.108
1330027200000,0.1
1330030800000,0.09
1330034400000,0.072
1330038000000,0.053
1330041600000,0.061
1330045200000,0.053
1330048800000,0.055
1330052400000,0.057
1330056000000,0.056
1330059600000,0.05
1330063200000,0.041
1330066800000,0.03
1330070400000,0.025
1330074000000,0.045
1330077600000,0.084
1330081200000,0.071
1330084800000,0.043
1330088400000,0.031
1330092000000,0.036
1330095600000,0.052
1330099200000,0.053
1330102800000,0.038
1330106400000,0.021
1330110000000,0.011
1330113600000,0.006
1330117200000,0.003
1330120800000,0.003
1330124400000,0.002
1330128000000,0.005
1330131600000,0.005
1330135200000,0.003
1330138800000,0.002
1330142400000,0.002
1330146000000,0.003
1330149600000,0.004
1330153200000,0.01
1330156800000,0.023
1330160400000,0.064
1330164000000,0.115
1330167600000,0.119
1330171200000,0.096
1330174800000,0.065
1330178400000,0.04
1330182000000,0.027
1330185600000,0.02
1330189200000,0.014
1330192800000,0.008
1330196400000,0.003
1330200000000,0.001
1330203600000,0.0
1330207200000,0.0
1330210800000,0.0
1330214400000,0.001
1330218000000,0.001
1330221600000,0.002
1330225200000,0.005
1330228800000,0.015
1330232400000,0.032
1330236000000,0.061
1330239600000,0.12
1330243200000,0.174
1330246800000,0.223
1330250400000,0.247
1330254000000,0.213
1330257600000,0.189
1330261200000,0.153
1330264800000,0.135
1330268400000,0.131
1330272000000,0.162
1330275600000,0.186
1330279200000,0.183
1330282800000,0.201
1330286400000,0.211
1330290000000,0.238
1330293600000,0.245
1330297200000,0.278
1330300800000,0.364
1330304400000,0.341
1330308000000,0.311
1330311600000,0.315
1330315200000,0.35
1330318800000,0.407
1330322400000,0.476
1330326000000,0.537
1330329600000,0.484
1330333200000,0.351
1330336800000,0.292
1330340400000,0.219
1330344000000,0.22
1330347600000,0.203
1330351200000,0.188
1330354800000,0.176
1330358400000,0.146
1330362000000,0.128
1330365600000,0.109
1330369200000,0.1
1330372800000,0.101
1330376400000,0.09
1330380000000,0.061
1330383600000,0.075
1330387200000,0.111
1330390800000,0.133
1330394400000,0.134
1330398000000,0.127
1330401600000,0.112
1330405200000,0.085
1330408800000,0.061
