,L2
1168621200000,0.541
1168624800000,0.59
1168628400000,0.626
1168632000000,0.639
1168635600000,0.635
1168639200000,0.624
1168642800000,0.614
1168646400000,0.731
1168650000000,0.812
1168653600000,0.827
1168657200000,0.825
1168660800000,0.812
1168664400000,0.794
1168668000000,0.793
1168671600000,0.805
1168675200000,0.811
1168678800000,0.781
1168682400000,0.728
1168686000000,0.7
1168689600000,0.67
1168693200000,0.635
1168696800000,0.603
1168700400000,0.541
1168704000000,0.472
1168707600000,0.435
1168711200000,0.443
1168714800000,0.476
1168718400000,0.501
1168722000000,0.547
1168725600000,0.578
1168729200000,0.571
1168732800000,0.633
1168736400000,0.694
1168740000000,0.726
1168743600000,0.744
1168747200000,0.761
1168750800000,0.774
1168754400000,0.796
1168758000000,0.829
1168761600000,0.864
1168765200000,0.857
1168768800000,0.829
1168772400000,0.782
1168776000000,0.739
1168779600000,0.728
1168783200000,0.737
1168786800000,0.746
1168790400000,0.751
1168794000000,0.763
1168797600000,0.781
1168801200000,0.803
1168804800000,0.822
1168808400000,0.835
1168812000000,0.844
1168815600000,0.856
1168819200000,0.887
1168822800000,0.912
1168826400000,0.922
1168830000000,0.919
1168833600000,0.905
1168837200000,0.891
1168840800000,0.89
1168844400000,0.898
1168848000000,0.904
1168851600000,0.897
1168855200000,0.875
1168858800000,0.853
1168862400000,0.833
1168866000000,0.817
1168869600000,0.806
1168873200000,0.794
1168876800000,0.773
1168880400000,0.752
1168884000000,0.706
1168887600000,0.658
1168891200000,0.607
1168894800000,0.602
1168898400000,0.591
1168902000000,0.583
1168905600000,0.639
1168909200000,0.682
1168912800000,0.675
1168916400000,0.649
1168920000000,0.631
1168923600000,0.613
1168927200000,0.607
1168930800000,0.601
1168934400000,0.59
1168938000000,0.563
1168941600000,0.571
1168945200000,0.595
1168948800000,0.578
1168952400000,0.546
1168956000000,0.529
1168959600000,0.526
1168963200000,0.538
1168966800000,0.541
1168970400000,0.55
1168974000000,0.557
1168977600000,0.57
1168981200000,0.556
1168984800000,0.522
1168988400000,0.484
1168992000000,0.568
1168995600000,0.606
1168999200000,0.581
1169002800000,0.527
1169006400000,0.457
1169010000000,0.4
1169013600000,0.387
1169017200000,0.401
1169020800000,0.432
1169024400000,0.47
1169028000000,0.503
1169031600000,0.466
1169035200000,0.436
1169038800000,0.374
1169042400000,0.312
1169046000000,0.26
1169049600000,0.221
1169053200000,0.218
1169056800000,0.207
1169060400000,0.199
1169064000000,0.194
1169067600000,0.197
1169071200000,0.207
1169074800000,0.217
1169078400000,0.279
1169082000000,0.297
1169085600000,0.253
1169089200000,0.183
1169092800000,0.112
1169096400000,0.057
1169100000000,0.026
1169103600000,0.011
1169107200000,0.003
1169110800000,0.001
1169114400000,0.012
1169118000000,0.038
1169121600000,0.084
1169125200000,0.13
1169128800000,0.174
1169132400000,0.228
1169136000000,0.288
1169139600000,0.369
1169143200000,0.454
1169146800000,0.523
1169150400000,0.55
1169154000000,0.559
1169157600000,0.538
1169161200000,0.494
1169164800000,0.483
1169168400000,0.43
1169172000000,0.395
1169175600000,0.401
1169179200000,0.414
1169182800000,0.41
1169186400000,0.392
1169190000000,0.371
1169193600000,0.355
1169197200000,0.348
1169200800000,0.371
1169204400000,0.425
1169208000000,0.447
1169211600000,0.439
1169215200000,0.418
1169218800000,0.425
1169222400000,0.459
1169226000000,0.478
1169229600000,0.468
1169233200000,0.46
1169236800000,0.454
1169240400000,0.425
1169244000000,0.378
1169247600000,0.328
1169251200000,0.371
1169254800000,0.398
1169258400000,0.377
1169262000000,0.341
1169265600000,0.302
1169269200000,0.308
1169272800000,0.371
1169276400000,0.457
1169280000000,0.514
1169283600000,0.523
1169287200000,0.535
1169290800000,0.566
1169294400000,0.571
1169298000000,0.516
1169301600000,0.468
1169305200000,0.461
1169308800000,0.475
1169312400000,0.482
1169316000000,0.471
1169319600000,0.447
1169323200000,0.427
1169326800000,0.43
1169330400000,0.447
1169334000000,0.456
1169337600000,0.535
1169341200000,0.535
1169344800000,0.466
1169348400000,0.374
1169352000000,0.278
1169355600000,0.195
1169359200000,0.144
1169362800000,0.126
1169366400000,0.135
1169370000000,0.187
1169373600000,0.295
1169377200000,0.398
1169380800000,0.467
1169384400000,0.494
1169388000000,0.443
1169391600000,0.388
1169395200000,0.347
1169398800000,0.338
1169402400000,0.343
1169406000000,0.368
1169409600000,0.404
1169413200000,0.444
1169416800000,0.462
1169420400000,0.455
1169424000000,0.518
1169427600000,0.481
1169431200000,0.395
1169434800000,0.287
1169438400000,0.2
1169442000000,0.144
1169445600000,0.123
1169449200000,0.126
1169452800000,0.148
1169456400000,0.236
1169460000000,0.386
1169463600000,0.472
1169467200000,0.55
1169470800000,0.551
1169474400000,0.535
1169478000000,0.513
1169481600000,0.494
1169485200000,0.481
1169488800000,0.479
1169492400000,0.494
1169496000000,0.513
1169499600000,0.516
1169503200000,0.508
1169506800000,0.52
1169510400000,0.642
1169514000000,0.702
1169517600000,0.688
1169521200000,0.624
1169524800000,0.547
1169528400000,0.468
1169532000000,0.393
1169535600000,0.335
1169539200000,0.31
1169542800000,0.302
1169546400000,0.311
1169550000000,0.312
1169553600000,0.334
1169557200000,0.342
1169560800000,0.325
1169564400000,0.3
1169568000000,0.274
1169571600000,0.26
1169575200000,0.264
1169578800000,0.275
1169582400000,0.299
1169586000000,0.341
1169589600000,0.365
1169593200000,0.364
1169596800000,0.417
1169600400000,0.415
1169604000000,0.362
1169607600000,0.275
1169611200000,0.183
1169614800000,0.106
1169618400000,0.051
1169622000000,0.025
1169625600000,0.023
1169629200000,0.042
1169632800000,0.076
1169636400000,0.108
1169640000000,0.158
1169643600000,0.233
1169647200000,0.311
1169650800000,0.328
1169654400000,0.316
1169658000000,0.3
1169661600000,0.289
1169665200000,0.274
1169668800000,0.263
1169672400000,0.266
1169676000000,0.27
1169679600000,0.264
1169683200000,0.317
1169686800000,0.31
1169690400000,0.249
1169694000000,0.17
1169697600000,0.098
1169701200000,0.04
1169704800000,0.011
1169708400000,0.019
1169712000000,0.059
1169715600000,0.099
1169719200000,0.112
1169722800000,0.134
1169726400000,0.183
1169730000000,0.256
1169733600000,0.296
1169737200000,0.291
1169740800000,0.253
1169744400000,0.205
1169748000000,0.179
1169751600000,0.175
1169755200000,0.183
1169758800000,0.191
1169762400000,0.192
1169766000000,0.205
1169769600000,0.252
1169773200000,0.274
1169776800000,0.242
1169780400000,0.143
1169784000000,0.05
1169787600000,0.007
1169791200000,0.001
1169794800000,0.01
1169798400000,0.035
1169802000000,0.055
1169805600000,0.078
1169809200000,0.096
1169812800000,0.108
1169816400000,0.126
1169820000000,0.158
1169823600000,0.169
1169827200000,0.151
1169830800000,0.124
1169834400000,0.102
1169838000000,0.087
1169841600000,0.073
1169845200000,0.057
1169848800000,0.042
1169852400000,0.023
1169856000000,0.016
1169859600000,0.011
1169863200000,0.004
1169866800000,0.001
1169870400000,0.0
1169874000000,0.0
1169877600000,0.011
1169881200000,0.085
1169884800000,0.261
1169888400000,0.429
1169892000000,0.55
1169895600000,0.614
1169899200000,0.622
1169902800000,0.601
1169906400000,0.578
1169910000000,0.532
1169913600000,0.495
1169917200000,0.479
1169920800000,0.483
1169924400000,0.498
1169928000000,0.528
1169931600000,0.557
1169935200000,0.574
1169938800000,0.573
1169942400000,0.552
1169946000000,0.469
1169949600000,0.346
1169953200000,0.203
1169956800000,0.112
1169960400000,0.076
1169964000000,0.068
1169967600000,0.09
1169971200000,0.256
1169974800000,0.732
1169978400000,0.938
1169982000000,0.95
1169985600000,0.916
1169989200000,0.89
1169992800000,0.877
1169996400000,0.847
1170000000000,0.826
1170003600000,0.815
1170007200000,0.814
1170010800000,0.824
1170014400000,0.842
1170018000000,0.857
1170021600000,0.861
1170025200000,0.869
1170028800000,0.874
1170032400000,0.865
1170036000000,0.834
1170039600000,0.786
1170043200000,0.737
1170046800000,0.702
1170050400000,0.69
1170054000000,0.702
1170057600000,0.737
1170061200000,0.779
1170064800000,0.822
1170068400000,0.857
1170072000000,0.876
1170075600000,0.878
1170079200000,0.872
1170082800000,0.863
1170086400000,0.858
1170090000000,0.853
1170093600000,0.849
1170097200000,0.84
1170100800000,0.833
1170104400000,0.82
1170108000000,0.785
1170111600000,0.746
1170115200000,0.739
1170118800000,0.694
1170122400000,0.592
1170126000000,0.437
1170129600000,0.282
1170133200000,0.171
1170136800000,0.099
1170140400000,0.061
1170144000000,0.058
1170147600000,0.114
1170151200000,0.24
1170154800000,0.413
1170158400000,0.586
1170162000000,0.726
1170165600000,0.799
1170169200000,0.801
1170172800000,0.773
1170176400000,0.752
1170180000000,0.746
1170183600000,0.746
1170187200000,0.751
1170190800000,0.755
1170194400000,0.739
1170198000000,0.718
1170201600000,0.725
1170205200000,0.661
1170208800000,0.534
1170212400000,0.376
1170216000000,0.243
1170219600000,0.155
1170223200000,0.108
1170226800000,0.106
1170230400000,0.148
1170234000000,0.273
1170237600000,0.445
1170241200000,0.561
1170244800000,0.633
1170248400000,0.65
1170252000000,0.664
1170255600000,0.68
1170259200000,0.693
1170262800000,0.7
1170266400000,0.704
1170270000000,0.712
1170273600000,0.714
1170277200000,0.706
1170280800000,0.679
1170284400000,0.661
1170288000000,0.717
1170291600000,0.66
1170295200000,0.528
1170298800000,0.346
1170302400000,0.192
1170306000000,0.101
1170309600000,0.058
1170313200000,0.059
1170316800000,0.085
1170320400000,0.133
1170324000000,0.255
1170327600000,0.554
1170331200000,0.747
1170334800000,0.815
1170338400000,0.857
1170342000000,0.869
1170345600000,0.863
1170349200000,0.857
1170352800000,0.866
1170356400000,0.886
1170360000000,0.894
1170363600000,0.893
1170367200000,0.881
1170370800000,0.873
1170374400000,0.895
1170378000000,0.876
1170381600000,0.82
1170385200000,0.768
1170388800000,0.737
1170392400000,0.734
1170396000000,0.766
1170399600000,0.82
1170403200000,0.867
1170406800000,0.895
1170410400000,0.91
1170414000000,0.918
1170417600000,0.921
1170421200000,0.921
1170424800000,0.914
1170428400000,0.898
1170432000000,0.887
1170435600000,0.876
1170439200000,0.866
1170442800000,0.86
1170446400000,0.871
1170450000000,0.879
1170453600000,0.885
1170457200000,0.888
1170460800000,0.91
1170464400000,0.887
1170468000000,0.832
1170471600000,0.772
1170475200000,0.7
1170478800000,0.639
1170482400000,0.629
1170486000000,0.683
1170489600000,0.766
1170493200000,0.823
1170496800000,0.852
1170500400000,0.86
1170504000000,0.852
1170507600000,0.846
1170511200000,0.842
1170514800000,0.835
1170518400000,0.82
1170522000000,0.807
1170525600000,0.792
1170529200000,0.782
1170532800000,0.773
1170536400000,0.756
1170540000000,0.737
1170543600000,0.748
1170547200000,0.773
1170550800000,0.722
1170554400000,0.619
1170558000000,0.494
1170561600000,0.373
1170565200000,0.281
1170568800000,0.225
1170572400000,0.202
1170576000000,0.23
1170579600000,0.311
1170583200000,0.454
1170586800000,0.586
1170590400000,0.601
1170594000000,0.543
1170597600000,0.54
1170601200000,0.587
1170604800000,0.544
1170608400000,0.524
1170612000000,0.544
1170615600000,0.528
1170619200000,0.534
1170622800000,0.56
1170626400000,0.55
1170630000000,0.538
1170633600000,0.58
1170637200000,0.52
1170640800000,0.413
1170644400000,0.271
1170648000000,0.146
1170651600000,0.083
1170655200000,0.077
1170658800000,0.104
1170662400000,0.137
1170666000000,0.155
1170669600000,0.146
1170673200000,0.197
1170676800000,0.302
1170680400000,0.398
1170684000000,0.425
1170687600000,0.43
1170691200000,0.448
1170694800000,0.491
1170698400000,0.519
1170702000000,0.532
1170705600000,0.543
1170709200000,0.557
1170712800000,0.563
1170716400000,0.626
1170720000000,0.744
1170723600000,0.781
1170727200000,0.762
1170730800000,0.72
1170734400000,0.688
1170738000000,0.672
1170741600000,0.674
1170745200000,0.696
1170748800000,0.72
1170752400000,0.697
1170756000000,0.64
1170759600000,0.568
1170763200000,0.459
1170766800000,0.358
1170770400000,0.291
1170774000000,0.27
1170777600000,0.278
1170781200000,0.286
1170784800000,0.284
1170788400000,0.289
1170792000000,0.309
1170795600000,0.328
1170799200000,0.316
1170802800000,0.395
1170806400000,0.544
1170810000000,0.605
1170813600000,0.561
1170817200000,0.442
1170820800000,0.334
1170824400000,0.255
1170828000000,0.187
1170831600000,0.12
1170835200000,0.085
1170838800000,0.097
1170842400000,0.172
1170846000000,0.323
1170849600000,0.456
1170853200000,0.549
1170856800000,0.57
1170860400000,0.552
1170864000000,0.547
1170867600000,0.532
1170871200000,0.507
1170874800000,0.468
1170878400000,0.447
1170882000000,0.435
1170885600000,0.416
1170889200000,0.472
1170892800000,0.6
1170896400000,0.666
1170900000000,0.666
1170903600000,0.619
1170907200000,0.566
1170910800000,0.535
1170914400000,0.52
1170918000000,0.525
1170921600000,0.549
1170925200000,0.625
1170928800000,0.67
1170932400000,0.682
1170936000000,0.639
1170939600000,0.628
1170943200000,0.639
1170946800000,0.594
1170950400000,0.565
1170954000000,0.558
1170957600000,0.568
1170961200000,0.556
1170964800000,0.538
1170968400000,0.523
1170972000000,0.505
1170975600000,0.582
1170979200000,0.679
1170982800000,0.666
1170986400000,0.59
1170990000000,0.501
1170993600000,0.411
1170997200000,0.337
1171000800000,0.298
1171004400000,0.289
1171008000000,0.311
1171011600000,0.374
1171015200000,0.444
1171018800000,0.443
1171022400000,0.438
1171026000000,0.38
1171029600000,0.323
1171033200000,0.291
1171036800000,0.271
1171040400000,0.264
1171044000000,0.272
1171047600000,0.287
1171051200000,0.308
1171054800000,0.328
1171058400000,0.332
1171062000000,0.328
1171065600000,0.333
1171069200000,0.286
1171072800000,0.218
1171076400000,0.149
1171080000000,0.097
1171083600000,0.063
1171087200000,0.042
1171090800000,0.028
1171094400000,0.016
1171098000000,0.031
1171101600000,0.054
1171105200000,0.049
1171108800000,0.036
1171112400000,0.03
1171116000000,0.043
1171119600000,0.061
1171123200000,0.076
1171126800000,0.092
1171130400000,0.112
1171134000000,0.138
1171137600000,0.172
1171141200000,0.205
1171144800000,0.212
1171148400000,0.199
1171152000000,0.185
1171155600000,0.147
1171159200000,0.09
1171162800000,0.042
1171166400000,0.013
1171170000000,0.003
1171173600000,0.009
1171177200000,0.036
1171180800000,0.082
1171184400000,0.118
1171188000000,0.114
1171191600000,0.048
1171195200000,0.032
1171198800000,0.112
1171202400000,0.206
1171206000000,0.278
1171209600000,0.314
1171213200000,0.341
1171216800000,0.366
1171220400000,0.386
1171224000000,0.401
1171227600000,0.395
1171231200000,0.375
1171234800000,0.383
1171238400000,0.429
1171242000000,0.403
1171245600000,0.334
1171249200000,0.261
1171252800000,0.218
1171256400000,0.193
1171260000000,0.182
1171263600000,0.179
1171267200000,0.178
1171270800000,0.171
1171274400000,0.18
1171278000000,0.199
1171281600000,0.233
1171285200000,0.304
1171288800000,0.343
1171292400000,0.359
1171296000000,0.366
1171299600000,0.367
1171303200000,0.367
1171306800000,0.366
1171310400000,0.358
1171314000000,0.337
1171317600000,0.327
1171321200000,0.352
1171324800000,0.41
1171328400000,0.382
1171332000000,0.295
1171335600000,0.222
1171339200000,0.18
1171342800000,0.167
1171346400000,0.179
1171350000000,0.201
1171353600000,0.227
1171357200000,0.245
1171360800000,0.27
1171364400000,0.309
1171368000000,0.337
1171371600000,0.376
1171375200000,0.35
1171378800000,0.3
1171382400000,0.238
1171386000000,0.195
1171389600000,0.171
1171393200000,0.159
1171396800000,0.153
1171400400000,0.166
1171404000000,0.183
1171407600000,0.217
1171411200000,0.255
1171414800000,0.238
1171418400000,0.181
1171422000000,0.112
1171425600000,0.057
1171429200000,0.021
1171432800000,0.007
1171436400000,0.01
1171440000000,0.041
1171443600000,0.094
1171447200000,0.121
1171450800000,0.09
1171454400000,0.074
1171458000000,0.124
1171461600000,0.199
1171465200000,0.266
1171468800000,0.286
1171472400000,0.294
1171476000000,0.29
1171479600000,0.279
1171483200000,0.273
1171486800000,0.266
1171490400000,0.263
1171494000000,0.332
1171497600000,0.418
1171501200000,0.442
1171504800000,0.407
1171508400000,0.323
1171512000000,0.251
1171515600000,0.231
1171519200000,0.243
1171522800000,0.263
1171526400000,0.281
1171530000000,0.343
1171533600000,0.465
1171537200000,0.56
1171540800000,0.637
1171544400000,0.636
1171548000000,0.6
1171551600000,0.557
1171555200000,0.527
1171558800000,0.501
1171562400000,0.481
1171566000000,0.469
1171569600000,0.479
1171573200000,0.501
1171576800000,0.507
1171580400000,0.558
1171584000000,0.601
1171587600000,0.578
1171591200000,0.51
1171594800000,0.445
1171598400000,0.394
1171602000000,0.355
1171605600000,0.333
1171609200000,0.341
1171612800000,0.388
1171616400000,0.474
1171620000000,0.578
1171623600000,0.644
1171627200000,0.659
1171630800000,0.597
1171634400000,0.536
1171638000000,0.479
1171641600000,0.432
1171645200000,0.405
1171648800000,0.393
1171652400000,0.384
1171656000000,0.379
1171659600000,0.376
1171663200000,0.378
1171666800000,0.4
1171670400000,0.432
1171674000000,0.381
1171677600000,0.272
1171681200000,0.15
1171684800000,0.061
1171688400000,0.015
1171692000000,0.002
1171695600000,0.006
1171699200000,0.028
1171702800000,0.057
1171706400000,0.047
1171710000000,0.035
1171713600000,0.083
1171717200000,0.125
1171720800000,0.155
1171724400000,0.162
1171728000000,0.153
1171731600000,0.148
1171735200000,0.151
1171738800000,0.164
1171742400000,0.177
1171746000000,0.185
1171749600000,0.187
1171753200000,0.173
1171756800000,0.169
1171760400000,0.137
1171764000000,0.086
1171767600000,0.043
1171771200000,0.014
1171774800000,0.001
1171778400000,0.0
1171782000000,0.0
1171785600000,0.001
1171789200000,0.003
1171792800000,0.005
1171796400000,0.008
1171800000000,0.009
1171803600000,0.008
1171807200000,0.008
1171810800000,0.01
1171814400000,0.016
1171818000000,0.027
1171821600000,0.047
1171825200000,0.069
1171828800000,0.094
1171832400000,0.133
1171836000000,0.175
1171839600000,0.236
1171843200000,0.31
1171846800000,0.347
1171850400000,0.344
1171854000000,0.281
1171857600000,0.204
1171861200000,0.158
1171864800000,0.141
1171868400000,0.148
1171872000000,0.167
1171875600000,0.177
1171879200000,0.194
1171882800000,0.216
1171886400000,0.22
1171890000000,0.197
1171893600000,0.165
1171897200000,0.159
1171900800000,0.163
1171904400000,0.18
1171908000000,0.207
1171911600000,0.233
1171915200000,0.249
1171918800000,0.261
1171922400000,0.265
1171926000000,0.311
1171929600000,0.337
1171933200000,0.295
1171936800000,0.219
1171940400000,0.14
1171944000000,0.086
1171947600000,0.051
1171951200000,0.03
1171954800000,0.021
1171958400000,0.019
1171962000000,0.017
1171965600000,0.028
1171969200000,0.069
1171972800000,0.123
1171976400000,0.164
1171980000000,0.186
1171983600000,0.195
1171987200000,0.198
1171990800000,0.201
1171994400000,0.208
1171998000000,0.223
1172001600000,0.236
1172005200000,0.245
1172008800000,0.243
1172012400000,0.274
1172016000000,0.305
1172019600000,0.293
1172023200000,0.243
1172026800000,0.197
1172030400000,0.17
1172034000000,0.147
1172037600000,0.122
1172041200000,0.089
1172044800000,0.054
1172048400000,0.024
1172052000000,0.009
1172055600000,0.004
1172059200000,0.016
1172062800000,0.029
1172066400000,0.05
1172070000000,0.071
1172073600000,0.088
1172077200000,0.112
1172080800000,0.137
1172084400000,0.16
1172088000000,0.183
1172091600000,0.2
1172095200000,0.196
1172098800000,0.204
1172102400000,0.194
1172106000000,0.146
1172109600000,0.087
1172113200000,0.038
1172116800000,0.011
1172120400000,0.003
1172124000000,0.004
1172127600000,0.009
1172131200000,0.023
1172134800000,0.042
1172138400000,0.058
1172142000000,0.061
1172145600000,0.053
1172149200000,0.043
1172152800000,0.038
1172156400000,0.036
1172160000000,0.04
1172163600000,0.051
1172167200000,0.071
1172170800000,0.096
1172174400000,0.125
1172178000000,0.155
1172181600000,0.167
1172185200000,0.159
1172188800000,0.133
1172192400000,0.099
1172196000000,0.056
1172199600000,0.018
1172203200000,0.003
1172206800000,0.002
1172210400000,0.014
1172214000000,0.055
1172217600000,0.118
1172221200000,0.155
1172224800000,0.158
1172228400000,0.13
1172232000000,0.097
1172235600000,0.075
1172239200000,0.08
1172242800000,0.133
1172246400000,0.207
1172250000000,0.266
1172253600000,0.298
1172257200000,0.31
1172260800000,0.324
1172264400000,0.337
1172268000000,0.334
1172271600000,0.375
1172275200000,0.408
1172278800000,0.395
1172282400000,0.334
1172286000000,0.242
1172289600000,0.162
1172293200000,0.111
1172296800000,0.083
1172300400000,0.067
1172304000000,0.061
1172307600000,0.048
1172311200000,0.024
1172314800000,0.034
1172318400000,0.084
1172322000000,0.131
1172325600000,0.161
1172329200000,0.157
1172332800000,0.135
1172336400000,0.126
1172340000000,0.133
1172343600000,0.153
1172347200000,0.175
1172350800000,0.188
1172354400000,0.184
1172358000000,0.192
1172361600000,0.179
1172365200000,0.134
1172368800000,0.076
1172372400000,0.041
1172376000000,0.027
1172379600000,0.016
1172383200000,0.006
1172386800000,0.003
1172390400000,0.003
1172394000000,0.008
1172397600000,0.013
1172401200000,0.039
1172404800000,0.098
1172408400000,0.136
1172412000000,0.155
1172415600000,0.157
1172419200000,0.149
1172422800000,0.139
1172426400000,0.127
1172430000000,0.114
1172433600000,0.101
1172437200000,0.095
1172440800000,0.096
1172444400000,0.093
1172448000000,0.085
1172451600000,0.062
1172455200000,0.031
1172458800000,0.01
1172462400000,0.001
1172466000000,0.0
1172469600000,0.0
1172473200000,0.008
1172476800000,0.047
1172480400000,0.099
1172484000000,0.142
1172487600000,0.153
1172491200000,0.17
1172494800000,0.256
1172498400000,0.37
1172502000000,0.457
1172505600000,0.494
1172509200000,0.513
1172512800000,0.522
1172516400000,0.535
1172520000000,0.559
1172523600000,0.59
1172527200000,0.625
1172530800000,0.681
1172534400000,0.685
1172538000000,0.614
1172541600000,0.484
1172545200000,0.337
1172548800000,0.233
1172552400000,0.175
1172556000000,0.141
1172559600000,0.111
1172563200000,0.077
1172566800000,0.057
1172570400000,0.101
1172574000000,0.203
1172577600000,0.286
1172581200000,0.319
1172584800000,0.343
1172588400000,0.379
1172592000000,0.44
1172595600000,0.501
1172599200000,0.538
1172602800000,0.568
1172606400000,0.599
1172610000000,0.617
1172613600000,0.628
1172617200000,0.669
1172620800000,0.672
1172624400000,0.604
1172628000000,0.499
1172631600000,0.386
1172635200000,0.297
1172638800000,0.236
1172642400000,0.207
