,V1
1515409200000,0.125
1515412800000,0.112
1515416400000,0.112
1515420000000,0.118
1515423600000,0.132
1515427200000,0.14
1515430800000,0.145
1515434400000,0.153
1515438000000,0.169
1515441600000,0.192
1515445200000,0.213
1515448800000,0.24
1515452400000,0.264
1515456000000,0.43
1515459600000,0.571
1515463200000,0.639
1515466800000,0.661
1515470400000,0.658
1515474000000,0.644
1515477600000,0.623
1515481200000,0.56
1515484800000,0.423
1515488400000,0.348
1515492000000,0.32
1515495600000,0.305
1515499200000,0.316
1515502800000,0.303
1515506400000,0.287
1515510000000,0.292
1515513600000,0.315
1515517200000,0.362
1515520800000,0.408
1515524400000,0.457
1515528000000,0.474
1515531600000,0.483
1515535200000,0.472
1515538800000,0.454
1515542400000,0.575
1515546000000,0.6
1515549600000,0.571
1515553200000,0.506
1515556800000,0.442
1515560400000,0.386
1515564000000,0.347
1515567600000,0.289
1515571200000,0.221
1515574800000,0.221
1515578400000,0.248
1515582000000,0.279
1515585600000,0.313
1515589200000,0.346
1515592800000,0.37
1515596400000,0.395
1515600000000,0.404
1515603600000,0.395
1515607200000,0.381
1515610800000,0.362
1515614400000,0.347
1515618000000,0.321
1515621600000,0.282
1515625200000,0.214
1515628800000,0.245
1515632400000,0.285
1515636000000,0.297
1515639600000,0.286
1515643200000,0.262
1515646800000,0.24
1515650400000,0.229
1515654000000,0.217
1515657600000,0.179
1515661200000,0.167
1515664800000,0.188
1515668400000,0.206
1515672000000,0.233
1515675600000,0.259
1515679200000,0.274
1515682800000,0.309
1515686400000,0.332
1515690000000,0.362
1515693600000,0.37
1515697200000,0.395
1515700800000,0.437
1515704400000,0.448
1515708000000,0.434
1515711600000,0.435
1515715200000,0.506
1515718800000,0.517
1515722400000,0.492
1515726000000,0.478
1515729600000,0.488
1515733200000,0.51
1515736800000,0.51
1515740400000,0.488
1515744000000,0.432
1515747600000,0.47
1515751200000,0.545
1515754800000,0.635
1515758400000,0.677
1515762000000,0.707
1515765600000,0.74
1515769200000,0.737
1515772800000,0.724
1515776400000,0.723
1515780000000,0.729
1515783600000,0.735
1515787200000,0.735
1515790800000,0.739
1515794400000,0.744
1515798000000,0.802
1515801600000,0.883
1515805200000,0.915
1515808800000,0.935
1515812400000,0.95
1515816000000,0.953
1515819600000,0.946
1515823200000,0.933
1515826800000,0.906
1515830400000,0.857
1515834000000,0.843
1515837600000,0.86
1515841200000,0.868
1515844800000,0.865
1515848400000,0.841
1515852000000,0.821
1515855600000,0.82
1515859200000,0.817
1515862800000,0.809
1515866400000,0.788
1515870000000,0.763
1515873600000,0.74
1515877200000,0.683
1515880800000,0.624
1515884400000,0.596
1515888000000,0.636
1515891600000,0.739
1515895200000,0.799
1515898800000,0.797
1515902400000,0.759
1515906000000,0.7
1515909600000,0.625
1515913200000,0.562
1515916800000,0.519
1515920400000,0.561
1515924000000,0.62
1515927600000,0.621
1515931200000,0.647
1515934800000,0.674
1515938400000,0.701
1515942000000,0.72
1515945600000,0.722
1515949200000,0.699
1515952800000,0.691
1515956400000,0.668
1515960000000,0.62
1515963600000,0.599
1515967200000,0.586
1515970800000,0.577
1515974400000,0.664
1515978000000,0.753
1515981600000,0.776
1515985200000,0.767
1515988800000,0.711
1515992400000,0.596
1515996000000,0.456
1515999600000,0.318
1516003200000,0.251
1516006800000,0.223
1516010400000,0.196
1516014000000,0.181
1516017600000,0.18
1516021200000,0.187
1516024800000,0.21
1516028400000,0.233
1516032000000,0.245
1516035600000,0.236
1516039200000,0.202
1516042800000,0.16
1516046400000,0.127
1516050000000,0.114
1516053600000,0.104
1516057200000,0.079
1516060800000,0.093
1516064400000,0.13
1516068000000,0.167
1516071600000,0.158
1516075200000,0.137
1516078800000,0.104
1516082400000,0.072
1516086000000,0.049
1516089600000,0.031
1516093200000,0.021
1516096800000,0.016
1516100400000,0.016
1516104000000,0.025
1516107600000,0.053
1516111200000,0.093
1516114800000,0.12
1516118400000,0.127
1516122000000,0.133
1516125600000,0.152
1516129200000,0.19
1516132800000,0.242
1516136400000,0.302
1516140000000,0.407
1516143600000,0.519
1516147200000,0.523
1516150800000,0.535
1516154400000,0.457
1516158000000,0.42
1516161600000,0.421
1516165200000,0.383
1516168800000,0.317
1516172400000,0.223
1516176000000,0.155
1516179600000,0.158
1516183200000,0.192
1516186800000,0.212
1516190400000,0.22
1516194000000,0.219
1516197600000,0.219
1516201200000,0.231
1516204800000,0.231
1516208400000,0.225
1516212000000,0.234
1516215600000,0.254
1516219200000,0.273
1516222800000,0.282
1516226400000,0.287
1516230000000,0.282
1516233600000,0.375
1516237200000,0.443
1516240800000,0.449
1516244400000,0.398
1516248000000,0.334
1516251600000,0.294
1516255200000,0.28
1516258800000,0.247
1516262400000,0.172
1516266000000,0.147
1516269600000,0.136
1516273200000,0.143
1516276800000,0.158
1516280400000,0.168
1516284000000,0.164
1516287600000,0.17
1516291200000,0.21
1516294800000,0.282
1516298400000,0.325
1516302000000,0.294
1516305600000,0.225
1516309200000,0.161
1516312800000,0.176
1516316400000,0.213
1516320000000,0.279
1516323600000,0.401
1516327200000,0.601
1516330800000,0.717
1516334400000,0.768
1516338000000,0.786
1516341600000,0.781
1516345200000,0.725
1516348800000,0.637
1516352400000,0.607
1516356000000,0.592
1516359600000,0.569
1516363200000,0.516
1516366800000,0.459
1516370400000,0.422
1516374000000,0.438
1516377600000,0.466
1516381200000,0.481
1516384800000,0.474
1516388400000,0.46
1516392000000,0.437
1516395600000,0.366
1516399200000,0.302
1516402800000,0.242
1516406400000,0.304
1516410000000,0.352
1516413600000,0.381
1516417200000,0.401
1516420800000,0.395
1516424400000,0.338
1516428000000,0.256
1516431600000,0.167
1516435200000,0.106
1516438800000,0.09
1516442400000,0.097
1516446000000,0.106
1516449600000,0.126
1516453200000,0.146
1516456800000,0.183
1516460400000,0.251
1516464000000,0.295
1516467600000,0.349
1516471200000,0.413
1516474800000,0.503
1516478400000,0.525
1516482000000,0.447
1516485600000,0.341
1516489200000,0.225
1516492800000,0.155
1516496400000,0.16
1516500000000,0.165
1516503600000,0.181
1516507200000,0.178
1516510800000,0.142
1516514400000,0.17
1516518000000,0.264
1516521600000,0.272
1516525200000,0.233
1516528800000,0.235
1516532400000,0.266
1516536000000,0.232
1516539600000,0.163
1516543200000,0.128
1516546800000,0.138
1516550400000,0.178
1516554000000,0.22
1516557600000,0.254
1516561200000,0.287
1516564800000,0.294
1516568400000,0.323
1516572000000,0.289
1516575600000,0.24
1516579200000,0.298
1516582800000,0.395
1516586400000,0.467
1516590000000,0.481
1516593600000,0.436
1516597200000,0.379
1516600800000,0.325
1516604400000,0.262
1516608000000,0.196
1516611600000,0.191
1516615200000,0.196
1516618800000,0.193
1516622400000,0.201
1516626000000,0.215
1516629600000,0.229
1516633200000,0.245
1516636800000,0.262
1516640400000,0.285
1516644000000,0.317
1516647600000,0.383
1516651200000,0.391
1516654800000,0.369
1516658400000,0.35
1516662000000,0.365
1516665600000,0.414
1516669200000,0.42
1516672800000,0.415
1516676400000,0.403
1516680000000,0.386
1516683600000,0.357
1516687200000,0.312
1516690800000,0.25
1516694400000,0.173
1516698000000,0.129
1516701600000,0.119
1516705200000,0.117
1516708800000,0.131
1516712400000,0.163
1516716000000,0.199
1516719600000,0.238
1516723200000,0.264
1516726800000,0.297
1516730400000,0.332
1516734000000,0.369
1516737600000,0.392
1516741200000,0.342
1516744800000,0.27
1516748400000,0.225
1516752000000,0.256
1516755600000,0.248
1516759200000,0.219
1516762800000,0.194
1516766400000,0.188
1516770000000,0.186
1516773600000,0.173
1516777200000,0.144
1516780800000,0.105
1516784400000,0.079
1516788000000,0.068
1516791600000,0.068
1516795200000,0.077
1516798800000,0.093
1516802400000,0.103
1516806000000,0.118
1516809600000,0.134
1516813200000,0.144
1516816800000,0.146
1516820400000,0.155
1516824000000,0.167
1516827600000,0.158
1516831200000,0.141
1516834800000,0.109
1516838400000,0.145
1516842000000,0.168
1516845600000,0.164
1516849200000,0.174
1516852800000,0.183
1516856400000,0.189
1516860000000,0.208
1516863600000,0.228
1516867200000,0.201
1516870800000,0.195
1516874400000,0.233
1516878000000,0.27
1516881600000,0.284
1516885200000,0.212
1516888800000,0.192
1516892400000,0.241
1516896000000,0.318
1516899600000,0.337
1516903200000,0.322
1516906800000,0.31
1516910400000,0.3
1516914000000,0.261
1516917600000,0.22
1516921200000,0.2
1516924800000,0.251
1516928400000,0.267
1516932000000,0.254
1516935600000,0.214
1516939200000,0.181
1516942800000,0.159
1516946400000,0.151
1516950000000,0.148
1516953600000,0.126
1516957200000,0.127
1516960800000,0.152
1516964400000,0.167
1516968000000,0.189
1516971600000,0.217
1516975200000,0.251
1516978800000,0.273
1516982400000,0.284
1516986000000,0.291
1516989600000,0.279
1516993200000,0.279
1516996800000,0.285
1517000400000,0.277
1517004000000,0.249
1517007600000,0.22
1517011200000,0.267
1517014800000,0.305
1517018400000,0.332
1517022000000,0.361
1517025600000,0.391
1517029200000,0.395
1517032800000,0.376
1517036400000,0.309
1517040000000,0.236
1517043600000,0.233
1517047200000,0.311
1517050800000,0.382
1517054400000,0.364
1517058000000,0.369
1517061600000,0.395
1517065200000,0.48
1517068800000,0.55
1517072400000,0.599
1517076000000,0.654
1517079600000,0.621
1517083200000,0.604
1517086800000,0.578
1517090400000,0.556
1517094000000,0.599
1517097600000,0.606
1517101200000,0.666
1517104800000,0.71
1517108400000,0.71
1517112000000,0.69
1517115600000,0.648
1517119200000,0.592
1517122800000,0.534
1517126400000,0.45
1517130000000,0.365
1517133600000,0.328
1517137200000,0.305
1517140800000,0.306
1517144400000,0.31
1517148000000,0.306
1517151600000,0.339
1517155200000,0.379
1517158800000,0.387
1517162400000,0.392
1517166000000,0.415
1517169600000,0.41
1517173200000,0.381
1517176800000,0.329
1517180400000,0.297
1517184000000,0.328
1517187600000,0.278
1517191200000,0.224
1517194800000,0.207
1517198400000,0.208
1517202000000,0.212
1517205600000,0.225
1517209200000,0.237
1517212800000,0.227
1517216400000,0.218
1517220000000,0.215
1517223600000,0.196
1517227200000,0.179
1517230800000,0.181
1517234400000,0.211
1517238000000,0.247
1517241600000,0.272
1517245200000,0.305
1517248800000,0.332
1517252400000,0.357
1517256000000,0.373
1517259600000,0.366
1517263200000,0.35
1517266800000,0.323
1517270400000,0.403
1517274000000,0.435
1517277600000,0.442
1517281200000,0.443
1517284800000,0.447
1517288400000,0.451
1517292000000,0.457
1517295600000,0.447
1517299200000,0.373
1517302800000,0.296
1517306400000,0.295
1517310000000,0.309
1517313600000,0.364
1517317200000,0.425
1517320800000,0.464
1517324400000,0.475
1517328000000,0.442
1517331600000,0.444
1517335200000,0.449
1517338800000,0.436
1517342400000,0.43
1517346000000,0.395
1517349600000,0.359
1517353200000,0.32
1517356800000,0.374
1517360400000,0.386
1517364000000,0.376
1517367600000,0.364
1517371200000,0.346
1517374800000,0.323
1517378400000,0.304
1517382000000,0.289
1517385600000,0.231
1517389200000,0.191
1517392800000,0.192
1517396400000,0.189
1517400000000,0.18
1517403600000,0.177
1517407200000,0.183
1517410800000,0.181
1517414400000,0.186
1517418000000,0.201
1517421600000,0.231
1517425200000,0.279
1517428800000,0.34
1517432400000,0.362
1517436000000,0.325
1517439600000,0.256
1517443200000,0.272
1517446800000,0.279
1517450400000,0.297
1517454000000,0.32
1517457600000,0.328
1517461200000,0.325
1517464800000,0.331
1517468400000,0.337
1517472000000,0.287
1517475600000,0.238
1517479200000,0.26
1517482800000,0.295
1517486400000,0.352
1517490000000,0.384
1517493600000,0.368
1517497200000,0.355
1517500800000,0.345
1517504400000,0.352
1517508000000,0.34
1517511600000,0.31
1517515200000,0.286
1517518800000,0.279
1517522400000,0.282
1517526000000,0.349
1517529600000,0.484
1517533200000,0.552
1517536800000,0.579
1517540400000,0.59
1517544000000,0.593
1517547600000,0.59
1517551200000,0.587
1517554800000,0.566
1517558400000,0.462
1517562000000,0.411
1517565600000,0.474
1517569200000,0.526
1517572800000,0.566
1517576400000,0.567
1517580000000,0.562
1517583600000,0.54
1517587200000,0.498
1517590800000,0.468
1517594400000,0.467
1517598000000,0.472
1517601600000,0.487
1517605200000,0.489
1517608800000,0.415
1517612400000,0.394
1517616000000,0.489
1517619600000,0.513
1517623200000,0.485
1517626800000,0.431
1517630400000,0.368
1517634000000,0.307
1517637600000,0.264
1517641200000,0.236
1517644800000,0.205
1517648400000,0.234
1517652000000,0.28
1517655600000,0.272
1517659200000,0.294
1517662800000,0.33
1517666400000,0.388
1517670000000,0.413
1517673600000,0.43
1517677200000,0.407
1517680800000,0.387
1517684400000,0.366
1517688000000,0.353
1517691600000,0.328
1517695200000,0.272
1517698800000,0.259
1517702400000,0.282
1517706000000,0.265
1517709600000,0.232
1517713200000,0.193
1517716800000,0.162
1517720400000,0.137
1517724000000,0.116
1517727600000,0.1
1517731200000,0.084
1517734800000,0.102
1517738400000,0.167
1517742000000,0.217
1517745600000,0.256
1517749200000,0.296
1517752800000,0.333
1517756400000,0.327
1517760000000,0.316
1517763600000,0.302
1517767200000,0.285
1517770800000,0.293
1517774400000,0.327
1517778000000,0.315
1517781600000,0.27
1517785200000,0.307
1517788800000,0.472
1517792400000,0.559
1517796000000,0.587
1517799600000,0.604
1517803200000,0.614
1517806800000,0.612
1517810400000,0.595
1517814000000,0.552
1517817600000,0.431
1517821200000,0.361
1517824800000,0.347
1517828400000,0.394
1517832000000,0.436
1517835600000,0.507
1517839200000,0.571
1517842800000,0.563
1517846400000,0.557
1517850000000,0.535
1517853600000,0.532
1517857200000,0.571
1517860800000,0.571
1517864400000,0.571
1517868000000,0.564
1517871600000,0.656
1517875200000,0.75
1517878800000,0.746
1517882400000,0.703
1517886000000,0.663
1517889600000,0.622
1517893200000,0.574
1517896800000,0.531
1517900400000,0.496
1517904000000,0.413
1517907600000,0.308
1517911200000,0.3
1517914800000,0.334
1517918400000,0.4
1517922000000,0.45
1517925600000,0.47
1517929200000,0.468
1517932800000,0.484
1517936400000,0.516
1517940000000,0.506
1517943600000,0.454
1517947200000,0.38
1517950800000,0.338
1517954400000,0.297
1517958000000,0.335
1517961600000,0.381
1517965200000,0.36
1517968800000,0.3
1517972400000,0.234
1517976000000,0.179
1517979600000,0.14
1517983200000,0.116
1517986800000,0.101
1517990400000,0.094
1517994000000,0.097
1517997600000,0.114
1518001200000,0.138
1518004800000,0.155
1518008400000,0.168
1518012000000,0.163
1518015600000,0.16
1518019200000,0.139
1518022800000,0.118
1518026400000,0.1
1518030000000,0.094
1518033600000,0.095
1518037200000,0.085
1518040800000,0.069
1518044400000,0.046
1518048000000,0.042
1518051600000,0.041
1518055200000,0.042
1518058800000,0.045
1518062400000,0.043
1518066000000,0.035
1518069600000,0.025
1518073200000,0.021
1518076800000,0.027
1518080400000,0.051
1518084000000,0.09
1518087600000,0.121
1518091200000,0.139
1518094800000,0.14
1518098400000,0.133
1518102000000,0.127
1518105600000,0.131
1518109200000,0.126
1518112800000,0.114
1518116400000,0.103
1518120000000,0.093
1518123600000,0.066
1518127200000,0.037
1518130800000,0.02
1518134400000,0.013
1518138000000,0.013
1518141600000,0.015
1518145200000,0.023
1518148800000,0.025
1518152400000,0.02
1518156000000,0.011
1518159600000,0.004
1518163200000,0.001
1518166800000,0.001
1518170400000,0.001
1518174000000,0.001
1518177600000,0.001
1518181200000,0.002
1518184800000,0.002
1518188400000,0.003
1518192000000,0.005
1518195600000,0.009
1518199200000,0.009
1518202800000,0.003
1518206400000,0.0
1518210000000,0.0
1518213600000,0.0
1518217200000,0.0
1518220800000,0.001
1518224400000,0.003
1518228000000,0.008
1518231600000,0.015
1518235200000,0.018
1518238800000,0.018
1518242400000,0.015
1518246000000,0.012
1518249600000,0.012
1518253200000,0.017
1518256800000,0.022
1518260400000,0.026
1518264000000,0.028
1518267600000,0.026
1518271200000,0.025
1518274800000,0.031
1518278400000,0.044
1518282000000,0.056
1518285600000,0.069
1518289200000,0.078
1518292800000,0.099
1518296400000,0.145
1518300000000,0.176
1518303600000,0.172
1518307200000,0.203
1518310800000,0.214
1518314400000,0.211
1518318000000,0.191
1518321600000,0.162
1518325200000,0.144
1518328800000,0.132
1518332400000,0.12
1518336000000,0.101
1518339600000,0.092
1518343200000,0.09
1518346800000,0.093
1518350400000,0.108
1518354000000,0.139
1518357600000,0.191
1518361200000,0.23
1518364800000,0.245
1518368400000,0.271
1518372000000,0.304
1518375600000,0.342
1518379200000,0.355
1518382800000,0.355
1518386400000,0.355
1518390000000,0.332
1518393600000,0.451
1518397200000,0.547
1518400800000,0.574
1518404400000,0.578
1518408000000,0.586
1518411600000,0.598
1518415200000,0.554
1518418800000,0.438
1518422400000,0.407
1518426000000,0.478
1518429600000,0.56
1518433200000,0.646
1518436800000,0.695
1518440400000,0.668
1518444000000,0.624
1518447600000,0.628
1518451200000,0.61
1518454800000,0.644
1518458400000,0.714
1518462000000,0.742
1518465600000,0.753
1518469200000,0.811
1518472800000,0.872
1518476400000,0.916
1518480000000,0.951
1518483600000,0.976
1518487200000,0.986
1518490800000,0.988
1518494400000,0.986
1518498000000,0.981
1518501600000,0.97
1518505200000,0.953
1518508800000,0.941
1518512400000,0.937
1518516000000,0.937
1518519600000,0.943
1518523200000,0.951
1518526800000,0.962
1518530400000,0.975
1518534000000,0.981
1518537600000,0.976
1518541200000,0.937
1518544800000,0.884
1518548400000,0.849
1518552000000,0.801
1518555600000,0.833
1518559200000,0.857
1518562800000,0.85
1518566400000,0.841
1518570000000,0.829
1518573600000,0.808
1518577200000,0.772
1518580800000,0.73
1518584400000,0.649
1518588000000,0.539
1518591600000,0.398
1518595200000,0.282
1518598800000,0.299
1518602400000,0.331
1518606000000,0.364
1518609600000,0.388
1518613200000,0.379
1518616800000,0.363
1518620400000,0.373
1518624000000,0.383
1518627600000,0.387
1518631200000,0.394
1518634800000,0.395
1518638400000,0.397
1518642000000,0.367
1518645600000,0.317
1518649200000,0.264
1518652800000,0.302
1518656400000,0.337
1518660000000,0.325
1518663600000,0.293
1518667200000,0.266
1518670800000,0.245
1518674400000,0.223
1518678000000,0.205
1518681600000,0.162
1518685200000,0.136
1518688800000,0.135
1518692400000,0.132
1518696000000,0.144
1518699600000,0.148
1518703200000,0.154
1518706800000,0.162
1518710400000,0.18
1518714000000,0.187
1518717600000,0.213
1518721200000,0.232
1518724800000,0.241
1518728400000,0.243
1518732000000,0.21
1518735600000,0.194
1518739200000,0.19
1518742800000,0.178
1518746400000,0.167
1518750000000,0.161
1518753600000,0.155
1518757200000,0.14
1518760800000,0.12
1518764400000,0.105
1518768000000,0.093
1518771600000,0.09
1518775200000,0.087
1518778800000,0.079
1518782400000,0.071
1518786000000,0.063
1518789600000,0.06
1518793200000,0.062
1518796800000,0.076
1518800400000,0.089
1518804000000,0.099
1518807600000,0.11
1518811200000,0.123
1518814800000,0.141
1518818400000,0.153
1518822000000,0.173
1518825600000,0.231
1518829200000,0.285
1518832800000,0.316
1518836400000,0.334
1518840000000,0.344
1518843600000,0.343
1518847200000,0.337
1518850800000,0.311
1518854400000,0.235
1518858000000,0.177
1518861600000,0.164
1518865200000,0.161
1518868800000,0.172
1518872400000,0.193
1518876000000,0.234
1518879600000,0.32
1518883200000,0.423
1518886800000,0.484
1518890400000,0.522
1518894000000,0.523
1518897600000,0.501
1518901200000,0.457
1518904800000,0.395
1518908400000,0.422
1518912000000,0.557
1518915600000,0.61
1518919200000,0.615
1518922800000,0.585
1518926400000,0.525
1518930000000,0.464
1518933600000,0.436
1518937200000,0.403
1518940800000,0.313
1518944400000,0.243
1518948000000,0.245
1518951600000,0.276
1518955200000,0.314
1518958800000,0.357
1518962400000,0.404
1518966000000,0.479
1518969600000,0.55
1518973200000,0.582
1518976800000,0.601
1518980400000,0.595
1518984000000,0.571
1518987600000,0.559
1518991200000,0.535
1518994800000,0.602
1518998400000,0.72
1519002000000,0.744
1519005600000,0.725
1519009200000,0.695
1519012800000,0.661
1519016400000,0.62
1519020000000,0.573
1519023600000,0.519
1519027200000,0.386
1519030800000,0.299
1519034400000,0.31
1519038000000,0.311
1519041600000,0.283
1519045200000,0.267
1519048800000,0.278
1519052400000,0.278
1519056000000,0.282
1519059600000,0.286
1519063200000,0.3
1519066800000,0.291
1519070400000,0.265
1519074000000,0.251
1519077600000,0.234
1519081200000,0.244
1519084800000,0.334
1519088400000,0.374
1519092000000,0.356
1519095600000,0.355
1519099200000,0.371
1519102800000,0.374
1519106400000,0.36
1519110000000,0.325
1519113600000,0.251
1519117200000,0.241
1519120800000,0.329
1519124400000,0.32
1519128000000,0.269
1519131600000,0.252
1519135200000,0.261
1519138800000,0.294
1519142400000,0.339
1519146000000,0.355
1519149600000,0.327
1519153200000,0.323
1519156800000,0.327
1519160400000,0.314
1519164000000,0.282
1519167600000,0.309
1519171200000,0.407
1519174800000,0.442
1519178400000,0.43
1519182000000,0.398
1519185600000,0.351
1519189200000,0.308
1519192800000,0.278
1519196400000,0.243
1519200000000,0.184
1519203600000,0.156
1519207200000,0.189
1519210800000,0.225
1519214400000,0.243
1519218000000,0.272
1519221600000,0.312
1519225200000,0.377
1519228800000,0.441
1519232400000,0.474
1519236000000,0.487
1519239600000,0.525
1519243200000,0.571
1519246800000,0.574
1519250400000,0.518
1519254000000,0.463
1519257600000,0.567
1519261200000,0.58
1519264800000,0.562
1519268400000,0.538
1519272000000,0.512
1519275600000,0.481
1519279200000,0.447
1519282800000,0.408
1519286400000,0.323
1519290000000,0.227
1519293600000,0.199
1519297200000,0.211
1519300800000,0.266
1519304400000,0.318
1519308000000,0.374
1519311600000,0.432
1519315200000,0.468
1519318800000,0.495
1519322400000,0.525
1519326000000,0.516
1519329600000,0.501
1519333200000,0.516
1519336800000,0.512
1519340400000,0.588
1519344000000,0.686
1519347600000,0.712
1519351200000,0.723
1519354800000,0.708
1519358400000,0.675
1519362000000,0.642
1519365600000,0.611
1519369200000,0.58
1519372800000,0.466
1519376400000,0.396
1519380000000,0.432
1519383600000,0.496
1519387200000,0.552
1519390800000,0.556
1519394400000,0.529
1519398000000,0.535
1519401600000,0.555
1519405200000,0.534
1519408800000,0.512
1519412400000,0.498
1519416000000,0.503
1519419600000,0.515
1519423200000,0.495
1519426800000,0.607
1519430400000,0.724
1519434000000,0.78
1519437600000,0.806
1519441200000,0.802
1519444800000,0.777
1519448400000,0.744
1519452000000,0.683
1519455600000,0.592
1519459200000,0.491
1519462800000,0.501
1519466400000,0.507
1519470000000,0.473
1519473600000,0.477
1519477200000,0.462
1519480800000,0.47
1519484400000,0.529
1519488000000,0.593
1519491600000,0.639
1519495200000,0.672
1519498800000,0.679
1519502400000,0.672
1519506000000,0.64
1519509600000,0.586
1519513200000,0.54
1519516800000,0.538
1519520400000,0.539
1519524000000,0.552
1519527600000,0.598
1519531200000,0.642
1519534800000,0.648
1519538400000,0.639
1519542000000,0.571
1519545600000,0.481
1519549200000,0.425
1519552800000,0.375
1519556400000,0.377
1519560000000,0.37
1519563600000,0.343
1519567200000,0.291
1519570800000,0.309
1519574400000,0.334
1519578000000,0.337
1519581600000,0.326
1519585200000,0.311
1519588800000,0.298
1519592400000,0.289
1519596000000,0.267
1519599600000,0.284
1519603200000,0.335
1519606800000,0.349
1519610400000,0.352
1519614000000,0.358
1519617600000,0.372
1519621200000,0.379
1519624800000,0.371
1519628400000,0.34
1519632000000,0.25
1519635600000,0.203
1519639200000,0.222
1519642800000,0.246
1519646400000,0.282
1519650000000,0.315
1519653600000,0.344
1519657200000,0.317
1519660800000,0.308
1519664400000,0.307
1519668000000,0.344
1519671600000,0.349
1519675200000,0.329
1519678800000,0.307
1519682400000,0.275
1519686000000,0.262
1519689600000,0.281
1519693200000,0.272
1519696800000,0.241
1519700400000,0.212
1519704000000,0.195
1519707600000,0.188
1519711200000,0.186
1519714800000,0.182
1519718400000,0.163
1519722000000,0.157
1519725600000,0.179
1519729200000,0.194
1519732800000,0.21
1519736400000,0.226
1519740000000,0.245
1519743600000,0.264
1519747200000,0.271
1519750800000,0.272
1519754400000,0.278
1519758000000,0.278
1519761600000,0.281
1519765200000,0.284
1519768800000,0.249
1519772400000,0.245
1519776000000,0.255
1519779600000,0.244
1519783200000,0.219
1519786800000,0.191
1519790400000,0.169
1519794000000,0.155
1519797600000,0.142
