,Mn8
1452225600000,0.061
1452229200000,0.037
1452232800000,0.02
1452236400000,0.01
1452240000000,0.005
1452243600000,0.002
1452247200000,0.003
1452250800000,0.009
1452254400000,0.018
1452258000000,0.024
1452261600000,0.022
1452265200000,0.014
1452268800000,0.008
1452272400000,0.004
1452276000000,0.003
1452279600000,0.002
1452283200000,0.002
1452286800000,0.005
1452290400000,0.012
1452294000000,0.072
1452297600000,0.178
1452301200000,0.225
1452304800000,0.243
1452308400000,0.234
1452312000000,0.215
1452315600000,0.221
1452319200000,0.259
1452322800000,0.311
1452326400000,0.325
1452330000000,0.287
1452333600000,0.264
1452337200000,0.248
1452340800000,0.183
1452344400000,0.15
1452348000000,0.119
1452351600000,0.092
1452355200000,0.071
1452358800000,0.058
1452362400000,0.05
1452366000000,0.038
1452369600000,0.026
1452373200000,0.024
1452376800000,0.029
1452380400000,0.107
1452384000000,0.179
1452387600000,0.202
1452391200000,0.195
1452394800000,0.195
1452398400000,0.206
1452402000000,0.207
1452405600000,0.195
1452409200000,0.177
1452412800000,0.159
1452416400000,0.144
1452420000000,0.128
1452423600000,0.117
1452427200000,0.109
1452430800000,0.101
1452434400000,0.093
1452438000000,0.084
1452441600000,0.076
1452445200000,0.069
1452448800000,0.066
1452452400000,0.062
1452456000000,0.06
1452459600000,0.057
1452463200000,0.057
1452466800000,0.088
1452470400000,0.111
1452474000000,0.123
1452477600000,0.124
1452481200000,0.11
1452484800000,0.085
1452488400000,0.062
1452492000000,0.045
1452495600000,0.035
1452499200000,0.031
1452502800000,0.041
1452506400000,0.035
1452510000000,0.02
1452513600000,0.009
1452517200000,0.003
1452520800000,0.0
1452524400000,0.0
1452528000000,0.0
1452531600000,0.0
1452535200000,0.0
1452538800000,0.001
1452542400000,0.003
1452546000000,0.005
1452549600000,0.006
1452553200000,0.012
1452556800000,0.019
1452560400000,0.026
1452564000000,0.027
1452567600000,0.025
1452571200000,0.025
1452574800000,0.033
1452578400000,0.047
1452582000000,0.065
1452585600000,0.082
1452589200000,0.094
1452592800000,0.093
1452596400000,0.077
1452600000000,0.063
1452603600000,0.056
1452607200000,0.053
1452610800000,0.043
1452614400000,0.035
1452618000000,0.032
1452621600000,0.036
1452625200000,0.047
1452628800000,0.058
1452632400000,0.062
1452636000000,0.06
1452639600000,0.084
1452643200000,0.096
1452646800000,0.112
1452650400000,0.134
1452654000000,0.162
1452657600000,0.195
1452661200000,0.228
1452664800000,0.251
1452668400000,0.253
1452672000000,0.248
1452675600000,0.231
1452679200000,0.21
1452682800000,0.195
1452686400000,0.185
1452690000000,0.173
1452693600000,0.167
1452697200000,0.171
1452700800000,0.168
1452704400000,0.162
1452708000000,0.161
1452711600000,0.157
1452715200000,0.166
1452718800000,0.167
1452722400000,0.147
1452726000000,0.186
1452729600000,0.214
1452733200000,0.226
1452736800000,0.217
1452740400000,0.19
1452744000000,0.155
1452747600000,0.13
1452751200000,0.119
1452754800000,0.125
1452758400000,0.148
1452762000000,0.172
1452765600000,0.183
1452769200000,0.177
1452772800000,0.156
1452776400000,0.159
1452780000000,0.177
1452783600000,0.178
1452787200000,0.167
1452790800000,0.17
1452794400000,0.174
1452798000000,0.168
1452801600000,0.179
1452805200000,0.206
1452808800000,0.209
1452812400000,0.257
1452816000000,0.291
1452819600000,0.284
1452823200000,0.258
1452826800000,0.233
1452830400000,0.213
1452834000000,0.193
1452837600000,0.181
1452841200000,0.18
1452844800000,0.194
1452848400000,0.197
1452852000000,0.195
1452855600000,0.187
1452859200000,0.182
1452862800000,0.183
1452866400000,0.185
1452870000000,0.18
1452873600000,0.179
1452877200000,0.17
1452880800000,0.156
1452884400000,0.144
1452888000000,0.132
1452891600000,0.116
1452895200000,0.115
1452898800000,0.17
1452902400000,0.166
1452906000000,0.154
1452909600000,0.133
1452913200000,0.107
1452916800000,0.089
1452920400000,0.087
1452924000000,0.094
1452927600000,0.094
1452931200000,0.1
1452934800000,0.126
1452938400000,0.146
1452942000000,0.143
1452945600000,0.135
1452949200000,0.135
1452952800000,0.176
1452956400000,0.199
1452960000000,0.192
1452963600000,0.181
1452967200000,0.194
1452970800000,0.219
1452974400000,0.234
1452978000000,0.233
1452981600000,0.212
1452985200000,0.22
1452988800000,0.183
1452992400000,0.131
1452996000000,0.095
1452999600000,0.07
1453003200000,0.053
1453006800000,0.045
1453010400000,0.045
1453014000000,0.045
1453017600000,0.049
1453021200000,0.062
1453024800000,0.065
1453028400000,0.062
1453032000000,0.057
1453035600000,0.045
1453039200000,0.037
1453042800000,0.033
1453046400000,0.03
1453050000000,0.032
1453053600000,0.042
1453057200000,0.063
1453060800000,0.088
1453064400000,0.107
1453068000000,0.106
1453071600000,0.146
1453075200000,0.149
1453078800000,0.146
1453082400000,0.141
1453086000000,0.13
1453089600000,0.111
1453093200000,0.087
1453096800000,0.067
1453100400000,0.05
1453104000000,0.034
1453107600000,0.025
1453111200000,0.018
1453114800000,0.013
1453118400000,0.011
1453122000000,0.019
1453125600000,0.038
1453129200000,0.074
1453132800000,0.121
1453136400000,0.143
1453140000000,0.141
1453143600000,0.132
1453147200000,0.118
1453150800000,0.115
1453154400000,0.146
1453158000000,0.345
1453161600000,0.484
1453165200000,0.542
1453168800000,0.554
1453172400000,0.552
1453176000000,0.55
1453179600000,0.539
1453183200000,0.53
1453186800000,0.535
1453190400000,0.541
1453194000000,0.466
1453197600000,0.374
1453201200000,0.315
1453204800000,0.28
1453208400000,0.277
1453212000000,0.302
1453215600000,0.302
1453219200000,0.328
1453222800000,0.356
1453226400000,0.364
1453230000000,0.376
1453233600000,0.4
1453237200000,0.431
1453240800000,0.475
1453244400000,0.629
1453248000000,0.677
1453251600000,0.683
1453255200000,0.676
1453258800000,0.663
1453262400000,0.652
1453266000000,0.648
1453269600000,0.644
1453273200000,0.638
1453276800000,0.615
1453280400000,0.495
1453284000000,0.414
1453287600000,0.395
1453291200000,0.368
1453294800000,0.321
1453298400000,0.279
1453302000000,0.278
1453305600000,0.309
1453309200000,0.337
1453312800000,0.386
1453316400000,0.434
1453320000000,0.484
1453323600000,0.502
1453327200000,0.526
1453330800000,0.773
1453334400000,0.829
1453338000000,0.821
1453341600000,0.795
1453345200000,0.792
1453348800000,0.804
1453352400000,0.8
1453356000000,0.778
1453359600000,0.752
1453363200000,0.705
1453366800000,0.59
1453370400000,0.457
1453374000000,0.413
1453377600000,0.416
1453381200000,0.425
1453384800000,0.365
1453388400000,0.312
1453392000000,0.267
1453395600000,0.243
1453399200000,0.212
1453402800000,0.228
1453406400000,0.242
1453410000000,0.249
1453413600000,0.251
1453417200000,0.407
1453420800000,0.47
1453424400000,0.451
1453428000000,0.41
1453431600000,0.374
1453435200000,0.334
1453438800000,0.291
1453442400000,0.267
1453446000000,0.261
1453449600000,0.264
1453453200000,0.246
1453456800000,0.209
1453460400000,0.182
1453464000000,0.168
1453467600000,0.155
1453471200000,0.132
1453474800000,0.104
1453478400000,0.084
1453482000000,0.072
1453485600000,0.064
1453489200000,0.053
1453492800000,0.041
1453496400000,0.035
1453500000000,0.033
1453503600000,0.115
1453507200000,0.205
1453510800000,0.251
1453514400000,0.27
1453518000000,0.27
1453521600000,0.265
1453525200000,0.261
1453528800000,0.264
1453532400000,0.278
1453536000000,0.274
1453539600000,0.218
1453543200000,0.167
1453546800000,0.142
1453550400000,0.134
1453554000000,0.133
1453557600000,0.117
1453561200000,0.099
1453564800000,0.081
1453568400000,0.072
1453572000000,0.08
1453575600000,0.094
1453579200000,0.115
1453582800000,0.145
1453586400000,0.157
1453590000000,0.251
1453593600000,0.388
1453597200000,0.459
1453600800000,0.454
1453604400000,0.437
1453608000000,0.422
1453611600000,0.41
1453615200000,0.411
1453618800000,0.419
1453622400000,0.413
1453626000000,0.354
1453629600000,0.305
1453633200000,0.269
1453636800000,0.273
1453640400000,0.287
1453644000000,0.286
1453647600000,0.267
1453651200000,0.257
1453654800000,0.241
1453658400000,0.252
1453662000000,0.277
1453665600000,0.295
1453669200000,0.311
1453672800000,0.302
1453676400000,0.52
1453680000000,0.647
1453683600000,0.652
1453687200000,0.633
1453690800000,0.615
1453694400000,0.601
1453698000000,0.591
1453701600000,0.592
1453705200000,0.601
1453708800000,0.595
1453712400000,0.538
1453716000000,0.46
1453719600000,0.422
1453723200000,0.381
1453726800000,0.323
1453730400000,0.286
1453734000000,0.267
1453737600000,0.253
1453741200000,0.274
1453744800000,0.275
1453748400000,0.323
1453752000000,0.293
1453755600000,0.25
1453759200000,0.234
1453762800000,0.446
1453766400000,0.656
1453770000000,0.708
1453773600000,0.715
1453777200000,0.739
1453780800000,0.78
1453784400000,0.811
1453788000000,0.815
1453791600000,0.791
1453795200000,0.739
1453798800000,0.574
1453802400000,0.374
1453806000000,0.251
1453809600000,0.181
1453813200000,0.152
1453816800000,0.115
1453820400000,0.09
1453824000000,0.092
1453827600000,0.116
1453831200000,0.144
1453834800000,0.177
1453838400000,0.218
1453842000000,0.238
1453845600000,0.247
1453849200000,0.477
1453852800000,0.626
1453856400000,0.678
1453860000000,0.658
1453863600000,0.661
1453867200000,0.686
1453870800000,0.702
1453874400000,0.704
1453878000000,0.696
1453881600000,0.663
1453885200000,0.546
1453888800000,0.391
1453892400000,0.307
1453896000000,0.252
1453899600000,0.195
1453903200000,0.156
1453906800000,0.143
1453910400000,0.142
1453914000000,0.153
1453917600000,0.206
1453921200000,0.274
1453924800000,0.337
1453928400000,0.407
1453932000000,0.418
1453935600000,0.614
1453939200000,0.69
1453942800000,0.706
1453946400000,0.704
1453950000000,0.731
1453953600000,0.771
1453957200000,0.799
1453960800000,0.812
1453964400000,0.8
1453968000000,0.763
1453971600000,0.654
1453975200000,0.513
1453978800000,0.408
1453982400000,0.308
1453986000000,0.234
1453989600000,0.188
1453993200000,0.174
1453996800000,0.167
1454000400000,0.154
1454004000000,0.133
1454007600000,0.126
1454011200000,0.128
1454014800000,0.135
1454018400000,0.144
1454022000000,0.272
1454025600000,0.36
1454029200000,0.367
1454032800000,0.362
1454036400000,0.353
1454040000000,0.348
1454043600000,0.34
1454047200000,0.337
1454050800000,0.337
1454054400000,0.328
1454058000000,0.295
1454061600000,0.265
1454065200000,0.247
1454068800000,0.236
1454072400000,0.231
1454076000000,0.223
1454079600000,0.206
1454083200000,0.188
1454086800000,0.158
1454090400000,0.124
1454094000000,0.101
1454097600000,0.101
1454101200000,0.109
1454104800000,0.103
1454108400000,0.169
1454112000000,0.201
1454115600000,0.187
1454119200000,0.157
1454122800000,0.13
1454126400000,0.114
1454130000000,0.11
1454133600000,0.124
1454137200000,0.168
1454140800000,0.223
1454144400000,0.251
1454148000000,0.237
1454151600000,0.204
1454155200000,0.176
1454158800000,0.157
1454162400000,0.148
1454166000000,0.141
1454169600000,0.135
1454173200000,0.115
1454176800000,0.113
1454180400000,0.141
1454184000000,0.162
1454187600000,0.184
1454191200000,0.181
1454194800000,0.27
1454198400000,0.357
1454202000000,0.422
1454205600000,0.466
1454209200000,0.493
1454212800000,0.503
1454216400000,0.494
1454220000000,0.491
1454223600000,0.497
1454227200000,0.477
1454230800000,0.4
1454234400000,0.312
1454238000000,0.245
1454241600000,0.199
1454245200000,0.15
1454248800000,0.106
1454252400000,0.072
1454256000000,0.053
1454259600000,0.041
1454263200000,0.035
1454266800000,0.032
1454270400000,0.047
1454274000000,0.078
1454277600000,0.106
1454281200000,0.274
1454284800000,0.343
1454288400000,0.338
1454292000000,0.312
1454295600000,0.296
1454299200000,0.3
1454302800000,0.303
1454306400000,0.309
1454310000000,0.314
1454313600000,0.313
1454317200000,0.223
1454320800000,0.148
1454324400000,0.115
1454328000000,0.086
1454331600000,0.067
1454335200000,0.049
1454338800000,0.041
1454342400000,0.035
1454346000000,0.027
1454349600000,0.024
1454353200000,0.022
1454356800000,0.022
1454360400000,0.022
1454364000000,0.024
1454367600000,0.045
1454371200000,0.058
1454374800000,0.067
1454378400000,0.084
1454382000000,0.109
1454385600000,0.136
1454389200000,0.155
1454392800000,0.166
1454396400000,0.167
1454400000000,0.163
1454403600000,0.149
1454407200000,0.125
1454410800000,0.11
1454414400000,0.099
1454418000000,0.078
1454421600000,0.059
1454425200000,0.051
1454428800000,0.052
1454432400000,0.054
1454436000000,0.058
1454439600000,0.062
1454443200000,0.064
1454446800000,0.064
1454450400000,0.059
1454454000000,0.09
1454457600000,0.124
1454461200000,0.157
1454464800000,0.192
1454468400000,0.232
1454472000000,0.264
1454475600000,0.284
1454479200000,0.292
1454482800000,0.303
1454486400000,0.314
1454490000000,0.28
1454493600000,0.228
1454497200000,0.204
1454500800000,0.193
1454504400000,0.172
1454508000000,0.158
1454511600000,0.147
1454515200000,0.141
1454518800000,0.131
1454522400000,0.122
1454526000000,0.124
1454529600000,0.13
1454533200000,0.127
1454536800000,0.111
1454540400000,0.154
1454544000000,0.184
1454547600000,0.192
1454551200000,0.182
1454554800000,0.171
1454558400000,0.164
1454562000000,0.161
1454565600000,0.162
1454569200000,0.168
1454572800000,0.167
1454576400000,0.148
1454580000000,0.134
1454583600000,0.137
1454587200000,0.133
1454590800000,0.122
1454594400000,0.124
1454598000000,0.129
1454601600000,0.123
1454605200000,0.113
1454608800000,0.103
1454612400000,0.096
1454616000000,0.094
1454619600000,0.088
1454623200000,0.108
1454626800000,0.191
1454630400000,0.202
1454634000000,0.181
1454637600000,0.155
1454641200000,0.151
1454644800000,0.171
1454648400000,0.192
1454652000000,0.207
1454655600000,0.214
1454659200000,0.213
1454662800000,0.195
1454666400000,0.167
1454670000000,0.161
1454673600000,0.158
1454677200000,0.142
1454680800000,0.124
1454684400000,0.107
1454688000000,0.094
1454691600000,0.084
1454695200000,0.075
1454698800000,0.068
1454702400000,0.064
1454706000000,0.064
1454709600000,0.053
1454713200000,0.046
1454716800000,0.031
1454720400000,0.021
1454724000000,0.014
1454727600000,0.01
1454731200000,0.009
1454734800000,0.011
1454738400000,0.023
1454742000000,0.034
1454745600000,0.045
1454749200000,0.054
1454752800000,0.048
1454756400000,0.031
1454760000000,0.017
1454763600000,0.008
1454767200000,0.005
1454770800000,0.007
1454774400000,0.015
1454778000000,0.027
1454781600000,0.034
1454785200000,0.035
1454788800000,0.037
1454792400000,0.049
1454796000000,0.061
1454799600000,0.114
1454803200000,0.2
1454806800000,0.27
1454810400000,0.314
1454814000000,0.315
1454817600000,0.307
1454821200000,0.307
1454824800000,0.311
1454828400000,0.325
1454832000000,0.34
1454835600000,0.302
1454839200000,0.266
1454842800000,0.267
1454846400000,0.284
1454850000000,0.293
1454853600000,0.259
1454857200000,0.251
1454860800000,0.255
1454864400000,0.261
1454868000000,0.241
1454871600000,0.251
1454875200000,0.269
1454878800000,0.302
1454882400000,0.314
1454886000000,0.488
1454889600000,0.555
1454893200000,0.556
1454896800000,0.541
1454900400000,0.538
1454904000000,0.551
1454907600000,0.565
1454911200000,0.577
1454914800000,0.589
1454918400000,0.599
1454922000000,0.533
1454925600000,0.429
1454929200000,0.381
1454932800000,0.362
1454936400000,0.374
1454940000000,0.337
1454943600000,0.285
1454947200000,0.239
1454950800000,0.199
1454954400000,0.177
1454958000000,0.163
1454961600000,0.167
1454965200000,0.171
1454968800000,0.208
1454972400000,0.455
1454976000000,0.581
1454979600000,0.618
1454983200000,0.619
1454986800000,0.618
1454990400000,0.635
1454994000000,0.652
1454997600000,0.661
1455001200000,0.672
1455004800000,0.674
1455008400000,0.594
1455012000000,0.481
1455015600000,0.415
1455019200000,0.368
1455022800000,0.334
1455026400000,0.291
1455030000000,0.245
1455033600000,0.23
1455037200000,0.225
1455040800000,0.202
1455044400000,0.19
1455048000000,0.194
1455051600000,0.203
1455055200000,0.232
1455058800000,0.479
1455062400000,0.592
1455066000000,0.596
1455069600000,0.574
1455073200000,0.573
1455076800000,0.598
1455080400000,0.625
1455084000000,0.653
1455087600000,0.674
1455091200000,0.661
1455094800000,0.538
1455098400000,0.4
1455102000000,0.35
1455105600000,0.323
1455109200000,0.3
1455112800000,0.297
1455116400000,0.317
1455120000000,0.305
1455123600000,0.28
1455127200000,0.268
1455130800000,0.248
1455134400000,0.212
1455138000000,0.212
1455141600000,0.261
1455145200000,0.464
1455148800000,0.552
1455152400000,0.574
1455156000000,0.589
1455159600000,0.619
1455163200000,0.666
1455166800000,0.711
1455170400000,0.744
1455174000000,0.758
1455177600000,0.748
1455181200000,0.637
1455184800000,0.479
1455188400000,0.376
1455192000000,0.283
1455195600000,0.226
1455199200000,0.167
1455202800000,0.105
1455206400000,0.07
1455210000000,0.068
1455213600000,0.093
1455217200000,0.109
1455220800000,0.118
1455224400000,0.119
1455228000000,0.161
1455231600000,0.378
1455235200000,0.505
1455238800000,0.522
1455242400000,0.53
1455246000000,0.535
1455249600000,0.556
1455253200000,0.586
1455256800000,0.599
1455260400000,0.599
1455264000000,0.571
1455267600000,0.455
1455271200000,0.332
1455274800000,0.27
1455278400000,0.225
1455282000000,0.191
1455285600000,0.165
1455289200000,0.137
1455292800000,0.112
1455296400000,0.092
1455300000000,0.082
1455303600000,0.089
1455307200000,0.096
1455310800000,0.108
1455314400000,0.12
1455318000000,0.294
1455321600000,0.42
1455325200000,0.426
1455328800000,0.395
1455332400000,0.355
1455336000000,0.32
1455339600000,0.284
1455343200000,0.251
1455346800000,0.228
1455350400000,0.216
1455354000000,0.182
1455357600000,0.138
1455361200000,0.101
1455364800000,0.076
1455368400000,0.054
1455372000000,0.034
1455375600000,0.026
1455379200000,0.023
1455382800000,0.019
1455386400000,0.016
1455390000000,0.017
1455393600000,0.026
1455397200000,0.037
1455400800000,0.044
1455404400000,0.075
1455408000000,0.107
1455411600000,0.123
1455415200000,0.117
1455418800000,0.13
1455422400000,0.167
1455426000000,0.191
1455429600000,0.158
1455433200000,0.105
1455436800000,0.07
1455440400000,0.058
1455444000000,0.057
1455447600000,0.061
1455451200000,0.058
1455454800000,0.045
1455458400000,0.035
1455462000000,0.036
1455465600000,0.036
1455469200000,0.029
1455472800000,0.022
1455476400000,0.018
1455480000000,0.017
1455483600000,0.015
1455487200000,0.012
1455490800000,0.02
1455494400000,0.041
1455498000000,0.066
1455501600000,0.087
1455505200000,0.112
1455508800000,0.138
1455512400000,0.163
1455516000000,0.185
1455519600000,0.201
1455523200000,0.201
1455526800000,0.169
1455530400000,0.117
1455534000000,0.102
1455537600000,0.102
1455541200000,0.112
1455544800000,0.129
1455548400000,0.142
1455552000000,0.139
1455555600000,0.115
1455559200000,0.104
1455562800000,0.098
1455566400000,0.111
1455570000000,0.128
1455573600000,0.155
1455577200000,0.225
1455580800000,0.264
1455584400000,0.279
1455588000000,0.276
1455591600000,0.274
1455595200000,0.267
1455598800000,0.259
1455602400000,0.264
1455606000000,0.273
1455609600000,0.27
1455613200000,0.238
1455616800000,0.23
1455620400000,0.245
1455624000000,0.266
1455627600000,0.278
1455631200000,0.255
1455634800000,0.226
1455638400000,0.22
1455642000000,0.205
1455645600000,0.19
1455649200000,0.199
1455652800000,0.217
1455656400000,0.228
1455660000000,0.223
1455663600000,0.297
1455667200000,0.374
1455670800000,0.382
1455674400000,0.355
1455678000000,0.343
1455681600000,0.337
1455685200000,0.327
1455688800000,0.316
1455692400000,0.32
1455696000000,0.341
1455699600000,0.352
1455703200000,0.362
1455706800000,0.386
1455710400000,0.382
1455714000000,0.367
1455717600000,0.291
1455721200000,0.249
1455724800000,0.237
1455728400000,0.223
1455732000000,0.219
1455735600000,0.235
1455739200000,0.269
1455742800000,0.286
1455746400000,0.317
1455750000000,0.466
1455753600000,0.54
1455757200000,0.556
1455760800000,0.547
1455764400000,0.535
1455768000000,0.538
1455771600000,0.552
1455775200000,0.569
1455778800000,0.584
1455782400000,0.59
1455786000000,0.55
1455789600000,0.503
1455793200000,0.442
1455796800000,0.357
1455800400000,0.283
1455804000000,0.233
1455807600000,0.195
1455811200000,0.164
1455814800000,0.133
1455818400000,0.106
1455822000000,0.091
1455825600000,0.093
1455829200000,0.107
1455832800000,0.133
1455836400000,0.283
1455840000000,0.39
1455843600000,0.449
1455847200000,0.47
1455850800000,0.476
1455854400000,0.508
1455858000000,0.554
1455861600000,0.583
1455865200000,0.59
1455868800000,0.565
1455872400000,0.457
1455876000000,0.345
1455879600000,0.31
1455883200000,0.282
1455886800000,0.223
1455890400000,0.168
1455894000000,0.123
1455897600000,0.098
1455901200000,0.082
1455904800000,0.069
1455908400000,0.062
1455912000000,0.058
1455915600000,0.054
1455919200000,0.067
1455922800000,0.123
1455926400000,0.17
1455930000000,0.221
1455933600000,0.285
1455937200000,0.383
1455940800000,0.521
1455944400000,0.621
1455948000000,0.676
1455951600000,0.664
1455955200000,0.568
1455958800000,0.381
1455962400000,0.253
1455966000000,0.227
1455969600000,0.235
1455973200000,0.249
1455976800000,0.255
1455980400000,0.252
1455984000000,0.23
1455987600000,0.214
1455991200000,0.214
1455994800000,0.209
1455998400000,0.213
1456002000000,0.243
1456005600000,0.283
1456009200000,0.391
1456012800000,0.42
1456016400000,0.396
1456020000000,0.367
1456023600000,0.346
1456027200000,0.345
1456030800000,0.355
1456034400000,0.362
1456038000000,0.362
1456041600000,0.358
1456045200000,0.339
1456048800000,0.293
1456052400000,0.294
1456056000000,0.336
1456059600000,0.371
1456063200000,0.332
1456066800000,0.3
1456070400000,0.264
1456074000000,0.278
1456077600000,0.233
1456081200000,0.211
1456084800000,0.212
1456088400000,0.244
1456092000000,0.302
1456095600000,0.583
1456099200000,0.695
1456102800000,0.73
1456106400000,0.741
1456110000000,0.733
1456113600000,0.704
1456117200000,0.678
1456120800000,0.661
1456124400000,0.644
1456128000000,0.604
1456131600000,0.444
1456135200000,0.267
1456138800000,0.182
1456142400000,0.147
1456146000000,0.133
1456149600000,0.121
1456153200000,0.104
1456156800000,0.088
1456160400000,0.079
1456164000000,0.084
1456167600000,0.1
1456171200000,0.12
1456174800000,0.129
1456178400000,0.17
1456182000000,0.325
1456185600000,0.379
1456189200000,0.386
1456192800000,0.358
1456196400000,0.31
1456200000000,0.273
1456203600000,0.243
1456207200000,0.219
1456210800000,0.201
1456214400000,0.187
1456218000000,0.164
1456221600000,0.144
1456225200000,0.136
1456228800000,0.138
1456232400000,0.156
1456236000000,0.164
1456239600000,0.167
1456243200000,0.186
1456246800000,0.181
1456250400000,0.188
1456254000000,0.186
1456257600000,0.219
1456261200000,0.28
1456264800000,0.286
1456268400000,0.417
1456272000000,0.51
1456275600000,0.501
1456279200000,0.466
1456282800000,0.426
1456286400000,0.386
1456290000000,0.362
1456293600000,0.346
1456297200000,0.338
1456300800000,0.328
1456304400000,0.285
1456308000000,0.241
1456311600000,0.217
1456315200000,0.193
1456318800000,0.169
1456322400000,0.149
1456326000000,0.114
1456329600000,0.089
1456333200000,0.09
1456336800000,0.121
1456340400000,0.169
1456344000000,0.205
1456347600000,0.219
1456351200000,0.28
1456354800000,0.535
1456358400000,0.596
1456362000000,0.59
1456365600000,0.571
1456369200000,0.566
1456372800000,0.578
1456376400000,0.599
1456380000000,0.62
1456383600000,0.64
1456387200000,0.644
1456390800000,0.572
1456394400000,0.46
1456398000000,0.371
1456401600000,0.337
1456405200000,0.31
1456408800000,0.289
1456412400000,0.251
1456416000000,0.22
1456419600000,0.21
1456423200000,0.218
1456426800000,0.227
1456430400000,0.241
1456434000000,0.253
1456437600000,0.284
1456441200000,0.479
1456444800000,0.506
1456448400000,0.447
1456452000000,0.364
1456455600000,0.287
1456459200000,0.228
1456462800000,0.192
1456466400000,0.174
1456470000000,0.171
1456473600000,0.176
1456477200000,0.162
1456480800000,0.137
1456484400000,0.113
1456488000000,0.092
1456491600000,0.091
1456495200000,0.083
1456498800000,0.082
1456502400000,0.07
1456506000000,0.054
1456509600000,0.04
1456513200000,0.028
1456516800000,0.024
1456520400000,0.02
1456524000000,0.025
1456527600000,0.052
1456531200000,0.082
1456534800000,0.115
1456538400000,0.135
1456542000000,0.156
1456545600000,0.188
1456549200000,0.225
1456552800000,0.258
1456556400000,0.281
1456560000000,0.286
1456563600000,0.214
1456567200000,0.132
1456570800000,0.089
1456574400000,0.061
1456578000000,0.038
1456581600000,0.02
1456585200000,0.012
1456588800000,0.011
1456592400000,0.013
1456596000000,0.018
1456599600000,0.021
1456603200000,0.022
1456606800000,0.027
1456610400000,0.039
1456614000000,0.089
1456617600000,0.127
1456621200000,0.15
1456624800000,0.164
1456628400000,0.194
1456632000000,0.243
1456635600000,0.284
