,Mn7
757382400000,0.459
757386000000,0.615
757389600000,0.704
757393200000,0.728
757396800000,0.709
757400400000,0.645
757404000000,0.533
757407600000,0.364
757411200000,0.137
757414800000,0.0
757418400000,0.0
757422000000,0.0
757425600000,0.0
757429200000,0.0
757432800000,0.0
757436400000,0.0
757440000000,0.0
757443600000,0.0
757447200000,0.0
757450800000,0.0
757454400000,0.0
757458000000,0.0
757461600000,0.046
757465200000,0.159
757468800000,0.269
757472400000,0.355
757476000000,0.434
757479600000,0.535
757483200000,0.574
757486800000,0.492
757490400000,0.319
757494000000,0.179
757497600000,0.056
757501200000,0.0
757504800000,0.0
757508400000,0.0
757512000000,0.0
757515600000,0.0
757519200000,0.0
757522800000,0.0
757526400000,0.0
757530000000,0.0
757533600000,0.0
757537200000,0.0
757540800000,0.0
757544400000,0.0
757548000000,0.062
757551600000,0.233
757555200000,0.447
757558800000,0.556
757562400000,0.593
757566000000,0.621
757569600000,0.59
757573200000,0.522
757576800000,0.43
757580400000,0.296
757584000000,0.129
757587600000,0.0
757591200000,0.0
757594800000,0.0
757598400000,0.0
757602000000,0.0
757605600000,0.0
757609200000,0.0
757612800000,0.0
757616400000,0.0
757620000000,0.0
757623600000,0.0
757627200000,0.0
757630800000,0.0
757634400000,0.055
757638000000,0.224
757641600000,0.458
757645200000,0.602
757648800000,0.685
757652400000,0.712
757656000000,0.686
757659600000,0.569
757663200000,0.42
757666800000,0.247
757670400000,0.075
757674000000,0.0
757677600000,0.0
757681200000,0.0
757684800000,0.0
757688400000,0.0
757692000000,0.0
757695600000,0.0
757699200000,0.0
757702800000,0.0
757706400000,0.0
757710000000,0.0
757713600000,0.0
757717200000,0.0
757720800000,0.048
757724400000,0.226
757728000000,0.353
757731600000,0.426
757735200000,0.412
757738800000,0.548
757742400000,0.614
757746000000,0.575
757749600000,0.447
757753200000,0.242
757756800000,0.07
757760400000,0.0
757764000000,0.0
757767600000,0.0
757771200000,0.0
757774800000,0.0
757778400000,0.0
757782000000,0.0
757785600000,0.0
757789200000,0.0
757792800000,0.0
757796400000,0.0
757800000000,0.0
757803600000,0.0
757807200000,0.048
757810800000,0.218
757814400000,0.423
757818000000,0.525
757821600000,0.548
757825200000,0.572
757828800000,0.533
757832400000,0.447
757836000000,0.36
757839600000,0.212
757843200000,0.066
757846800000,0.0
757850400000,0.0
757854000000,0.0
757857600000,0.0
757861200000,0.0
757864800000,0.0
757868400000,0.0
757872000000,0.0
757875600000,0.0
757879200000,0.0
757882800000,0.0
757886400000,0.0
757890000000,0.0
757893600000,0.05
757897200000,0.228
757900800000,0.437
757904400000,0.563
757908000000,0.638
757911600000,0.63
757915200000,0.583
757918800000,0.479
757922400000,0.37
757926000000,0.245
757929600000,0.094
757933200000,0.0
757936800000,0.0
757940400000,0.0
757944000000,0.0
757947600000,0.0
757951200000,0.0
757954800000,0.0
757958400000,0.0
757962000000,0.0
757965600000,0.0
757969200000,0.0
757972800000,0.0
757976400000,0.0
757980000000,0.024
757983600000,0.107
757987200000,0.209
757990800000,0.293
757994400000,0.346
757998000000,0.353
758001600000,0.33
758005200000,0.311
758008800000,0.27
758012400000,0.187
758016000000,0.07
758019600000,0.0
758023200000,0.0
758026800000,0.0
758030400000,0.0
758034000000,0.0
758037600000,0.0
758041200000,0.0
758044800000,0.0
758048400000,0.0
758052000000,0.0
758055600000,0.0
758059200000,0.0
758062800000,0.0
758066400000,0.065
758070000000,0.248
758073600000,0.477
758077200000,0.605
758080800000,0.682
758084400000,0.719
758088000000,0.711
758091600000,0.655
758095200000,0.545
758098800000,0.375
758102400000,0.156
758106000000,0.0
758109600000,0.0
758113200000,0.0
758116800000,0.0
758120400000,0.0
758124000000,0.0
758127600000,0.0
758131200000,0.0
758134800000,0.0
758138400000,0.0
758142000000,0.0
758145600000,0.0
758149200000,0.0
758152800000,0.082
758156400000,0.3
758160000000,0.525
758163600000,0.66
758167200000,0.738
758170800000,0.762
758174400000,0.742
758178000000,0.674
758181600000,0.556
758185200000,0.382
758188800000,0.142
758192400000,0.0
758196000000,0.0
758199600000,0.0
758203200000,0.0
758206800000,0.0
758210400000,0.0
758214000000,0.0
758217600000,0.0
758221200000,0.0
758224800000,0.0
758228400000,0.0
758232000000,0.0
758235600000,0.0
758239200000,0.097
758242800000,0.346
758246400000,0.557
758250000000,0.687
758253600000,0.763
758257200000,0.789
758260800000,0.768
758264400000,0.701
758268000000,0.584
758271600000,0.412
758275200000,0.187
758278800000,0.001
758282400000,0.0
758286000000,0.0
758289600000,0.0
758293200000,0.0
758296800000,0.0
758300400000,0.0
758304000000,0.0
758307600000,0.0
758311200000,0.0
758314800000,0.0
758318400000,0.0
758322000000,0.0
758325600000,0.075
758329200000,0.257
758332800000,0.489
758336400000,0.601
758340000000,0.691
758343600000,0.712
758347200000,0.685
758350800000,0.6
758354400000,0.465
758358000000,0.299
758361600000,0.096
758365200000,0.0
758368800000,0.0
758372400000,0.0
758376000000,0.0
758379600000,0.0
758383200000,0.0
758386800000,0.0
758390400000,0.0
758394000000,0.0
758397600000,0.0
758401200000,0.0
758404800000,0.0
758408400000,0.0
758412000000,0.075
758415600000,0.269
758419200000,0.527
758422800000,0.663
758426400000,0.742
758430000000,0.772
758433600000,0.753
758437200000,0.686
758440800000,0.564
758444400000,0.395
758448000000,0.166
758451600000,0.0
758455200000,0.0
758458800000,0.0
758462400000,0.0
758466000000,0.0
758469600000,0.0
758473200000,0.0
758476800000,0.0
758480400000,0.0
758484000000,0.0
758487600000,0.0
758491200000,0.0
758494800000,0.0
758498400000,0.121
758502000000,0.357
758505600000,0.544
758509200000,0.673
758512800000,0.748
758516400000,0.775
758520000000,0.755
758523600000,0.688
758527200000,0.571
758530800000,0.401
758534400000,0.181
758538000000,0.0
758541600000,0.0
758545200000,0.0
758548800000,0.0
758552400000,0.0
758556000000,0.0
758559600000,0.0
758563200000,0.0
758566800000,0.0
758570400000,0.0
758574000000,0.0
758577600000,0.0
758581200000,0.0
758584800000,0.105
758588400000,0.331
758592000000,0.546
758595600000,0.677
758599200000,0.751
758602800000,0.78
758606400000,0.758
758610000000,0.691
758613600000,0.571
758617200000,0.388
758620800000,0.162
758624400000,0.0
758628000000,0.0
758631600000,0.0
758635200000,0.0
758638800000,0.0
758642400000,0.0
758646000000,0.0
758649600000,0.0
758653200000,0.0
758656800000,0.0
758660400000,0.0
758664000000,0.0
758667600000,0.0
758671200000,0.112
758674800000,0.356
758678400000,0.546
758682000000,0.674
758685600000,0.749
758689200000,0.773
758692800000,0.755
758696400000,0.684
758700000000,0.562
758703600000,0.382
758707200000,0.16
758710800000,0.0
758714400000,0.0
758718000000,0.0
758721600000,0.0
758725200000,0.0
758728800000,0.0
758732400000,0.0
758736000000,0.0
758739600000,0.0
758743200000,0.0
758746800000,0.0
758750400000,0.0
758754000000,0.0
758757600000,0.099
758761200000,0.344
758764800000,0.547
758768400000,0.677
758772000000,0.752
758775600000,0.778
758779200000,0.757
758782800000,0.686
758786400000,0.558
758790000000,0.375
758793600000,0.152
758797200000,0.0
758800800000,0.0
758804400000,0.0
758808000000,0.0
758811600000,0.0
758815200000,0.0
758818800000,0.0
758822400000,0.0
758826000000,0.0
758829600000,0.0
758833200000,0.0
758836800000,0.0
758840400000,0.0
758844000000,0.058
758847600000,0.212
758851200000,0.419
758854800000,0.556
758858400000,0.628
758862000000,0.622
758865600000,0.535
758869200000,0.449
758872800000,0.387
758876400000,0.28
758880000000,0.081
758883600000,0.0
758887200000,0.0
758890800000,0.0
758894400000,0.0
758898000000,0.0
758901600000,0.0
758905200000,0.0
758908800000,0.0
758912400000,0.0
758916000000,0.0
758919600000,0.0
758923200000,0.0
758926800000,0.0
758930400000,0.081
758934000000,0.301
758937600000,0.52
758941200000,0.66
758944800000,0.741
758948400000,0.77
758952000000,0.749
758955600000,0.68
758959200000,0.554
758962800000,0.382
758966400000,0.159
758970000000,0.0
758973600000,0.0
758977200000,0.0
758980800000,0.0
758984400000,0.0
758988000000,0.0
758991600000,0.0
758995200000,0.0
758998800000,0.0
759002400000,0.0
759006000000,0.0
759009600000,0.0
759013200000,0.0
759016800000,0.041
759020400000,0.186
759024000000,0.341
759027600000,0.487
759031200000,0.555
759034800000,0.55
759038400000,0.449
759042000000,0.319
759045600000,0.183
759049200000,0.098
759052800000,0.034
759056400000,0.0
759060000000,0.0
759063600000,0.0
759067200000,0.0
759070800000,0.0
759074400000,0.0
759078000000,0.0
759081600000,0.0
759085200000,0.0
759088800000,0.0
759092400000,0.0
759096000000,0.0
759099600000,0.0
759103200000,0.014
759106800000,0.088
759110400000,0.172
759114000000,0.247
759117600000,0.309
759121200000,0.338
759124800000,0.309
759128400000,0.271
759132000000,0.191
759135600000,0.111
759139200000,0.032
759142800000,0.0
759146400000,0.0
759150000000,0.0
759153600000,0.0
759157200000,0.0
759160800000,0.0
759164400000,0.0
759168000000,0.0
759171600000,0.0
759175200000,0.0
759178800000,0.0
759182400000,0.0
759186000000,0.0
759189600000,0.027
759193200000,0.138
759196800000,0.277
759200400000,0.413
759204000000,0.485
759207600000,0.479
759211200000,0.419
759214800000,0.333
759218400000,0.24
759222000000,0.139
759225600000,0.047
759229200000,0.0
759232800000,0.0
759236400000,0.0
759240000000,0.0
759243600000,0.0
759247200000,0.0
759250800000,0.0
759254400000,0.0
