,L2
1357549200000,0.349
1357552800000,0.23
1357556400000,0.168
1357560000000,0.128
1357563600000,0.112
1357567200000,0.108
1357570800000,0.112
1357574400000,0.114
1357578000000,0.118
1357581600000,0.128
1357585200000,0.138
1357588800000,0.141
1357592400000,0.136
1357596000000,0.132
1357599600000,0.129
1357603200000,0.274
1357606800000,0.361
1357610400000,0.366
1357614000000,0.36
1357617600000,0.363
1357621200000,0.371
1357624800000,0.384
1357628400000,0.394
1357632000000,0.38
1357635600000,0.314
1357639200000,0.252
1357642800000,0.233
1357646400000,0.231
1357650000000,0.231
1357653600000,0.212
1357657200000,0.179
1357660800000,0.152
1357664400000,0.137
1357668000000,0.141
1357671600000,0.186
1357675200000,0.175
1357678800000,0.179
1357682400000,0.169
1357686000000,0.121
1357689600000,0.158
1357693200000,0.199
1357696800000,0.204
1357700400000,0.193
1357704000000,0.192
1357707600000,0.192
1357711200000,0.18
1357714800000,0.169
1357718400000,0.17
1357722000000,0.156
1357725600000,0.152
1357729200000,0.144
1357732800000,0.126
1357736400000,0.11
1357740000000,0.112
1357743600000,0.108
1357747200000,0.119
1357750800000,0.132
1357754400000,0.133
1357758000000,0.131
1357761600000,0.126
1357765200000,0.125
1357768800000,0.113
1357772400000,0.168
1357776000000,0.435
1357779600000,0.525
1357783200000,0.564
1357786800000,0.591
1357790400000,0.613
1357794000000,0.624
1357797600000,0.633
1357801200000,0.642
1357804800000,0.63
1357808400000,0.501
1357812000000,0.345
1357815600000,0.274
1357819200000,0.254
1357822800000,0.247
1357826400000,0.243
1357830000000,0.231
1357833600000,0.216
1357837200000,0.199
1357840800000,0.203
1357844400000,0.227
1357848000000,0.239
1357851600000,0.245
1357855200000,0.255
1357858800000,0.245
1357862400000,0.619
1357866000000,0.71
1357869600000,0.685
1357873200000,0.644
1357876800000,0.592
1357880400000,0.518
1357884000000,0.444
1357887600000,0.38
1357891200000,0.319
1357894800000,0.217
1357898400000,0.139
1357902000000,0.091
1357905600000,0.078
1357909200000,0.089
1357912800000,0.109
1357916400000,0.155
1357920000000,0.21
1357923600000,0.245
1357927200000,0.259
1357930800000,0.261
1357934400000,0.235
1357938000000,0.152
1357941600000,0.097
1357945200000,0.068
1357948800000,0.102
1357952400000,0.167
1357956000000,0.204
1357959600000,0.245
1357963200000,0.261
1357966800000,0.258
1357970400000,0.261
1357974000000,0.26
1357977600000,0.236
1357981200000,0.175
1357984800000,0.13
1357988400000,0.101
1357992000000,0.07
1357995600000,0.045
1357999200000,0.033
1358002800000,0.035
1358006400000,0.036
1358010000000,0.033
1358013600000,0.027
1358017200000,0.018
1358020800000,0.006
1358024400000,0.001
1358028000000,0.001
1358031600000,0.0
1358035200000,0.0
1358038800000,0.006
1358042400000,0.041
1358046000000,0.102
1358049600000,0.164
1358053200000,0.237
1358056800000,0.38
1358060400000,0.611
1358064000000,0.76
1358067600000,0.759
1358071200000,0.672
1358074800000,0.635
1358078400000,0.586
1358082000000,0.538
1358085600000,0.498
1358089200000,0.47
1358092800000,0.454
1358096400000,0.438
1358100000000,0.386
1358103600000,0.309
1358107200000,0.362
1358110800000,0.348
1358114400000,0.293
1358118000000,0.22
1358121600000,0.157
1358125200000,0.065
1358128800000,0.03
1358132400000,0.061
1358136000000,0.155
1358139600000,0.283
1358143200000,0.42
1358146800000,0.526
1358150400000,0.583
1358154000000,0.559
1358157600000,0.528
1358161200000,0.568
1358164800000,0.617
1358168400000,0.615
1358172000000,0.571
1358175600000,0.545
1358179200000,0.552
1358182800000,0.58
1358186400000,0.613
1358190000000,0.596
1358193600000,0.529
1358197200000,0.488
1358200800000,0.451
1358204400000,0.566
1358208000000,0.779
1358211600000,0.733
1358215200000,0.634
1358218800000,0.547
1358222400000,0.502
1358226000000,0.486
1358229600000,0.501
1358233200000,0.538
1358236800000,0.568
1358240400000,0.513
1358244000000,0.398
1358247600000,0.309
1358251200000,0.271
1358254800000,0.222
1358258400000,0.247
1358262000000,0.284
1358265600000,0.294
1358269200000,0.305
1358272800000,0.305
1358276400000,0.289
1358280000000,0.282
1358283600000,0.313
1358287200000,0.293
1358290800000,0.275
1358294400000,0.454
1358298000000,0.464
1358301600000,0.405
1358305200000,0.366
1358308800000,0.342
1358312400000,0.334
1358316000000,0.355
1358319600000,0.409
1358323200000,0.473
1358326800000,0.459
1358330400000,0.367
1358334000000,0.288
1358337600000,0.218
1358341200000,0.194
1358344800000,0.227
1358348400000,0.207
1358352000000,0.185
1358355600000,0.188
1358359200000,0.197
1358362800000,0.223
1358366400000,0.251
1358370000000,0.272
1358373600000,0.281
1358377200000,0.3
1358380800000,0.479
1358384400000,0.422
1358388000000,0.332
1358391600000,0.265
1358395200000,0.225
1358398800000,0.203
1358402400000,0.203
1358406000000,0.241
1358409600000,0.327
1358413200000,0.407
1358416800000,0.391
1358420400000,0.317
1358424000000,0.27
1358427600000,0.255
1358431200000,0.253
1358434800000,0.378
1358438400000,0.423
1358442000000,0.466
1358445600000,0.482
1358449200000,0.387
1358452800000,0.367
1358456400000,0.438
1358460000000,0.534
1358463600000,0.583
1358467200000,0.788
1358470800000,0.8
1358474400000,0.76
1358478000000,0.737
1358481600000,0.737
1358485200000,0.751
1358488800000,0.791
1358492400000,0.831
1358496000000,0.843
1358499600000,0.733
1358503200000,0.547
1358506800000,0.513
1358510400000,0.468
1358514000000,0.447
1358517600000,0.445
1358521200000,0.494
1358524800000,0.476
1358528400000,0.513
1358532000000,0.516
1358535600000,0.54
1358539200000,0.516
1358542800000,0.548
1358546400000,0.592
1358550000000,0.646
1358553600000,0.845
1358557200000,0.874
1358560800000,0.867
1358564400000,0.873
1358568000000,0.885
1358571600000,0.891
1358575200000,0.898
1358578800000,0.899
1358582400000,0.887
1358586000000,0.815
1358589600000,0.72
1358593200000,0.704
1358596800000,0.674
1358600400000,0.649
1358604000000,0.637
1358607600000,0.539
1358611200000,0.446
1358614800000,0.434
1358618400000,0.448
1358622000000,0.445
1358625600000,0.399
1358629200000,0.388
1358632800000,0.406
1358636400000,0.491
1358640000000,0.782
1358643600000,0.774
1358647200000,0.736
1358650800000,0.722
1358654400000,0.724
1358658000000,0.722
1358661600000,0.722
1358665200000,0.722
1358668800000,0.719
1358672400000,0.644
1358676000000,0.461
1358679600000,0.348
1358683200000,0.277
1358686800000,0.249
1358690400000,0.241
1358694000000,0.312
1358697600000,0.364
1358701200000,0.394
1358704800000,0.398
1358708400000,0.388
1358712000000,0.374
1358715600000,0.285
1358719200000,0.22
1358722800000,0.218
1358726400000,0.413
1358730000000,0.381
1358733600000,0.332
1358737200000,0.319
1358740800000,0.33
1358744400000,0.341
1358748000000,0.35
1358751600000,0.351
1358755200000,0.31
1358758800000,0.213
1358762400000,0.155
1358766000000,0.128
1358769600000,0.107
1358773200000,0.104
1358776800000,0.108
1358780400000,0.107
1358784000000,0.101
1358787600000,0.107
1358791200000,0.127
1358794800000,0.154
1358798400000,0.162
1358802000000,0.167
1358805600000,0.145
1358809200000,0.106
1358812800000,0.236
1358816400000,0.337
1358820000000,0.32
1358823600000,0.283
1358827200000,0.259
1358830800000,0.243
1358834400000,0.246
1358838000000,0.274
1358841600000,0.319
1358845200000,0.332
1358848800000,0.321
1358852400000,0.269
1358856000000,0.206
1358859600000,0.175
1358863200000,0.167
1358866800000,0.176
1358870400000,0.174
1358874000000,0.135
1358877600000,0.128
1358881200000,0.155
1358884800000,0.168
1358888400000,0.175
1358892000000,0.161
1358895600000,0.16
1358899200000,0.291
1358902800000,0.324
1358906400000,0.297
1358910000000,0.264
1358913600000,0.236
1358917200000,0.212
1358920800000,0.196
1358924400000,0.185
1358928000000,0.171
1358931600000,0.211
1358935200000,0.259
1358938800000,0.243
1358942400000,0.211
1358946000000,0.17
1358949600000,0.177
1358953200000,0.227
1358956800000,0.239
1358960400000,0.238
1358964000000,0.227
1358967600000,0.21
1358971200000,0.189
1358974800000,0.184
1358978400000,0.18
1358982000000,0.186
1358985600000,0.3
1358989200000,0.233
1358992800000,0.155
1358996400000,0.1
1359000000000,0.062
1359003600000,0.039
1359007200000,0.028
1359010800000,0.025
1359014400000,0.031
1359018000000,0.07
1359021600000,0.106
1359025200000,0.103
1359028800000,0.089
1359032400000,0.068
1359036000000,0.047
1359039600000,0.037
1359043200000,0.035
1359046800000,0.037
1359050400000,0.041
1359054000000,0.045
1359057600000,0.051
1359061200000,0.058
1359064800000,0.059
1359068400000,0.062
1359072000000,0.095
1359075600000,0.071
1359079200000,0.043
1359082800000,0.024
1359086400000,0.013
1359090000000,0.006
1359093600000,0.005
1359097200000,0.008
1359100800000,0.023
1359104400000,0.058
1359108000000,0.085
1359111600000,0.084
1359115200000,0.065
1359118800000,0.043
1359122400000,0.03
1359126000000,0.036
1359129600000,0.053
1359133200000,0.074
1359136800000,0.095
1359140400000,0.101
1359144000000,0.085
1359147600000,0.069
1359151200000,0.049
1359154800000,0.032
1359158400000,0.043
1359162000000,0.026
1359165600000,0.008
1359169200000,0.001
1359172800000,0.0
1359176400000,0.0
1359180000000,0.0
1359183600000,0.0
1359187200000,0.003
1359190800000,0.024
1359194400000,0.063
1359198000000,0.091
1359201600000,0.084
1359205200000,0.058
1359208800000,0.05
1359212400000,0.05
1359216000000,0.063
1359219600000,0.087
1359223200000,0.112
1359226800000,0.114
1359230400000,0.104
1359234000000,0.082
1359237600000,0.055
1359241200000,0.05
1359244800000,0.054
1359248400000,0.031
1359252000000,0.014
1359255600000,0.008
1359259200000,0.005
1359262800000,0.003
1359266400000,0.006
1359270000000,0.026
1359273600000,0.088
1359277200000,0.141
1359280800000,0.137
1359284400000,0.115
1359288000000,0.082
1359291600000,0.049
1359295200000,0.055
1359298800000,0.082
1359302400000,0.142
1359306000000,0.216
1359309600000,0.27
1359313200000,0.311
1359316800000,0.332
1359320400000,0.343
1359324000000,0.325
1359327600000,0.494
1359331200000,0.712
1359334800000,0.71
1359338400000,0.661
1359342000000,0.635
1359345600000,0.632
1359349200000,0.629
1359352800000,0.647
1359356400000,0.682
1359360000000,0.711
1359363600000,0.662
1359367200000,0.571
1359370800000,0.503
1359374400000,0.46
1359378000000,0.392
1359381600000,0.345
1359385200000,0.333
1359388800000,0.338
1359392400000,0.367
1359396000000,0.355
1359399600000,0.337
1359403200000,0.334
1359406800000,0.328
1359410400000,0.305
1359414000000,0.459
1359417600000,0.72
1359421200000,0.735
1359424800000,0.687
1359428400000,0.669
1359432000000,0.662
1359435600000,0.644
1359439200000,0.63
1359442800000,0.638
1359446400000,0.665
1359450000000,0.63
1359453600000,0.552
1359457200000,0.484
1359460800000,0.437
1359464400000,0.33
1359468000000,0.279
1359471600000,0.285
1359475200000,0.305
1359478800000,0.319
1359482400000,0.334
1359486000000,0.364
1359489600000,0.401
1359493200000,0.41
1359496800000,0.383
1359500400000,0.501
1359504000000,0.762
1359507600000,0.736
1359511200000,0.684
1359514800000,0.662
1359518400000,0.661
1359522000000,0.666
1359525600000,0.692
1359529200000,0.739
1359532800000,0.785
1359536400000,0.742
1359540000000,0.599
1359543600000,0.528
1359547200000,0.463
1359550800000,0.436
1359554400000,0.393
1359558000000,0.344
1359561600000,0.323
1359565200000,0.32
1359568800000,0.323
1359572400000,0.333
1359576000000,0.342
1359579600000,0.33
1359583200000,0.289
1359586800000,0.386
1359590400000,0.646
1359594000000,0.635
1359597600000,0.601
1359601200000,0.619
1359604800000,0.667
1359608400000,0.702
1359612000000,0.729
1359615600000,0.746
1359619200000,0.718
1359622800000,0.579
1359626400000,0.354
1359630000000,0.249
1359633600000,0.264
1359637200000,0.27
1359640800000,0.223
1359644400000,0.217
1359648000000,0.211
1359651600000,0.182
1359655200000,0.144
1359658800000,0.126
1359662400000,0.114
1359666000000,0.117
1359669600000,0.149
1359673200000,0.144
1359676800000,0.245
1359680400000,0.438
1359684000000,0.484
1359687600000,0.484
1359691200000,0.481
1359694800000,0.487
1359698400000,0.544
1359702000000,0.629
1359705600000,0.68
1359709200000,0.574
1359712800000,0.388
1359716400000,0.241
1359720000000,0.175
1359723600000,0.146
1359727200000,0.133
1359730800000,0.13
1359734400000,0.144
1359738000000,0.156
1359741600000,0.167
1359745200000,0.177
1359748800000,0.188
1359752400000,0.209
1359756000000,0.214
1359759600000,0.332
1359763200000,0.591
1359766800000,0.644
1359770400000,0.623
1359774000000,0.648
1359777600000,0.7
1359781200000,0.734
1359784800000,0.757
1359788400000,0.754
1359792000000,0.711
1359795600000,0.613
1359799200000,0.507
1359802800000,0.459
1359806400000,0.397
1359810000000,0.348
1359813600000,0.297
1359817200000,0.264
1359820800000,0.229
1359824400000,0.213
1359828000000,0.208
1359831600000,0.2
1359835200000,0.198
1359838800000,0.207
1359842400000,0.205
1359846000000,0.362
1359849600000,0.618
1359853200000,0.688
1359856800000,0.704
1359860400000,0.748
1359864000000,0.789
1359867600000,0.815
1359871200000,0.833
1359874800000,0.845
1359878400000,0.847
1359882000000,0.77
1359885600000,0.606
1359889200000,0.543
1359892800000,0.511
1359896400000,0.449
1359900000000,0.353
1359903600000,0.329
1359907200000,0.315
1359910800000,0.311
1359914400000,0.312
1359918000000,0.315
1359921600000,0.321
1359925200000,0.309
1359928800000,0.267
1359932400000,0.42
1359936000000,0.701
1359939600000,0.727
1359943200000,0.718
1359946800000,0.71
1359950400000,0.696
1359954000000,0.679
1359957600000,0.676
1359961200000,0.684
1359964800000,0.671
1359968400000,0.535
1359972000000,0.316
1359975600000,0.233
1359979200000,0.197
1359982800000,0.186
1359986400000,0.192
1359990000000,0.201
1359993600000,0.197
1359997200000,0.171
1360000800000,0.14
1360004400000,0.118
1360008000000,0.108
1360011600000,0.111
1360015200000,0.111
1360018800000,0.206
1360022400000,0.383
1360026000000,0.398
1360029600000,0.395
1360033200000,0.389
1360036800000,0.367
1360040400000,0.333
1360044000000,0.3
1360047600000,0.278
1360051200000,0.279
1360054800000,0.288
1360058400000,0.279
1360062000000,0.201
1360065600000,0.14
1360069200000,0.107
1360072800000,0.094
1360076400000,0.091
1360080000000,0.089
1360083600000,0.086
1360087200000,0.084
1360090800000,0.094
1360094400000,0.108
1360098000000,0.13
1360101600000,0.12
1360105200000,0.145
1360108800000,0.185
1360112400000,0.167
1360116000000,0.155
1360119600000,0.151
1360123200000,0.154
1360126800000,0.162
1360130400000,0.19
1360134000000,0.243
1360137600000,0.343
1360141200000,0.417
1360144800000,0.416
1360148400000,0.343
1360152000000,0.236
1360155600000,0.127
1360159200000,0.09
1360162800000,0.076
1360166400000,0.069
1360170000000,0.068
1360173600000,0.079
1360177200000,0.1
1360180800000,0.12
1360184400000,0.135
1360188000000,0.131
1360191600000,0.231
1360195200000,0.319
1360198800000,0.285
1360202400000,0.234
1360206000000,0.186
1360209600000,0.147
1360213200000,0.115
1360216800000,0.09
1360220400000,0.076
1360224000000,0.084
1360227600000,0.14
1360231200000,0.195
1360234800000,0.153
1360238400000,0.101
1360242000000,0.07
1360245600000,0.044
1360249200000,0.027
1360252800000,0.018
1360256400000,0.016
1360260000000,0.017
1360263600000,0.022
1360267200000,0.032
1360270800000,0.058
1360274400000,0.09
1360278000000,0.111
1360281600000,0.135
1360285200000,0.124
1360288800000,0.101
1360292400000,0.069
1360296000000,0.046
1360299600000,0.03
1360303200000,0.022
1360306800000,0.024
1360310400000,0.05
1360314000000,0.152
1360317600000,0.262
1360321200000,0.248
1360324800000,0.178
1360328400000,0.119
1360332000000,0.083
1360335600000,0.067
1360339200000,0.064
1360342800000,0.07
1360346400000,0.082
1360350000000,0.084
1360353600000,0.086
1360357200000,0.086
1360360800000,0.063
1360364400000,0.145
1360368000000,0.264
1360371600000,0.274
1360375200000,0.249
1360378800000,0.212
1360382400000,0.175
1360386000000,0.141
1360389600000,0.119
1360393200000,0.109
1360396800000,0.127
1360400400000,0.178
1360404000000,0.216
1360407600000,0.206
1360411200000,0.167
1360414800000,0.137
1360418400000,0.149
1360422000000,0.164
1360425600000,0.182
1360429200000,0.201
1360432800000,0.227
1360436400000,0.246
1360440000000,0.243
1360443600000,0.241
1360447200000,0.209
1360450800000,0.372
1360454400000,0.49
1360458000000,0.433
1360461600000,0.375
1360465200000,0.366
1360468800000,0.386
1360472400000,0.4
1360476000000,0.419
1360479600000,0.453
1360483200000,0.501
1360486800000,0.513
1360490400000,0.454
1360494000000,0.343
1360497600000,0.205
1360501200000,0.117
1360504800000,0.094
1360508400000,0.086
1360512000000,0.085
1360515600000,0.093
1360519200000,0.102
1360522800000,0.107
1360526400000,0.108
1360530000000,0.105
1360533600000,0.098
1360537200000,0.274
1360540800000,0.468
1360544400000,0.485
1360548000000,0.474
1360551600000,0.476
1360555200000,0.498
1360558800000,0.54
1360562400000,0.601
1360566000000,0.661
1360569600000,0.7
1360573200000,0.644
1360576800000,0.52
1360580400000,0.446
1360584000000,0.401
1360587600000,0.328
1360591200000,0.267
1360594800000,0.232
1360598400000,0.212
1360602000000,0.204
1360605600000,0.202
1360609200000,0.218
1360612800000,0.242
1360616400000,0.259
1360620000000,0.193
1360623600000,0.259
1360627200000,0.497
1360630800000,0.577
1360634400000,0.574
1360638000000,0.601
1360641600000,0.632
1360645200000,0.647
1360648800000,0.656
1360652400000,0.65
1360656000000,0.596
1360659600000,0.465
1360663200000,0.32
1360666800000,0.223
1360670400000,0.16
1360674000000,0.15
1360677600000,0.157
1360681200000,0.171
1360684800000,0.18
1360688400000,0.189
1360692000000,0.203
1360695600000,0.236
1360699200000,0.283
1360702800000,0.3
1360706400000,0.293
1360710000000,0.488
1360713600000,0.703
1360717200000,0.697
1360720800000,0.655
1360724400000,0.665
1360728000000,0.714
1360731600000,0.761
1360735200000,0.806
1360738800000,0.84
1360742400000,0.845
1360746000000,0.759
1360749600000,0.58
1360753200000,0.498
1360756800000,0.428
1360760400000,0.332
1360764000000,0.302
1360767600000,0.283
1360771200000,0.259
1360774800000,0.269
1360778400000,0.292
1360782000000,0.324
1360785600000,0.355
1360789200000,0.381
1360792800000,0.366
1360796400000,0.523
1360800000000,0.737
1360803600000,0.73
1360807200000,0.661
1360810800000,0.601
1360814400000,0.562
1360818000000,0.545
1360821600000,0.552
1360825200000,0.575
1360828800000,0.598
1360832400000,0.538
1360836000000,0.386
1360839600000,0.261
1360843200000,0.174
1360846800000,0.197
1360850400000,0.207
1360854000000,0.167
1360857600000,0.177
1360861200000,0.154
1360864800000,0.154
1360868400000,0.151
1360872000000,0.132
1360875600000,0.128
1360879200000,0.148
1360882800000,0.189
1360886400000,0.305
1360890000000,0.42
1360893600000,0.435
1360897200000,0.432
1360900800000,0.458
1360904400000,0.472
1360908000000,0.464
1360911600000,0.442
1360915200000,0.438
1360918800000,0.41
1360922400000,0.373
1360926000000,0.329
1360929600000,0.223
1360933200000,0.154
1360936800000,0.146
1360940400000,0.155
1360944000000,0.171
1360947600000,0.183
1360951200000,0.168
1360954800000,0.171
1360958400000,0.18
1360962000000,0.178
1360965600000,0.147
1360969200000,0.3
1360972800000,0.488
1360976400000,0.494
1360980000000,0.483
1360983600000,0.519
1360987200000,0.571
1360990800000,0.613
1360994400000,0.644
1360998000000,0.68
1361001600000,0.718
1361005200000,0.7
1361008800000,0.622
1361012400000,0.519
1361016000000,0.431
1361019600000,0.394
1361023200000,0.362
1361026800000,0.337
1361030400000,0.326
1361034000000,0.32
1361037600000,0.314
1361041200000,0.309
1361044800000,0.31
1361048400000,0.296
1361052000000,0.238
1361055600000,0.422
1361059200000,0.696
1361062800000,0.7
1361066400000,0.644
1361070000000,0.626
1361073600000,0.63
1361077200000,0.625
1361080800000,0.608
1361084400000,0.582
1361088000000,0.569
1361091600000,0.519
1361095200000,0.403
1361098800000,0.3
1361102400000,0.233
1361106000000,0.19
1361109600000,0.158
1361113200000,0.167
1361116800000,0.164
1361120400000,0.179
1361124000000,0.192
1361127600000,0.192
1361131200000,0.202
1361134800000,0.19
1361138400000,0.147
1361142000000,0.27
1361145600000,0.484
1361149200000,0.495
1361152800000,0.489
1361156400000,0.492
1361160000000,0.487
1361163600000,0.472
1361167200000,0.459
1361170800000,0.45
1361174400000,0.449
1361178000000,0.454
1361181600000,0.391
1361185200000,0.329
1361188800000,0.272
1361192400000,0.23
1361196000000,0.207
1361199600000,0.204
1361203200000,0.214
1361206800000,0.224
1361210400000,0.217
1361214000000,0.203
1361217600000,0.184
1361221200000,0.157
1361224800000,0.123
1361228400000,0.158
1361232000000,0.364
1361235600000,0.439
1361239200000,0.466
1361242800000,0.482
1361246400000,0.491
1361250000000,0.486
1361253600000,0.483
1361257200000,0.484
1361260800000,0.491
1361264400000,0.441
1361268000000,0.343
1361271600000,0.21
1361275200000,0.138
1361278800000,0.112
1361282400000,0.13
1361286000000,0.19
1361289600000,0.236
1361293200000,0.254
1361296800000,0.253
1361300400000,0.252
1361304000000,0.272
1361307600000,0.278
1361311200000,0.245
1361314800000,0.522
1361318400000,0.791
1361322000000,0.822
1361325600000,0.821
1361329200000,0.838
1361332800000,0.863
1361336400000,0.88
1361340000000,0.878
1361343600000,0.861
1361347200000,0.829
1361350800000,0.739
1361354400000,0.602
1361358000000,0.573
1361361600000,0.58
1361365200000,0.577
1361368800000,0.571
1361372400000,0.571
1361376000000,0.586
1361379600000,0.594
1361383200000,0.597
1361386800000,0.593
1361390400000,0.574
1361394000000,0.564
1361397600000,0.508
1361401200000,0.683
1361404800000,0.845
1361408400000,0.875
1361412000000,0.881
1361415600000,0.899
1361419200000,0.918
1361422800000,0.927
1361426400000,0.931
1361430000000,0.924
1361433600000,0.896
1361437200000,0.803
1361440800000,0.587
1361444400000,0.468
1361448000000,0.4
1361451600000,0.359
1361455200000,0.323
1361458800000,0.293
1361462400000,0.274
1361466000000,0.283
1361469600000,0.305
1361473200000,0.302
1361476800000,0.323
1361480400000,0.334
1361484000000,0.32
1361487600000,0.323
1361491200000,0.545
1361494800000,0.711
1361498400000,0.733
1361502000000,0.748
1361505600000,0.763
1361509200000,0.74
1361512800000,0.702
1361516400000,0.651
1361520000000,0.526
1361523600000,0.398
1361527200000,0.357
1361530800000,0.341
1361534400000,0.347
1361538000000,0.328
1361541600000,0.287
1361545200000,0.241
1361548800000,0.207
1361552400000,0.194
1361556000000,0.201
1361559600000,0.213
1361563200000,0.225
1361566800000,0.235
1361570400000,0.22
1361574000000,0.345
1361577600000,0.669
1361581200000,0.792
1361584800000,0.819
1361588400000,0.833
1361592000000,0.85
1361595600000,0.865
1361599200000,0.87
1361602800000,0.871
1361606400000,0.845
1361610000000,0.715
1361613600000,0.529
1361617200000,0.477
1361620800000,0.468
1361624400000,0.465
1361628000000,0.476
1361631600000,0.474
1361635200000,0.47
1361638800000,0.488
1361642400000,0.506
1361646000000,0.516
1361649600000,0.52
1361653200000,0.522
1361656800000,0.491
1361660400000,0.706
1361664000000,0.852
1361667600000,0.893
1361671200000,0.889
1361674800000,0.881
1361678400000,0.885
1361682000000,0.891
1361685600000,0.891
1361689200000,0.884
1361692800000,0.859
1361696400000,0.74
1361700000000,0.55
1361703600000,0.467
1361707200000,0.407
1361710800000,0.364
1361714400000,0.32
1361718000000,0.296
1361721600000,0.294
1361725200000,0.27
1361728800000,0.27
1361732400000,0.294
1361736000000,0.33
1361739600000,0.366
1361743200000,0.364
1361746800000,0.615
1361750400000,0.81
1361754000000,0.849
1361757600000,0.839
1361761200000,0.829
1361764800000,0.824
1361768400000,0.819
1361772000000,0.814
1361775600000,0.809
1361779200000,0.78
1361782800000,0.672
1361786400000,0.479
1361790000000,0.393
1361793600000,0.352
1361797200000,0.317
1361800800000,0.278
1361804400000,0.231
1361808000000,0.179
1361811600000,0.136
1361815200000,0.122
1361818800000,0.128
1361822400000,0.105
1361826000000,0.103
1361829600000,0.108
1361833200000,0.269
1361836800000,0.479
1361840400000,0.551
1361844000000,0.544
1361847600000,0.521
1361851200000,0.505
1361854800000,0.496
1361858400000,0.479
1361862000000,0.467
1361865600000,0.439
1361869200000,0.379
1361872800000,0.286
1361876400000,0.22
1361880000000,0.205
1361883600000,0.17
1361887200000,0.152
1361890800000,0.175
1361894400000,0.168
1361898000000,0.169
1361901600000,0.167
1361905200000,0.148
1361908800000,0.127
1361912400000,0.112
1361916000000,0.097
1361919600000,0.155
1361923200000,0.175
1361926800000,0.135
1361930400000,0.095
1361934000000,0.07
1361937600000,0.057
1361941200000,0.042
1361944800000,0.032
1361948400000,0.027
1361952000000,0.023
1361955600000,0.022
1361959200000,0.034
1361962800000,0.05
1361966400000,0.07
1361970000000,0.083
1361973600000,0.093
1361977200000,0.094
1361980800000,0.091
1361984400000,0.089
1361988000000,0.08
1361991600000,0.071
1361995200000,0.061
1361998800000,0.051
1362002400000,0.033
1362006000000,0.042
1362009600000,0.042
1362013200000,0.047
1362016800000,0.054
1362020400000,0.054
1362024000000,0.045
1362027600000,0.035
1362031200000,0.026
