,Mn8
725846400000,0.49
725850000000,0.633
725853600000,0.708
725857200000,0.734
725860800000,0.714
725864400000,0.649
725868000000,0.536
725871600000,0.378
725875200000,0.166
725878800000,0.0
725882400000,0.0
725886000000,0.0
725889600000,0.0
725893200000,0.0
725896800000,0.0
725900400000,0.0
725904000000,0.0
725907600000,0.0
725911200000,0.0
725914800000,0.0
725918400000,0.0
725922000000,0.0
725925600000,0.099
725929200000,0.314
725932800000,0.507
725936400000,0.634
725940000000,0.709
725943600000,0.737
725947200000,0.72
725950800000,0.655
725954400000,0.539
725958000000,0.375
725961600000,0.168
725965200000,0.0
725968800000,0.0
725972400000,0.0
725976000000,0.0
725979600000,0.0
725983200000,0.0
725986800000,0.0
725990400000,0.0
725994000000,0.0
725997600000,0.0
726001200000,0.0
726004800000,0.0
726008400000,0.0
726012000000,0.07
726015600000,0.258
726019200000,0.43
726022800000,0.58
726026400000,0.68
726030000000,0.716
726033600000,0.7
726037200000,0.636
726040800000,0.535
726044400000,0.364
726048000000,0.153
726051600000,0.0
726055200000,0.0
726058800000,0.0
726062400000,0.0
726066000000,0.0
726069600000,0.0
726073200000,0.0
726076800000,0.0
726080400000,0.0
726084000000,0.0
726087600000,0.0
726091200000,0.0
726094800000,0.0
726098400000,0.097
726102000000,0.305
726105600000,0.505
726109200000,0.63
726112800000,0.715
726116400000,0.747
726120000000,0.728
726123600000,0.668
726127200000,0.557
726130800000,0.376
726134400000,0.16
726138000000,0.0
726141600000,0.0
726145200000,0.0
726148800000,0.0
726152400000,0.0
726156000000,0.0
726159600000,0.0
726163200000,0.0
726166800000,0.0
726170400000,0.0
726174000000,0.0
726177600000,0.0
726181200000,0.0
726184800000,0.088
726188400000,0.256
726192000000,0.362
726195600000,0.49
726199200000,0.579
726202800000,0.643
726206400000,0.667
726210000000,0.62
726213600000,0.513
726217200000,0.352
726220800000,0.146
726224400000,0.0
726228000000,0.0
726231600000,0.0
726235200000,0.0
726238800000,0.0
726242400000,0.0
726246000000,0.0
726249600000,0.0
726253200000,0.0
726256800000,0.0
726260400000,0.0
726264000000,0.0
726267600000,0.0
726271200000,0.086
726274800000,0.305
726278400000,0.492
726282000000,0.622
726285600000,0.7
726289200000,0.723
726292800000,0.71
726296400000,0.634
726300000000,0.534
726303600000,0.361
726307200000,0.159
726310800000,0.0
726314400000,0.0
726318000000,0.0
726321600000,0.0
726325200000,0.0
726328800000,0.0
726332400000,0.0
726336000000,0.0
726339600000,0.0
726343200000,0.0
726346800000,0.0
726350400000,0.0
726354000000,0.0
726357600000,0.099
726361200000,0.31
726364800000,0.444
726368400000,0.503
726372000000,0.511
726375600000,0.589
726379200000,0.598
726382800000,0.559
726386400000,0.46
726390000000,0.297
726393600000,0.116
726397200000,0.0
726400800000,0.0
726404400000,0.0
726408000000,0.0
726411600000,0.0
726415200000,0.0
726418800000,0.0
726422400000,0.0
726426000000,0.0
726429600000,0.0
726433200000,0.0
726436800000,0.0
726440400000,0.0
726444000000,0.078
726447600000,0.267
726451200000,0.437
726454800000,0.542
726458400000,0.624
726462000000,0.623
726465600000,0.554
726469200000,0.473
726472800000,0.344
726476400000,0.218
726480000000,0.092
726483600000,0.0
726487200000,0.0
726490800000,0.0
726494400000,0.0
726498000000,0.0
726501600000,0.0
726505200000,0.0
726508800000,0.0
726512400000,0.0
726516000000,0.0
726519600000,0.0
726523200000,0.0
726526800000,0.0
726530400000,0.064
726534000000,0.251
726537600000,0.457
726541200000,0.601
726544800000,0.679
726548400000,0.712
726552000000,0.698
726555600000,0.631
726559200000,0.516
726562800000,0.357
726566400000,0.153
726570000000,0.0
726573600000,0.0
726577200000,0.0
726580800000,0.0
726584400000,0.0
726588000000,0.0
726591600000,0.0
726595200000,0.0
726598800000,0.0
726602400000,0.0
726606000000,0.0
726609600000,0.0
726613200000,0.0
726616800000,0.092
726620400000,0.308
726624000000,0.501
726627600000,0.628
726631200000,0.702
726634800000,0.722
726638400000,0.704
726642000000,0.635
726645600000,0.52
726649200000,0.355
726652800000,0.143
726656400000,0.0
726660000000,0.0
726663600000,0.0
726667200000,0.0
726670800000,0.0
726674400000,0.0
726678000000,0.0
726681600000,0.0
726685200000,0.0
726688800000,0.0
726692400000,0.0
726696000000,0.0
726699600000,0.0
726703200000,0.074
726706800000,0.271
726710400000,0.466
726714000000,0.595
726717600000,0.685
726721200000,0.721
726724800000,0.703
726728400000,0.636
726732000000,0.509
726735600000,0.326
726739200000,0.131
726742800000,0.0
726746400000,0.0
726750000000,0.0
726753600000,0.0
726757200000,0.0
726760800000,0.0
726764400000,0.0
726768000000,0.0
726771600000,0.0
726775200000,0.0
726778800000,0.0
726782400000,0.0
726786000000,0.0
726789600000,0.076
726793200000,0.263
726796800000,0.437
726800400000,0.57
726804000000,0.633
726807600000,0.665
726811200000,0.643
726814800000,0.576
726818400000,0.478
726822000000,0.329
726825600000,0.14
726829200000,0.0
726832800000,0.0
726836400000,0.0
726840000000,0.0
726843600000,0.0
726847200000,0.0
726850800000,0.0
726854400000,0.0
726858000000,0.0
726861600000,0.0
726865200000,0.0
726868800000,0.0
726872400000,0.0
726876000000,0.094
726879600000,0.31
726883200000,0.497
726886800000,0.625
726890400000,0.7
726894000000,0.729
726897600000,0.71
726901200000,0.637
726904800000,0.523
726908400000,0.356
726912000000,0.151
726915600000,0.0
726919200000,0.0
726922800000,0.0
726926400000,0.0
726930000000,0.0
726933600000,0.0
726937200000,0.0
726940800000,0.0
726944400000,0.0
726948000000,0.0
726951600000,0.0
726955200000,0.0
726958800000,0.0
726962400000,0.084
726966000000,0.271
726969600000,0.43
726973200000,0.548
726976800000,0.609
726980400000,0.626
726984000000,0.605
726987600000,0.525
726991200000,0.386
726994800000,0.271
726998400000,0.105
727002000000,0.0
727005600000,0.0
727009200000,0.0
727012800000,0.0
727016400000,0.0
727020000000,0.0
727023600000,0.0
727027200000,0.0
727030800000,0.0
727034400000,0.0
727038000000,0.0
727041600000,0.0
727045200000,0.0
727048800000,0.07
727052400000,0.234
727056000000,0.371
727059600000,0.45
727063200000,0.479
727066800000,0.478
727070400000,0.48
727074000000,0.469
727077600000,0.409
727081200000,0.291
727084800000,0.126
727088400000,0.0
727092000000,0.0
727095600000,0.0
727099200000,0.0
727102800000,0.0
727106400000,0.0
727110000000,0.0
727113600000,0.0
727117200000,0.0
727120800000,0.0
727124400000,0.0
727128000000,0.0
727131600000,0.0
727135200000,0.082
727138800000,0.279
727142400000,0.467
727146000000,0.601
727149600000,0.672
727153200000,0.695
727156800000,0.678
727160400000,0.616
727164000000,0.504
727167600000,0.347
727171200000,0.152
727174800000,0.0
727178400000,0.0
727182000000,0.0
727185600000,0.0
727189200000,0.0
727192800000,0.0
727196400000,0.0
727200000000,0.0
727203600000,0.0
727207200000,0.0
727210800000,0.0
727214400000,0.0
727218000000,0.0
727221600000,0.098
727225200000,0.312
727228800000,0.495
727232400000,0.628
727236000000,0.705
727239600000,0.729
727243200000,0.708
727246800000,0.643
727250400000,0.527
727254000000,0.363
727257600000,0.155
727261200000,0.0
727264800000,0.0
727268400000,0.0
727272000000,0.0
727275600000,0.0
727279200000,0.0
727282800000,0.0
727286400000,0.0
727290000000,0.0
727293600000,0.0
727297200000,0.0
727300800000,0.0
727304400000,0.0
727308000000,0.096
727311600000,0.323
727315200000,0.507
727318800000,0.638
727322400000,0.713
727326000000,0.739
727329600000,0.72
727333200000,0.653
727336800000,0.528
