,Py1
694224000000,0.401
694227600000,0.55
694231200000,0.637
694234800000,0.667
694238400000,0.642
694242000000,0.591
694245600000,0.496
694249200000,0.324
694252800000,0.132
694256400000,0.0
694260000000,0.0
694263600000,0.0
694267200000,0.0
694270800000,0.0
694274400000,0.0
694278000000,0.0
694281600000,0.0
694285200000,0.0
694288800000,0.0
694292400000,0.0
694296000000,0.0
694299600000,0.0
694303200000,0.035
694306800000,0.218
694310400000,0.408
694314000000,0.545
694317600000,0.626
694321200000,0.653
694324800000,0.635
694328400000,0.568
694332000000,0.46
694335600000,0.293
694339200000,0.115
694342800000,0.0
694346400000,0.0
694350000000,0.0
694353600000,0.0
694357200000,0.0
694360800000,0.0
694364400000,0.0
694368000000,0.0
694371600000,0.0
694375200000,0.0
694378800000,0.0
694382400000,0.0
694386000000,0.0
694389600000,0.018
694393200000,0.136
694396800000,0.286
694400400000,0.404
694404000000,0.48
694407600000,0.527
694411200000,0.538
694414800000,0.517
694418400000,0.451
694422000000,0.316
694425600000,0.126
694429200000,0.0
694432800000,0.0
694436400000,0.0
694440000000,0.0
694443600000,0.0
694447200000,0.0
694450800000,0.0
694454400000,0.0
694458000000,0.0
694461600000,0.0
694465200000,0.0
694468800000,0.0
694472400000,0.0
694476000000,0.04
694479600000,0.243
694483200000,0.441
694486800000,0.583
694490400000,0.669
694494000000,0.707
694497600000,0.695
694501200000,0.629
694504800000,0.523
694508400000,0.324
694512000000,0.12
694515600000,0.0
694519200000,0.0
694522800000,0.0
694526400000,0.0
694530000000,0.0
694533600000,0.0
694537200000,0.0
694540800000,0.0
694544400000,0.0
694548000000,0.0
694551600000,0.0
694555200000,0.0
694558800000,0.0
694562400000,0.042
694566000000,0.243
694569600000,0.437
694573200000,0.579
694576800000,0.667
694580400000,0.703
694584000000,0.69
694587600000,0.627
694591200000,0.496
694594800000,0.323
694598400000,0.133
694602000000,0.0
694605600000,0.0
694609200000,0.0
694612800000,0.0
694616400000,0.0
694620000000,0.0
694623600000,0.0
694627200000,0.0
694630800000,0.0
694634400000,0.0
694638000000,0.0
694641600000,0.0
694645200000,0.0
694648800000,0.032
694652400000,0.205
694656000000,0.408
694659600000,0.549
694663200000,0.642
694666800000,0.678
694670400000,0.657
694674000000,0.603
694677600000,0.5
694681200000,0.328
694684800000,0.145
694688400000,0.0
694692000000,0.0
694695600000,0.0
694699200000,0.0
694702800000,0.0
694706400000,0.0
694710000000,0.0
694713600000,0.0
694717200000,0.0
694720800000,0.0
694724400000,0.0
694728000000,0.0
694731600000,0.0
694735200000,0.036
694738800000,0.221
694742400000,0.417
694746000000,0.561
694749600000,0.649
694753200000,0.686
694756800000,0.674
694760400000,0.613
694764000000,0.492
694767600000,0.316
694771200000,0.126
694774800000,0.0
694778400000,0.0
694782000000,0.0
694785600000,0.0
694789200000,0.0
694792800000,0.0
694796400000,0.0
694800000000,0.0
694803600000,0.0
694807200000,0.0
694810800000,0.0
694814400000,0.0
694818000000,0.0
694821600000,0.037
694825200000,0.227
694828800000,0.419
694832400000,0.558
694836000000,0.658
694839600000,0.694
694843200000,0.69
694846800000,0.635
694850400000,0.525
694854000000,0.36
694857600000,0.151
694861200000,0.0
694864800000,0.0
694868400000,0.0
694872000000,0.0
694875600000,0.0
694879200000,0.0
694882800000,0.0
694886400000,0.0
694890000000,0.0
694893600000,0.0
694897200000,0.0
694900800000,0.0
694904400000,0.0
694908000000,0.041
694911600000,0.239
694915200000,0.441
694918800000,0.586
694922400000,0.677
694926000000,0.716
694929600000,0.705
694933200000,0.645
694936800000,0.537
694940400000,0.375
694944000000,0.162
694947600000,0.0
694951200000,0.0
694954800000,0.0
694958400000,0.0
694962000000,0.0
694965600000,0.0
694969200000,0.0
694972800000,0.0
694976400000,0.0
694980000000,0.0
694983600000,0.0
694987200000,0.0
694990800000,0.0
694994400000,0.032
694998000000,0.199
695001600000,0.375
695005200000,0.507
695008800000,0.63
695012400000,0.676
695016000000,0.663
695019600000,0.605
695023200000,0.505
695026800000,0.333
695030400000,0.136
695034000000,0.0
695037600000,0.0
695041200000,0.0
695044800000,0.0
695048400000,0.0
695052000000,0.0
695055600000,0.0
695059200000,0.0
695062800000,0.0
695066400000,0.0
695070000000,0.0
695073600000,0.0
695077200000,0.0
695080800000,0.036
695084400000,0.225
695088000000,0.419
695091600000,0.559
695095200000,0.65
695098800000,0.69
695102400000,0.678
695106000000,0.617
695109600000,0.506
695113200000,0.331
695116800000,0.13
695120400000,0.0
695124000000,0.0
695127600000,0.0
695131200000,0.0
695134800000,0.0
695138400000,0.0
695142000000,0.0
695145600000,0.0
695149200000,0.0
695152800000,0.0
695156400000,0.0
695160000000,0.0
695163600000,0.0
695167200000,0.014
695170800000,0.13
695174400000,0.264
695178000000,0.361
695181600000,0.409
695185200000,0.443
695188800000,0.457
695192400000,0.447
695196000000,0.369
695199600000,0.221
695203200000,0.082
695206800000,0.0
695210400000,0.0
695214000000,0.0
695217600000,0.0
695221200000,0.0
695224800000,0.0
695228400000,0.0
695232000000,0.0
695235600000,0.0
695239200000,0.0
695242800000,0.0
695246400000,0.0
695250000000,0.0
695253600000,0.017
695257200000,0.133
695260800000,0.27
695264400000,0.404
695268000000,0.51
695271600000,0.56
695275200000,0.588
695278800000,0.551
695282400000,0.465
695286000000,0.325
695289600000,0.134
695293200000,0.0
695296800000,0.0
695300400000,0.0
695304000000,0.0
