,L13
1011110400000,0.335
1011114000000,0.337
1011117600000,0.332
1011121200000,0.355
1011124800000,0.367
1011128400000,0.359
1011132000000,0.358
1011135600000,0.337
1011139200000,0.51
1011142800000,0.603
1011146400000,0.61
1011150000000,0.614
1011153600000,0.605
1011157200000,0.591
1011160800000,0.574
1011164400000,0.538
1011168000000,0.412
1011171600000,0.304
1011175200000,0.264
1011178800000,0.266
1011182400000,0.278
1011186000000,0.272
1011189600000,0.274
1011193200000,0.252
1011196800000,0.232
1011200400000,0.211
1011204000000,0.206
1011207600000,0.202
1011211200000,0.216
1011214800000,0.215
1011218400000,0.189
1011222000000,0.172
1011225600000,0.272
1011229200000,0.353
1011232800000,0.376
1011236400000,0.387
1011240000000,0.394
1011243600000,0.4
1011247200000,0.422
1011250800000,0.436
1011254400000,0.367
1011258000000,0.308
1011261600000,0.278
1011265200000,0.273
1011268800000,0.261
1011272400000,0.241
1011276000000,0.233
1011279600000,0.22
1011283200000,0.233
1011286800000,0.267
1011290400000,0.258
1011294000000,0.229
1011297600000,0.225
1011301200000,0.256
1011304800000,0.261
1011308400000,0.34
1011312000000,0.527
1011315600000,0.571
1011319200000,0.568
1011322800000,0.558
1011326400000,0.528
1011330000000,0.491
1011333600000,0.462
1011337200000,0.431
1011340800000,0.352
1011344400000,0.329
1011348000000,0.33
1011351600000,0.328
1011355200000,0.32
1011358800000,0.305
1011362400000,0.287
1011366000000,0.253
1011369600000,0.22
1011373200000,0.202
1011376800000,0.204
1011380400000,0.221
1011384000000,0.261
1011387600000,0.289
1011391200000,0.297
1011394800000,0.261
1011398400000,0.331
1011402000000,0.363
1011405600000,0.344
1011409200000,0.32
1011412800000,0.296
1011416400000,0.28
1011420000000,0.279
1011423600000,0.289
1011427200000,0.28
1011430800000,0.318
1011434400000,0.337
1011438000000,0.329
1011441600000,0.334
1011445200000,0.332
1011448800000,0.337
1011452400000,0.342
1011456000000,0.344
1011459600000,0.354
1011463200000,0.346
1011466800000,0.341
1011470400000,0.34
1011474000000,0.355
1011477600000,0.352
1011481200000,0.336
1011484800000,0.495
1011488400000,0.603
1011492000000,0.63
1011495600000,0.618
1011499200000,0.583
1011502800000,0.555
1011506400000,0.538
1011510000000,0.51
1011513600000,0.416
1011517200000,0.397
1011520800000,0.404
1011524400000,0.395
1011528000000,0.379
1011531600000,0.343
1011535200000,0.317
1011538800000,0.305
1011542400000,0.3
1011546000000,0.302
1011549600000,0.311
1011553200000,0.311
1011556800000,0.325
1011560400000,0.311
1011564000000,0.298
1011567600000,0.331
1011571200000,0.462
1011574800000,0.481
1011578400000,0.476
1011582000000,0.465
1011585600000,0.459
1011589200000,0.47
1011592800000,0.501
1011596400000,0.535
1011600000000,0.494
1011603600000,0.425
1011607200000,0.448
1011610800000,0.447
1011614400000,0.4
1011618000000,0.391
1011621600000,0.388
1011625200000,0.398
1011628800000,0.441
1011632400000,0.444
1011636000000,0.444
1011639600000,0.447
1011643200000,0.413
1011646800000,0.44
1011650400000,0.464
1011654000000,0.535
1011657600000,0.724
1011661200000,0.799
1011664800000,0.82
1011668400000,0.821
1011672000000,0.813
1011675600000,0.806
1011679200000,0.8
1011682800000,0.76
1011686400000,0.655
1011690000000,0.572
1011693600000,0.546
1011697200000,0.538
1011700800000,0.556
1011704400000,0.596
1011708000000,0.574
1011711600000,0.532
1011715200000,0.442
1011718800000,0.464
1011722400000,0.553
1011726000000,0.545
1011729600000,0.606
1011733200000,0.644
1011736800000,0.62
1011740400000,0.679
1011744000000,0.875
1011747600000,0.932
1011751200000,0.94
1011754800000,0.94
1011758400000,0.936
1011762000000,0.924
1011765600000,0.906
1011769200000,0.857
1011772800000,0.751
1011776400000,0.669
1011780000000,0.686
1011783600000,0.707
1011787200000,0.7
1011790800000,0.672
1011794400000,0.695
1011798000000,0.697
1011801600000,0.71
1011805200000,0.717
1011808800000,0.721
1011812400000,0.724
1011816000000,0.724
1011819600000,0.724
1011823200000,0.732
1011826800000,0.812
1011830400000,0.914
1011834000000,0.958
1011837600000,0.964
1011841200000,0.957
1011844800000,0.945
1011848400000,0.926
1011852000000,0.891
1011855600000,0.834
1011859200000,0.752
1011862800000,0.663
1011866400000,0.677
1011870000000,0.615
1011873600000,0.552
1011877200000,0.547
1011880800000,0.603
1011884400000,0.565
1011888000000,0.585
1011891600000,0.605
1011895200000,0.594
1011898800000,0.617
1011902400000,0.633
1011906000000,0.653
1011909600000,0.636
1011913200000,0.638
1011916800000,0.788
1011920400000,0.879
1011924000000,0.89
1011927600000,0.877
1011931200000,0.859
1011934800000,0.839
1011938400000,0.82
1011942000000,0.754
1011945600000,0.61
1011949200000,0.498
1011952800000,0.428
1011956400000,0.4
1011960000000,0.392
1011963600000,0.379
1011967200000,0.356
1011970800000,0.311
1011974400000,0.228
1011978000000,0.233
1011981600000,0.207
1011985200000,0.175
1011988800000,0.159
1011992400000,0.166
1011996000000,0.159
1011999600000,0.153
1012003200000,0.253
1012006800000,0.35
1012010400000,0.391
1012014000000,0.403
1012017600000,0.405
1012021200000,0.403
1012024800000,0.4
1012028400000,0.386
1012032000000,0.314
1012035600000,0.305
1012039200000,0.337
1012042800000,0.341
1012046400000,0.337
1012050000000,0.34
1012053600000,0.343
1012057200000,0.354
1012060800000,0.332
1012064400000,0.304
1012068000000,0.278
1012071600000,0.249
1012075200000,0.227
1012078800000,0.243
1012082400000,0.245
1012086000000,0.208
1012089600000,0.306
1012093200000,0.395
1012096800000,0.425
1012100400000,0.423
1012104000000,0.42
1012107600000,0.427
1012111200000,0.441
1012114800000,0.444
1012118400000,0.374
1012122000000,0.341
1012125600000,0.355
1012129200000,0.355
1012132800000,0.358
1012136400000,0.343
1012140000000,0.333
1012143600000,0.325
1012147200000,0.32
1012150800000,0.319
1012154400000,0.32
1012158000000,0.325
1012161600000,0.343
1012165200000,0.36
1012168800000,0.358
1012172400000,0.361
1012176000000,0.535
1012179600000,0.63
1012183200000,0.669
1012186800000,0.682
1012190400000,0.663
1012194000000,0.63
1012197600000,0.585
1012201200000,0.533
1012204800000,0.432
1012208400000,0.381
1012212000000,0.38
1012215600000,0.375
1012219200000,0.363
1012222800000,0.362
1012226400000,0.366
1012230000000,0.366
1012233600000,0.359
1012237200000,0.347
1012240800000,0.335
1012244400000,0.334
1012248000000,0.341
1012251600000,0.355
1012255200000,0.343
1012258800000,0.352
1012262400000,0.504
1012266000000,0.573
1012269600000,0.601
1012273200000,0.604
1012276800000,0.596
1012280400000,0.59
1012284000000,0.593
1012287600000,0.586
1012291200000,0.507
1012294800000,0.473
1012298400000,0.476
1012302000000,0.485
1012305600000,0.481
1012309200000,0.467
1012312800000,0.476
1012316400000,0.505
1012320000000,0.526
1012323600000,0.525
1012327200000,0.523
1012330800000,0.518
1012334400000,0.562
1012338000000,0.551
1012341600000,0.504
1012345200000,0.519
1012348800000,0.615
1012352400000,0.725
1012356000000,0.755
1012359600000,0.75
1012363200000,0.733
1012366800000,0.713
1012370400000,0.697
1012374000000,0.674
1012377600000,0.618
1012381200000,0.566
1012384800000,0.58
1012388400000,0.597
1012392000000,0.602
1012395600000,0.593
1012399200000,0.587
1012402800000,0.576
1012406400000,0.546
1012410000000,0.548
1012413600000,0.561
1012417200000,0.564
1012420800000,0.569
1012424400000,0.586
1012428000000,0.559
1012431600000,0.559
1012435200000,0.625
1012438800000,0.76
1012442400000,0.797
1012446000000,0.833
1012449600000,0.848
1012453200000,0.845
1012456800000,0.851
1012460400000,0.804
1012464000000,0.718
1012467600000,0.644
1012471200000,0.669
1012474800000,0.69
1012478400000,0.7
1012482000000,0.719
1012485600000,0.737
1012489200000,0.761
1012492800000,0.783
1012496400000,0.78
1012500000000,0.774
1012503600000,0.772
1012507200000,0.772
1012510800000,0.757
1012514400000,0.725
1012518000000,0.663
1012521600000,0.795
1012525200000,0.869
1012528800000,0.89
1012532400000,0.882
1012536000000,0.863
1012539600000,0.842
1012543200000,0.821
1012546800000,0.775
1012550400000,0.715
1012554000000,0.636
1012557600000,0.623
1012561200000,0.618
1012564800000,0.601
1012568400000,0.574
1012572000000,0.54
1012575600000,0.516
1012579200000,0.484
1012582800000,0.469
1012586400000,0.457
1012590000000,0.436
1012593600000,0.425
1012597200000,0.424
1012600800000,0.416
1012604400000,0.369
1012608000000,0.467
1012611600000,0.548
1012615200000,0.55
1012618800000,0.507
1012622400000,0.47
1012626000000,0.432
1012629600000,0.398
1012633200000,0.341
1012636800000,0.3
1012640400000,0.312
1012644000000,0.311
1012647600000,0.31
1012651200000,0.3
1012654800000,0.279
1012658400000,0.254
1012662000000,0.233
1012665600000,0.225
1012669200000,0.228
1012672800000,0.238
1012676400000,0.257
1012680000000,0.294
1012683600000,0.351
1012687200000,0.396
1012690800000,0.37
1012694400000,0.496
1012698000000,0.587
1012701600000,0.622
1012705200000,0.61
1012708800000,0.589
1012712400000,0.561
1012716000000,0.529
1012719600000,0.497
1012723200000,0.443
1012726800000,0.43
1012730400000,0.463
1012734000000,0.481
1012737600000,0.468
1012741200000,0.469
1012744800000,0.464
1012748400000,0.464
1012752000000,0.451
1012755600000,0.433
1012759200000,0.415
1012762800000,0.401
1012766400000,0.387
1012770000000,0.408
1012773600000,0.413
1012777200000,0.417
1012780800000,0.551
1012784400000,0.596
1012788000000,0.58
1012791600000,0.54
1012795200000,0.496
1012798800000,0.466
1012802400000,0.466
1012806000000,0.471
1012809600000,0.432
1012813200000,0.397
1012816800000,0.405
1012820400000,0.379
1012824000000,0.352
1012827600000,0.319
1012831200000,0.305
1012834800000,0.323
1012838400000,0.367
1012842000000,0.427
1012845600000,0.436
1012849200000,0.446
1012852800000,0.435
1012856400000,0.44
1012860000000,0.432
1012863600000,0.374
1012867200000,0.449
1012870800000,0.441
1012874400000,0.364
1012878000000,0.296
1012881600000,0.258
1012885200000,0.24
1012888800000,0.242
1012892400000,0.257
1012896000000,0.242
1012899600000,0.282
1012903200000,0.352
1012906800000,0.355
1012910400000,0.325
1012914000000,0.305
1012917600000,0.295
1012921200000,0.256
1012924800000,0.251
1012928400000,0.249
1012932000000,0.245
1012935600000,0.272
1012939200000,0.224
1012942800000,0.216
1012946400000,0.212
1012950000000,0.261
1012953600000,0.467
1012957200000,0.696
1012960800000,0.788
1012964400000,0.807
1012968000000,0.796
1012971600000,0.774
1012975200000,0.74
1012978800000,0.677
1012982400000,0.547
1012986000000,0.443
1012989600000,0.478
1012993200000,0.473
1012996800000,0.468
1013000400000,0.426
1013004000000,0.35
1013007600000,0.352
1013011200000,0.406
1013014800000,0.379
1013018400000,0.346
1013022000000,0.313
1013025600000,0.268
1013029200000,0.28
1013032800000,0.304
1013036400000,0.325
1013040000000,0.52
1013043600000,0.655
1013047200000,0.684
1013050800000,0.691
1013054400000,0.693
1013058000000,0.685
1013061600000,0.676
1013065200000,0.652
1013068800000,0.552
1013072400000,0.466
1013076000000,0.395
1013079600000,0.369
1013083200000,0.365
1013086800000,0.358
1013090400000,0.341
1013094000000,0.328
1013097600000,0.34
1013101200000,0.314
1013104800000,0.311
1013108400000,0.311
1013112000000,0.316
1013115600000,0.337
1013119200000,0.285
1013122800000,0.305
1013126400000,0.519
1013130000000,0.667
1013133600000,0.706
1013137200000,0.742
1013140800000,0.754
1013144400000,0.753
1013148000000,0.739
1013151600000,0.679
1013155200000,0.55
1013158800000,0.466
1013162400000,0.428
1013166000000,0.41
1013169600000,0.397
1013173200000,0.386
1013176800000,0.37
1013180400000,0.355
1013184000000,0.334
1013187600000,0.316
1013191200000,0.296
1013194800000,0.306
1013198400000,0.316
1013202000000,0.316
1013205600000,0.284
1013209200000,0.282
1013212800000,0.355
1013216400000,0.349
1013220000000,0.337
1013223600000,0.337
1013227200000,0.334
1013230800000,0.334
1013234400000,0.332
1013238000000,0.327
1013241600000,0.311
1013245200000,0.295
1013248800000,0.284
1013252400000,0.274
1013256000000,0.263
1013259600000,0.253
1013263200000,0.252
1013266800000,0.265
1013270400000,0.274
1013274000000,0.272
1013277600000,0.259
1013281200000,0.251
1013284800000,0.248
1013288400000,0.228
1013292000000,0.184
1013295600000,0.159
1013299200000,0.176
1013302800000,0.166
1013306400000,0.167
1013310000000,0.176
1013313600000,0.184
1013317200000,0.193
1013320800000,0.204
1013324400000,0.214
1013328000000,0.211
1013331600000,0.225
1013335200000,0.251
1013338800000,0.262
1013342400000,0.278
1013346000000,0.279
1013349600000,0.262
1013353200000,0.231
1013356800000,0.209
1013360400000,0.194
1013364000000,0.188
1013367600000,0.188
1013371200000,0.201
1013374800000,0.227
1013378400000,0.229
1013382000000,0.236
1013385600000,0.323
1013389200000,0.374
1013392800000,0.43
1013396400000,0.465
1013400000000,0.476
1013403600000,0.479
1013407200000,0.478
1013410800000,0.466
1013414400000,0.416
1013418000000,0.382
1013421600000,0.381
1013425200000,0.385
1013428800000,0.391
1013432400000,0.432
1013436000000,0.439
1013439600000,0.435
1013443200000,0.414
1013446800000,0.443
1013450400000,0.457
1013454000000,0.449
1013457600000,0.491
1013461200000,0.538
1013464800000,0.553
1013468400000,0.58
1013472000000,0.694
1013475600000,0.829
1013479200000,0.863
1013482800000,0.852
1013486400000,0.825
1013490000000,0.802
1013493600000,0.786
1013497200000,0.728
1013500800000,0.63
1013504400000,0.559
1013508000000,0.561
1013511600000,0.653
1013515200000,0.679
1013518800000,0.677
1013522400000,0.674
1013526000000,0.657
1013529600000,0.618
1013533200000,0.623
1013536800000,0.625
1013540400000,0.635
1013544000000,0.65
1013547600000,0.667
1013551200000,0.654
1013554800000,0.657
1013558400000,0.815
1013562000000,0.871
1013565600000,0.868
1013569200000,0.855
1013572800000,0.838
1013576400000,0.825
1013580000000,0.816
1013583600000,0.802
1013587200000,0.734
1013590800000,0.627
1013594400000,0.61
1013598000000,0.647
1013601600000,0.661
1013605200000,0.665
1013608800000,0.65
1013612400000,0.628
1013616000000,0.629
1013619600000,0.627
1013623200000,0.613
1013626800000,0.619
1013630400000,0.635
1013634000000,0.651
1013637600000,0.646
1013641200000,0.631
1013644800000,0.743
1013648400000,0.786
1013652000000,0.783
1013655600000,0.772
1013659200000,0.759
1013662800000,0.747
1013666400000,0.739
1013670000000,0.722
1013673600000,0.666
1013677200000,0.603
1013680800000,0.583
1013684400000,0.586
1013688000000,0.595
1013691600000,0.61
1013695200000,0.615
1013698800000,0.624
1013702400000,0.63
1013706000000,0.623
1013709600000,0.628
1013713200000,0.626
1013716800000,0.638
1013720400000,0.65
1013724000000,0.657
1013727600000,0.679
1013731200000,0.812
1013734800000,0.875
1013738400000,0.882
1013742000000,0.87
1013745600000,0.852
1013749200000,0.833
1013752800000,0.811
1013756400000,0.775
1013760000000,0.701
1013763600000,0.594
1013767200000,0.525
1013770800000,0.538
1013774400000,0.618
1013778000000,0.673
1013781600000,0.685
1013785200000,0.683
1013788800000,0.706
1013792400000,0.721
1013796000000,0.707
1013799600000,0.695
1013803200000,0.686
1013806800000,0.676
1013810400000,0.651
1013814000000,0.726
1013817600000,0.868
1013821200000,0.896
1013824800000,0.897
1013828400000,0.894
1013832000000,0.889
1013835600000,0.881
1013839200000,0.865
1013842800000,0.811
1013846400000,0.746
1013850000000,0.663
1013853600000,0.605
1013857200000,0.606
1013860800000,0.669
1013864400000,0.7
1013868000000,0.67
1013871600000,0.631
1013875200000,0.597
1013878800000,0.588
1013882400000,0.505
1013886000000,0.453
1013889600000,0.454
1013893200000,0.513
1013896800000,0.538
1013900400000,0.615
1013904000000,0.748
1013907600000,0.753
1013911200000,0.733
1013914800000,0.711
1013918400000,0.695
1013922000000,0.683
1013925600000,0.682
1013929200000,0.666
1013932800000,0.591
1013936400000,0.524
1013940000000,0.526
1013943600000,0.554
1013947200000,0.582
1013950800000,0.523
1013954400000,0.521
1013958000000,0.571
1013961600000,0.594
1013965200000,0.578
1013968800000,0.58
1013972400000,0.585
1013976000000,0.597
1013979600000,0.615
1013983200000,0.595
1013986800000,0.685
1013990400000,0.842
1013994000000,0.85
1013997600000,0.835
1014001200000,0.814
1014004800000,0.799
1014008400000,0.788
1014012000000,0.781
1014015600000,0.767
1014019200000,0.695
1014022800000,0.609
1014026400000,0.544
1014030000000,0.535
1014033600000,0.516
1014037200000,0.465
1014040800000,0.42
1014044400000,0.388
1014048000000,0.386
1014051600000,0.402
1014055200000,0.488
1014058800000,0.51
1014062400000,0.479
1014066000000,0.496
1014069600000,0.489
1014073200000,0.645
1014076800000,0.837
1014080400000,0.877
1014084000000,0.89
1014087600000,0.903
1014091200000,0.912
1014094800000,0.919
1014098400000,0.923
1014102000000,0.906
1014105600000,0.861
1014109200000,0.829
1014112800000,0.822
1014116400000,0.823
1014120000000,0.828
1014123600000,0.841
1014127200000,0.849
1014130800000,0.854
1014134400000,0.849
1014138000000,0.84
1014141600000,0.853
1014145200000,0.869
1014148800000,0.871
1014152400000,0.875
1014156000000,0.89
1014159600000,0.933
1014163200000,0.98
1014166800000,0.988
1014170400000,0.988
1014174000000,0.983
1014177600000,0.974
1014181200000,0.965
1014184800000,0.952
1014188400000,0.927
1014192000000,0.865
1014195600000,0.777
1014199200000,0.763
1014202800000,0.765
1014206400000,0.762
1014210000000,0.757
1014213600000,0.753
1014217200000,0.753
1014220800000,0.749
1014224400000,0.732
1014228000000,0.755
1014231600000,0.758
1014235200000,0.763
1014238800000,0.697
1014242400000,0.586
1014246000000,0.644
1014249600000,0.809
1014253200000,0.831
1014256800000,0.826
1014260400000,0.812
1014264000000,0.796
1014267600000,0.788
1014271200000,0.783
1014274800000,0.763
1014278400000,0.677
1014282000000,0.571
1014285600000,0.479
1014289200000,0.455
1014292800000,0.45
1014296400000,0.447
1014300000000,0.444
1014303600000,0.438
1014307200000,0.506
1014310800000,0.498
1014314400000,0.465
1014318000000,0.469
1014321600000,0.468
1014325200000,0.451
1014328800000,0.422
1014332400000,0.561
1014336000000,0.753
1014339600000,0.791
1014343200000,0.788
1014346800000,0.785
1014350400000,0.772
1014354000000,0.75
1014357600000,0.718
1014361200000,0.666
1014364800000,0.506
1014368400000,0.368
1014372000000,0.301
1014375600000,0.262
1014379200000,0.259
1014382800000,0.249
1014386400000,0.249
1014390000000,0.227
1014393600000,0.214
1014397200000,0.24
1014400800000,0.241
1014404400000,0.225
1014408000000,0.265
1014411600000,0.272
1014415200000,0.241
1014418800000,0.294
1014422400000,0.506
1014426000000,0.568
1014429600000,0.556
1014433200000,0.528
1014436800000,0.484
1014440400000,0.431
1014444000000,0.391
1014447600000,0.37
1014451200000,0.311
1014454800000,0.261
1014458400000,0.251
1014462000000,0.24
1014465600000,0.223
1014469200000,0.207
1014472800000,0.197
1014476400000,0.201
1014480000000,0.195
1014483600000,0.201
1014487200000,0.208
1014490800000,0.215
1014494400000,0.228
1014498000000,0.249
1014501600000,0.22
1014505200000,0.201
1014508800000,0.233
1014512400000,0.194
1014516000000,0.142
1014519600000,0.118
1014523200000,0.122
1014526800000,0.14
1014530400000,0.167
1014534000000,0.205
1014537600000,0.235
1014541200000,0.276
1014544800000,0.332
1014548400000,0.349
1014552000000,0.334
1014555600000,0.314
1014559200000,0.306
1014562800000,0.324
1014566400000,0.334
1014570000000,0.337
1014573600000,0.382
1014577200000,0.415
1014580800000,0.428
1014584400000,0.437
1014588000000,0.415
1014591600000,0.53
1014595200000,0.673
1014598800000,0.695
1014602400000,0.706
1014606000000,0.71
1014609600000,0.704
1014613200000,0.686
1014616800000,0.656
1014620400000,0.605
1014624000000,0.5
1014627600000,0.374
1014631200000,0.297
1014634800000,0.291
1014638400000,0.289
1014642000000,0.291
1014645600000,0.289
1014649200000,0.294
1014652800000,0.285
1014656400000,0.308
1014660000000,0.313
1014663600000,0.335
1014667200000,0.356
1014670800000,0.379
1014674400000,0.353
1014678000000,0.484
1014681600000,0.619
1014685200000,0.648
1014688800000,0.655
1014692400000,0.639
1014696000000,0.601
1014699600000,0.55
1014703200000,0.502
1014706800000,0.467
1014710400000,0.414
1014714000000,0.374
1014717600000,0.373
1014721200000,0.367
1014724800000,0.372
1014728400000,0.367
1014732000000,0.371
1014735600000,0.358
1014739200000,0.355
1014742800000,0.367
1014746400000,0.382
1014750000000,0.39
1014753600000,0.391
1014757200000,0.391
1014760800000,0.367
1014764400000,0.409
1014768000000,0.486
1014771600000,0.472
1014775200000,0.43
1014778800000,0.381
1014782400000,0.343
1014786000000,0.323
1014789600000,0.325
1014793200000,0.343
1014796800000,0.344
1014800400000,0.34
1014804000000,0.337
1014807600000,0.316
1014811200000,0.294
1014814800000,0.27
1014818400000,0.253
1014822000000,0.245
1014825600000,0.237
1014829200000,0.227
1014832800000,0.237
1014836400000,0.253
1014840000000,0.262
1014843600000,0.283
1014847200000,0.251
1014850800000,0.251
1014854400000,0.312
1014858000000,0.361
1014861600000,0.407
1014865200000,0.43
1014868800000,0.43
1014872400000,0.428
1014876000000,0.425
