,L11
473385600000,0.333
473389200000,0.522
473392800000,0.592
473396400000,0.612
473400000000,0.603
473403600000,0.57
473407200000,0.467
473410800000,0.31
473414400000,0.105
473418000000,0.0
473421600000,0.0
473425200000,0.0
473428800000,0.0
473432400000,0.0
473436000000,0.0
473439600000,0.0
473443200000,0.0
473446800000,0.0
473450400000,0.0
473454000000,0.0
473457600000,0.0
473461200000,0.0
473464800000,0.013
473468400000,0.161
473472000000,0.345
473475600000,0.5
473479200000,0.613
473482800000,0.628
473486400000,0.63
473490000000,0.55
473493600000,0.409
473497200000,0.277
473500800000,0.096
473504400000,0.0
473508000000,0.0
473511600000,0.0
473515200000,0.0
473518800000,0.0
473522400000,0.0
473526000000,0.0
473529600000,0.0
473533200000,0.0
473536800000,0.0
473540400000,0.0
473544000000,0.0
473547600000,0.0
473551200000,0.008
473554800000,0.112
473558400000,0.273
473562000000,0.446
473565600000,0.575
473569200000,0.646
473572800000,0.666
473576400000,0.613
473580000000,0.507
473583600000,0.352
473587200000,0.147
473590800000,0.0
473594400000,0.0
473598000000,0.0
473601600000,0.0
473605200000,0.0
473608800000,0.0
473612400000,0.0
473616000000,0.0
473619600000,0.0
473623200000,0.0
473626800000,0.0
473630400000,0.0
473634000000,0.0
473637600000,0.017
473641200000,0.171
473644800000,0.377
473648400000,0.525
473652000000,0.619
473655600000,0.656
473659200000,0.637
473662800000,0.582
473666400000,0.49
473670000000,0.324
473673600000,0.104
473677200000,0.0
473680800000,0.0
473684400000,0.0
473688000000,0.0
473691600000,0.0
473695200000,0.0
473698800000,0.0
473702400000,0.0
473706000000,0.0
473709600000,0.0
473713200000,0.0
473716800000,0.0
473720400000,0.0
473724000000,0.015
473727600000,0.119
473731200000,0.197
473734800000,0.231
473738400000,0.268
473742000000,0.315
473745600000,0.327
473749200000,0.277
473752800000,0.177
473756400000,0.096
473760000000,0.028
473763600000,0.0
473767200000,0.0
473770800000,0.0
473774400000,0.0
473778000000,0.0
473781600000,0.0
473785200000,0.0
473788800000,0.0
473792400000,0.0
473796000000,0.0
473799600000,0.0
473803200000,0.0
473806800000,0.0
473810400000,0.011
473814000000,0.153
473817600000,0.314
473821200000,0.455
473824800000,0.536
473828400000,0.565
473832000000,0.542
473835600000,0.466
473839200000,0.441
473842800000,0.256
473846400000,0.091
473850000000,0.0
473853600000,0.0
473857200000,0.0
473860800000,0.0
473864400000,0.0
473868000000,0.0
473871600000,0.0
473875200000,0.0
473878800000,0.0
473882400000,0.0
473886000000,0.0
473889600000,0.0
473893200000,0.0
473896800000,0.018
473900400000,0.162
473904000000,0.328
473907600000,0.497
473911200000,0.631
473914800000,0.701
473918400000,0.686
473922000000,0.604
473925600000,0.497
473929200000,0.348
473932800000,0.099
473936400000,0.0
473940000000,0.0
473943600000,0.0
473947200000,0.0
473950800000,0.0
473954400000,0.0
473958000000,0.0
473961600000,0.0
473965200000,0.0
473968800000,0.0
473972400000,0.0
473976000000,0.0
473979600000,0.0
473983200000,0.015
473986800000,0.181
473990400000,0.366
473994000000,0.477
473997600000,0.591
474001200000,0.682
474004800000,0.64
474008400000,0.587
474012000000,0.489
474015600000,0.35
474019200000,0.138
474022800000,0.0
474026400000,0.0
474030000000,0.0
474033600000,0.0
474037200000,0.0
474040800000,0.0
474044400000,0.0
474048000000,0.0
474051600000,0.0
474055200000,0.0
474058800000,0.0
474062400000,0.0
474066000000,0.0
474069600000,0.012
474073200000,0.15
474076800000,0.309
474080400000,0.434
474084000000,0.563
474087600000,0.663
474091200000,0.667
474094800000,0.589
474098400000,0.483
474102000000,0.258
474105600000,0.1
474109200000,0.0
474112800000,0.0
474116400000,0.0
474120000000,0.0
474123600000,0.0
474127200000,0.0
474130800000,0.0
474134400000,0.0
474138000000,0.0
474141600000,0.0
474145200000,0.0
474148800000,0.0
474152400000,0.0
474156000000,0.018
474159600000,0.188
474163200000,0.387
474166800000,0.551
474170400000,0.609
474174000000,0.671
474177600000,0.654
474181200000,0.579
474184800000,0.453
474188400000,0.325
474192000000,0.149
474195600000,0.0
474199200000,0.0
474202800000,0.0
474206400000,0.0
474210000000,0.0
474213600000,0.0
474217200000,0.0
474220800000,0.0
474224400000,0.0
474228000000,0.0
474231600000,0.0
474235200000,0.0
474238800000,0.0
474242400000,0.018
474246000000,0.173
474249600000,0.379
474253200000,0.54
474256800000,0.641
474260400000,0.691
474264000000,0.691
474267600000,0.638
474271200000,0.531
474274800000,0.367
474278400000,0.156
474282000000,0.0
474285600000,0.0
474289200000,0.0
474292800000,0.0
474296400000,0.0
474300000000,0.0
474303600000,0.0
474307200000,0.0
474310800000,0.0
474314400000,0.0
474318000000,0.0
474321600000,0.0
474325200000,0.0
474328800000,0.019
474332400000,0.178
474336000000,0.344
474339600000,0.547
474343200000,0.646
474346800000,0.637
474350400000,0.659
474354000000,0.556
474357600000,0.484
474361200000,0.323
474364800000,0.149
474368400000,0.0
474372000000,0.0
474375600000,0.0
474379200000,0.0
474382800000,0.0
474386400000,0.0
474390000000,0.0
474393600000,0.0
474397200000,0.0
474400800000,0.0
474404400000,0.0
474408000000,0.0
474411600000,0.0
474415200000,0.026
474418800000,0.184
474422400000,0.359
474426000000,0.553
474429600000,0.659
474433200000,0.707
474436800000,0.699
474440400000,0.643
474444000000,0.532
474447600000,0.361
474451200000,0.147
474454800000,0.0
474458400000,0.0
474462000000,0.0
474465600000,0.0
474469200000,0.0
474472800000,0.0
474476400000,0.0
474480000000,0.0
474483600000,0.0
474487200000,0.0
474490800000,0.0
474494400000,0.0
474498000000,0.0
474501600000,0.005
474505200000,0.108
474508800000,0.241
474512400000,0.362
474516000000,0.449
474519600000,0.485
474523200000,0.483
474526800000,0.422
474530400000,0.334
474534000000,0.202
474537600000,0.074
474541200000,0.0
474544800000,0.0
474548400000,0.0
474552000000,0.0
474555600000,0.0
474559200000,0.0
474562800000,0.0
474566400000,0.0
474570000000,0.0
474573600000,0.0
474577200000,0.0
474580800000,0.0
474584400000,0.0
474588000000,0.009
474591600000,0.13
474595200000,0.302
474598800000,0.412
474602400000,0.508
474606000000,0.521
474609600000,0.529
474613200000,0.503
474616800000,0.403
474620400000,0.229
474624000000,0.094
474627600000,0.0
474631200000,0.0
474634800000,0.0
474638400000,0.0
474642000000,0.0
474645600000,0.0
474649200000,0.0
474652800000,0.0
474656400000,0.0
474660000000,0.0
474663600000,0.0
474667200000,0.0
474670800000,0.0
474674400000,0.015
474678000000,0.174
474681600000,0.385
474685200000,0.542
474688800000,0.621
474692400000,0.644
474696000000,0.65
474699600000,0.585
474703200000,0.478
474706800000,0.296
474710400000,0.098
474714000000,0.0
474717600000,0.0
474721200000,0.0
474724800000,0.0
474728400000,0.0
474732000000,0.0
474735600000,0.0
474739200000,0.0
474742800000,0.0
474746400000,0.0
474750000000,0.0
474753600000,0.0
474757200000,0.0
474760800000,0.01
474764400000,0.134
474768000000,0.29
474771600000,0.379
474775200000,0.448
474778800000,0.465
474782400000,0.409
474786000000,0.348
474789600000,0.247
474793200000,0.14
474796800000,0.047
474800400000,0.0
474804000000,0.0
474807600000,0.0
474811200000,0.0
474814800000,0.0
474818400000,0.0
474822000000,0.0
474825600000,0.0
474829200000,0.0
474832800000,0.0
474836400000,0.0
474840000000,0.0
474843600000,0.0
474847200000,0.009
474850800000,0.102
474854400000,0.204
474858000000,0.276
474861600000,0.322
474865200000,0.359
474868800000,0.374
474872400000,0.365
474876000000,0.311
474879600000,0.2
474883200000,0.072
474886800000,0.0
474890400000,0.0
474894000000,0.0
474897600000,0.0
474901200000,0.0
474904800000,0.0
474908400000,0.0
474912000000,0.0
474915600000,0.0
474919200000,0.0
474922800000,0.0
474926400000,0.0
474930000000,0.0
474933600000,0.007
474937200000,0.1
474940800000,0.219
474944400000,0.365
474948000000,0.471
474951600000,0.507
474955200000,0.495
474958800000,0.467
474962400000,0.385
474966000000,0.259
474969600000,0.094
474973200000,0.0
474976800000,0.0
474980400000,0.0
474984000000,0.0
474987600000,0.0
474991200000,0.0
474994800000,0.0
474998400000,0.0
475002000000,0.0
475005600000,0.0
475009200000,0.0
475012800000,0.0
475016400000,0.0
475020000000,0.015
475023600000,0.123
475027200000,0.255
475030800000,0.419
475034400000,0.53
475038000000,0.608
475041600000,0.582
475045200000,0.505
475048800000,0.357
475052400000,0.204
475056000000,0.057
475059600000,0.0
475063200000,0.0
475066800000,0.0
475070400000,0.0
475074000000,0.0
475077600000,0.0
475081200000,0.0
475084800000,0.0
475088400000,0.0
475092000000,0.0
475095600000,0.0
475099200000,0.0
475102800000,0.0
475106400000,0.014
475110000000,0.161
475113600000,0.328
475117200000,0.457
475120800000,0.499
475124400000,0.541
475128000000,0.485
475131600000,0.439
475135200000,0.354
475138800000,0.218
475142400000,0.071
475146000000,0.0
475149600000,0.0
475153200000,0.0
475156800000,0.0
475160400000,0.0
475164000000,0.0
475167600000,0.0
475171200000,0.0
475174800000,0.0
475178400000,0.0
475182000000,0.0
475185600000,0.0
475189200000,0.0
475192800000,0.02
475196400000,0.17
475200000000,0.33
475203600000,0.496
475207200000,0.594
475210800000,0.628
475214400000,0.615
475218000000,0.553
475221600000,0.459
475225200000,0.292
475228800000,0.114
475232400000,0.0
475236000000,0.0
475239600000,0.0
475243200000,0.0
475246800000,0.0
475250400000,0.0
475254000000,0.0
475257600000,0.0
475261200000,0.0
475264800000,0.0
475268400000,0.0
475272000000,0.0
475275600000,0.0
475279200000,0.029
475282800000,0.222
475286400000,0.399
475290000000,0.57
475293600000,0.658
475297200000,0.686
475300800000,0.68
475304400000,0.619
475308000000,0.507
475311600000,0.333
475315200000,0.125
475318800000,0.0
475322400000,0.0
475326000000,0.0
475329600000,0.0
475333200000,0.0
475336800000,0.0
475340400000,0.0
475344000000,0.0
475347600000,0.0
475351200000,0.0
475354800000,0.0
475358400000,0.0
475362000000,0.0
475365600000,0.014
475369200000,0.123
475372800000,0.259
475376400000,0.379
475380000000,0.466
475383600000,0.516
475387200000,0.509
475390800000,0.51
475394400000,0.494
475398000000,0.353
475401600000,0.159
475405200000,0.0
475408800000,0.0
475412400000,0.0
475416000000,0.0
475419600000,0.0
475423200000,0.0
475426800000,0.0
475430400000,0.0
475434000000,0.0
475437600000,0.0
475441200000,0.0
475444800000,0.0
475448400000,0.0
475452000000,0.014
475455600000,0.15
475459200000,0.392
475462800000,0.579
