,L13
1169128800000,0.422
1169132400000,0.415
1169136000000,0.388
1169139600000,0.361
1169143200000,0.349
1169146800000,0.352
1169150400000,0.355
1169154000000,0.337
1169157600000,0.3
1169161200000,0.234
1169164800000,0.364
1169168400000,0.456
1169172000000,0.523
1169175600000,0.618
1169179200000,0.683
1169182800000,0.683
1169186400000,0.648
1169190000000,0.552
1169193600000,0.442
1169197200000,0.402
1169200800000,0.388
1169204400000,0.37
1169208000000,0.352
1169211600000,0.319
1169215200000,0.284
1169218800000,0.252
1169222400000,0.215
1169226000000,0.184
1169229600000,0.185
1169233200000,0.197
1169236800000,0.224
1169240400000,0.252
1169244000000,0.281
1169247600000,0.255
1169251200000,0.375
1169254800000,0.528
1169258400000,0.615
1169262000000,0.663
1169265600000,0.672
1169269200000,0.666
1169272800000,0.647
1169276400000,0.606
1169280000000,0.504
1169283600000,0.447
1169287200000,0.46
1169290800000,0.51
1169294400000,0.547
1169298000000,0.519
1169301600000,0.443
1169305200000,0.388
1169308800000,0.354
1169312400000,0.325
1169316000000,0.333
1169319600000,0.367
1169323200000,0.403
1169326800000,0.398
1169330400000,0.367
1169334000000,0.266
1169337600000,0.328
1169341200000,0.391
1169344800000,0.355
1169348400000,0.328
1169352000000,0.304
1169355600000,0.269
1169359200000,0.241
1169362800000,0.212
1169366400000,0.203
1169370000000,0.245
1169373600000,0.286
1169377200000,0.316
1169380800000,0.323
1169384400000,0.305
1169388000000,0.275
1169391600000,0.259
1169395200000,0.249
1169398800000,0.248
1169402400000,0.266
1169406000000,0.288
1169409600000,0.306
1169413200000,0.328
1169416800000,0.327
1169420400000,0.367
1169424000000,0.547
1169427600000,0.73
1169431200000,0.774
1169434800000,0.791
1169438400000,0.797
1169442000000,0.796
1169445600000,0.786
1169449200000,0.72
1169452800000,0.599
1169456400000,0.482
1169460000000,0.495
1169463600000,0.501
1169467200000,0.507
1169470800000,0.475
1169474400000,0.447
1169478000000,0.45
1169481600000,0.529
1169485200000,0.529
1169488800000,0.541
1169492400000,0.591
1169496000000,0.605
1169499600000,0.59
1169503200000,0.557
1169506800000,0.525
1169510400000,0.613
1169514000000,0.718
1169517600000,0.766
1169521200000,0.751
1169524800000,0.716
1169528400000,0.662
1169532000000,0.59
1169535600000,0.487
1169539200000,0.386
1169542800000,0.398
1169546400000,0.432
1169550000000,0.429
1169553600000,0.432
1169557200000,0.43
1169560800000,0.429
1169564400000,0.407
1169568000000,0.387
1169571600000,0.391
1169575200000,0.407
1169578800000,0.407
1169582400000,0.425
1169586000000,0.444
1169589600000,0.425
1169593200000,0.341
1169596800000,0.504
1169600400000,0.583
1169604000000,0.58
1169607600000,0.552
1169611200000,0.521
1169614800000,0.482
1169618400000,0.439
1169622000000,0.362
1169625600000,0.328
1169629200000,0.35
1169632800000,0.354
1169636400000,0.345
1169640000000,0.328
1169643600000,0.294
1169647200000,0.251
1169650800000,0.225
1169654400000,0.204
1169658000000,0.197
1169661600000,0.195
1169665200000,0.204
1169668800000,0.216
1169672400000,0.22
1169676000000,0.236
1169679600000,0.224
1169683200000,0.285
1169686800000,0.344
1169690400000,0.368
1169694000000,0.394
1169697600000,0.412
1169701200000,0.407
1169704800000,0.398
1169708400000,0.374
1169712000000,0.343
1169715600000,0.374
1169719200000,0.39
1169722800000,0.398
1169726400000,0.409
1169730000000,0.414
1169733600000,0.415
1169737200000,0.42
1169740800000,0.422
1169744400000,0.425
1169748000000,0.424
1169751600000,0.438
1169755200000,0.467
1169758800000,0.475
1169762400000,0.447
1169766000000,0.38
1169769600000,0.464
1169773200000,0.504
1169776800000,0.479
1169780400000,0.456
1169784000000,0.437
1169787600000,0.42
1169791200000,0.407
1169794800000,0.391
1169798400000,0.342
1169802000000,0.353
1169805600000,0.364
1169809200000,0.349
1169812800000,0.328
1169816400000,0.301
1169820000000,0.277
1169823600000,0.246
1169827200000,0.229
1169830800000,0.225
1169834400000,0.245
1169838000000,0.254
1169841600000,0.25
1169845200000,0.283
1169848800000,0.281
1169852400000,0.259
1169856000000,0.373
1169859600000,0.41
1169863200000,0.386
1169866800000,0.344
1169870400000,0.298
1169874000000,0.248
1169877600000,0.206
1169881200000,0.165
1169884800000,0.122
1169888400000,0.131
1169892000000,0.146
1169895600000,0.144
1169899200000,0.133
1169902800000,0.119
1169906400000,0.103
1169910000000,0.086
1169913600000,0.067
1169917200000,0.057
1169920800000,0.051
1169924400000,0.048
1169928000000,0.049
1169931600000,0.053
1169935200000,0.054
1169938800000,0.05
1169942400000,0.047
1169946000000,0.032
1169949600000,0.021
1169953200000,0.011
1169956800000,0.006
1169960400000,0.006
1169964000000,0.011
1169967600000,0.021
1169971200000,0.036
1169974800000,0.099
1169978400000,0.201
1169982000000,0.277
1169985600000,0.346
1169989200000,0.413
1169992800000,0.476
1169996400000,0.464
1170000000000,0.473
1170003600000,0.654
1170007200000,0.765
1170010800000,0.846
1170014400000,0.879
1170018000000,0.9
1170021600000,0.906
1170025200000,0.932
1170028800000,0.964
1170032400000,0.973
1170036000000,0.971
1170039600000,0.966
1170043200000,0.955
1170046800000,0.939
1170050400000,0.926
1170054000000,0.902
1170057600000,0.866
1170061200000,0.835
1170064800000,0.816
1170068400000,0.822
1170072000000,0.832
1170075600000,0.832
1170079200000,0.822
1170082800000,0.811
1170086400000,0.796
1170090000000,0.778
1170093600000,0.757
1170097200000,0.736
1170100800000,0.728
1170104400000,0.727
1170108000000,0.722
1170111600000,0.744
1170115200000,0.843
1170118800000,0.869
1170122400000,0.855
1170126000000,0.82
1170129600000,0.785
1170133200000,0.758
1170136800000,0.729
1170140400000,0.666
1170144000000,0.578
1170147600000,0.577
1170151200000,0.571
1170154800000,0.622
1170158400000,0.65
1170162000000,0.682
1170165600000,0.679
1170169200000,0.672
1170172800000,0.666
1170176400000,0.662
1170180000000,0.645
1170183600000,0.628
1170187200000,0.61
1170190800000,0.64
1170194400000,0.648
1170198000000,0.649
1170201600000,0.818
1170205200000,0.856
1170208800000,0.851
1170212400000,0.823
1170216000000,0.795
1170219600000,0.76
1170223200000,0.705
1170226800000,0.625
1170230400000,0.535
1170234000000,0.482
1170237600000,0.48
1170241200000,0.491
1170244800000,0.488
1170248400000,0.479
1170252000000,0.476
1170255600000,0.482
1170259200000,0.493
1170262800000,0.498
1170266400000,0.512
1170270000000,0.55
1170273600000,0.63
1170277200000,0.631
1170280800000,0.642
1170284400000,0.763
1170288000000,0.881
1170291600000,0.904
1170295200000,0.901
1170298800000,0.906
1170302400000,0.906
1170306000000,0.893
1170309600000,0.872
1170313200000,0.817
1170316800000,0.741
1170320400000,0.699
1170324000000,0.685
1170327600000,0.718
1170331200000,0.747
1170334800000,0.772
1170338400000,0.776
1170342000000,0.77
1170345600000,0.776
1170349200000,0.785
1170352800000,0.785
1170356400000,0.8
1170360000000,0.831
1170363600000,0.843
1170367200000,0.834
1170370800000,0.847
1170374400000,0.92
1170378000000,0.941
1170381600000,0.939
1170385200000,0.929
1170388800000,0.917
1170392400000,0.896
1170396000000,0.873
1170399600000,0.838
1170403200000,0.784
1170406800000,0.725
1170410400000,0.718
1170414000000,0.75
1170417600000,0.774
1170421200000,0.786
1170424800000,0.795
1170428400000,0.81
1170432000000,0.82
1170435600000,0.823
1170439200000,0.826
1170442800000,0.826
1170446400000,0.826
1170450000000,0.816
1170453600000,0.795
1170457200000,0.804
1170460800000,0.887
1170464400000,0.889
1170468000000,0.872
1170471600000,0.837
1170475200000,0.8
1170478800000,0.77
1170482400000,0.75
1170486000000,0.72
1170489600000,0.656
1170493200000,0.563
1170496800000,0.517
1170500400000,0.526
1170504000000,0.528
1170507600000,0.525
1170511200000,0.519
1170514800000,0.512
1170518400000,0.509
1170522000000,0.506
1170525600000,0.519
1170529200000,0.533
1170532800000,0.556
1170536400000,0.567
1170540000000,0.551
1170543600000,0.635
1170547200000,0.799
1170550800000,0.829
1170554400000,0.826
1170558000000,0.803
1170561600000,0.77
1170565200000,0.731
1170568800000,0.696
1170572400000,0.654
1170576000000,0.566
1170579600000,0.479
1170583200000,0.442
1170586800000,0.442
1170590400000,0.441
1170594000000,0.45
1170597600000,0.442
1170601200000,0.428
1170604800000,0.414
1170608400000,0.41
1170612000000,0.444
1170615600000,0.484
1170619200000,0.466
1170622800000,0.467
1170626400000,0.444
1170630000000,0.522
1170633600000,0.748
1170637200000,0.813
1170640800000,0.826
1170644400000,0.827
1170648000000,0.816
1170651600000,0.805
1170655200000,0.777
1170658800000,0.707
1170662400000,0.61
1170666000000,0.528
1170669600000,0.491
1170673200000,0.422
1170676800000,0.421
1170680400000,0.428
1170684000000,0.446
1170687600000,0.517
1170691200000,0.473
1170694800000,0.459
1170698400000,0.538
1170702000000,0.582
1170705600000,0.604
1170709200000,0.615
1170712800000,0.527
1170716400000,0.614
1170720000000,0.75
1170723600000,0.861
1170727200000,0.896
1170730800000,0.906
1170734400000,0.88
1170738000000,0.826
1170741600000,0.739
1170745200000,0.601
1170748800000,0.412
1170752400000,0.341
1170756000000,0.32
1170759600000,0.414
1170763200000,0.442
1170766800000,0.468
1170770400000,0.476
1170774000000,0.43
1170777600000,0.436
1170781200000,0.508
1170784800000,0.523
1170788400000,0.447
1170792000000,0.402
1170795600000,0.335
1170799200000,0.308
1170802800000,0.344
1170806400000,0.594
1170810000000,0.734
1170813600000,0.781
1170817200000,0.791
1170820800000,0.78
1170824400000,0.762
1170828000000,0.744
1170831600000,0.697
1170835200000,0.571
1170838800000,0.442
1170842400000,0.377
1170846000000,0.401
1170849600000,0.369
1170853200000,0.42
1170856800000,0.46
1170860400000,0.458
1170864000000,0.454
1170867600000,0.468
1170871200000,0.479
1170874800000,0.472
1170878400000,0.491
1170882000000,0.51
1170885600000,0.491
1170889200000,0.556
1170892800000,0.788
1170896400000,0.845
1170900000000,0.841
1170903600000,0.82
1170907200000,0.792
1170910800000,0.77
1170914400000,0.755
1170918000000,0.722
1170921600000,0.599
1170925200000,0.548
1170928800000,0.555
1170932400000,0.517
1170936000000,0.519
1170939600000,0.503
1170943200000,0.498
1170946800000,0.491
1170950400000,0.484
1170954000000,0.496
1170957600000,0.5
1170961200000,0.5
1170964800000,0.489
1170968400000,0.448
1170972000000,0.431
1170975600000,0.51
1170979200000,0.656
1170982800000,0.657
1170986400000,0.613
1170990000000,0.585
1170993600000,0.561
1170997200000,0.552
1171000800000,0.558
1171004400000,0.559
1171008000000,0.493
1171011600000,0.415
1171015200000,0.352
1171018800000,0.361
1171022400000,0.334
1171026000000,0.301
1171029600000,0.283
1171033200000,0.259
1171036800000,0.241
1171040400000,0.227
1171044000000,0.225
1171047600000,0.235
1171051200000,0.259
1171054800000,0.291
1171058400000,0.286
1171062000000,0.253
1171065600000,0.359
1171069200000,0.385
1171072800000,0.355
1171076400000,0.319
1171080000000,0.281
1171083600000,0.261
1171087200000,0.261
1171090800000,0.274
1171094400000,0.268
1171098000000,0.276
1171101600000,0.301
1171105200000,0.296
1171108800000,0.273
1171112400000,0.235
1171116000000,0.211
1171119600000,0.187
1171123200000,0.177
1171126800000,0.182
1171130400000,0.196
1171134000000,0.223
1171137600000,0.256
1171141200000,0.291
1171144800000,0.274
1171148400000,0.249
1171152000000,0.367
1171155600000,0.409
1171159200000,0.406
1171162800000,0.403
1171166400000,0.407
1171170000000,0.401
1171173600000,0.4
1171177200000,0.392
1171180800000,0.345
1171184400000,0.327
1171188000000,0.319
1171191600000,0.305
1171195200000,0.305
1171198800000,0.289
1171202400000,0.272
1171206000000,0.267
1171209600000,0.272
1171213200000,0.285
1171216800000,0.302
1171220400000,0.346
1171224000000,0.39
1171227600000,0.404
1171231200000,0.381
1171234800000,0.355
1171238400000,0.504
1171242000000,0.55
1171245600000,0.511
1171249200000,0.473
1171252800000,0.445
1171256400000,0.431
1171260000000,0.437
1171263600000,0.459
1171267200000,0.419
1171270800000,0.41
1171274400000,0.404
1171278000000,0.393
1171281600000,0.365
1171285200000,0.371
1171288800000,0.375
1171292400000,0.39
1171296000000,0.415
1171299600000,0.413
1171303200000,0.421
1171306800000,0.43
1171310400000,0.429
1171314000000,0.402
1171317600000,0.362
1171321200000,0.399
1171324800000,0.598
1171328400000,0.647
1171332000000,0.638
1171335600000,0.626
1171339200000,0.597
1171342800000,0.556
1171346400000,0.519
1171350000000,0.473
1171353600000,0.385
1171357200000,0.372
1171360800000,0.381
1171364400000,0.355
1171368000000,0.332
1171371600000,0.311
1171375200000,0.298
1171378800000,0.266
1171382400000,0.251
1171386000000,0.251
1171389600000,0.26
1171393200000,0.272
1171396800000,0.267
1171400400000,0.269
1171404000000,0.233
1171407600000,0.241
1171411200000,0.407
1171414800000,0.464
1171418400000,0.45
1171422000000,0.433
1171425600000,0.42
1171429200000,0.407
1171432800000,0.402
1171436400000,0.395
1171440000000,0.341
1171443600000,0.314
1171447200000,0.322
1171450800000,0.328
1171454400000,0.337
1171458000000,0.341
1171461600000,0.339
1171465200000,0.345
1171468800000,0.364
1171472400000,0.37
1171476000000,0.369
1171479600000,0.375
1171483200000,0.413
1171486800000,0.44
1171490400000,0.407
1171494000000,0.42
1171497600000,0.571
1171501200000,0.672
1171504800000,0.682
1171508400000,0.666
1171512000000,0.625
1171515600000,0.575
1171519200000,0.525
1171522800000,0.495
1171526400000,0.452
1171530000000,0.452
1171533600000,0.47
1171537200000,0.472
1171540800000,0.467
1171544400000,0.454
1171548000000,0.433
1171551600000,0.413
1171555200000,0.395
1171558800000,0.372
1171562400000,0.358
1171566000000,0.361
1171569600000,0.37
1171573200000,0.403
1171576800000,0.409
1171580400000,0.388
1171584000000,0.511
1171587600000,0.567
1171591200000,0.558
1171594800000,0.513
1171598400000,0.461
1171602000000,0.433
1171605600000,0.435
1171609200000,0.45
1171612800000,0.435
1171616400000,0.4
1171620000000,0.367
1171623600000,0.364
1171627200000,0.373
1171630800000,0.36
1171634400000,0.344
1171638000000,0.331
1171641600000,0.31
1171645200000,0.274
1171648800000,0.251
1171652400000,0.259
1171656000000,0.231
1171659600000,0.221
1171663200000,0.203
1171666800000,0.199
1171670400000,0.311
1171674000000,0.449
1171677600000,0.52
1171681200000,0.571
1171684800000,0.576
1171688400000,0.536
1171692000000,0.441
1171695600000,0.328
1171699200000,0.225
1171702800000,0.2
1171706400000,0.212
1171710000000,0.208
1171713600000,0.205
1171717200000,0.194
1171720800000,0.181
1171724400000,0.177
1171728000000,0.157
1171731600000,0.14
1171735200000,0.13
1171738800000,0.118
1171742400000,0.116
1171746000000,0.112
1171749600000,0.093
1171753200000,0.067
1171756800000,0.095
1171760400000,0.121
1171764000000,0.118
1171767600000,0.108
1171771200000,0.096
1171774800000,0.084
1171778400000,0.075
1171782000000,0.073
1171785600000,0.072
1171789200000,0.097
1171792800000,0.131
1171796400000,0.137
1171800000000,0.14
1171803600000,0.139
1171807200000,0.135
1171810800000,0.127
1171814400000,0.121
1171818000000,0.121
1171821600000,0.123
1171825200000,0.118
1171828800000,0.122
1171832400000,0.129
1171836000000,0.127
1171839600000,0.117
1171843200000,0.191
1171846800000,0.243
1171850400000,0.271
1171854000000,0.279
1171857600000,0.272
1171861200000,0.254
1171864800000,0.228
1171868400000,0.202
1171872000000,0.146
1171875600000,0.133
1171879200000,0.145
1171882800000,0.151
1171886400000,0.152
1171890000000,0.149
1171893600000,0.153
1171897200000,0.159
1171900800000,0.147
1171904400000,0.147
1171908000000,0.179
1171911600000,0.197
1171915200000,0.205
1171918800000,0.21
1171922400000,0.19
1171926000000,0.19
1171929600000,0.285
1171933200000,0.307
1171936800000,0.288
1171940400000,0.259
1171944000000,0.233
1171947600000,0.221
1171951200000,0.228
1171954800000,0.238
1171958400000,0.222
1171962000000,0.238
1171965600000,0.27
1171969200000,0.277
1171972800000,0.282
1171976400000,0.287
1171980000000,0.283
1171983600000,0.265
1171987200000,0.252
1171990800000,0.241
1171994400000,0.228
1171998000000,0.227
1172001600000,0.231
1172005200000,0.251
1172008800000,0.225
1172012400000,0.19
1172016000000,0.277
1172019600000,0.302
1172023200000,0.307
1172026800000,0.317
1172030400000,0.332
1172034000000,0.347
1172037600000,0.362
1172041200000,0.367
1172044800000,0.322
1172048400000,0.27
1172052000000,0.261
1172055600000,0.241
1172059200000,0.217
1172062800000,0.208
1172066400000,0.192
1172070000000,0.196
1172073600000,0.199
1172077200000,0.201
1172080800000,0.231
1172084400000,0.223
1172088000000,0.227
1172091600000,0.223
1172095200000,0.185
1172098800000,0.212
1172102400000,0.349
1172106000000,0.37
1172109600000,0.352
1172113200000,0.334
1172116800000,0.311
1172120400000,0.29
1172124000000,0.27
1172127600000,0.249
1172131200000,0.214
1172134800000,0.222
1172138400000,0.235
1172142000000,0.231
1172145600000,0.222
1172149200000,0.219
1172152800000,0.213
1172156400000,0.202
1172160000000,0.191
1172163600000,0.176
1172167200000,0.169
1172170800000,0.169
1172174400000,0.179
1172178000000,0.201
1172181600000,0.184
1172185200000,0.2
1172188800000,0.237
1172192400000,0.255
1172196000000,0.261
1172199600000,0.251
1172203200000,0.235
1172206800000,0.218
1172210400000,0.207
1172214000000,0.211
1172217600000,0.209
1172221200000,0.233
1172224800000,0.272
1172228400000,0.266
1172232000000,0.259
1172235600000,0.257
1172239200000,0.252
1172242800000,0.257
1172246400000,0.283
1172250000000,0.273
1172253600000,0.253
1172257200000,0.27
1172260800000,0.279
1172264400000,0.298
1172268000000,0.277
1172271600000,0.367
1172275200000,0.532
1172278800000,0.558
1172282400000,0.543
1172286000000,0.51
1172289600000,0.476
1172293200000,0.449
1172296800000,0.432
1172300400000,0.415
1172304000000,0.361
1172307600000,0.305
1172311200000,0.318
1172314800000,0.3
1172318400000,0.282
1172322000000,0.265
1172325600000,0.252
1172329200000,0.237
1172332800000,0.243
1172336400000,0.238
1172340000000,0.234
1172343600000,0.234
1172347200000,0.238
1172350800000,0.261
1172354400000,0.251
1172358000000,0.262
1172361600000,0.348
1172365200000,0.328
1172368800000,0.272
1172372400000,0.22
1172376000000,0.185
1172379600000,0.167
1172383200000,0.161
1172386800000,0.167
1172390400000,0.165
1172394000000,0.177
1172397600000,0.189
1172401200000,0.17
1172404800000,0.146
1172408400000,0.124
1172412000000,0.106
1172415600000,0.092
1172419200000,0.083
1172422800000,0.077
1172426400000,0.069
1172430000000,0.059
1172433600000,0.051
1172437200000,0.046
1172440800000,0.044
1172444400000,0.053
1172448000000,0.076
1172451600000,0.089
1172455200000,0.097
1172458800000,0.108
1172462400000,0.128
1172466000000,0.16
1172469600000,0.197
1172473200000,0.231
1172476800000,0.234
1172480400000,0.259
1172484000000,0.292
1172487600000,0.275
1172491200000,0.264
1172494800000,0.261
1172498400000,0.258
1172502000000,0.254
1172505600000,0.249
1172509200000,0.251
1172512800000,0.252
1172516400000,0.246
1172520000000,0.278
1172523600000,0.358
1172527200000,0.398
1172530800000,0.519
1172534400000,0.692
1172538000000,0.785
1172541600000,0.799
1172545200000,0.771
1172548800000,0.722
1172552400000,0.683
1172556000000,0.648
1172559600000,0.615
1172563200000,0.558
1172566800000,0.501
1172570400000,0.462
1172574000000,0.432
1172577600000,0.407
1172581200000,0.41
1172584800000,0.454
1172588400000,0.47
1172592000000,0.449
1172595600000,0.428
1172599200000,0.381
1172602800000,0.352
1172606400000,0.327
1172610000000,0.315
1172613600000,0.282
1172617200000,0.302
1172620800000,0.457
1172624400000,0.493
1172628000000,0.513
1172631600000,0.507
1172635200000,0.485
1172638800000,0.457
1172642400000,0.432
