,Py2
1325980800000,0.193
1325984400000,0.331
1325988000000,0.504
1325991600000,0.638
1325995200000,0.704
1325998800000,0.736
1326002400000,0.747
1326006000000,0.675
1326009600000,0.538
1326013200000,0.537
1326016800000,0.583
1326020400000,0.547
1326024000000,0.434
1326027600000,0.289
1326031200000,0.225
1326034800000,0.243
1326038400000,0.294
1326042000000,0.344
1326045600000,0.386
1326049200000,0.433
1326052800000,0.479
1326056400000,0.534
1326060000000,0.559
1326063600000,0.576
1326067200000,0.715
1326070800000,0.788
1326074400000,0.811
1326078000000,0.804
1326081600000,0.797
1326085200000,0.828
1326088800000,0.809
1326092400000,0.683
1326096000000,0.593
1326099600000,0.592
1326103200000,0.619
1326106800000,0.644
1326110400000,0.661
1326114000000,0.661
1326117600000,0.659
1326121200000,0.635
1326124800000,0.595
1326128400000,0.573
1326132000000,0.597
1326135600000,0.606
1326139200000,0.59
1326142800000,0.556
1326146400000,0.506
1326150000000,0.432
1326153600000,0.415
1326157200000,0.461
1326160800000,0.476
1326164400000,0.476
1326168000000,0.479
1326171600000,0.484
1326175200000,0.466
1326178800000,0.41
1326182400000,0.413
1326186000000,0.46
1326189600000,0.493
1326193200000,0.563
1326196800000,0.585
1326200400000,0.593
1326204000000,0.605
1326207600000,0.639
1326211200000,0.674
1326214800000,0.711
1326218400000,0.739
1326222000000,0.74
1326225600000,0.738
1326229200000,0.71
1326232800000,0.675
1326236400000,0.642
1326240000000,0.637
1326243600000,0.714
1326247200000,0.757
1326250800000,0.78
1326254400000,0.795
1326258000000,0.779
1326261600000,0.736
1326265200000,0.654
1326268800000,0.59
1326272400000,0.616
1326276000000,0.628
1326279600000,0.677
1326283200000,0.683
1326286800000,0.663
1326290400000,0.649
1326294000000,0.651
1326297600000,0.663
1326301200000,0.674
1326304800000,0.677
1326308400000,0.672
1326312000000,0.68
1326315600000,0.676
1326319200000,0.662
1326322800000,0.648
1326326400000,0.772
1326330000000,0.829
1326333600000,0.845
1326337200000,0.842
1326340800000,0.825
1326344400000,0.784
1326348000000,0.72
1326351600000,0.622
1326355200000,0.562
1326358800000,0.578
1326362400000,0.585
1326366000000,0.61
1326369600000,0.626
1326373200000,0.637
1326376800000,0.62
1326380400000,0.624
1326384000000,0.666
1326387600000,0.657
1326391200000,0.606
1326394800000,0.583
1326398400000,0.611
1326402000000,0.629
1326405600000,0.63
1326409200000,0.601
1326412800000,0.657
1326416400000,0.722
1326420000000,0.739
1326423600000,0.725
1326427200000,0.685
1326430800000,0.606
1326434400000,0.496
1326438000000,0.376
1326441600000,0.323
1326445200000,0.328
1326448800000,0.378
1326452400000,0.437
1326456000000,0.488
1326459600000,0.501
1326463200000,0.513
1326466800000,0.525
1326470400000,0.55
1326474000000,0.571
1326477600000,0.59
1326481200000,0.596
1326484800000,0.592
1326488400000,0.556
1326492000000,0.488
1326495600000,0.459
1326499200000,0.566
1326502800000,0.586
1326506400000,0.556
1326510000000,0.538
1326513600000,0.548
1326517200000,0.547
1326520800000,0.538
1326524400000,0.501
1326528000000,0.352
1326531600000,0.302
1326535200000,0.334
1326538800000,0.362
1326542400000,0.379
1326546000000,0.341
1326549600000,0.3
1326553200000,0.289
1326556800000,0.267
1326560400000,0.231
1326564000000,0.208
1326567600000,0.194
1326571200000,0.188
1326574800000,0.198
1326578400000,0.192
1326582000000,0.192
1326585600000,0.237
1326589200000,0.251
1326592800000,0.233
1326596400000,0.188
1326600000000,0.127
1326603600000,0.071
1326607200000,0.035
1326610800000,0.013
1326614400000,0.006
1326618000000,0.006
1326621600000,0.009
1326625200000,0.01
1326628800000,0.011
1326632400000,0.012
1326636000000,0.013
1326639600000,0.012
1326643200000,0.013
1326646800000,0.014
1326650400000,0.016
1326654000000,0.019
1326657600000,0.029
1326661200000,0.031
1326664800000,0.025
1326668400000,0.022
1326672000000,0.024
1326675600000,0.017
1326679200000,0.007
1326682800000,0.001
1326686400000,0.0
1326690000000,0.0
1326693600000,0.0
1326697200000,0.001
1326700800000,0.001
1326704400000,0.006
1326708000000,0.019
1326711600000,0.03
1326715200000,0.031
1326718800000,0.026
1326722400000,0.022
1326726000000,0.017
1326729600000,0.012
1326733200000,0.011
1326736800000,0.013
1326740400000,0.016
1326744000000,0.019
1326747600000,0.026
1326751200000,0.035
1326754800000,0.043
1326758400000,0.064
1326762000000,0.08
1326765600000,0.091
1326769200000,0.094
1326772800000,0.096
1326776400000,0.1
1326780000000,0.108
1326783600000,0.113
1326787200000,0.101
1326790800000,0.091
1326794400000,0.086
1326798000000,0.081
1326801600000,0.082
1326805200000,0.092
1326808800000,0.106
1326812400000,0.121
1326816000000,0.135
1326819600000,0.153
1326823200000,0.169
1326826800000,0.182
1326830400000,0.189
1326834000000,0.189
1326837600000,0.167
1326841200000,0.119
1326844800000,0.12
1326848400000,0.123
1326852000000,0.124
1326855600000,0.113
1326859200000,0.101
1326862800000,0.092
1326866400000,0.088
1326870000000,0.082
1326873600000,0.076
1326877200000,0.086
1326880800000,0.101
1326884400000,0.107
1326888000000,0.105
1326891600000,0.105
1326895200000,0.109
1326898800000,0.112
1326902400000,0.121
1326906000000,0.135
1326909600000,0.15
1326913200000,0.156
1326916800000,0.159
1326920400000,0.16
1326924000000,0.149
1326927600000,0.125
1326931200000,0.115
1326934800000,0.093
1326938400000,0.079
1326942000000,0.067
1326945600000,0.055
1326949200000,0.046
1326952800000,0.041
1326956400000,0.037
1326960000000,0.035
1326963600000,0.04
1326967200000,0.037
1326970800000,0.031
1326974400000,0.026
1326978000000,0.025
1326981600000,0.026
1326985200000,0.028
1326988800000,0.03
1326992400000,0.027
1326996000000,0.025
1326999600000,0.03
1327003200000,0.041
1327006800000,0.056
1327010400000,0.063
1327014000000,0.06
1327017600000,0.083
1327021200000,0.1
1327024800000,0.115
1327028400000,0.133
1327032000000,0.156
1327035600000,0.181
1327039200000,0.203
1327042800000,0.219
1327046400000,0.208
1327050000000,0.201
1327053600000,0.222
1327057200000,0.227
1327060800000,0.236
1327064400000,0.276
1327068000000,0.348
1327071600000,0.387
1327075200000,0.397
1327078800000,0.395
1327082400000,0.364
1327086000000,0.321
1327089600000,0.308
1327093200000,0.298
1327096800000,0.264
1327100400000,0.235
1327104000000,0.29
1327107600000,0.316
1327111200000,0.341
1327114800000,0.367
1327118400000,0.379
1327122000000,0.381
1327125600000,0.376
1327129200000,0.347
1327132800000,0.284
1327136400000,0.22
1327140000000,0.194
1327143600000,0.173
1327147200000,0.17
1327150800000,0.178
1327154400000,0.199
1327158000000,0.227
1327161600000,0.259
1327165200000,0.284
1327168800000,0.289
1327172400000,0.278
1327176000000,0.276
1327179600000,0.291
1327183200000,0.28
1327186800000,0.272
1327190400000,0.314
1327194000000,0.347
1327197600000,0.388
1327201200000,0.388
1327204800000,0.355
1327208400000,0.314
1327212000000,0.276
1327215600000,0.237
1327219200000,0.194
1327222800000,0.179
1327226400000,0.18
1327230000000,0.165
1327233600000,0.144
1327237200000,0.134
1327240800000,0.135
1327244400000,0.152
1327248000000,0.175
1327251600000,0.201
1327255200000,0.227
1327258800000,0.251
1327262400000,0.269
1327266000000,0.28
1327269600000,0.288
1327273200000,0.242
1327276800000,0.32
1327280400000,0.354
1327284000000,0.37
1327287600000,0.392
1327291200000,0.406
1327294800000,0.404
1327298400000,0.391
1327302000000,0.374
1327305600000,0.296
1327309200000,0.256
1327312800000,0.282
1327316400000,0.329
1327320000000,0.387
1327323600000,0.443
1327327200000,0.5
1327330800000,0.515
1327334400000,0.507
1327338000000,0.498
1327341600000,0.498
1327345200000,0.505
1327348800000,0.512
1327352400000,0.51
1327356000000,0.494
1327359600000,0.5
1327363200000,0.608
1327366800000,0.634
1327370400000,0.645
1327374000000,0.649
1327377600000,0.651
1327381200000,0.649
1327384800000,0.646
1327388400000,0.628
1327392000000,0.503
1327395600000,0.401
1327399200000,0.384
1327402800000,0.419
1327406400000,0.435
1327410000000,0.421
1327413600000,0.43
1327417200000,0.414
1327420800000,0.385
1327424400000,0.388
1327428000000,0.391
1327431600000,0.398
1327435200000,0.42
1327438800000,0.446
1327442400000,0.451
1327446000000,0.464
1327449600000,0.592
1327453200000,0.622
1327456800000,0.622
1327460400000,0.619
1327464000000,0.615
1327467600000,0.602
1327471200000,0.59
1327474800000,0.55
1327478400000,0.395
1327482000000,0.325
1327485600000,0.36
1327489200000,0.425
1327492800000,0.485
1327496400000,0.52
1327500000000,0.553
1327503600000,0.55
1327507200000,0.563
1327510800000,0.571
1327514400000,0.588
1327518000000,0.601
1327521600000,0.618
1327525200000,0.646
1327528800000,0.666
1327532400000,0.789
1327536000000,0.877
1327539600000,0.902
1327543200000,0.908
1327546800000,0.911
1327550400000,0.91
1327554000000,0.903
1327557600000,0.886
1327561200000,0.849
1327564800000,0.751
1327568400000,0.703
1327572000000,0.731
1327575600000,0.75
1327579200000,0.746
1327582800000,0.733
1327586400000,0.722
1327590000000,0.708
1327593600000,0.689
1327597200000,0.668
1327600800000,0.638
1327604400000,0.615
1327608000000,0.613
1327611600000,0.613
1327615200000,0.593
1327618800000,0.625
1327622400000,0.752
1327626000000,0.796
1327629600000,0.807
1327633200000,0.801
1327636800000,0.781
1327640400000,0.754
1327644000000,0.722
1327647600000,0.663
1327651200000,0.5
1327654800000,0.432
1327658400000,0.456
1327662000000,0.447
1327665600000,0.45
1327669200000,0.455
1327672800000,0.452
1327676400000,0.444
1327680000000,0.449
1327683600000,0.435
1327687200000,0.432
1327690800000,0.445
1327694400000,0.429
1327698000000,0.394
1327701600000,0.337
1327705200000,0.32
1327708800000,0.355
1327712400000,0.352
1327716000000,0.328
1327719600000,0.334
1327723200000,0.362
1327726800000,0.374
1327730400000,0.382
1327734000000,0.376
1327737600000,0.278
1327741200000,0.214
1327744800000,0.214
1327748400000,0.215
1327752000000,0.209
1327755600000,0.225
1327759200000,0.225
1327762800000,0.223
1327766400000,0.201
1327770000000,0.175
1327773600000,0.164
1327777200000,0.165
1327780800000,0.168
1327784400000,0.157
1327788000000,0.137
1327791600000,0.13
1327795200000,0.149
1327798800000,0.148
1327802400000,0.136
1327806000000,0.122
1327809600000,0.11
1327813200000,0.093
1327816800000,0.079
1327820400000,0.06
1327824000000,0.047
1327827600000,0.04
1327831200000,0.035
1327834800000,0.037
1327838400000,0.043
1327842000000,0.05
1327845600000,0.064
1327849200000,0.09
1327852800000,0.125
1327856400000,0.162
1327860000000,0.188
1327863600000,0.231
1327867200000,0.27
1327870800000,0.284
1327874400000,0.282
1327878000000,0.238
1327881600000,0.285
1327885200000,0.353
1327888800000,0.364
1327892400000,0.366
1327896000000,0.376
1327899600000,0.374
1327903200000,0.369
1327906800000,0.364
1327910400000,0.302
1327914000000,0.251
1327917600000,0.244
1327921200000,0.25
1327924800000,0.274
1327928400000,0.291
1327932000000,0.325
1327935600000,0.343
1327939200000,0.337
1327942800000,0.305
1327946400000,0.316
1327950000000,0.348
1327953600000,0.369
1327957200000,0.377
1327960800000,0.33
1327964400000,0.297
1327968000000,0.296
1327971600000,0.245
1327975200000,0.196
1327978800000,0.163
1327982400000,0.147
1327986000000,0.142
1327989600000,0.149
1327993200000,0.162
1327996800000,0.171
1328000400000,0.184
1328004000000,0.168
1328007600000,0.132
1328011200000,0.097
1328014800000,0.082
1328018400000,0.076
1328022000000,0.085
1328025600000,0.102
1328029200000,0.125
1328032800000,0.148
1328036400000,0.175
1328040000000,0.202
1328043600000,0.211
1328047200000,0.204
1328050800000,0.195
1328054400000,0.245
1328058000000,0.257
1328061600000,0.256
1328065200000,0.255
1328068800000,0.248
1328072400000,0.231
1328076000000,0.217
1328079600000,0.206
1328083200000,0.185
1328086800000,0.194
1328090400000,0.212
1328094000000,0.215
1328097600000,0.237
1328101200000,0.293
1328104800000,0.328
1328108400000,0.351
1328112000000,0.357
1328115600000,0.399
1328119200000,0.387
1328122800000,0.368
1328126400000,0.338
1328130000000,0.277
1328133600000,0.223
1328137200000,0.231
1328140800000,0.365
1328144400000,0.473
1328148000000,0.533
1328151600000,0.578
1328155200000,0.599
1328158800000,0.595
1328162400000,0.589
1328166000000,0.585
1328169600000,0.518
1328173200000,0.481
1328176800000,0.516
1328180400000,0.547
1328184000000,0.591
1328187600000,0.603
1328191200000,0.583
1328194800000,0.586
1328198400000,0.596
1328202000000,0.633
1328205600000,0.645
1328209200000,0.666
1328212800000,0.686
1328216400000,0.7
1328220000000,0.694
1328223600000,0.741
1328227200000,0.857
1328230800000,0.884
1328234400000,0.886
1328238000000,0.885
1328241600000,0.879
1328245200000,0.876
1328248800000,0.882
1328252400000,0.877
1328256000000,0.828
1328259600000,0.782
1328263200000,0.763
1328266800000,0.762
1328270400000,0.752
1328274000000,0.726
1328277600000,0.713
1328281200000,0.702
1328284800000,0.742
1328288400000,0.753
1328292000000,0.768
1328295600000,0.786
1328299200000,0.791
1328302800000,0.765
1328306400000,0.718
1328310000000,0.707
1328313600000,0.811
1328317200000,0.833
1328320800000,0.823
1328324400000,0.814
1328328000000,0.807
1328331600000,0.786
1328335200000,0.762
1328338800000,0.72
1328342400000,0.608
1328346000000,0.569
1328349600000,0.635
1328353200000,0.669
1328356800000,0.655
1328360400000,0.625
1328364000000,0.621
1328367600000,0.585
1328371200000,0.589
1328374800000,0.584
1328378400000,0.584
1328382000000,0.572
1328385600000,0.557
1328389200000,0.509
1328392800000,0.51
1328396400000,0.623
1328400000000,0.748
1328403600000,0.774
1328407200000,0.763
1328410800000,0.729
1328414400000,0.68
1328418000000,0.626
1328421600000,0.578
1328425200000,0.51
1328428800000,0.386
1328432400000,0.375
1328436000000,0.451
1328439600000,0.504
1328443200000,0.51
1328446800000,0.475
1328450400000,0.467
1328454000000,0.468
1328457600000,0.484
1328461200000,0.505
1328464800000,0.523
1328468400000,0.523
1328472000000,0.504
1328475600000,0.468
1328479200000,0.432
1328482800000,0.484
1328486400000,0.59
1328490000000,0.608
1328493600000,0.574
1328497200000,0.523
1328500800000,0.466
1328504400000,0.402
1328508000000,0.344
1328511600000,0.289
1328515200000,0.212
1328518800000,0.168
1328522400000,0.173
1328526000000,0.192
1328529600000,0.25
1328533200000,0.312
1328536800000,0.377
1328540400000,0.381
1328544000000,0.374
1328547600000,0.385
1328551200000,0.398
1328554800000,0.394
1328558400000,0.39
1328562000000,0.337
1328565600000,0.274
1328569200000,0.287
1328572800000,0.333
1328576400000,0.308
1328580000000,0.269
1328583600000,0.237
1328587200000,0.221
1328590800000,0.213
1328594400000,0.207
1328598000000,0.203
1328601600000,0.167
1328605200000,0.169
1328608800000,0.215
1328612400000,0.291
1328616000000,0.368
1328619600000,0.437
1328623200000,0.466
1328626800000,0.479
1328630400000,0.473
1328634000000,0.49
1328637600000,0.502
1328641200000,0.463
1328644800000,0.438
1328648400000,0.454
1328652000000,0.44
1328655600000,0.449
1328659200000,0.58
1328662800000,0.623
1328666400000,0.613
1328670000000,0.599
1328673600000,0.588
1328677200000,0.561
1328680800000,0.53
1328684400000,0.464
1328688000000,0.374
1328691600000,0.415
1328695200000,0.503
1328698800000,0.572
1328702400000,0.639
1328706000000,0.675
1328709600000,0.687
1328713200000,0.666
1328716800000,0.638
1328720400000,0.617
1328724000000,0.602
1328727600000,0.594
1328731200000,0.58
1328734800000,0.568
1328738400000,0.547
1328742000000,0.585
1328745600000,0.723
1328749200000,0.787
1328752800000,0.808
1328756400000,0.809
1328760000000,0.799
1328763600000,0.781
1328767200000,0.757
1328770800000,0.71
1328774400000,0.6
1328778000000,0.539
1328781600000,0.571
1328785200000,0.608
1328788800000,0.631
1328792400000,0.626
1328796000000,0.609
1328799600000,0.592
1328803200000,0.575
1328806800000,0.559
1328810400000,0.549
1328814000000,0.538
1328817600000,0.513
1328821200000,0.486
1328824800000,0.446
1328828400000,0.486
1328832000000,0.668
1328835600000,0.726
1328839200000,0.73
1328842800000,0.727
1328846400000,0.712
1328850000000,0.682
1328853600000,0.603
1328857200000,0.454
1328860800000,0.368
1328864400000,0.407
1328868000000,0.451
1328871600000,0.467
1328875200000,0.538
1328878800000,0.635
1328882400000,0.661
1328886000000,0.666
1328889600000,0.683
1328893200000,0.702
1328896800000,0.725
1328900400000,0.732
1328904000000,0.733
1328907600000,0.733
1328911200000,0.724
1328914800000,0.703
1328918400000,0.791
1328922000000,0.847
1328925600000,0.865
1328929200000,0.866
1328932800000,0.86
1328936400000,0.841
1328940000000,0.791
1328943600000,0.7
1328947200000,0.652
1328950800000,0.702
1328954400000,0.752
1328958000000,0.798
1328961600000,0.825
1328965200000,0.841
1328968800000,0.851
1328972400000,0.846
1328976000000,0.845
1328979600000,0.849
1328983200000,0.839
1328986800000,0.788
1328990400000,0.746
1328994000000,0.718
1328997600000,0.69
1329001200000,0.668
1329004800000,0.663
1329008400000,0.774
1329012000000,0.787
1329015600000,0.785
1329019200000,0.791
1329022800000,0.787
1329026400000,0.744
1329030000000,0.599
1329033600000,0.426
1329037200000,0.379
1329040800000,0.388
1329044400000,0.51
1329048000000,0.557
1329051600000,0.55
1329055200000,0.568
1329058800000,0.561
1329062400000,0.558
1329066000000,0.518
1329069600000,0.488
1329073200000,0.492
1329076800000,0.488
1329080400000,0.481
1329084000000,0.462
1329087600000,0.416
1329091200000,0.535
1329094800000,0.599
1329098400000,0.583
1329102000000,0.545
1329105600000,0.519
1329109200000,0.498
1329112800000,0.476
1329116400000,0.435
1329120000000,0.314
1329123600000,0.266
1329127200000,0.281
1329130800000,0.334
1329134400000,0.374
1329138000000,0.376
1329141600000,0.386
1329145200000,0.355
1329148800000,0.311
1329152400000,0.263
1329156000000,0.225
1329159600000,0.207
1329163200000,0.202
1329166800000,0.207
1329170400000,0.191
1329174000000,0.201
1329177600000,0.259
1329181200000,0.291
1329184800000,0.3
1329188400000,0.291
1329192000000,0.292
1329195600000,0.291
1329199200000,0.284
1329202800000,0.245
1329206400000,0.18
1329210000000,0.159
1329213600000,0.193
1329217200000,0.231
1329220800000,0.273
1329224400000,0.273
1329228000000,0.286
1329231600000,0.278
1329235200000,0.301
1329238800000,0.327
1329242400000,0.322
1329246000000,0.316
1329249600000,0.297
1329253200000,0.302
1329256800000,0.299
1329260400000,0.278
1329264000000,0.344
1329267600000,0.334
1329271200000,0.257
1329274800000,0.181
1329278400000,0.155
1329282000000,0.171
1329285600000,0.213
1329289200000,0.243
1329292800000,0.179
1329296400000,0.16
1329300000000,0.192
1329303600000,0.179
1329307200000,0.177
1329310800000,0.188
1329314400000,0.221
1329318000000,0.27
1329321600000,0.302
1329325200000,0.316
1329328800000,0.32
1329332400000,0.27
1329336000000,0.23
1329339600000,0.194
1329343200000,0.158
1329346800000,0.147
1329350400000,0.223
1329354000000,0.337
1329357600000,0.434
1329361200000,0.507
1329364800000,0.547
1329368400000,0.539
1329372000000,0.498
1329375600000,0.443
1329379200000,0.451
1329382800000,0.55
1329386400000,0.634
1329390000000,0.681
1329393600000,0.697
1329397200000,0.699
1329400800000,0.702
1329404400000,0.676
1329408000000,0.632
1329411600000,0.597
1329415200000,0.587
1329418800000,0.568
1329422400000,0.556
1329426000000,0.546
1329429600000,0.491
1329433200000,0.401
1329436800000,0.323
1329440400000,0.302
1329444000000,0.277
1329447600000,0.272
1329451200000,0.294
1329454800000,0.32
1329458400000,0.319
1329462000000,0.27
1329465600000,0.205
1329469200000,0.21
1329472800000,0.233
1329476400000,0.262
1329480000000,0.283
1329483600000,0.278
1329487200000,0.27
1329490800000,0.267
1329494400000,0.259
1329498000000,0.261
1329501600000,0.248
1329505200000,0.232
1329508800000,0.202
1329512400000,0.179
1329516000000,0.147
1329519600000,0.123
1329523200000,0.163
1329526800000,0.201
1329530400000,0.223
1329534000000,0.239
1329537600000,0.252
1329541200000,0.241
1329544800000,0.22
1329548400000,0.182
1329552000000,0.142
1329555600000,0.141
1329559200000,0.153
1329562800000,0.15
1329566400000,0.163
1329570000000,0.162
1329573600000,0.157
1329577200000,0.166
1329580800000,0.154
1329584400000,0.146
1329588000000,0.143
1329591600000,0.142
1329595200000,0.154
1329598800000,0.159
1329602400000,0.144
1329606000000,0.116
1329609600000,0.12
1329613200000,0.134
1329616800000,0.149
1329620400000,0.157
1329624000000,0.164
1329627600000,0.179
1329631200000,0.185
1329634800000,0.172
1329638400000,0.127
1329642000000,0.106
1329645600000,0.105
1329649200000,0.098
1329652800000,0.101
1329656400000,0.118
1329660000000,0.138
1329663600000,0.156
1329667200000,0.17
1329670800000,0.171
1329674400000,0.18
1329678000000,0.186
1329681600000,0.192
1329685200000,0.179
1329688800000,0.142
1329692400000,0.103
1329696000000,0.118
1329699600000,0.131
1329703200000,0.127
1329706800000,0.13
1329710400000,0.14
1329714000000,0.14
1329717600000,0.136
1329721200000,0.134
1329724800000,0.129
1329728400000,0.155
1329732000000,0.186
1329735600000,0.181
1329739200000,0.175
1329742800000,0.158
1329746400000,0.151
1329750000000,0.146
1329753600000,0.145
1329757200000,0.145
1329760800000,0.137
1329764400000,0.139
1329768000000,0.138
1329771600000,0.141
1329775200000,0.133
1329778800000,0.121
1329782400000,0.147
1329786000000,0.145
1329789600000,0.131
1329793200000,0.111
1329796800000,0.085
1329800400000,0.077
1329804000000,0.105
1329807600000,0.164
1329811200000,0.179
1329814800000,0.153
1329818400000,0.134
1329822000000,0.123
1329825600000,0.128
1329829200000,0.144
1329832800000,0.143
1329836400000,0.127
1329840000000,0.108
1329843600000,0.1
1329847200000,0.096
1329850800000,0.093
1329854400000,0.096
1329858000000,0.095
1329861600000,0.088
1329865200000,0.07
1329868800000,0.076
1329872400000,0.077
1329876000000,0.077
1329879600000,0.087
1329883200000,0.105
1329886800000,0.119
1329890400000,0.126
1329894000000,0.119
1329897600000,0.103
1329901200000,0.1
1329904800000,0.114
1329908400000,0.122
1329912000000,0.133
1329915600000,0.153
1329919200000,0.188
1329922800000,0.23
1329926400000,0.26
1329930000000,0.283
1329933600000,0.332
1329937200000,0.385
1329940800000,0.431
1329944400000,0.42
1329948000000,0.381
1329951600000,0.407
1329955200000,0.422
1329958800000,0.413
1329962400000,0.404
1329966000000,0.41
1329969600000,0.422
1329973200000,0.421
1329976800000,0.402
1329980400000,0.37
1329984000000,0.329
1329987600000,0.317
1329991200000,0.354
1329994800000,0.364
1329998400000,0.361
1330002000000,0.354
1330005600000,0.358
1330009200000,0.358
1330012800000,0.349
1330016400000,0.337
1330020000000,0.343
1330023600000,0.347
1330027200000,0.343
1330030800000,0.316
1330034400000,0.278
1330038000000,0.251
1330041600000,0.311
1330045200000,0.305
1330048800000,0.296
1330052400000,0.305
1330056000000,0.306
1330059600000,0.294
1330063200000,0.274
1330066800000,0.254
1330070400000,0.219
1330074000000,0.184
1330077600000,0.188
1330081200000,0.21
1330084800000,0.262
1330088400000,0.3
1330092000000,0.316
1330095600000,0.297
1330099200000,0.281
1330102800000,0.279
1330106400000,0.284
1330110000000,0.276
1330113600000,0.268
1330117200000,0.249
1330120800000,0.193
1330124400000,0.16
1330128000000,0.151
1330131600000,0.13
1330135200000,0.112
1330138800000,0.102
1330142400000,0.101
1330146000000,0.103
1330149600000,0.101
1330153200000,0.093
1330156800000,0.088
1330160400000,0.1
1330164000000,0.107
1330167600000,0.101
1330171200000,0.092
1330174800000,0.092
1330178400000,0.104
1330182000000,0.122
1330185600000,0.14
1330189200000,0.158
1330192800000,0.178
1330196400000,0.181
1330200000000,0.181
1330203600000,0.185
1330207200000,0.178
1330210800000,0.198
1330214400000,0.233
1330218000000,0.256
1330221600000,0.266
1330225200000,0.272
1330228800000,0.273
1330232400000,0.266
1330236000000,0.249
1330239600000,0.22
1330243200000,0.169
1330246800000,0.134
1330250400000,0.152
1330254000000,0.186
1330257600000,0.243
1330261200000,0.289
1330264800000,0.308
1330268400000,0.294
1330272000000,0.337
1330275600000,0.352
1330279200000,0.332
1330282800000,0.32
1330286400000,0.368
1330290000000,0.368
1330293600000,0.37
1330297200000,0.413
1330300800000,0.464
1330304400000,0.476
1330308000000,0.454
1330311600000,0.446
1330315200000,0.454
1330318800000,0.466
1330322400000,0.468
1330326000000,0.447
1330329600000,0.364
1330333200000,0.341
1330336800000,0.379
1330340400000,0.407
1330344000000,0.441
1330347600000,0.444
1330351200000,0.457
1330354800000,0.422
1330358400000,0.42
1330362000000,0.36
1330365600000,0.304
1330369200000,0.247
1330372800000,0.185
1330376400000,0.126
1330380000000,0.09
1330383600000,0.072
1330387200000,0.07
1330390800000,0.08
1330394400000,0.143
1330398000000,0.228
1330401600000,0.251
1330405200000,0.197
1330408800000,0.106
