,S1
1159711200000,0.676
1159714800000,0.648
1159718400000,0.658
1159722000000,0.682
1159725600000,0.69
1159729200000,0.699
1159732800000,0.718
1159736400000,0.725
1159740000000,0.714
1159743600000,0.698
1159747200000,0.752
1159750800000,0.812
1159754400000,0.834
1159758000000,0.834
1159761600000,0.808
1159765200000,0.763
1159768800000,0.705
1159772400000,0.662
1159776000000,0.625
1159779600000,0.55
1159783200000,0.51
1159786800000,0.559
1159790400000,0.615
1159794000000,0.606
1159797600000,0.621
1159801200000,0.731
1159804800000,0.872
1159808400000,0.937
1159812000000,0.953
1159815600000,0.957
1159819200000,0.957
1159822800000,0.962
1159826400000,0.956
1159830000000,0.942
1159833600000,0.947
1159837200000,0.952
1159840800000,0.951
1159844400000,0.954
1159848000000,0.95
1159851600000,0.94
1159855200000,0.93
1159858800000,0.926
1159862400000,0.936
1159866000000,0.938
1159869600000,0.941
1159873200000,0.929
1159876800000,0.888
1159880400000,0.834
1159884000000,0.807
1159887600000,0.799
1159891200000,0.793
1159894800000,0.852
1159898400000,0.91
1159902000000,0.918
1159905600000,0.908
1159909200000,0.894
1159912800000,0.885
1159916400000,0.877
1159920000000,0.883
1159923600000,0.896
1159927200000,0.909
1159930800000,0.902
1159934400000,0.887
1159938000000,0.881
1159941600000,0.862
1159945200000,0.806
1159948800000,0.682
1159952400000,0.578
1159956000000,0.533
1159959600000,0.574
1159963200000,0.533
1159966800000,0.58
1159970400000,0.595
1159974000000,0.682
1159977600000,0.7
1159981200000,0.703
1159984800000,0.722
1159988400000,0.645
1159992000000,0.532
1159995600000,0.429
1159999200000,0.379
1160002800000,0.402
1160006400000,0.508
1160010000000,0.574
1160013600000,0.591
1160017200000,0.59
1160020800000,0.595
1160024400000,0.618
1160028000000,0.568
1160031600000,0.442
1160035200000,0.325
1160038800000,0.254
1160042400000,0.254
1160046000000,0.254
1160049600000,0.176
1160053200000,0.107
1160056800000,0.084
1160060400000,0.111
1160064000000,0.179
1160067600000,0.249
1160071200000,0.283
1160074800000,0.277
1160078400000,0.259
1160082000000,0.246
1160085600000,0.207
1160089200000,0.207
1160092800000,0.26
1160096400000,0.275
1160100000000,0.296
1160103600000,0.327
1160107200000,0.355
1160110800000,0.363
1160114400000,0.337
1160118000000,0.268
1160121600000,0.193
1160125200000,0.16
1160128800000,0.162
1160132400000,0.162
1160136000000,0.18
1160139600000,0.229
1160143200000,0.276
1160146800000,0.282
1160150400000,0.267
1160154000000,0.252
1160157600000,0.225
1160161200000,0.201
1160164800000,0.184
1160168400000,0.173
1160172000000,0.148
1160175600000,0.118
1160179200000,0.12
1160182800000,0.125
1160186400000,0.136
1160190000000,0.137
1160193600000,0.117
1160197200000,0.088
1160200800000,0.055
1160204400000,0.033
1160208000000,0.031
1160211600000,0.04
1160215200000,0.043
1160218800000,0.039
1160222400000,0.038
1160226000000,0.039
1160229600000,0.043
1160233200000,0.054
1160236800000,0.079
1160240400000,0.115
1160244000000,0.179
1160247600000,0.255
1160251200000,0.289
1160254800000,0.286
1160258400000,0.264
1160262000000,0.217
1160265600000,0.226
1160269200000,0.22
1160272800000,0.186
1160276400000,0.165
1160280000000,0.171
1160283600000,0.193
1160287200000,0.21
1160290800000,0.202
1160294400000,0.19
1160298000000,0.196
1160301600000,0.192
1160305200000,0.171
1160308800000,0.155
1160312400000,0.141
1160316000000,0.146
1160319600000,0.156
1160323200000,0.191
1160326800000,0.243
1160330400000,0.28
1160334000000,0.286
1160337600000,0.255
1160341200000,0.204
1160344800000,0.128
1160348400000,0.086
1160352000000,0.099
1160355600000,0.107
1160359200000,0.105
1160362800000,0.097
1160366400000,0.088
1160370000000,0.073
1160373600000,0.05
1160377200000,0.031
1160380800000,0.026
1160384400000,0.036
1160388000000,0.054
1160391600000,0.058
1160395200000,0.046
1160398800000,0.025
1160402400000,0.006
1160406000000,0.0
1160409600000,0.0
1160413200000,0.0
1160416800000,0.0
1160420400000,0.001
1160424000000,0.004
1160427600000,0.007
1160431200000,0.008
1160434800000,0.017
1160438400000,0.026
1160442000000,0.033
1160445600000,0.046
1160449200000,0.058
1160452800000,0.071
1160456400000,0.095
1160460000000,0.122
1160463600000,0.13
1160467200000,0.122
1160470800000,0.13
1160474400000,0.133
1160478000000,0.118
1160481600000,0.101
1160485200000,0.095
1160488800000,0.099
1160492400000,0.101
1160496000000,0.105
1160499600000,0.114
1160503200000,0.127
1160506800000,0.148
1160510400000,0.182
1160514000000,0.234
1160517600000,0.235
1160521200000,0.264
1160524800000,0.332
1160528400000,0.38
1160532000000,0.421
1160535600000,0.454
1160539200000,0.484
1160542800000,0.49
1160546400000,0.456
1160550000000,0.364
1160553600000,0.264
1160557200000,0.228
1160560800000,0.222
1160564400000,0.225
1160568000000,0.216
1160571600000,0.212
1160575200000,0.228
1160578800000,0.243
1160582400000,0.259
1160586000000,0.267
1160589600000,0.281
1160593200000,0.312
1160596800000,0.337
1160600400000,0.379
1160604000000,0.345
1160607600000,0.367
1160611200000,0.436
1160614800000,0.483
1160618400000,0.524
1160622000000,0.579
1160625600000,0.629
1160629200000,0.642
1160632800000,0.612
1160636400000,0.52
1160640000000,0.413
1160643600000,0.344
1160647200000,0.338
1160650800000,0.311
1160654400000,0.289
1160658000000,0.27
1160661600000,0.261
1160665200000,0.274
1160668800000,0.286
1160672400000,0.294
1160676000000,0.296
1160679600000,0.287
1160683200000,0.287
1160686800000,0.295
1160690400000,0.266
1160694000000,0.278
1160697600000,0.322
1160701200000,0.325
1160704800000,0.32
1160708400000,0.32
1160712000000,0.315
1160715600000,0.301
1160719200000,0.285
1160722800000,0.251
1160726400000,0.219
1160730000000,0.203
1160733600000,0.186
1160737200000,0.164
1160740800000,0.142
1160744400000,0.126
1160748000000,0.111
1160751600000,0.099
1160755200000,0.094
1160758800000,0.103
1160762400000,0.107
1160766000000,0.103
1160769600000,0.086
1160773200000,0.073
1160776800000,0.064
1160780400000,0.046
1160784000000,0.05
1160787600000,0.064
1160791200000,0.083
1160794800000,0.099
1160798400000,0.113
1160802000000,0.139
1160805600000,0.156
1160809200000,0.137
1160812800000,0.122
1160816400000,0.129
1160820000000,0.118
1160823600000,0.089
1160827200000,0.071
1160830800000,0.065
1160834400000,0.062
1160838000000,0.047
1160841600000,0.046
1160845200000,0.06
1160848800000,0.082
1160852400000,0.112
1160856000000,0.122
1160859600000,0.101
1160863200000,0.068
1160866800000,0.058
1160870400000,0.054
1160874000000,0.055
1160877600000,0.077
1160881200000,0.112
1160884800000,0.148
1160888400000,0.182
1160892000000,0.191
1160895600000,0.167
1160899200000,0.133
1160902800000,0.104
1160906400000,0.084
1160910000000,0.067
1160913600000,0.054
1160917200000,0.042
1160920800000,0.035
1160924400000,0.038
1160928000000,0.05
1160931600000,0.067
1160935200000,0.076
1160938800000,0.082
1160942400000,0.09
1160946000000,0.11
1160949600000,0.119
1160953200000,0.138
1160956800000,0.192
1160960400000,0.214
1160964000000,0.229
1160967600000,0.241
1160971200000,0.249
1160974800000,0.249
1160978400000,0.231
1160982000000,0.205
1160985600000,0.178
1160989200000,0.178
1160992800000,0.191
1160996400000,0.189
1161000000000,0.193
1161003600000,0.199
1161007200000,0.203
1161010800000,0.214
1161014400000,0.232
1161018000000,0.245
1161021600000,0.251
1161025200000,0.258
1161028800000,0.269
1161032400000,0.266
1161036000000,0.222
1161039600000,0.192
1161043200000,0.251
1161046800000,0.273
1161050400000,0.289
1161054000000,0.289
1161057600000,0.277
1161061200000,0.257
1161064800000,0.24
1161068400000,0.22
1161072000000,0.201
1161075600000,0.215
1161079200000,0.222
1161082800000,0.211
1161086400000,0.214
1161090000000,0.234
1161093600000,0.278
1161097200000,0.322
1161100800000,0.326
1161104400000,0.315
1161108000000,0.293
1161111600000,0.283
1161115200000,0.272
1161118800000,0.256
1161122400000,0.204
1161126000000,0.177
1161129600000,0.235
1161133200000,0.296
1161136800000,0.361
1161140400000,0.413
1161144000000,0.457
1161147600000,0.479
1161151200000,0.467
1161154800000,0.415
1161158400000,0.337
1161162000000,0.337
1161165600000,0.354
1161169200000,0.361
1161172800000,0.354
1161176400000,0.348
1161180000000,0.346
1161183600000,0.373
1161187200000,0.379
1161190800000,0.401
1161194400000,0.413
1161198000000,0.414
1161201600000,0.417
1161205200000,0.413
1161208800000,0.359
1161212400000,0.261
1161216000000,0.268
1161219600000,0.241
1161223200000,0.201
1161226800000,0.166
1161230400000,0.145
1161234000000,0.139
1161237600000,0.14
1161241200000,0.141
1161244800000,0.15
1161248400000,0.193
1161252000000,0.218
1161255600000,0.225
1161259200000,0.231
1161262800000,0.23
1161266400000,0.231
1161270000000,0.243
1161273600000,0.254
1161277200000,0.266
1161280800000,0.278
1161284400000,0.285
1161288000000,0.296
1161291600000,0.289
1161295200000,0.234
1161298800000,0.176
1161302400000,0.163
1161306000000,0.13
1161309600000,0.091
1161313200000,0.06
1161316800000,0.041
1161320400000,0.036
1161324000000,0.039
1161327600000,0.049
1161331200000,0.064
1161334800000,0.104
1161338400000,0.134
1161342000000,0.134
1161345600000,0.133
1161349200000,0.133
1161352800000,0.138
1161356400000,0.145
1161360000000,0.158
1161363600000,0.175
1161367200000,0.151
1161370800000,0.087
1161374400000,0.049
1161378000000,0.039
1161381600000,0.032
1161385200000,0.024
1161388800000,0.021
1161392400000,0.022
1161396000000,0.025
1161399600000,0.024
1161403200000,0.024
1161406800000,0.025
1161410400000,0.03
1161414000000,0.041
1161417600000,0.06
1161421200000,0.105
1161424800000,0.138
1161428400000,0.133
1161432000000,0.13
1161435600000,0.135
1161439200000,0.153
1161442800000,0.181
1161446400000,0.217
1161450000000,0.227
1161453600000,0.199
1161457200000,0.168
1161460800000,0.15
1161464400000,0.143
1161468000000,0.123
1161471600000,0.088
1161475200000,0.078
1161478800000,0.069
1161482400000,0.069
1161486000000,0.068
1161489600000,0.067
1161493200000,0.067
1161496800000,0.065
1161500400000,0.069
1161504000000,0.084
1161507600000,0.134
1161511200000,0.166
1161514800000,0.156
1161518400000,0.147
1161522000000,0.141
1161525600000,0.141
1161529200000,0.148
1161532800000,0.156
1161536400000,0.162
1161540000000,0.153
1161543600000,0.142
1161547200000,0.146
1161550800000,0.159
1161554400000,0.148
1161558000000,0.116
1161561600000,0.112
1161565200000,0.088
1161568800000,0.078
1161572400000,0.081
1161576000000,0.093
1161579600000,0.105
1161583200000,0.116
1161586800000,0.13
1161590400000,0.149
1161594000000,0.195
1161597600000,0.198
1161601200000,0.176
1161604800000,0.159
1161608400000,0.144
1161612000000,0.141
1161615600000,0.149
1161619200000,0.159
1161622800000,0.173
1161626400000,0.181
1161630000000,0.181
1161633600000,0.176
1161637200000,0.172
1161640800000,0.152
1161644400000,0.12
1161648000000,0.139
1161651600000,0.144
1161655200000,0.148
1161658800000,0.145
1161662400000,0.143
1161666000000,0.146
1161669600000,0.148
1161673200000,0.147
1161676800000,0.151
1161680400000,0.188
1161684000000,0.192
1161687600000,0.155
1161691200000,0.133
1161694800000,0.13
1161698400000,0.136
1161702000000,0.148
1161705600000,0.171
1161709200000,0.205
1161712800000,0.233
1161716400000,0.252
1161720000000,0.266
1161723600000,0.286
1161727200000,0.289
1161730800000,0.292
1161734400000,0.355
1161738000000,0.426
1161741600000,0.442
1161745200000,0.406
1161748800000,0.36
1161752400000,0.336
1161756000000,0.334
1161759600000,0.364
1161763200000,0.405
1161766800000,0.4
1161770400000,0.389
1161774000000,0.402
1161777600000,0.387
1161781200000,0.41
1161784800000,0.425
1161788400000,0.384
1161792000000,0.376
1161795600000,0.33
1161799200000,0.355
1161802800000,0.381
1161806400000,0.379
1161810000000,0.329
1161813600000,0.251
1161817200000,0.175
1161820800000,0.148
1161824400000,0.162
1161828000000,0.14
1161831600000,0.115
1161835200000,0.102
1161838800000,0.087
1161842400000,0.063
1161846000000,0.047
1161849600000,0.047
1161853200000,0.064
1161856800000,0.086
1161860400000,0.12
1161864000000,0.158
1161867600000,0.148
1161871200000,0.074
1161874800000,0.022
1161878400000,0.018
1161882000000,0.039
1161885600000,0.067
1161889200000,0.08
1161892800000,0.094
1161896400000,0.121
1161900000000,0.152
1161903600000,0.151
1161907200000,0.2
1161910800000,0.233
1161914400000,0.23
1161918000000,0.196
1161921600000,0.164
1161925200000,0.146
1161928800000,0.14
1161932400000,0.142
1161936000000,0.16
1161939600000,0.203
1161943200000,0.215
1161946800000,0.206
1161950400000,0.185
1161954000000,0.155
1161957600000,0.126
1161961200000,0.106
1161964800000,0.113
1161968400000,0.133
1161972000000,0.132
1161975600000,0.122
1161979200000,0.119
1161982800000,0.118
1161986400000,0.114
1161990000000,0.114
1161993600000,0.137
1161997200000,0.144
1162000800000,0.167
1162004400000,0.203
1162008000000,0.258
1162011600000,0.305
1162015200000,0.332
1162018800000,0.339
1162022400000,0.319
1162026000000,0.337
1162029600000,0.358
1162033200000,0.362
1162036800000,0.374
1162040400000,0.367
1162044000000,0.337
1162047600000,0.32
1162051200000,0.3
1162054800000,0.289
1162058400000,0.278
1162062000000,0.279
1162065600000,0.295
1162069200000,0.311
1162072800000,0.288
1162076400000,0.282
1162080000000,0.368
1162083600000,0.4
1162087200000,0.412
1162090800000,0.422
1162094400000,0.432
1162098000000,0.438
1162101600000,0.421
1162105200000,0.367
1162108800000,0.289
1162112400000,0.249
1162116000000,0.224
1162119600000,0.206
1162123200000,0.214
1162126800000,0.233
1162130400000,0.242
1162134000000,0.223
1162137600000,0.184
1162141200000,0.142
1162144800000,0.122
1162148400000,0.115
1162152000000,0.119
1162155600000,0.131
1162159200000,0.122
1162162800000,0.079
1162166400000,0.067
1162170000000,0.054
1162173600000,0.056
1162177200000,0.065
1162180800000,0.068
1162184400000,0.059
1162188000000,0.047
1162191600000,0.039
1162195200000,0.037
1162198800000,0.042
1162202400000,0.06
1162206000000,0.086
1162209600000,0.108
1162213200000,0.112
1162216800000,0.103
1162220400000,0.093
1162224000000,0.079
1162227600000,0.065
1162231200000,0.053
1162234800000,0.048
1162238400000,0.051
1162242000000,0.057
1162245600000,0.05
1162249200000,0.032
1162252800000,0.027
1162256400000,0.017
1162260000000,0.009
1162263600000,0.004
1162267200000,0.001
1162270800000,0.0
1162274400000,0.0
1162278000000,0.0
1162281600000,0.0
1162285200000,0.001
1162288800000,0.011
1162292400000,0.036
1162296000000,0.064
1162299600000,0.081
1162303200000,0.086
1162306800000,0.088
1162310400000,0.087
1162314000000,0.082
1162317600000,0.07
1162321200000,0.053
1162324800000,0.039
1162328400000,0.036
1162332000000,0.031
1162335600000,0.026
1162339200000,0.024
1162342800000,0.021
1162346400000,0.017
1162350000000,0.011
1162353600000,0.011
1162357200000,0.013
1162360800000,0.018
1162364400000,0.024
1162368000000,0.03
1162371600000,0.058
1162375200000,0.088
1162378800000,0.097
1162382400000,0.089
1162386000000,0.075
1162389600000,0.065
1162393200000,0.057
1162396800000,0.053
1162400400000,0.052
1162404000000,0.051
1162407600000,0.045
1162411200000,0.038
1162414800000,0.032
1162418400000,0.025
1162422000000,0.025
1162425600000,0.023
1162429200000,0.022
1162432800000,0.023
1162436400000,0.025
1162440000000,0.027
1162443600000,0.034
1162447200000,0.045
1162450800000,0.067
1162454400000,0.096
1162458000000,0.125
1162461600000,0.138
1162465200000,0.135
1162468800000,0.124
1162472400000,0.113
1162476000000,0.107
1162479600000,0.109
1162483200000,0.112
1162486800000,0.12
1162490400000,0.126
1162494000000,0.133
1162497600000,0.137
1162501200000,0.139
1162504800000,0.12
1162508400000,0.082
1162512000000,0.072
1162515600000,0.051
1162519200000,0.033
1162522800000,0.024
1162526400000,0.02
1162530000000,0.022
1162533600000,0.028
1162537200000,0.038
1162540800000,0.05
1162544400000,0.07
1162548000000,0.077
1162551600000,0.076
1162555200000,0.072
1162558800000,0.068
1162562400000,0.065
1162566000000,0.071
1162569600000,0.08
1162573200000,0.086
1162576800000,0.09
1162580400000,0.092
1162584000000,0.093
1162587600000,0.083
1162591200000,0.065
1162594800000,0.041
1162598400000,0.037
1162602000000,0.029
1162605600000,0.021
1162609200000,0.018
1162612800000,0.019
1162616400000,0.022
1162620000000,0.032
1162623600000,0.048
1162627200000,0.062
1162630800000,0.079
1162634400000,0.062
1162638000000,0.036
1162641600000,0.026
1162645200000,0.029
1162648800000,0.041
1162652400000,0.058
1162656000000,0.076
1162659600000,0.092
1162663200000,0.1
1162666800000,0.097
1162670400000,0.095
1162674000000,0.103
1162677600000,0.104
1162681200000,0.088
1162684800000,0.111
1162688400000,0.123
1162692000000,0.124
1162695600000,0.113
1162699200000,0.091
1162702800000,0.074
1162706400000,0.066
1162710000000,0.064
1162713600000,0.073
1162717200000,0.105
1162720800000,0.122
1162724400000,0.132
1162728000000,0.145
1162731600000,0.156
1162735200000,0.164
1162738800000,0.167
1162742400000,0.164
1162746000000,0.159
1162749600000,0.155
1162753200000,0.159
1162756800000,0.161
1162760400000,0.167
1162764000000,0.161
1162767600000,0.128
1162771200000,0.146
1162774800000,0.146
1162778400000,0.135
1162782000000,0.125
1162785600000,0.119
1162789200000,0.114
1162792800000,0.108
1162796400000,0.105
1162800000000,0.104
1162803600000,0.145
1162807200000,0.182
1162810800000,0.205
1162814400000,0.228
1162818000000,0.24
1162821600000,0.241
1162825200000,0.245
1162828800000,0.251
1162832400000,0.257
1162836000000,0.266
1162839600000,0.278
1162843200000,0.3
1162846800000,0.321
1162850400000,0.315
1162854000000,0.245
1162857600000,0.242
1162861200000,0.211
1162864800000,0.183
1162868400000,0.178
1162872000000,0.185
1162875600000,0.193
1162879200000,0.201
1162882800000,0.204
1162886400000,0.204
1162890000000,0.248
1162893600000,0.272
1162897200000,0.287
1162900800000,0.311
1162904400000,0.332
1162908000000,0.347
1162911600000,0.343
1162915200000,0.341
1162918800000,0.338
1162922400000,0.337
1162926000000,0.355
1162929600000,0.383
1162933200000,0.395
1162936800000,0.352
1162940400000,0.286
1162944000000,0.302
1162947600000,0.314
1162951200000,0.308
1162954800000,0.305
1162958400000,0.3
1162962000000,0.284
1162965600000,0.283
1162969200000,0.273
1162972800000,0.257
1162976400000,0.298
1162980000000,0.334
1162983600000,0.361
1162987200000,0.388
1162990800000,0.401
1162994400000,0.432
1162998000000,0.425
1163001600000,0.403
1163005200000,0.381
1163008800000,0.374
1163012400000,0.378
1163016000000,0.384
1163019600000,0.391
1163023200000,0.387
1163026800000,0.374
1163030400000,0.488
1163034000000,0.548
1163037600000,0.544
1163041200000,0.507
1163044800000,0.462
1163048400000,0.423
1163052000000,0.397
1163055600000,0.328
1163059200000,0.257
1163062800000,0.279
1163066400000,0.32
1163070000000,0.34
1163073600000,0.367
1163077200000,0.394
1163080800000,0.41
1163084400000,0.388
1163088000000,0.386
1163091600000,0.344
1163095200000,0.341
1163098800000,0.3
1163102400000,0.245
1163106000000,0.21
1163109600000,0.169
1163113200000,0.118
1163116800000,0.087
1163120400000,0.059
1163124000000,0.039
1163127600000,0.02
1163131200000,0.012
1163134800000,0.01
1163138400000,0.009
1163142000000,0.012
1163145600000,0.028
1163149200000,0.06
1163152800000,0.089
1163156400000,0.094
1163160000000,0.082
1163163600000,0.065
1163167200000,0.048
1163170800000,0.035
1163174400000,0.035
1163178000000,0.052
1163181600000,0.076
1163185200000,0.107
1163188800000,0.145
1163192400000,0.196
1163196000000,0.192
1163199600000,0.135
1163203200000,0.148
1163206800000,0.132
1163210400000,0.116
1163214000000,0.105
1163217600000,0.093
1163221200000,0.069
1163224800000,0.037
1163228400000,0.018
1163232000000,0.012
1163235600000,0.023
1163239200000,0.076
1163242800000,0.144
1163246400000,0.195
1163250000000,0.211
1163253600000,0.201
1163257200000,0.178
1163260800000,0.16
1163264400000,0.151
1163268000000,0.152
1163271600000,0.155
1163275200000,0.167
1163278800000,0.171
1163282400000,0.159
1163286000000,0.12
1163289600000,0.117
1163293200000,0.149
1163296800000,0.154
1163300400000,0.144
1163304000000,0.14
1163307600000,0.154
1163311200000,0.169
1163314800000,0.193
1163318400000,0.241
1163322000000,0.316
1163325600000,0.352
1163329200000,0.366
1163332800000,0.378
1163336400000,0.374
1163340000000,0.362
1163343600000,0.36
1163347200000,0.333
1163350800000,0.311
1163354400000,0.291
1163358000000,0.278
1163361600000,0.274
1163365200000,0.272
1163368800000,0.268
1163372400000,0.241
1163376000000,0.287
1163379600000,0.365
1163383200000,0.404
1163386800000,0.429
1163390400000,0.431
1163394000000,0.415
1163397600000,0.391
1163401200000,0.358
1163404800000,0.338
1163408400000,0.366
1163412000000,0.374
1163415600000,0.355
1163419200000,0.341
1163422800000,0.328
1163426400000,0.297
1163430000000,0.29
1163433600000,0.302
1163437200000,0.323
1163440800000,0.355
1163444400000,0.398
1163448000000,0.437
1163451600000,0.447
1163455200000,0.393
1163458800000,0.273
1163462400000,0.249
1163466000000,0.187
1163469600000,0.171
1163473200000,0.203
1163476800000,0.207
1163480400000,0.161
1163484000000,0.133
1163487600000,0.077
1163491200000,0.042
1163494800000,0.049
1163498400000,0.058
1163502000000,0.049
1163505600000,0.057
1163509200000,0.069
1163512800000,0.079
1163516400000,0.067
1163520000000,0.061
1163523600000,0.061
1163527200000,0.076
1163530800000,0.093
1163534400000,0.104
1163538000000,0.129
1163541600000,0.157
1163545200000,0.15
1163548800000,0.167
1163552400000,0.236
1163556000000,0.305
1163559600000,0.349
1163563200000,0.346
1163566800000,0.313
1163570400000,0.289
1163574000000,0.265
1163577600000,0.234
1163581200000,0.252
1163584800000,0.259
1163588400000,0.253
1163592000000,0.254
1163595600000,0.261
1163599200000,0.241
1163602800000,0.229
1163606400000,0.237
1163610000000,0.258
1163613600000,0.276
1163617200000,0.294
1163620800000,0.323
1163624400000,0.339
1163628000000,0.337
1163631600000,0.293
1163635200000,0.327
1163638800000,0.337
1163642400000,0.316
1163646000000,0.289
1163649600000,0.265
1163653200000,0.254
1163656800000,0.243
1163660400000,0.228
1163664000000,0.201
1163667600000,0.224
1163671200000,0.238
1163674800000,0.251
1163678400000,0.261
1163682000000,0.274
1163685600000,0.302
1163689200000,0.334
1163692800000,0.349
1163696400000,0.346
1163700000000,0.343
1163703600000,0.345
1163707200000,0.354
1163710800000,0.367
1163714400000,0.355
1163718000000,0.318
1163721600000,0.386
1163725200000,0.449
1163728800000,0.466
1163732400000,0.457
1163736000000,0.454
1163739600000,0.472
1163743200000,0.494
1163746800000,0.477
1163750400000,0.47
1163754000000,0.488
1163757600000,0.537
1163761200000,0.562
1163764800000,0.56
1163768400000,0.585
1163772000000,0.595
1163775600000,0.601
1163779200000,0.612
1163782800000,0.613
1163786400000,0.601
1163790000000,0.571
1163793600000,0.58
1163797200000,0.579
1163800800000,0.535
1163804400000,0.472
1163808000000,0.592
1163811600000,0.622
1163815200000,0.606
1163818800000,0.563
1163822400000,0.506
1163826000000,0.443
1163829600000,0.385
1163833200000,0.338
1163836800000,0.305
1163840400000,0.325
1163844000000,0.343
1163847600000,0.379
1163851200000,0.413
1163854800000,0.417
1163858400000,0.424
1163862000000,0.457
1163865600000,0.488
1163869200000,0.496
1163872800000,0.516
1163876400000,0.545
1163880000000,0.558
1163883600000,0.557
1163887200000,0.532
1163890800000,0.466
1163894400000,0.495
1163898000000,0.496
1163901600000,0.404
1163905200000,0.323
1163908800000,0.3
1163912400000,0.336
1163916000000,0.391
1163919600000,0.399
1163923200000,0.349
1163926800000,0.343
1163930400000,0.328
1163934000000,0.315
1163937600000,0.312
1163941200000,0.315
1163944800000,0.317
1163948400000,0.323
1163952000000,0.325
1163955600000,0.321
1163959200000,0.323
1163962800000,0.323
1163966400000,0.329
1163970000000,0.339
1163973600000,0.341
1163977200000,0.302
1163980800000,0.349
1163984400000,0.413
1163988000000,0.432
1163991600000,0.444
1163995200000,0.454
1163998800000,0.451
1164002400000,0.442
1164006000000,0.401
1164009600000,0.341
1164013200000,0.338
1164016800000,0.335
1164020400000,0.33
1164024000000,0.334
1164027600000,0.354
1164031200000,0.34
1164034800000,0.328
1164038400000,0.301
1164042000000,0.291
1164045600000,0.29
1164049200000,0.314
1164052800000,0.339
1164056400000,0.35
1164060000000,0.329
1164063600000,0.264
1164067200000,0.294
1164070800000,0.305
1164074400000,0.294
1164078000000,0.283
1164081600000,0.286
1164085200000,0.309
1164088800000,0.332
1164092400000,0.337
1164096000000,0.323
1164099600000,0.337
1164103200000,0.374
1164106800000,0.404
1164110400000,0.41
1164114000000,0.406
1164117600000,0.413
1164121200000,0.426
1164124800000,0.431
1164128400000,0.417
1164132000000,0.401
1164135600000,0.383
1164139200000,0.371
1164142800000,0.374
1164146400000,0.371
1164150000000,0.328
1164153600000,0.334
1164157200000,0.383
1164160800000,0.379
1164164400000,0.353
1164168000000,0.322
1164171600000,0.279
1164175200000,0.228
1164178800000,0.168
1164182400000,0.143
1164186000000,0.156
1164189600000,0.155
1164193200000,0.147
1164196800000,0.155
1164200400000,0.166
1164204000000,0.167
1164207600000,0.172
1164211200000,0.186
1164214800000,0.202
1164218400000,0.22
1164222000000,0.235
1164225600000,0.259
1164229200000,0.267
1164232800000,0.263
1164236400000,0.22
1164240000000,0.227
1164243600000,0.259
1164247200000,0.264
1164250800000,0.247
1164254400000,0.242
1164258000000,0.238
1164261600000,0.232
1164265200000,0.218
1164268800000,0.236
1164272400000,0.274
1164276000000,0.271
1164279600000,0.26
1164283200000,0.252
1164286800000,0.249
1164290400000,0.241
1164294000000,0.238
1164297600000,0.231
1164301200000,0.232
1164304800000,0.212
1164308400000,0.181
1164312000000,0.179
1164315600000,0.194
1164319200000,0.192
1164322800000,0.157
1164326400000,0.194
1164330000000,0.196
1164333600000,0.165
1164337200000,0.155
1164340800000,0.17
1164344400000,0.193
1164348000000,0.214
1164351600000,0.211
1164355200000,0.2
1164358800000,0.236
1164362400000,0.248
1164366000000,0.239
1164369600000,0.233
1164373200000,0.228
1164376800000,0.222
1164380400000,0.227
1164384000000,0.235
1164387600000,0.254
1164391200000,0.266
1164394800000,0.277
1164398400000,0.282
1164402000000,0.296
1164405600000,0.283
1164409200000,0.223
1164412800000,0.264
1164416400000,0.274
1164420000000,0.249
1164423600000,0.213
1164427200000,0.191
1164430800000,0.183
1164434400000,0.186
1164438000000,0.187
1164441600000,0.195
1164445200000,0.245
1164448800000,0.278
1164452400000,0.288
1164456000000,0.286
1164459600000,0.278
1164463200000,0.269
1164466800000,0.281
1164470400000,0.305
1164474000000,0.324
1164477600000,0.341
1164481200000,0.352
1164484800000,0.348
1164488400000,0.316
1164492000000,0.247
1164495600000,0.179
1164499200000,0.224
1164502800000,0.355
1164506400000,0.494
1164510000000,0.454
1164513600000,0.342
1164517200000,0.293
1164520800000,0.261
1164524400000,0.221
1164528000000,0.219
1164531600000,0.248
1164535200000,0.245
1164538800000,0.24
1164542400000,0.235
1164546000000,0.231
1164549600000,0.227
1164553200000,0.237
1164556800000,0.261
1164560400000,0.289
1164564000000,0.317
1164567600000,0.338
1164571200000,0.356
1164574800000,0.364
1164578400000,0.355
1164582000000,0.302
1164585600000,0.343
1164589200000,0.388
1164592800000,0.384
1164596400000,0.357
1164600000000,0.319
1164603600000,0.294
1164607200000,0.274
1164610800000,0.249
1164614400000,0.255
1164618000000,0.344
1164621600000,0.402
1164625200000,0.428
1164628800000,0.431
1164632400000,0.404
1164636000000,0.367
1164639600000,0.345
1164643200000,0.347
1164646800000,0.35
1164650400000,0.369
1164654000000,0.413
1164657600000,0.481
1164661200000,0.531
1164664800000,0.507
1164668400000,0.473
1164672000000,0.553
1164675600000,0.661
1164679200000,0.7
1164682800000,0.724
1164686400000,0.718
1164690000000,0.685
1164693600000,0.627
1164697200000,0.55
1164700800000,0.518
1164704400000,0.566
1164708000000,0.572
1164711600000,0.532
1164715200000,0.562
1164718800000,0.58
1164722400000,0.58
1164726000000,0.599
1164729600000,0.606
1164733200000,0.599
1164736800000,0.594
1164740400000,0.605
1164744000000,0.591
