,Mn7
889207200000,0.0
889210800000,0.0
889214400000,0.0
889218000000,0.0
889221600000,0.104
889225200000,0.34
889228800000,0.552
889232400000,0.693
889236000000,0.773
889239600000,0.8
889243200000,0.781
889246800000,0.719
889250400000,0.599
889254000000,0.415
889257600000,0.181
889261200000,0.008
889264800000,0.0
889268400000,0.0
889272000000,0.0
889275600000,0.0
889279200000,0.0
889282800000,0.0
889286400000,0.0
889290000000,0.0
889293600000,0.0
889297200000,0.0
889300800000,0.0
889304400000,0.0
889308000000,0.123
889311600000,0.388
889315200000,0.582
889318800000,0.711
889322400000,0.784
889326000000,0.813
889329600000,0.79
889333200000,0.723
889336800000,0.607
889340400000,0.438
889344000000,0.213
889347600000,0.012
889351200000,0.0
889354800000,0.0
889358400000,0.0
889362000000,0.0
889365600000,0.0
889369200000,0.0
889372800000,0.0
889376400000,0.0
889380000000,0.0
889383600000,0.0
889387200000,0.0
889390800000,0.0
889394400000,0.139
889398000000,0.394
889401600000,0.582
889405200000,0.712
889408800000,0.784
889412400000,0.812
889416000000,0.79
889419600000,0.724
889423200000,0.606
889426800000,0.436
889430400000,0.214
889434000000,0.012
889437600000,0.0
889441200000,0.0
889444800000,0.0
889448400000,0.0
889452000000,0.0
889455600000,0.0
889459200000,0.0
889462800000,0.0
889466400000,0.0
889470000000,0.0
889473600000,0.0
889477200000,0.0
889480800000,0.145
889484400000,0.389
889488000000,0.576
889491600000,0.705
889495200000,0.78
889498800000,0.805
889502400000,0.785
889506000000,0.719
889509600000,0.602
889513200000,0.433
889516800000,0.215
889520400000,0.012
889524000000,0.0
889527600000,0.0
889531200000,0.0
889534800000,0.0
889538400000,0.0
889542000000,0.0
889545600000,0.0
889549200000,0.0
889552800000,0.0
889556400000,0.0
889560000000,0.0
889563600000,0.0
889567200000,0.107
889570800000,0.334
889574400000,0.552
889578000000,0.691
889581600000,0.768
889585200000,0.793
889588800000,0.772
889592400000,0.705
889596000000,0.589
889599600000,0.421
889603200000,0.193
889606800000,0.008
889610400000,0.0
889614000000,0.0
889617600000,0.0
889621200000,0.0
889624800000,0.0
889628400000,0.0
889632000000,0.0
889635600000,0.0
889639200000,0.0
889642800000,0.0
889646400000,0.0
889650000000,0.0
889653600000,0.102
889657200000,0.327
889660800000,0.533
889664400000,0.679
889668000000,0.755
889671600000,0.781
889675200000,0.76
889678800000,0.686
889682400000,0.532
889686000000,0.358
889689600000,0.146
889693200000,0.004
889696800000,0.0
889700400000,0.0
889704000000,0.0
889707600000,0.0
889711200000,0.0
889714800000,0.0
889718400000,0.0
889722000000,0.0
889725600000,0.0
889729200000,0.0
889732800000,0.0
889736400000,0.0
889740000000,0.11
889743600000,0.335
889747200000,0.536
889750800000,0.671
889754400000,0.737
889758000000,0.761
889761600000,0.728
889765200000,0.657
889768800000,0.537
889772400000,0.337
889776000000,0.131
889779600000,0.003
889783200000,0.0
889786800000,0.0
889790400000,0.0
889794000000,0.0
889797600000,0.0
889801200000,0.0
889804800000,0.0
889808400000,0.0
889812000000,0.0
889815600000,0.0
889819200000,0.0
889822800000,0.0
889826400000,0.106
889830000000,0.337
889833600000,0.543
889837200000,0.675
889840800000,0.748
889844400000,0.773
889848000000,0.738
889851600000,0.656
889855200000,0.538
889858800000,0.36
889862400000,0.15
889866000000,0.005
889869600000,0.0
889873200000,0.0
889876800000,0.0
889880400000,0.0
889884000000,0.0
889887600000,0.0
889891200000,0.0
889894800000,0.0
889898400000,0.0
889902000000,0.0
889905600000,0.0
889909200000,0.0
889912800000,0.103
889916400000,0.347
889920000000,0.548
889923600000,0.689
889927200000,0.766
889930800000,0.793
889934400000,0.774
889938000000,0.71
889941600000,0.596
889945200000,0.429
889948800000,0.214
889952400000,0.013
889956000000,0.0
889959600000,0.0
889963200000,0.0
889966800000,0.0
889970400000,0.0
889974000000,0.0
889977600000,0.0
889981200000,0.0
889984800000,0.0
889988400000,0.0
889992000000,0.0
889995600000,0.0
889999200000,0.133
890002800000,0.391
890006400000,0.578
890010000000,0.706
890013600000,0.779
890017200000,0.804
890020800000,0.783
890024400000,0.717
890028000000,0.602
890031600000,0.433
890035200000,0.216
890038800000,0.013
890042400000,0.0
890046000000,0.0
890049600000,0.0
890053200000,0.0
890056800000,0.0
890060400000,0.0
890064000000,0.0
890067600000,0.0
890071200000,0.0
890074800000,0.0
890078400000,0.0
890082000000,0.0
890085600000,0.148
890089200000,0.388
890092800000,0.574
890096400000,0.701
890100000000,0.774
890103600000,0.798
890107200000,0.778
890110800000,0.712
890114400000,0.598
890118000000,0.431
890121600000,0.215
890125200000,0.013
890128800000,0.0
890132400000,0.0
890136000000,0.0
890139600000,0.0
890143200000,0.0
890146800000,0.0
890150400000,0.0
890154000000,0.0
890157600000,0.0
890161200000,0.0
890164800000,0.0
890168400000,0.0
890172000000,0.121
890175600000,0.378
890179200000,0.574
890182800000,0.702
890186400000,0.775
890190000000,0.799
890193600000,0.78
890197200000,0.715
890200800000,0.601
890204400000,0.433
890208000000,0.215
890211600000,0.013
890215200000,0.0
890218800000,0.0
890222400000,0.0
890226000000,0.0
890229600000,0.0
890233200000,0.0
890236800000,0.0
890240400000,0.0
890244000000,0.0
890247600000,0.0
890251200000,0.0
890254800000,0.0
890258400000,0.135
890262000000,0.381
890265600000,0.574
890269200000,0.706
890272800000,0.781
890276400000,0.805
890280000000,0.783
890283600000,0.717
890287200000,0.6
890290800000,0.43
890294400000,0.211
890298000000,0.012
890301600000,0.0
890305200000,0.0
890308800000,0.0
890312400000,0.0
890316000000,0.0
890319600000,0.0
890323200000,0.0
890326800000,0.0
890330400000,0.0
890334000000,0.0
890337600000,0.0
890341200000,0.0
890344800000,0.104
890348400000,0.334
890352000000,0.538
890355600000,0.675
890359200000,0.75
890362800000,0.777
890366400000,0.757
890370000000,0.692
890373600000,0.574
890377200000,0.406
890380800000,0.195
890384400000,0.009
890388000000,0.0
890391600000,0.0
890395200000,0.0
890398800000,0.0
890402400000,0.0
890406000000,0.0
890409600000,0.0
890413200000,0.0
890416800000,0.0
890420400000,0.0
890424000000,0.0
890427600000,0.0
890431200000,0.103
890434800000,0.348
890438400000,0.544
890442000000,0.671
890445600000,0.734
890449200000,0.715
890452800000,0.625
890456400000,0.457
890460000000,0.333
890463600000,0.219
890467200000,0.099
890470800000,0.001
890474400000,0.0
890478000000,0.0
890481600000,0.0
890485200000,0.0
890488800000,0.0
890492400000,0.0
890496000000,0.0
890499600000,0.0
890503200000,0.0
890506800000,0.0
890510400000,0.0
890514000000,0.0
890517600000,0.096
890521200000,0.326
890524800000,0.537
890528400000,0.671
890532000000,0.748
890535600000,0.772
890539200000,0.754
890542800000,0.691
890546400000,0.578
890550000000,0.402
890553600000,0.189
890557200000,0.009
890560800000,0.0
890564400000,0.0
890568000000,0.0
890571600000,0.0
890575200000,0.0
890578800000,0.0
890582400000,0.0
890586000000,0.0
890589600000,0.0
890593200000,0.0
890596800000,0.0
890600400000,0.0
890604000000,0.111
890607600000,0.357
890611200000,0.557
890614800000,0.691
890618400000,0.769
890622000000,0.799
890625600000,0.781
890629200000,0.715
890632800000,0.6
890636400000,0.431
890640000000,0.209
890643600000,0.013
890647200000,0.0
890650800000,0.0
890654400000,0.0
890658000000,0.0
890661600000,0.0
890665200000,0.0
890668800000,0.0
890672400000,0.0
890676000000,0.0
890679600000,0.0
890683200000,0.0
890686800000,0.0
890690400000,0.114
890694000000,0.363
890697600000,0.554
890701200000,0.674
890704800000,0.756
890708400000,0.782
890712000000,0.762
890715600000,0.694
890719200000,0.582
890722800000,0.409
890726400000,0.193
890730000000,0.012
890733600000,0.0
890737200000,0.0
890740800000,0.0
890744400000,0.0
890748000000,0.0
890751600000,0.0
890755200000,0.0
890758800000,0.0
890762400000,0.0
890766000000,0.0
890769600000,0.0
890773200000,0.0
890776800000,0.117
890780400000,0.367
890784000000,0.556
890787600000,0.688
890791200000,0.765
890794800000,0.791
890798400000,0.771
890802000000,0.704
890805600000,0.591
890809200000,0.426
890812800000,0.211
890816400000,0.015
890820000000,0.0
890823600000,0.0
890827200000,0.0
890830800000,0.0
890834400000,0.0
890838000000,0.0
890841600000,0.0
890845200000,0.0
890848800000,0.0
890852400000,0.0
890856000000,0.0
890859600000,0.0
890863200000,0.101
890866800000,0.284
890870400000,0.522
890874000000,0.653
890877600000,0.725
890881200000,0.741
890884800000,0.723
890888400000,0.667
890892000000,0.55
890895600000,0.396
890899200000,0.199
890902800000,0.013
890906400000,0.0
890910000000,0.0
890913600000,0.0
890917200000,0.0
890920800000,0.0
890924400000,0.0
890928000000,0.0
890931600000,0.0
890935200000,0.0
890938800000,0.0
890942400000,0.0
890946000000,0.0
890949600000,0.113
890953200000,0.363
890956800000,0.554
890960400000,0.687
890964000000,0.762
890967600000,0.789
890971200000,0.77
890974800000,0.704
890978400000,0.59
890982000000,0.424
890985600000,0.212
890989200000,0.014
890992800000,0.0
890996400000,0.0
891000000000,0.0
891003600000,0.0
891007200000,0.0
891010800000,0.0
891014400000,0.0
891018000000,0.0
891021600000,0.0
891025200000,0.0
891028800000,0.0
891032400000,0.0
891036000000,0.113
891039600000,0.366
891043200000,0.555
891046800000,0.683
891050400000,0.758
891054000000,0.784
891057600000,0.765
891061200000,0.702
891064800000,0.589
891068400000,0.423
891072000000,0.21
891075600000,0.014
891079200000,0.0
891082800000,0.0
891086400000,0.0
891090000000,0.0
891093600000,0.0
891097200000,0.0
891100800000,0.0
891104400000,0.0
891108000000,0.0
891111600000,0.0
891115200000,0.0
891118800000,0.0
891122400000,0.112
891126000000,0.363
891129600000,0.548
891133200000,0.678
891136800000,0.756
891140400000,0.784
891144000000,0.768
891147600000,0.704
891151200000,0.589
891154800000,0.425
891158400000,0.209
891162000000,0.015
891165600000,0.0
891169200000,0.0
891172800000,0.0
891176400000,0.0
891180000000,0.0
891183600000,0.0
891187200000,0.0
891190800000,0.0
891194400000,0.0
891198000000,0.0
891201600000,0.0
891205200000,0.0
891208800000,0.095
891212400000,0.275
891216000000,0.523
891219600000,0.656
891223200000,0.743
891226800000,0.769
891230400000,0.755
891234000000,0.682
891237600000,0.579
891241200000,0.409
891244800000,0.206
891248400000,0.014
891252000000,0.0
891255600000,0.0
891259200000,0.0
891262800000,0.0
891266400000,0.0
891270000000,0.0
891273600000,0.0
891277200000,0.0
891280800000,0.0
891284400000,0.0
891288000000,0.0
891291600000,0.0
891295200000,0.12
891298800000,0.363
891302400000,0.548
891306000000,0.678
891309600000,0.755
891313200000,0.776
891316800000,0.758
891320400000,0.683
891324000000,0.571
891327600000,0.402
891331200000,0.204
891334800000,0.014
891338400000,0.0
891342000000,0.0
891345600000,0.0
891349200000,0.0
891352800000,0.0
891356400000,0.0
891360000000,0.0
891363600000,0.0
891367200000,0.0
891370800000,0.0
891374400000,0.0
891378000000,0.0
891381600000,0.12
891385200000,0.351
891388800000,0.548
891392400000,0.683
891396000000,0.757
891399600000,0.786
891403200000,0.764
891406800000,0.699
891410400000,0.585
891414000000,0.421
891417600000,0.209
891421200000,0.015
891424800000,0.0
891428400000,0.0
891432000000,0.0
891435600000,0.0
891439200000,0.0
891442800000,0.0
891446400000,0.0
891450000000,0.0
891453600000,0.0
891457200000,0.0
891460800000,0.0
891464400000,0.0
891468000000,0.115
891471600000,0.372
891475200000,0.559
891478800000,0.687
891482400000,0.76
891486000000,0.784
891489600000,0.766
891493200000,0.695
891496800000,0.58
891500400000,0.415
891504000000,0.203
891507600000,0.014
891511200000,0.0
891514800000,0.0
891518400000,0.0
891522000000,0.0
891525600000,0.0
891529200000,0.0
891532800000,0.0
891536400000,0.0
891540000000,0.0
891543600000,0.0
891547200000,0.0
891550800000,0.0
891554400000,0.107
891558000000,0.293
891561600000,0.517
891565200000,0.64
891568800000,0.71
891572400000,0.732
891576000000,0.704
891579600000,0.648
891583200000,0.518
891586800000,0.372
891590400000,0.173
891594000000,0.011
891597600000,0.0
891601200000,0.0
891604800000,0.0
891608400000,0.0
891612000000,0.0
891615600000,0.0
891619200000,0.0
891622800000,0.0
891626400000,0.0
891630000000,0.0
891633600000,0.0
891637200000,0.0
891640800000,0.109
891644400000,0.323
891648000000,0.522
891651600000,0.645
891655200000,0.72
891658800000,0.749
891662400000,0.723
891666000000,0.659
891669600000,0.537
891673200000,0.36
891676800000,0.168
891680400000,0.011
891684000000,0.0
891687600000,0.0
891691200000,0.0
891694800000,0.0
891698400000,0.0
891702000000,0.0
891705600000,0.0
891709200000,0.0
891712800000,0.0
891716400000,0.0
891720000000,0.0
891723600000,0.0
891727200000,0.13
891730800000,0.378
891734400000,0.565
891738000000,0.695
891741600000,0.769
891745200000,0.795
891748800000,0.774
891752400000,0.708
891756000000,0.594
891759600000,0.428
891763200000,0.212
891766800000,0.015
891770400000,0.0
891774000000,0.0
891777600000,0.0
891781200000,0.0
891784800000,0.0
891788400000,0.0
891792000000,0.0
891795600000,0.0
891799200000,0.0
891802800000,0.0
891806400000,0.0
891810000000,0.0
891813600000,0.12
891817200000,0.368
891820800000,0.557
891824400000,0.686
891828000000,0.758
891831600000,0.785
891835200000,0.765
891838800000,0.696
891842400000,0.581
891846000000,0.417
891849600000,0.208
891853200000,0.015
891856800000,0.0
891860400000,0.0
891864000000,0.0
891867600000,0.0
891871200000,0.0
891874800000,0.0
891878400000,0.0
891882000000,0.0
891885600000,0.0
891889200000,0.0
891892800000,0.0
891896400000,0.0
891900000000,0.12
891903600000,0.364
891907200000,0.545
891910800000,0.67
891914400000,0.743
891918000000,0.77
891921600000,0.749
891925200000,0.682
891928800000,0.569
891932400000,0.376
891936000000,0.181
891939600000,0.009
891943200000,0.0
891946800000,0.0
891950400000,0.0
891954000000,0.0
891957600000,0.0
891961200000,0.0
891964800000,0.0
891968400000,0.0
891972000000,0.0
891975600000,0.0
891979200000,0.0
891982800000,0.0
891986400000,0.125
891990000000,0.365
891993600000,0.547
891997200000,0.672
892000800000,0.745
892004400000,0.769
892008000000,0.747
892011600000,0.677
892015200000,0.564
892018800000,0.4
892022400000,0.194
892026000000,0.013
892029600000,0.0
892033200000,0.0
892036800000,0.0
892040400000,0.0
892044000000,0.0
892047600000,0.0
892051200000,0.0
892054800000,0.0
892058400000,0.0
892062000000,0.0
892065600000,0.0
892069200000,0.0
892072800000,0.115
892076400000,0.357
892080000000,0.536
892083600000,0.662
892087200000,0.734
892090800000,0.759
892094400000,0.742
892098000000,0.672
892101600000,0.541
892105200000,0.379
892108800000,0.172
892112400000,0.012
892116000000,0.0
892119600000,0.0
892123200000,0.0
892126800000,0.0
892130400000,0.0
892134000000,0.0
892137600000,0.0
892141200000,0.0
892144800000,0.0
892148400000,0.0
892152000000,0.0
892155600000,0.0
892159200000,0.118
892162800000,0.358
892166400000,0.537
892170000000,0.663
892173600000,0.737
892177200000,0.762
892180800000,0.743
892184400000,0.679
892188000000,0.558
892191600000,0.399
892195200000,0.197
892198800000,0.014
892202400000,0.0
892206000000,0.0
892209600000,0.0
892213200000,0.0
892216800000,0.0
892220400000,0.0
892224000000,0.0
892227600000,0.0
892231200000,0.0
892234800000,0.0
892238400000,0.0
892242000000,0.0
892245600000,0.09
892249200000,0.304
892252800000,0.501
892256400000,0.632
892260000000,0.711
892263600000,0.742
892267200000,0.73
892270800000,0.673
892274400000,0.566
892278000000,0.405
892281600000,0.2
892285200000,0.015
892288800000,0.0
892292400000,0.0
892296000000,0.0
892299600000,0.0
892303200000,0.0
892306800000,0.0
892310400000,0.0
892314000000,0.0
892317600000,0.0
892321200000,0.0
892324800000,0.0
892328400000,0.0
892332000000,0.112
892335600000,0.354
892339200000,0.546
892342800000,0.672
892346400000,0.744
892350000000,0.768
892353600000,0.748
892357200000,0.68
892360800000,0.565
892364400000,0.396
892368000000,0.191
892371600000,0.012
892375200000,0.0
892378800000,0.0
892382400000,0.0
892386000000,0.0
892389600000,0.0
892393200000,0.0
892396800000,0.0
892400400000,0.0
892404000000,0.0
892407600000,0.0
892411200000,0.0
892414800000,0.0
892418400000,0.116
892422000000,0.356
892425600000,0.547
892429200000,0.671
892432800000,0.742
892436400000,0.767
892440000000,0.747
892443600000,0.682
892447200000,0.57
892450800000,0.405
892454400000,0.179
892458000000,0.012
892461600000,0.0
892465200000,0.0
892468800000,0.0
892472400000,0.0
892476000000,0.0
892479600000,0.0
892483200000,0.0
892486800000,0.0
892490400000,0.0
892494000000,0.0
892497600000,0.0
892501200000,0.0
892504800000,0.122
892508400000,0.359
892512000000,0.543
892515600000,0.665
892519200000,0.735
892522800000,0.759
892526400000,0.739
892530000000,0.671
892533600000,0.523
892537200000,0.356
892540800000,0.139
892544400000,0.008
892548000000,0.0
892551600000,0.0
892555200000,0.0
892558800000,0.0
892562400000,0.0
892566000000,0.0
892569600000,0.0
892573200000,0.0
892576800000,0.0
892580400000,0.0
892584000000,0.0
892587600000,0.0
892591200000,0.125
892594800000,0.353
892598400000,0.533
892602000000,0.656
892605600000,0.726
892609200000,0.737
892612800000,0.682
892616400000,0.613
892620000000,0.472
892623600000,0.286
892627200000,0.136
892630800000,0.008
892634400000,0.0
892638000000,0.0
892641600000,0.0
892645200000,0.0
892648800000,0.0
892652400000,0.0
892656000000,0.0
892659600000,0.0
892663200000,0.0
892666800000,0.0
892670400000,0.0
892674000000,0.0
892677600000,0.121
892681200000,0.351
892684800000,0.523
892688400000,0.65
892692000000,0.717
892695600000,0.729
892699200000,0.679
892702800000,0.593
892706400000,0.487
892710000000,0.309
892713600000,0.142
892717200000,0.01
892720800000,0.0
892724400000,0.0
892728000000,0.0
892731600000,0.0
892735200000,0.0
892738800000,0.0
892742400000,0.0
892746000000,0.0
892749600000,0.0
892753200000,0.0
892756800000,0.0
892760400000,0.0
892764000000,0.138
892767600000,0.358
892771200000,0.535
892774800000,0.657
892778400000,0.726
892782000000,0.744
892785600000,0.72
892789200000,0.641
892792800000,0.544
892796400000,0.373
892800000000,0.173
892803600000,0.013
892807200000,0.0
892810800000,0.0
892814400000,0.0
892818000000,0.0
892821600000,0.0
892825200000,0.0
892828800000,0.0
892832400000,0.0
892836000000,0.0
892839600000,0.0
892843200000,0.0
892846800000,0.0
892850400000,0.125
892854000000,0.352
892857600000,0.53
892861200000,0.653
892864800000,0.724
892868400000,0.746
892872000000,0.699
892875600000,0.628
892879200000,0.515
892882800000,0.339
892886400000,0.136
892890000000,0.009
892893600000,0.0
892897200000,0.0
892900800000,0.0
892904400000,0.0
892908000000,0.0
892911600000,0.0
892915200000,0.0
892918800000,0.0
892922400000,0.0
892926000000,0.0
892929600000,0.0
892933200000,0.0
892936800000,0.111
892940400000,0.334
892944000000,0.513
892947600000,0.639
892951200000,0.701
892954800000,0.726
892958400000,0.69
892962000000,0.632
892965600000,0.528
892969200000,0.356
892972800000,0.181
892976400000,0.011
892980000000,0.0
892983600000,0.0
892987200000,0.0
892990800000,0.0
892994400000,0.0
892998000000,0.0
893001600000,0.0
893005200000,0.0
893008800000,0.0
893012400000,0.0
893016000000,0.0
893019600000,0.0
893023200000,0.107
893026800000,0.318
893030400000,0.493
893034000000,0.612
893037600000,0.678
893041200000,0.695
893044800000,0.67
893048400000,0.599
893052000000,0.485
893055600000,0.331
893059200000,0.153
893062800000,0.013
893066400000,0.0
893070000000,0.0
893073600000,0.0
893077200000,0.0
893080800000,0.0
893084400000,0.0
893088000000,0.0
893091600000,0.0
893095200000,0.0
893098800000,0.0
893102400000,0.0
893106000000,0.0
893109600000,0.114
893113200000,0.332
893116800000,0.512
893120400000,0.625
893124000000,0.7
893127600000,0.693
893131200000,0.681
893134800000,0.644
893138400000,0.537
893142000000,0.361
893145600000,0.182
893149200000,0.015
893152800000,0.0
893156400000,0.0
893160000000,0.0
893163600000,0.0
893167200000,0.0
893170800000,0.0
893174400000,0.0
893178000000,0.0
893181600000,0.0
893185200000,0.0
893188800000,0.0
893192400000,0.0
893196000000,0.121
893199600000,0.351
893203200000,0.531
893206800000,0.653
893210400000,0.723
893214000000,0.747
893217600000,0.727
893221200000,0.662
893224800000,0.542
893228400000,0.378
893232000000,0.175
893235600000,0.01
893239200000,0.0
893242800000,0.0
893246400000,0.0
893250000000,0.0
893253600000,0.0
893257200000,0.0
893260800000,0.0
893264400000,0.0
893268000000,0.0
893271600000,0.0
893275200000,0.0
893278800000,0.0
893282400000,0.116
893286000000,0.34
893289600000,0.514
893293200000,0.635
893296800000,0.706
893300400000,0.727
893304000000,0.701
893307600000,0.633
893311200000,0.513
893314800000,0.357
893318400000,0.177
893322000000,0.013
893325600000,0.0
893329200000,0.0
893332800000,0.0
893336400000,0.0
893340000000,0.0
893343600000,0.0
893347200000,0.0
893350800000,0.0
893354400000,0.0
893358000000,0.0
893361600000,0.0
893365200000,0.0
893368800000,0.105
893372400000,0.33
893376000000,0.51
893379600000,0.638
893383200000,0.712
893386800000,0.738
893390400000,0.719
893394000000,0.655
893397600000,0.543
893401200000,0.355
893404800000,0.152
893408400000,0.012
893412000000,0.0
893415600000,0.0
893419200000,0.0
893422800000,0.0
893426400000,0.0
893430000000,0.0
893433600000,0.0
893437200000,0.0
893440800000,0.0
893444400000,0.0
893448000000,0.0
893451600000,0.0
893455200000,0.128
893458800000,0.355
893462400000,0.528
893466000000,0.648
893469600000,0.717
893473200000,0.74
893476800000,0.719
893480400000,0.636
893484000000,0.514
893487600000,0.365
893491200000,0.179
893494800000,0.013
893498400000,0.0
893502000000,0.0
893505600000,0.0
893509200000,0.0
893512800000,0.0
893516400000,0.0
893520000000,0.0
893523600000,0.0
893527200000,0.0
893530800000,0.0
893534400000,0.0
893538000000,0.0
893541600000,0.118
893545200000,0.336
893548800000,0.511
893552400000,0.637
893556000000,0.713
893559600000,0.741
893563200000,0.722
893566800000,0.657
893570400000,0.528
893574000000,0.35
893577600000,0.176
893581200000,0.014
893584800000,0.0
893588400000,0.0
893592000000,0.0
893595600000,0.0
893599200000,0.0
893602800000,0.0
893606400000,0.0
893610000000,0.0
893613600000,0.0
893617200000,0.0
893620800000,0.0
893624400000,0.0
893628000000,0.124
893631600000,0.349
893635200000,0.531
893638800000,0.653
893642400000,0.724
893646000000,0.748
893649600000,0.729
893653200000,0.667
893656800000,0.558
893660400000,0.402
893664000000,0.205
893667600000,0.016
893671200000,0.0
893674800000,0.0
893678400000,0.0
893682000000,0.0
893685600000,0.0
893689200000,0.0
893692800000,0.0
893696400000,0.0
893700000000,0.0
893703600000,0.0
893707200000,0.0
893710800000,0.0
893714400000,0.112
893718000000,0.341
893721600000,0.527
893725200000,0.648
893728800000,0.72
893732400000,0.748
893736000000,0.729
893739600000,0.668
893743200000,0.557
893746800000,0.392
893750400000,0.184
893754000000,0.013
893757600000,0.0
893761200000,0.0
893764800000,0.0
893768400000,0.0
893772000000,0.0
893775600000,0.0
893779200000,0.0
893782800000,0.0
893786400000,0.0
893790000000,0.0
893793600000,0.0
893797200000,0.0
893800800000,0.115
893804400000,0.336
893808000000,0.507
893811600000,0.619
893815200000,0.683
893818800000,0.694
893822400000,0.651
893826000000,0.572
893829600000,0.439
893833200000,0.294
893836800000,0.114
893840400000,0.006
893844000000,0.0
893847600000,0.0
893851200000,0.0
893854800000,0.0
893858400000,0.0
893862000000,0.0
893865600000,0.0
893869200000,0.0
893872800000,0.0
893876400000,0.0
893880000000,0.0
893883600000,0.0
893887200000,0.048
893890800000,0.162
893894400000,0.289
893898000000,0.396
893901600000,0.482
893905200000,0.545
893908800000,0.621
893912400000,0.615
893916000000,0.491
893919600000,0.303
893923200000,0.146
893926800000,0.012
893930400000,0.0
893934000000,0.0
893937600000,0.0
893941200000,0.0
893944800000,0.0
893948400000,0.0
893952000000,0.0
893955600000,0.0
893959200000,0.0
893962800000,0.0
893966400000,0.0
893970000000,0.0
893973600000,0.057
893977200000,0.169
893980800000,0.301
893984400000,0.412
893988000000,0.483
893991600000,0.518
893995200000,0.504
893998800000,0.455
894002400000,0.353
894006000000,0.208
894009600000,0.082
894013200000,0.003
894016800000,0.0
894020400000,0.0
894024000000,0.0
894027600000,0.0
894031200000,0.0
894034800000,0.0
894038400000,0.0
894042000000,0.0
894045600000,0.0
894049200000,0.0
894052800000,0.0
894056400000,0.0
894060000000,0.058
894063600000,0.187
894067200000,0.315
894070800000,0.433
894074400000,0.524
894078000000,0.573
894081600000,0.562
894085200000,0.478
894088800000,0.357
894092400000,0.209
894096000000,0.082
894099600000,0.003
894103200000,0.0
894106800000,0.0
894110400000,0.0
894114000000,0.0
894117600000,0.0
894121200000,0.0
894124800000,0.0
894128400000,0.0
894132000000,0.0
894135600000,0.0
894139200000,0.0
894142800000,0.0
894146400000,0.057
894150000000,0.185
894153600000,0.332
894157200000,0.472
894160800000,0.569
894164400000,0.612
894168000000,0.585
894171600000,0.517
894175200000,0.375
894178800000,0.219
894182400000,0.094
894186000000,0.004
894189600000,0.0
894193200000,0.0
894196800000,0.0
894200400000,0.0
894204000000,0.0
894207600000,0.0
894211200000,0.0
894214800000,0.0
894218400000,0.0
894222000000,0.0
894225600000,0.0
894229200000,0.0
894232800000,0.106
894236400000,0.319
894240000000,0.497
894243600000,0.624
894247200000,0.703
894250800000,0.734
894254400000,0.721
894258000000,0.661
894261600000,0.551
894265200000,0.393
894268800000,0.193
894272400000,0.015
894276000000,0.0
894279600000,0.0
894283200000,0.0
894286800000,0.0
894290400000,0.0
894294000000,0.0
894297600000,0.0
894301200000,0.0
894304800000,0.0
894308400000,0.0
894312000000,0.0
894315600000,0.0
894319200000,0.125
894322800000,0.347
894326400000,0.526
894330000000,0.646
894333600000,0.715
894337200000,0.738
894340800000,0.717
894344400000,0.655
894348000000,0.546
894351600000,0.381
894355200000,0.194
894358800000,0.016
894362400000,0.0
894366000000,0.0
894369600000,0.0
894373200000,0.0
894376800000,0.0
894380400000,0.0
894384000000,0.0
894387600000,0.0
894391200000,0.0
894394800000,0.0
894398400000,0.0
894402000000,0.0
894405600000,0.096
894409200000,0.31
894412800000,0.485
894416400000,0.614
894420000000,0.692
894423600000,0.713
894427200000,0.676
894430800000,0.588
894434400000,0.46
894438000000,0.306
894441600000,0.15
894445200000,0.012
894448800000,0.0
894452400000,0.0
894456000000,0.0
894459600000,0.0
894463200000,0.0
894466800000,0.0
894470400000,0.0
894474000000,0.0
894477600000,0.0
894481200000,0.0
894484800000,0.0
894488400000,0.0
894492000000,0.111
894495600000,0.331
894499200000,0.504
894502800000,0.626
894506400000,0.692
894510000000,0.709
894513600000,0.68
894517200000,0.599
894520800000,0.456
894524400000,0.323
894528000000,0.157
894531600000,0.014
894535200000,0.0
894538800000,0.0
894542400000,0.0
894546000000,0.0
894549600000,0.0
894553200000,0.0
894556800000,0.0
894560400000,0.0
894564000000,0.0
894567600000,0.0
894571200000,0.0
894574800000,0.0
894578400000,0.108
894582000000,0.278
894585600000,0.462
894589200000,0.522
894592800000,0.541
894596400000,0.477
894600000000,0.405
894603600000,0.359
894607200000,0.274
894610800000,0.174
894614400000,0.078
894618000000,0.005
894621600000,0.0
894625200000,0.0
894628800000,0.0
894632400000,0.0
894636000000,0.0
894639600000,0.0
894643200000,0.0
894646800000,0.0
894650400000,0.0
894654000000,0.0
894657600000,0.0
894661200000,0.0
894664800000,0.03
894668400000,0.11
894672000000,0.229
894675600000,0.371
894679200000,0.518
894682800000,0.586
894686400000,0.61
894690000000,0.556
894693600000,0.449
894697200000,0.329
894700800000,0.165
894704400000,0.016
894708000000,0.0
894711600000,0.0
894715200000,0.0
894718800000,0.0
894722400000,0.0
894726000000,0.0
894729600000,0.0
894733200000,0.0
894736800000,0.0
894740400000,0.0
894744000000,0.0
894747600000,0.0
894751200000,0.103
894754800000,0.298
894758400000,0.462
894762000000,0.553
894765600000,0.591
894769200000,0.559
894772800000,0.523
894776400000,0.425
894780000000,0.281
894783600000,0.178
894787200000,0.093
894790800000,0.009
894794400000,0.0
894798000000,0.0
