,L4
1642107600000,0.104
1642111200000,0.1
1642114800000,0.069
1642118400000,0.175
1642122000000,0.206
1642125600000,0.161
1642129200000,0.122
1642132800000,0.095
1642136400000,0.074
1642140000000,0.064
1642143600000,0.067
1642147200000,0.084
1642150800000,0.096
1642154400000,0.119
1642158000000,0.137
1642161600000,0.155
1642165200000,0.175
1642168800000,0.175
1642172400000,0.185
1642176000000,0.216
1642179600000,0.238
1642183200000,0.227
1642186800000,0.231
1642190400000,0.198
1642194000000,0.148
1642197600000,0.115
1642201200000,0.102
1642204800000,0.283
1642208400000,0.291
1642212000000,0.262
1642215600000,0.255
1642219200000,0.249
1642222800000,0.241
1642226400000,0.245
1642230000000,0.274
1642233600000,0.311
1642237200000,0.286
1642240800000,0.263
1642244400000,0.221
1642248000000,0.202
1642251600000,0.2
1642255200000,0.171
1642258800000,0.159
1642262400000,0.139
1642266000000,0.122
1642269600000,0.124
1642273200000,0.133
1642276800000,0.133
1642280400000,0.121
1642284000000,0.1
1642287600000,0.057
1642291200000,0.328
1642294800000,0.438
1642298400000,0.432
1642302000000,0.424
1642305600000,0.417
1642309200000,0.407
1642312800000,0.416
1642316400000,0.435
1642320000000,0.444
1642323600000,0.395
1642327200000,0.304
1642330800000,0.219
1642334400000,0.179
1642338000000,0.158
1642341600000,0.135
1642345200000,0.128
1642348800000,0.132
1642352400000,0.125
1642356000000,0.112
1642359600000,0.108
1642363200000,0.113
1642366800000,0.117
1642370400000,0.107
1642374000000,0.063
1642377600000,0.248
1642381200000,0.331
1642384800000,0.289
1642388400000,0.248
1642392000000,0.212
1642395600000,0.179
1642399200000,0.149
1642402800000,0.13
1642406400000,0.119
1642410000000,0.115
1642413600000,0.126
1642417200000,0.118
1642420800000,0.093
1642424400000,0.061
1642428000000,0.037
1642431600000,0.034
1642435200000,0.035
1642438800000,0.039
1642442400000,0.05
1642446000000,0.069
1642449600000,0.095
1642453200000,0.119
1642456800000,0.141
1642460400000,0.097
1642464000000,0.223
1642467600000,0.203
1642471200000,0.155
1642474800000,0.124
1642478400000,0.105
1642482000000,0.097
1642485600000,0.097
1642489200000,0.101
1642492800000,0.117
1642496400000,0.119
1642500000000,0.121
1642503600000,0.106
1642507200000,0.084
1642510800000,0.069
1642514400000,0.052
1642518000000,0.045
1642521600000,0.046
1642525200000,0.051
1642528800000,0.067
1642532400000,0.086
1642536000000,0.087
1642539600000,0.084
1642543200000,0.07
1642546800000,0.031
1642550400000,0.085
1642554000000,0.105
1642557600000,0.084
1642561200000,0.065
1642564800000,0.048
1642568400000,0.035
1642572000000,0.035
1642575600000,0.042
1642579200000,0.051
1642582800000,0.041
1642586400000,0.035
1642590000000,0.022
1642593600000,0.013
1642597200000,0.005
1642600800000,0.002
1642604400000,0.004
1642608000000,0.009
1642611600000,0.02
1642615200000,0.041
1642618800000,0.057
1642622400000,0.061
1642626000000,0.076
1642629600000,0.085
1642633200000,0.067
1642636800000,0.159
1642640400000,0.182
1642644000000,0.141
1642647600000,0.135
1642651200000,0.155
1642654800000,0.174
1642658400000,0.198
1642662000000,0.215
1642665600000,0.22
1642669200000,0.178
1642672800000,0.155
1642676400000,0.137
1642680000000,0.12
1642683600000,0.095
1642687200000,0.074
1642690800000,0.07
1642694400000,0.071
1642698000000,0.065
1642701600000,0.058
1642705200000,0.046
1642708800000,0.037
1642712400000,0.027
1642716000000,0.028
1642719600000,0.028
1642723200000,0.112
1642726800000,0.136
1642730400000,0.091
1642734000000,0.074
1642737600000,0.083
1642741200000,0.093
1642744800000,0.11
1642748400000,0.136
1642752000000,0.16
1642755600000,0.167
1642759200000,0.183
1642762800000,0.163
1642766400000,0.144
1642770000000,0.113
1642773600000,0.07
1642777200000,0.043
1642780800000,0.031
1642784400000,0.022
1642788000000,0.017
1642791600000,0.016
1642795200000,0.023
1642798800000,0.031
1642802400000,0.035
1642806000000,0.049
1642809600000,0.187
1642813200000,0.255
1642816800000,0.241
1642820400000,0.261
1642824000000,0.314
1642827600000,0.364
1642831200000,0.407
1642834800000,0.416
1642838400000,0.372
1642842000000,0.258
1642845600000,0.185
1642849200000,0.135
1642852800000,0.106
1642856400000,0.081
1642860000000,0.074
1642863600000,0.089
1642867200000,0.103
1642870800000,0.107
1642874400000,0.111
1642878000000,0.115
1642881600000,0.121
1642885200000,0.126
1642888800000,0.118
1642892400000,0.093
1642896000000,0.217
1642899600000,0.239
1642903200000,0.206
1642906800000,0.172
1642910400000,0.126
1642914000000,0.077
1642917600000,0.045
1642921200000,0.036
1642924800000,0.043
1642928400000,0.043
1642932000000,0.039
1642935600000,0.026
1642939200000,0.011
1642942800000,0.004
1642946400000,0.001
1642950000000,0.0
1642953600000,0.0
1642957200000,0.0
1642960800000,0.001
1642964400000,0.001
1642968000000,0.002
1642971600000,0.006
1642975200000,0.009
1642978800000,0.009
1642982400000,0.021
1642986000000,0.026
1642989600000,0.025
1642993200000,0.021
1642996800000,0.016
1643000400000,0.021
1643004000000,0.034
1643007600000,0.039
1643011200000,0.033
1643014800000,0.016
1643018400000,0.007
1643022000000,0.002
1643025600000,0.001
1643029200000,0.001
1643032800000,0.001
1643036400000,0.0
1643040000000,0.002
1643043600000,0.008
1643047200000,0.018
1643050800000,0.031
1643054400000,0.042
1643058000000,0.042
1643061600000,0.037
1643065200000,0.038
1643068800000,0.139
1643072400000,0.186
1643076000000,0.188
1643079600000,0.192
1643083200000,0.192
1643086800000,0.188
1643090400000,0.196
1643094000000,0.225
1643097600000,0.266
1643101200000,0.235
1643104800000,0.192
1643108400000,0.148
1643112000000,0.118
1643115600000,0.104
1643119200000,0.088
1643122800000,0.086
1643126400000,0.087
1643130000000,0.085
1643133600000,0.089
1643137200000,0.093
1643140800000,0.101
1643144400000,0.167
1643148000000,0.196
1643151600000,0.207
1643155200000,0.479
1643158800000,0.574
1643162400000,0.527
1643166000000,0.471
1643169600000,0.421
1643173200000,0.367
1643176800000,0.297
1643180400000,0.227
1643184000000,0.141
1643187600000,0.059
1643191200000,0.024
1643194800000,0.028
1643198400000,0.027
1643202000000,0.022
1643205600000,0.016
1643209200000,0.011
1643212800000,0.013
1643216400000,0.016
1643220000000,0.021
1643223600000,0.03
1643227200000,0.046
1643230800000,0.054
1643234400000,0.058
1643238000000,0.058
1643241600000,0.135
1643245200000,0.236
1643248800000,0.263
1643252400000,0.275
1643256000000,0.283
1643259600000,0.281
1643263200000,0.278
1643266800000,0.27
1643270400000,0.226
1643274000000,0.181
1643277600000,0.188
1643281200000,0.176
1643284800000,0.148
1643288400000,0.126
1643292000000,0.114
1643295600000,0.117
1643299200000,0.105
1643302800000,0.078
1643306400000,0.05
1643310000000,0.045
1643313600000,0.058
1643317200000,0.086
1643320800000,0.107
1643324400000,0.082
1643328000000,0.127
1643331600000,0.159
1643335200000,0.175
1643338800000,0.179
1643342400000,0.17
1643346000000,0.155
1643349600000,0.139
1643353200000,0.131
1643356800000,0.112
1643360400000,0.121
1643364000000,0.157
1643367600000,0.179
1643371200000,0.167
1643374800000,0.146
1643378400000,0.131
1643382000000,0.095
1643385600000,0.068
1643389200000,0.04
1643392800000,0.022
1643396400000,0.013
1643400000000,0.01
1643403600000,0.011
1643407200000,0.012
1643410800000,0.008
1643414400000,0.018
1643418000000,0.019
1643421600000,0.016
1643425200000,0.015
1643428800000,0.018
1643432400000,0.024
1643436000000,0.031
1643439600000,0.044
1643443200000,0.064
1643446800000,0.087
1643450400000,0.111
1643454000000,0.1
1643457600000,0.065
1643461200000,0.03
1643464800000,0.008
1643468400000,0.003
1643472000000,0.001
1643475600000,0.001
1643479200000,0.001
1643482800000,0.0
1643486400000,0.0
1643490000000,0.0
1643493600000,0.0
1643497200000,0.0
1643500800000,0.017
1643504400000,0.04
1643508000000,0.064
1643511600000,0.084
1643515200000,0.093
1643518800000,0.093
1643522400000,0.078
1643526000000,0.057
1643529600000,0.045
1643533200000,0.053
1643536800000,0.066
1643540400000,0.09
1643544000000,0.096
1643547600000,0.073
1643551200000,0.108
1643554800000,0.194
1643558400000,0.223
1643562000000,0.223
1643565600000,0.22
1643569200000,0.229
1643572800000,0.252
1643576400000,0.257
1643580000000,0.258
1643583600000,0.212
1643587200000,0.323
1643590800000,0.406
1643594400000,0.36
1643598000000,0.32
1643601600000,0.305
1643605200000,0.311
1643608800000,0.345
1643612400000,0.405
1643616000000,0.447
1643619600000,0.443
1643623200000,0.413
1643626800000,0.364
1643630400000,0.323
1643634000000,0.294
1643637600000,0.278
1643641200000,0.337
1643644800000,0.383
1643648400000,0.395
1643652000000,0.343
1643655600000,0.291
1643659200000,0.282
1643662800000,0.253
1643666400000,0.21
1643670000000,0.199
1643673600000,0.401
1643677200000,0.397
1643680800000,0.294
1643684400000,0.228
1643688000000,0.185
1643691600000,0.15
1643695200000,0.129
1643698800000,0.126
1643702400000,0.146
1643706000000,0.147
1643709600000,0.138
1643713200000,0.132
1643716800000,0.109
1643720400000,0.086
1643724000000,0.08
1643727600000,0.099
1643731200000,0.145
1643734800000,0.153
1643738400000,0.142
1643742000000,0.15
1643745600000,0.16
1643749200000,0.146
1643752800000,0.112
1643756400000,0.149
1643760000000,0.274
1643763600000,0.239
1643767200000,0.189
1643770800000,0.183
1643774400000,0.197
1643778000000,0.217
1643781600000,0.258
1643785200000,0.327
1643788800000,0.379
1643792400000,0.347
1643796000000,0.277
1643799600000,0.2
1643803200000,0.152
1643806800000,0.125
1643810400000,0.138
1643814000000,0.179
1643817600000,0.2
1643821200000,0.163
1643824800000,0.133
1643828400000,0.102
1643832000000,0.071
1643835600000,0.043
1643839200000,0.024
1643842800000,0.024
1643846400000,0.083
1643850000000,0.086
1643853600000,0.07
1643857200000,0.058
1643860800000,0.049
1643864400000,0.042
1643868000000,0.038
1643871600000,0.041
1643875200000,0.046
1643878800000,0.043
1643882400000,0.034
1643886000000,0.02
1643889600000,0.01
1643893200000,0.004
1643896800000,0.003
1643900400000,0.004
1643904000000,0.005
1643907600000,0.006
1643911200000,0.004
1643914800000,0.002
1643918400000,0.004
1643922000000,0.012
1643925600000,0.023
1643929200000,0.041
1643932800000,0.08
1643936400000,0.082
1643940000000,0.07
1643943600000,0.066
1643947200000,0.067
1643950800000,0.066
1643954400000,0.071
1643958000000,0.09
1643961600000,0.105
1643965200000,0.082
1643968800000,0.05
1643972400000,0.025
1643976000000,0.032
1643979600000,0.058
1643983200000,0.083
1643986800000,0.109
1643990400000,0.135
1643994000000,0.136
1643997600000,0.131
1644001200000,0.126
1644004800000,0.131
1644008400000,0.115
1644012000000,0.088
1644015600000,0.106
1644019200000,0.274
1644022800000,0.269
1644026400000,0.195
1644030000000,0.162
1644033600000,0.179
1644037200000,0.203
1644040800000,0.249
1644044400000,0.318
1644048000000,0.395
1644051600000,0.372
1644055200000,0.31
1644058800000,0.255
1644062400000,0.213
1644066000000,0.191
1644069600000,0.18
1644073200000,0.205
1644076800000,0.225
1644080400000,0.232
1644084000000,0.249
1644087600000,0.283
1644091200000,0.314
1644094800000,0.311
1644098400000,0.284
1644102000000,0.328
1644105600000,0.74
1644109200000,0.822
1644112800000,0.797
1644116400000,0.762
1644120000000,0.743
1644123600000,0.729
1644127200000,0.728
1644130800000,0.727
1644134400000,0.676
1644138000000,0.513
1644141600000,0.389
1644145200000,0.317
1644148800000,0.274
1644152400000,0.234
1644156000000,0.215
1644159600000,0.235
1644163200000,0.259
1644166800000,0.255
1644170400000,0.254
1644174000000,0.274
1644177600000,0.294
1644181200000,0.264
1644184800000,0.206
1644188400000,0.221
1644192000000,0.435
1644195600000,0.494
1644199200000,0.452
1644202800000,0.444
1644206400000,0.447
1644210000000,0.448
1644213600000,0.471
1644217200000,0.491
1644220800000,0.432
1644224400000,0.259
1644228000000,0.133
1644231600000,0.081
1644235200000,0.058
1644238800000,0.051
1644242400000,0.049
1644246000000,0.045
1644249600000,0.038
1644253200000,0.043
1644256800000,0.056
1644260400000,0.047
1644264000000,0.047
1644267600000,0.049
1644271200000,0.045
1644274800000,0.071
1644278400000,0.163
1644282000000,0.154
1644285600000,0.108
1644289200000,0.079
1644292800000,0.064
1644296400000,0.057
1644300000000,0.057
1644303600000,0.059
1644307200000,0.062
1644310800000,0.065
1644314400000,0.084
1644318000000,0.085
1644321600000,0.086
1644325200000,0.087
1644328800000,0.092
1644332400000,0.106
1644336000000,0.121
1644339600000,0.133
1644343200000,0.132
1644346800000,0.125
1644350400000,0.118
1644354000000,0.097
1644357600000,0.063
1644361200000,0.07
1644364800000,0.207
1644368400000,0.211
1644372000000,0.155
1644375600000,0.125
1644379200000,0.111
1644382800000,0.095
1644386400000,0.083
1644390000000,0.076
1644393600000,0.074
1644397200000,0.065
1644400800000,0.055
1644404400000,0.051
1644408000000,0.048
1644411600000,0.045
1644415200000,0.04
1644418800000,0.043
1644422400000,0.049
1644426000000,0.055
1644429600000,0.064
1644433200000,0.073
1644436800000,0.079
1644440400000,0.076
1644444000000,0.062
1644447600000,0.109
1644451200000,0.243
1644454800000,0.242
1644458400000,0.224
1644462000000,0.219
1644465600000,0.213
1644469200000,0.2
1644472800000,0.183
1644476400000,0.174
1644480000000,0.176
1644483600000,0.144
1644487200000,0.12
1644490800000,0.111
1644494400000,0.1
1644498000000,0.078
1644501600000,0.061
1644505200000,0.076
1644508800000,0.104
1644512400000,0.101
1644516000000,0.091
1644519600000,0.08
1644523200000,0.076
1644526800000,0.054
1644530400000,0.03
1644534000000,0.081
1644537600000,0.289
1644541200000,0.285
1644544800000,0.245
1644548400000,0.233
1644552000000,0.231
1644555600000,0.228
1644559200000,0.228
1644562800000,0.234
1644566400000,0.252
1644570000000,0.225
1644573600000,0.182
1644577200000,0.15
1644580800000,0.121
1644584400000,0.09
1644588000000,0.068
1644591600000,0.068
1644595200000,0.077
1644598800000,0.082
1644602400000,0.078
1644606000000,0.067
1644609600000,0.072
1644613200000,0.081
1644616800000,0.075
1644620400000,0.125
1644624000000,0.269
1644627600000,0.212
1644631200000,0.121
1644634800000,0.068
1644638400000,0.042
1644642000000,0.031
1644645600000,0.032
1644649200000,0.058
1644652800000,0.106
1644656400000,0.101
1644660000000,0.063
1644663600000,0.045
1644667200000,0.022
1644670800000,0.01
1644674400000,0.005
1644678000000,0.008
1644681600000,0.018
1644685200000,0.02
1644688800000,0.026
1644692400000,0.047
1644696000000,0.074
1644699600000,0.083
1644703200000,0.072
1644706800000,0.079
1644710400000,0.199
1644714000000,0.32
1644717600000,0.37
1644721200000,0.388
1644724800000,0.39
1644728400000,0.385
1644732000000,0.386
1644735600000,0.379
1644739200000,0.332
1644742800000,0.243
1644746400000,0.175
1644750000000,0.117
1644753600000,0.088
1644757200000,0.07
1644760800000,0.059
1644764400000,0.058
1644768000000,0.053
1644771600000,0.045
1644775200000,0.038
1644778800000,0.03
1644782400000,0.023
1644786000000,0.02
1644789600000,0.017
1644793200000,0.011
1644796800000,0.011
1644800400000,0.004
1644804000000,0.001
1644807600000,0.001
1644811200000,0.001
1644814800000,0.002
1644818400000,0.007
1644822000000,0.024
1644825600000,0.049
1644829200000,0.077
1644832800000,0.093
1644836400000,0.082
1644840000000,0.059
1644843600000,0.04
1644847200000,0.031
1644850800000,0.013
1644854400000,0.004
1644858000000,0.002
1644861600000,0.012
1644865200000,0.049
1644868800000,0.102
1644872400000,0.133
1644876000000,0.132
1644879600000,0.101
1644883200000,0.178
1644886800000,0.192
1644890400000,0.146
1644894000000,0.105
1644897600000,0.074
1644901200000,0.052
1644904800000,0.048
1644908400000,0.058
1644912000000,0.069
1644915600000,0.067
1644919200000,0.065
1644922800000,0.06
1644926400000,0.061
1644930000000,0.075
1644933600000,0.072
1644937200000,0.071
1644940800000,0.073
1644944400000,0.074
1644948000000,0.077
1644951600000,0.084
1644955200000,0.101
1644958800000,0.107
1644962400000,0.096
1644966000000,0.101
1644969600000,0.153
1644973200000,0.126
1644976800000,0.084
1644980400000,0.062
1644984000000,0.051
1644987600000,0.042
1644991200000,0.037
1644994800000,0.033
1644998400000,0.027
1645002000000,0.015
1645005600000,0.01
1645009200000,0.011
1645012800000,0.021
1645016400000,0.052
1645020000000,0.081
1645023600000,0.119
1645027200000,0.107
1645030800000,0.092
1645034400000,0.095
1645038000000,0.122
1645041600000,0.156
1645045200000,0.16
1645048800000,0.133
1645052400000,0.133
1645056000000,0.262
1645059600000,0.281
1645063200000,0.238
1645066800000,0.238
1645070400000,0.266
1645074000000,0.284
1645077600000,0.3
1645081200000,0.323
1645084800000,0.309
1645088400000,0.21
1645092000000,0.131
1645095600000,0.07
1645099200000,0.035
1645102800000,0.024
1645106400000,0.018
1645110000000,0.014
1645113600000,0.014
1645117200000,0.017
1645120800000,0.021
1645124400000,0.023
1645128000000,0.023
1645131600000,0.023
1645135200000,0.019
1645138800000,0.053
1645142400000,0.093
1645146000000,0.102
1645149600000,0.099
1645153200000,0.093
1645156800000,0.087
1645160400000,0.08
1645164000000,0.072
1645167600000,0.066
1645171200000,0.057
1645174800000,0.048
1645178400000,0.058
1645182000000,0.072
1645185600000,0.07
1645189200000,0.058
1645192800000,0.041
1645196400000,0.028
1645200000000,0.017
1645203600000,0.008
1645207200000,0.003
1645210800000,0.002
1645214400000,0.001
1645218000000,0.001
1645221600000,0.002
1645225200000,0.004
1645228800000,0.01
1645232400000,0.011
1645236000000,0.006
1645239600000,0.004
1645243200000,0.004
1645246800000,0.007
1645250400000,0.015
1645254000000,0.026
1645257600000,0.042
1645261200000,0.047
1645264800000,0.045
1645268400000,0.036
1645272000000,0.019
1645275600000,0.008
1645279200000,0.003
1645282800000,0.001
1645286400000,0.001
1645290000000,0.004
1645293600000,0.01
1645297200000,0.024
1645300800000,0.041
1645304400000,0.054
1645308000000,0.053
1645311600000,0.04
1645315200000,0.034
1645318800000,0.029
1645322400000,0.03
1645326000000,0.039
1645329600000,0.057
1645333200000,0.075
1645336800000,0.099
1645340400000,0.135
1645344000000,0.191
1645347600000,0.209
1645351200000,0.19
1645354800000,0.149
1645358400000,0.113
1645362000000,0.086
1645365600000,0.069
1645369200000,0.068
1645372800000,0.082
1645376400000,0.111
1645380000000,0.145
1645383600000,0.176
1645387200000,0.21
1645390800000,0.231
1645394400000,0.218
1645398000000,0.261
1645401600000,0.488
1645405200000,0.531
1645408800000,0.487
1645412400000,0.488
1645416000000,0.501
1645419600000,0.488
1645423200000,0.466
1645426800000,0.428
1645430400000,0.344
1645434000000,0.203
1645437600000,0.097
1645441200000,0.048
1645444800000,0.036
1645448400000,0.034
1645452000000,0.042
1645455600000,0.061
1645459200000,0.082
1645462800000,0.095
1645466400000,0.101
1645470000000,0.123
1645473600000,0.167
1645477200000,0.193
1645480800000,0.151
1645484400000,0.14
1645488000000,0.358
1645491600000,0.466
1645495200000,0.454
1645498800000,0.466
1645502400000,0.513
1645506000000,0.556
1645509600000,0.596
1645513200000,0.591
1645516800000,0.488
1645520400000,0.311
1645524000000,0.21
1645527600000,0.167
1645531200000,0.128
1645534800000,0.087
1645538400000,0.063
1645542000000,0.07
1645545600000,0.085
1645549200000,0.09
1645552800000,0.094
1645556400000,0.094
1645560000000,0.108
1645563600000,0.09
1645567200000,0.064
1645570800000,0.095
1645574400000,0.22
1645578000000,0.225
1645581600000,0.172
1645585200000,0.142
1645588800000,0.118
1645592400000,0.083
1645596000000,0.061
1645599600000,0.051
1645603200000,0.041
1645606800000,0.022
1645610400000,0.008
1645614000000,0.002
1645617600000,0.001
1645621200000,0.0
1645624800000,0.0
1645628400000,0.001
1645632000000,0.011
1645635600000,0.037
1645639200000,0.063
1645642800000,0.08
1645646400000,0.089
1645650000000,0.086
1645653600000,0.075
1645657200000,0.132
1645660800000,0.251
1645664400000,0.291
1645668000000,0.282
1645671600000,0.264
1645675200000,0.252
1645678800000,0.231
1645682400000,0.205
1645686000000,0.182
1645689600000,0.159
1645693200000,0.128
1645696800000,0.095
1645700400000,0.11
1645704000000,0.16
1645707600000,0.198
1645711200000,0.191
1645714800000,0.19
1645718400000,0.167
1645722000000,0.127
1645725600000,0.118
1645729200000,0.108
1645732800000,0.101
1645736400000,0.091
1645740000000,0.082
1645743600000,0.197
1645747200000,0.494
1645750800000,0.567
1645754400000,0.535
1645758000000,0.514
1645761600000,0.51
1645765200000,0.498
1645768800000,0.478
1645772400000,0.453
1645776000000,0.391
1645779600000,0.258
1645783200000,0.142
1645786800000,0.088
1645790400000,0.067
1645794000000,0.057
1645797600000,0.053
1645801200000,0.065
1645804800000,0.09
1645808400000,0.107
1645812000000,0.12
1645815600000,0.133
1645819200000,0.157
1645822800000,0.145
1645826400000,0.099
1645830000000,0.193
1645833600000,0.395
1645837200000,0.402
1645840800000,0.339
1645844400000,0.308
1645848000000,0.292
1645851600000,0.277
1645855200000,0.261
1645858800000,0.25
1645862400000,0.213
1645866000000,0.12
1645869600000,0.06
1645873200000,0.034
1645876800000,0.021
1645880400000,0.013
1645884000000,0.01
1645887600000,0.014
1645891200000,0.031
1645894800000,0.049
1645898400000,0.058
1645902000000,0.054
1645905600000,0.042
1645909200000,0.03
1645912800000,0.02
1645916400000,0.082
1645920000000,0.251
1645923600000,0.279
1645927200000,0.269
1645930800000,0.278
1645934400000,0.301
1645938000000,0.312
1645941600000,0.316
1645945200000,0.312
1645948800000,0.284
1645952400000,0.204
1645956000000,0.141
1645959600000,0.112
1645963200000,0.098
1645966800000,0.088
1645970400000,0.082
1645974000000,0.079
1645977600000,0.076
1645981200000,0.11
1645984800000,0.127
1645988400000,0.15
1645992000000,0.163
1645995600000,0.153
1645999200000,0.103
1646002800000,0.207
1646006400000,0.502
1646010000000,0.565
1646013600000,0.535
1646017200000,0.506
1646020800000,0.476
1646024400000,0.432
1646028000000,0.398
