,N1
1074067200000,0.231
1074070800000,0.197
1074074400000,0.205
1074078000000,0.261
1074081600000,0.313
1074085200000,0.363
1074088800000,0.376
1074092400000,0.343
1074096000000,0.321
1074099600000,0.308
1074103200000,0.302
1074106800000,0.312
1074110400000,0.323
1074114000000,0.325
1074117600000,0.296
1074121200000,0.341
1074124800000,0.395
1074128400000,0.367
1074132000000,0.323
1074135600000,0.291
1074139200000,0.274
1074142800000,0.267
1074146400000,0.269
1074150000000,0.266
1074153600000,0.218
1074157200000,0.174
1074160800000,0.18
1074164400000,0.2
1074168000000,0.213
1074171600000,0.2
1074175200000,0.179
1074178800000,0.154
1074182400000,0.134
1074186000000,0.13
1074189600000,0.129
1074193200000,0.128
1074196800000,0.132
1074200400000,0.132
1074204000000,0.119
1074207600000,0.1
1074211200000,0.115
1074214800000,0.13
1074218400000,0.13
1074222000000,0.13
1074225600000,0.125
1074229200000,0.111
1074232800000,0.096
1074236400000,0.085
1074240000000,0.08
1074243600000,0.081
1074247200000,0.075
1074250800000,0.057
1074254400000,0.036
1074258000000,0.02
1074261600000,0.011
1074265200000,0.008
1074268800000,0.006
1074272400000,0.005
1074276000000,0.004
1074279600000,0.002
1074283200000,0.001
1074286800000,0.001
1074290400000,0.003
1074294000000,0.008
1074297600000,0.019
1074301200000,0.034
1074304800000,0.054
1074308400000,0.072
1074312000000,0.076
1074315600000,0.067
1074319200000,0.059
1074322800000,0.048
1074326400000,0.042
1074330000000,0.07
1074333600000,0.099
1074337200000,0.111
1074340800000,0.095
1074344400000,0.072
1074348000000,0.079
1074351600000,0.089
1074355200000,0.118
1074358800000,0.152
1074362400000,0.166
1074366000000,0.171
1074369600000,0.191
1074373200000,0.217
1074376800000,0.226
1074380400000,0.243
1074384000000,0.238
1074387600000,0.205
1074391200000,0.181
1074394800000,0.163
1074398400000,0.154
1074402000000,0.147
1074405600000,0.139
1074409200000,0.13
1074412800000,0.116
1074416400000,0.118
1074420000000,0.134
1074423600000,0.139
1074427200000,0.133
1074430800000,0.133
1074434400000,0.149
1074438000000,0.177
1074441600000,0.202
1074445200000,0.233
1074448800000,0.242
1074452400000,0.256
1074456000000,0.252
1074459600000,0.236
1074463200000,0.192
1074466800000,0.192
1074470400000,0.179
1074474000000,0.152
1074477600000,0.124
1074481200000,0.102
1074484800000,0.084
1074488400000,0.07
1074492000000,0.063
1074495600000,0.064
1074499200000,0.074
1074502800000,0.097
1074506400000,0.114
1074510000000,0.108
1074513600000,0.093
1074517200000,0.082
1074520800000,0.078
1074524400000,0.084
1074528000000,0.11
1074531600000,0.139
1074535200000,0.181
1074538800000,0.204
1074542400000,0.214
1074546000000,0.211
1074549600000,0.186
1074553200000,0.216
1074556800000,0.223
1074560400000,0.197
1074564000000,0.169
1074567600000,0.153
1074571200000,0.146
1074574800000,0.148
1074578400000,0.155
1074582000000,0.164
1074585600000,0.161
1074589200000,0.139
1074592800000,0.13
1074596400000,0.131
1074600000000,0.153
1074603600000,0.178
1074607200000,0.213
1074610800000,0.235
1074614400000,0.259
1074618000000,0.254
1074621600000,0.274
1074625200000,0.3
1074628800000,0.277
1074632400000,0.249
1074636000000,0.252
1074639600000,0.355
1074643200000,0.382
1074646800000,0.362
1074650400000,0.334
1074654000000,0.312
1074657600000,0.304
1074661200000,0.3
1074664800000,0.294
1074668400000,0.287
1074672000000,0.263
1074675600000,0.217
1074679200000,0.22
1074682800000,0.248
1074686400000,0.332
1074690000000,0.413
1074693600000,0.446
1074697200000,0.413
1074700800000,0.382
1074704400000,0.403
1074708000000,0.434
1074711600000,0.46
1074715200000,0.479
1074718800000,0.506
1074722400000,0.58
1074726000000,0.683
1074729600000,0.765
1074733200000,0.796
1074736800000,0.8
1074740400000,0.785
1074744000000,0.753
1074747600000,0.718
1074751200000,0.683
1074754800000,0.643
1074758400000,0.516
1074762000000,0.389
1074765600000,0.358
1074769200000,0.364
1074772800000,0.422
1074776400000,0.445
1074780000000,0.454
1074783600000,0.489
1074787200000,0.524
1074790800000,0.535
1074794400000,0.563
1074798000000,0.574
1074801600000,0.615
1074805200000,0.633
1074808800000,0.644
1074812400000,0.764
1074816000000,0.849
1074819600000,0.87
1074823200000,0.863
1074826800000,0.831
1074830400000,0.785
1074834000000,0.722
1074837600000,0.675
1074841200000,0.621
1074844800000,0.479
1074848400000,0.334
1074852000000,0.32
1074855600000,0.361
1074859200000,0.428
1074862800000,0.498
1074866400000,0.562
1074870000000,0.613
1074873600000,0.602
1074877200000,0.556
1074880800000,0.464
1074884400000,0.455
1074888000000,0.475
1074891600000,0.466
1074895200000,0.402
1074898800000,0.428
1074902400000,0.547
1074906000000,0.583
1074909600000,0.556
1074913200000,0.504
1074916800000,0.442
1074920400000,0.398
1074924000000,0.367
1074927600000,0.338
1074931200000,0.275
1074934800000,0.209
1074938400000,0.217
1074942000000,0.221
1074945600000,0.237
1074949200000,0.249
1074952800000,0.261
1074956400000,0.304
1074960000000,0.364
1074963600000,0.443
1074967200000,0.48
1074970800000,0.517
1074974400000,0.563
1074978000000,0.662
1074981600000,0.71
1074985200000,0.773
1074988800000,0.833
1074992400000,0.856
1074996000000,0.855
1074999600000,0.837
1075003200000,0.814
1075006800000,0.794
1075010400000,0.782
1075014000000,0.748
1075017600000,0.647
1075021200000,0.628
1075024800000,0.722
1075028400000,0.8
1075032000000,0.855
1075035600000,0.878
1075039200000,0.872
1075042800000,0.859
1075046400000,0.854
1075050000000,0.859
1075053600000,0.854
1075057200000,0.841
1075060800000,0.816
1075064400000,0.777
1075068000000,0.742
1075071600000,0.802
1075075200000,0.867
1075078800000,0.885
1075082400000,0.889
1075086000000,0.879
1075089600000,0.858
1075093200000,0.825
1075096800000,0.789
1075100400000,0.745
1075104000000,0.651
1075107600000,0.589
1075111200000,0.624
1075114800000,0.676
1075118400000,0.706
1075122000000,0.711
1075125600000,0.711
1075129200000,0.691
1075132800000,0.661
1075136400000,0.627
1075140000000,0.608
1075143600000,0.602
1075147200000,0.601
1075150800000,0.608
1075154400000,0.613
1075158000000,0.693
1075161600000,0.786
1075165200000,0.812
1075168800000,0.812
1075172400000,0.791
1075176000000,0.758
1075179600000,0.723
1075183200000,0.683
1075186800000,0.633
1075190400000,0.495
1075194000000,0.381
1075197600000,0.365
1075201200000,0.413
1075204800000,0.479
1075208400000,0.51
1075212000000,0.519
1075215600000,0.504
1075219200000,0.502
1075222800000,0.494
1075226400000,0.497
1075230000000,0.505
1075233600000,0.517
1075237200000,0.544
1075240800000,0.567
1075244400000,0.702
1075248000000,0.81
1075251600000,0.85
1075255200000,0.862
1075258800000,0.839
1075262400000,0.807
1075266000000,0.784
1075269600000,0.769
1075273200000,0.741
1075276800000,0.663
1075280400000,0.504
1075284000000,0.464
1075287600000,0.498
1075291200000,0.559
1075294800000,0.578
1075298400000,0.569
1075302000000,0.55
1075305600000,0.532
1075309200000,0.535
1075312800000,0.552
1075316400000,0.571
1075320000000,0.586
1075323600000,0.601
1075327200000,0.609
1075330800000,0.71
1075334400000,0.775
1075338000000,0.792
1075341600000,0.79
1075345200000,0.756
1075348800000,0.707
1075352400000,0.666
1075356000000,0.629
1075359600000,0.562
1075363200000,0.429
1075366800000,0.325
1075370400000,0.338
1075374000000,0.367
1075377600000,0.364
1075381200000,0.324
1075384800000,0.287
1075388400000,0.222
1075392000000,0.201
1075395600000,0.194
1075399200000,0.187
1075402800000,0.186
1075406400000,0.19
1075410000000,0.191
1075413600000,0.186
1075417200000,0.284
1075420800000,0.346
1075424400000,0.361
1075428000000,0.347
1075431600000,0.332
1075435200000,0.32
1075438800000,0.31
1075442400000,0.302
1075446000000,0.295
1075449600000,0.272
1075453200000,0.221
1075456800000,0.179
1075460400000,0.15
1075464000000,0.168
1075467600000,0.233
1075471200000,0.294
1075474800000,0.317
1075478400000,0.357
1075482000000,0.392
1075485600000,0.422
1075489200000,0.423
1075492800000,0.437
1075496400000,0.465
1075500000000,0.456
1075503600000,0.571
1075507200000,0.657
1075510800000,0.687
1075514400000,0.686
1075518000000,0.672
1075521600000,0.65
1075525200000,0.633
1075528800000,0.624
1075532400000,0.619
1075536000000,0.571
1075539600000,0.459
1075543200000,0.415
1075546800000,0.454
1075550400000,0.484
1075554000000,0.476
1075557600000,0.484
1075561200000,0.457
1075564800000,0.431
1075568400000,0.411
1075572000000,0.401
1075575600000,0.415
1075579200000,0.432
1075582800000,0.454
1075586400000,0.459
1075590000000,0.563
1075593600000,0.69
1075597200000,0.753
1075600800000,0.766
1075604400000,0.749
1075608000000,0.727
1075611600000,0.714
1075615200000,0.69
1075618800000,0.645
1075622400000,0.544
1075626000000,0.376
1075629600000,0.332
1075633200000,0.373
1075636800000,0.422
1075640400000,0.447
1075644000000,0.435
1075647600000,0.437
1075651200000,0.42
1075654800000,0.398
1075658400000,0.385
1075662000000,0.379
1075665600000,0.38
1075669200000,0.395
1075672800000,0.415
1075676400000,0.51
1075680000000,0.59
1075683600000,0.613
1075687200000,0.601
1075690800000,0.571
1075694400000,0.532
1075698000000,0.491
1075701600000,0.448
1075705200000,0.407
1075708800000,0.354
1075712400000,0.249
1075716000000,0.196
1075719600000,0.2
1075723200000,0.222
1075726800000,0.245
1075730400000,0.277
1075734000000,0.291
1075737600000,0.294
1075741200000,0.291
1075744800000,0.274
1075748400000,0.268
1075752000000,0.267
1075755600000,0.277
1075759200000,0.267
1075762800000,0.309
1075766400000,0.328
1075770000000,0.349
1075773600000,0.361
1075777200000,0.363
1075780800000,0.364
1075784400000,0.364
1075788000000,0.364
1075791600000,0.352
1075795200000,0.314
1075798800000,0.227
1075802400000,0.183
1075806000000,0.203
1075809600000,0.255
1075813200000,0.291
1075816800000,0.295
1075820400000,0.302
1075824000000,0.328
1075827600000,0.344
1075831200000,0.36
1075834800000,0.353
1075838400000,0.341
1075842000000,0.3
1075845600000,0.296
1075849200000,0.4
1075852800000,0.473
1075856400000,0.524
1075860000000,0.565
1075863600000,0.593
1075867200000,0.613
1075870800000,0.634
1075874400000,0.648
1075878000000,0.652
1075881600000,0.609
1075885200000,0.451
1075888800000,0.388
1075892400000,0.407
1075896000000,0.381
1075899600000,0.324
1075903200000,0.286
1075906800000,0.282
1075910400000,0.294
1075914000000,0.31
1075917600000,0.315
1075921200000,0.316
1075924800000,0.295
1075928400000,0.332
1075932000000,0.338
1075935600000,0.432
1075939200000,0.529
1075942800000,0.558
1075946400000,0.556
1075950000000,0.58
1075953600000,0.602
1075957200000,0.602
1075960800000,0.581
1075964400000,0.547
1075968000000,0.469
1075971600000,0.315
1075975200000,0.264
1075978800000,0.245
1075982400000,0.259
1075986000000,0.285
1075989600000,0.278
1075993200000,0.272
1075996800000,0.295
1076000400000,0.321
1076004000000,0.322
1076007600000,0.309
1076011200000,0.311
1076014800000,0.303
1076018400000,0.274
1076022000000,0.35
1076025600000,0.43
1076029200000,0.466
1076032800000,0.479
1076036400000,0.479
1076040000000,0.484
1076043600000,0.488
1076047200000,0.475
1076050800000,0.437
1076054400000,0.347
1076058000000,0.272
1076061600000,0.253
1076065200000,0.251
1076068800000,0.264
1076072400000,0.258
1076076000000,0.297
1076079600000,0.341
1076083200000,0.352
1076086800000,0.334
1076090400000,0.341
1076094000000,0.376
1076097600000,0.391
1076101200000,0.401
1076104800000,0.441
1076108400000,0.618
1076112000000,0.765
1076115600000,0.819
1076119200000,0.822
1076122800000,0.802
1076126400000,0.77
1076130000000,0.712
1076133600000,0.642
1076137200000,0.57
1076140800000,0.454
1076144400000,0.324
1076148000000,0.273
1076151600000,0.281
1076155200000,0.312
1076158800000,0.314
1076162400000,0.309
1076166000000,0.295
1076169600000,0.294
1076173200000,0.3
1076176800000,0.317
1076180400000,0.335
1076184000000,0.371
1076187600000,0.395
1076191200000,0.401
1076194800000,0.538
1076198400000,0.672
1076202000000,0.744
1076205600000,0.769
1076209200000,0.785
1076212800000,0.797
1076216400000,0.795
1076220000000,0.78
1076223600000,0.748
1076227200000,0.663
1076230800000,0.48
1076234400000,0.43
1076238000000,0.43
1076241600000,0.42
1076245200000,0.344
1076248800000,0.306
1076252400000,0.31
1076256000000,0.314
1076259600000,0.304
1076263200000,0.294
1076266800000,0.295
1076270400000,0.311
1076274000000,0.314
1076277600000,0.254
1076281200000,0.401
1076284800000,0.547
1076288400000,0.592
1076292000000,0.592
1076295600000,0.578
1076299200000,0.549
1076302800000,0.513
1076306400000,0.497
1076310000000,0.475
1076313600000,0.401
1076317200000,0.289
1076320800000,0.261
1076324400000,0.296
1076328000000,0.337
1076331600000,0.386
1076335200000,0.444
1076338800000,0.489
1076342400000,0.533
1076346000000,0.572
1076349600000,0.578
1076353200000,0.59
1076356800000,0.61
1076360400000,0.64
1076364000000,0.655
1076367600000,0.788
1076371200000,0.873
1076374800000,0.897
1076378400000,0.903
1076382000000,0.895
1076385600000,0.88
1076389200000,0.87
1076392800000,0.865
1076396400000,0.854
1076400000000,0.806
1076403600000,0.725
1076407200000,0.707
1076410800000,0.725
1076414400000,0.718
1076418000000,0.692
1076421600000,0.669
1076425200000,0.656
1076428800000,0.66
1076432400000,0.7
1076436000000,0.72
1076439600000,0.732
1076443200000,0.748
1076446800000,0.764
1076450400000,0.762
1076454000000,0.834
1076457600000,0.872
1076461200000,0.876
1076464800000,0.858
1076468400000,0.83
1076472000000,0.8
1076475600000,0.778
1076479200000,0.768
1076482800000,0.759
1076486400000,0.733
1076490000000,0.668
1076493600000,0.651
1076497200000,0.692
1076500800000,0.71
1076504400000,0.702
1076508000000,0.697
1076511600000,0.705
1076515200000,0.708
1076518800000,0.714
1076522400000,0.729
1076526000000,0.741
1076529600000,0.74
1076533200000,0.729
1076536800000,0.708
1076540400000,0.799
1076544000000,0.842
1076547600000,0.85
1076551200000,0.845
1076554800000,0.831
1076558400000,0.823
1076562000000,0.809
1076565600000,0.791
1076569200000,0.77
1076572800000,0.686
1076576400000,0.593
1076580000000,0.613
1076583600000,0.668
1076587200000,0.703
1076590800000,0.711
1076594400000,0.705
1076598000000,0.696
1076601600000,0.687
1076605200000,0.698
1076608800000,0.713
1076612400000,0.768
1076616000000,0.798
1076619600000,0.812
1076623200000,0.813
1076626800000,0.855
1076630400000,0.88
1076634000000,0.877
1076637600000,0.864
1076641200000,0.826
1076644800000,0.772
1076648400000,0.718
1076652000000,0.677
1076655600000,0.653
1076659200000,0.59
1076662800000,0.503
1076666400000,0.506
1076670000000,0.587
1076673600000,0.576
1076677200000,0.558
1076680800000,0.538
1076684400000,0.559
1076688000000,0.574
1076691600000,0.586
1076695200000,0.61
1076698800000,0.638
1076702400000,0.651
1076706000000,0.654
1076709600000,0.625
1076713200000,0.653
1076716800000,0.656
1076720400000,0.621
1076724000000,0.575
1076727600000,0.517
1076731200000,0.464
1076734800000,0.435
1076738400000,0.432
1076742000000,0.438
1076745600000,0.444
1076749200000,0.407
1076752800000,0.348
1076756400000,0.345
1076760000000,0.376
1076763600000,0.436
1076767200000,0.499
1076770800000,0.519
1076774400000,0.56
1076778000000,0.6
1076781600000,0.626
1076785200000,0.636
1076788800000,0.633
1076792400000,0.622
1076796000000,0.604
1076799600000,0.711
1076803200000,0.706
1076806800000,0.661
1076810400000,0.613
1076814000000,0.571
1076817600000,0.546
1076821200000,0.532
1076824800000,0.528
1076828400000,0.533
1076832000000,0.547
1076835600000,0.535
1076839200000,0.555
1076842800000,0.63
1076846400000,0.678
1076850000000,0.653
1076853600000,0.644
1076857200000,0.65
1076860800000,0.653
1076864400000,0.658
1076868000000,0.65
1076871600000,0.655
1076875200000,0.668
1076878800000,0.674
1076882400000,0.691
1076886000000,0.768
1076889600000,0.788
1076893200000,0.756
1076896800000,0.707
1076900400000,0.648
1076904000000,0.588
1076907600000,0.541
1076911200000,0.513
1076914800000,0.506
1076918400000,0.519
1076922000000,0.516
1076925600000,0.527
1076929200000,0.568
1076932800000,0.604
1076936400000,0.594
1076940000000,0.562
1076943600000,0.542
1076947200000,0.544
1076950800000,0.556
1076954400000,0.578
1076958000000,0.586
1076961600000,0.599
1076965200000,0.62
1076968800000,0.633
1076972400000,0.729
1076976000000,0.732
1076979600000,0.676
1076983200000,0.602
1076986800000,0.518
1076990400000,0.442
1076994000000,0.393
1076997600000,0.37
1077001200000,0.368
1077004800000,0.37
1077008400000,0.361
1077012000000,0.344
1077015600000,0.349
1077019200000,0.425
1077022800000,0.506
1077026400000,0.488
1077030000000,0.444
1077033600000,0.42
1077037200000,0.421
1077040800000,0.416
1077044400000,0.391
1077048000000,0.349
1077051600000,0.328
1077055200000,0.296
1077058800000,0.337
1077062400000,0.382
1077066000000,0.374
1077069600000,0.325
1077073200000,0.264
1077076800000,0.214
1077080400000,0.18
1077084000000,0.163
1077087600000,0.16
1077091200000,0.169
1077094800000,0.184
1077098400000,0.211
1077102000000,0.25
1077105600000,0.3
1077109200000,0.343
1077112800000,0.376
1077116400000,0.391
1077120000000,0.392
1077123600000,0.391
1077127200000,0.401
1077130800000,0.41
1077134400000,0.414
1077138000000,0.407
1077141600000,0.388
1077145200000,0.481
1077148800000,0.554
1077152400000,0.571
1077156000000,0.555
1077159600000,0.508
1077163200000,0.462
1077166800000,0.437
1077170400000,0.432
1077174000000,0.442
1077177600000,0.431
1077181200000,0.386
1077184800000,0.343
1077188400000,0.365
1077192000000,0.487
1077195600000,0.498
1077199200000,0.414
1077202800000,0.348
1077206400000,0.321
1077210000000,0.334
1077213600000,0.325
1077217200000,0.32
1077220800000,0.326
1077224400000,0.328
1077228000000,0.336
1077231600000,0.491
1077235200000,0.586
1077238800000,0.613
1077242400000,0.617
1077246000000,0.61
1077249600000,0.607
1077253200000,0.613
1077256800000,0.59
1077260400000,0.535
1077264000000,0.425
1077267600000,0.309
1077271200000,0.261
1077274800000,0.222
1077278400000,0.196
1077282000000,0.181
1077285600000,0.181
1077289200000,0.182
1077292800000,0.187
1077296400000,0.232
1077300000000,0.216
1077303600000,0.182
1077307200000,0.162
1077310800000,0.136
1077314400000,0.108
1077318000000,0.09
1077321600000,0.112
1077325200000,0.134
1077328800000,0.147
1077332400000,0.133
1077336000000,0.121
1077339600000,0.133
1077343200000,0.154
1077346800000,0.154
1077350400000,0.122
1077354000000,0.101
1077357600000,0.113
1077361200000,0.112
1077364800000,0.107
1077368400000,0.102
1077372000000,0.12
1077375600000,0.131
1077379200000,0.134
1077382800000,0.134
1077386400000,0.139
1077390000000,0.134
1077393600000,0.154
1077397200000,0.191
1077400800000,0.19
1077404400000,0.199
1077408000000,0.278
1077411600000,0.407
1077415200000,0.535
1077418800000,0.562
1077422400000,0.544
1077426000000,0.544
1077429600000,0.571
1077433200000,0.586
1077436800000,0.505
1077440400000,0.422
1077444000000,0.42
1077447600000,0.434
1077451200000,0.457
1077454800000,0.49
1077458400000,0.466
1077462000000,0.431
1077465600000,0.376
1077469200000,0.327
1077472800000,0.279
1077476400000,0.243
1077480000000,0.224
1077483600000,0.228
1077487200000,0.218
1077490800000,0.193
1077494400000,0.232
1077498000000,0.231
1077501600000,0.193
1077505200000,0.148
1077508800000,0.116
1077512400000,0.093
1077516000000,0.077
1077519600000,0.062
1077523200000,0.052
1077526800000,0.056
1077530400000,0.07
1077534000000,0.093
1077537600000,0.112
1077541200000,0.115
1077544800000,0.099
1077548400000,0.089
1077552000000,0.071
1077555600000,0.059
1077559200000,0.051
1077562800000,0.046
1077566400000,0.041
1077570000000,0.036
1077573600000,0.033
1077577200000,0.024
1077580800000,0.025
1077584400000,0.024
1077588000000,0.024
1077591600000,0.024
1077595200000,0.019
1077598800000,0.012
1077602400000,0.008
1077606000000,0.005
1077609600000,0.006
1077613200000,0.008
1077616800000,0.008
1077620400000,0.008
1077624000000,0.007
1077627600000,0.008
1077631200000,0.011
1077634800000,0.013
1077638400000,0.012
1077642000000,0.011
1077645600000,0.01
1077649200000,0.008
1077652800000,0.006
1077656400000,0.002
1077660000000,0.001
1077663600000,0.0
1077667200000,0.0
1077670800000,0.0
1077674400000,0.001
1077678000000,0.002
1077681600000,0.003
1077685200000,0.004
1077688800000,0.004
1077692400000,0.002
1077696000000,0.001
1077699600000,0.001
1077703200000,0.001
1077706800000,0.002
1077710400000,0.006
1077714000000,0.016
1077717600000,0.031
1077721200000,0.042
1077724800000,0.043
1077728400000,0.036
1077732000000,0.024
1077735600000,0.012
1077739200000,0.004
1077742800000,0.002
1077746400000,0.001
1077750000000,0.005
1077753600000,0.015
1077757200000,0.033
1077760800000,0.057
1077764400000,0.076
1077768000000,0.086
1077771600000,0.1
1077775200000,0.116
1077778800000,0.132
1077782400000,0.134
1077786000000,0.118
1077789600000,0.112
1077793200000,0.116
1077796800000,0.118
1077800400000,0.143
1077804000000,0.178
1077807600000,0.195
1077811200000,0.227
1077814800000,0.238
1077818400000,0.234
1077822000000,0.243
1077825600000,0.279
1077829200000,0.326
1077832800000,0.357
1077836400000,0.54
1077840000000,0.686
1077843600000,0.739
1077847200000,0.743
1077850800000,0.712
1077854400000,0.68
1077858000000,0.663
1077861600000,0.668
1077865200000,0.682
1077868800000,0.681
1077872400000,0.632
1077876000000,0.626
1077879600000,0.647
1077883200000,0.654
1077886800000,0.63
1077890400000,0.606
1077894000000,0.573
1077897600000,0.528
1077901200000,0.501
1077904800000,0.498
1077908400000,0.498
1077912000000,0.505
1077915600000,0.502
1077919200000,0.498
1077922800000,0.625
1077926400000,0.726
1077930000000,0.75
1077933600000,0.731
1077937200000,0.672
1077940800000,0.583
1077944400000,0.492
1077948000000,0.423
