,Mn4
1295031600000,0.0
1295035200000,0.0
1295038800000,0.001
1295042400000,0.005
1295046000000,0.007
1295049600000,0.006
1295053200000,0.003
1295056800000,0.002
1295060400000,0.001
1295064000000,0.002
1295067600000,0.003
1295071200000,0.004
1295074800000,0.005
1295078400000,0.008
1295082000000,0.012
1295085600000,0.015
1295089200000,0.02
1295092800000,0.025
1295096400000,0.02
1295100000000,0.011
1295103600000,0.006
1295107200000,0.005
1295110800000,0.005
1295114400000,0.006
1295118000000,0.007
1295121600000,0.007
1295125200000,0.005
1295128800000,0.002
1295132400000,0.0
1295136000000,0.001
1295139600000,0.001
1295143200000,0.0
1295146800000,0.0
1295150400000,0.0
1295154000000,0.0
1295157600000,0.001
1295161200000,0.004
1295164800000,0.012
1295168400000,0.027
1295172000000,0.041
1295175600000,0.051
1295179200000,0.054
1295182800000,0.054
1295186400000,0.054
1295190000000,0.06
1295193600000,0.068
1295197200000,0.077
1295200800000,0.101
1295204400000,0.135
1295208000000,0.147
1295211600000,0.13
1295215200000,0.103
1295218800000,0.07
1295222400000,0.041
1295226000000,0.019
1295229600000,0.008
1295233200000,0.004
1295236800000,0.003
1295240400000,0.006
1295244000000,0.01
1295247600000,0.012
1295251200000,0.015
1295254800000,0.022
1295258400000,0.029
1295262000000,0.035
1295265600000,0.035
1295269200000,0.03
1295272800000,0.024
1295276400000,0.028
1295280000000,0.042
1295283600000,0.056
1295287200000,0.069
1295290800000,0.09
1295294400000,0.118
1295298000000,0.101
1295301600000,0.061
1295305200000,0.029
1295308800000,0.015
1295312400000,0.011
1295316000000,0.011
1295319600000,0.006
1295323200000,0.013
1295326800000,0.025
1295330400000,0.03
1295334000000,0.03
1295337600000,0.033
1295341200000,0.041
1295344800000,0.055
1295348400000,0.072
1295352000000,0.072
1295355600000,0.054
1295359200000,0.029
1295362800000,0.015
1295366400000,0.009
1295370000000,0.007
1295373600000,0.008
1295377200000,0.011
1295380800000,0.015
1295384400000,0.015
1295388000000,0.012
1295391600000,0.011
1295395200000,0.011
1295398800000,0.009
1295402400000,0.007
1295406000000,0.008
1295409600000,0.017
1295413200000,0.026
1295416800000,0.031
1295420400000,0.031
1295424000000,0.025
1295427600000,0.025
1295431200000,0.024
1295434800000,0.024
1295438400000,0.035
1295442000000,0.053
1295445600000,0.067
1295449200000,0.054
1295452800000,0.036
1295456400000,0.025
1295460000000,0.017
1295463600000,0.009
1295467200000,0.001
1295470800000,0.0
1295474400000,0.011
1295478000000,0.058
1295481600000,0.072
1295485200000,0.084
1295488800000,0.082
1295492400000,0.065
1295496000000,0.048
1295499600000,0.035
1295503200000,0.029
1295506800000,0.028
1295510400000,0.037
1295514000000,0.054
1295517600000,0.067
1295521200000,0.076
1295524800000,0.076
1295528400000,0.062
1295532000000,0.051
1295535600000,0.055
1295539200000,0.065
1295542800000,0.086
1295546400000,0.108
1295550000000,0.131
1295553600000,0.149
1295557200000,0.147
1295560800000,0.124
1295564400000,0.09
1295568000000,0.083
1295571600000,0.065
1295575200000,0.047
1295578800000,0.034
1295582400000,0.023
1295586000000,0.015
1295589600000,0.012
1295593200000,0.019
1295596800000,0.034
1295600400000,0.054
1295604000000,0.068
1295607600000,0.064
1295611200000,0.056
1295614800000,0.051
1295618400000,0.048
1295622000000,0.048
1295625600000,0.052
1295629200000,0.066
1295632800000,0.081
1295636400000,0.1
1295640000000,0.118
1295643600000,0.106
1295647200000,0.083
1295650800000,0.052
1295654400000,0.042
1295658000000,0.031
1295661600000,0.027
1295665200000,0.027
1295668800000,0.032
1295672400000,0.032
1295676000000,0.041
1295679600000,0.054
1295683200000,0.068
1295686800000,0.099
1295690400000,0.131
1295694000000,0.152
1295697600000,0.155
1295701200000,0.161
1295704800000,0.168
1295708400000,0.157
1295712000000,0.155
1295715600000,0.149
1295719200000,0.138
1295722800000,0.135
1295726400000,0.128
1295730000000,0.133
1295733600000,0.146
1295737200000,0.155
1295740800000,0.191
1295744400000,0.203
1295748000000,0.21
1295751600000,0.469
1295755200000,0.602
1295758800000,0.616
1295762400000,0.633
1295766000000,0.623
1295769600000,0.504
1295773200000,0.343
1295776800000,0.237
1295780400000,0.202
1295784000000,0.195
1295787600000,0.208
1295791200000,0.262
1295794800000,0.3
1295798400000,0.283
1295802000000,0.257
1295805600000,0.248
1295809200000,0.254
1295812800000,0.271
1295816400000,0.291
1295820000000,0.291
1295823600000,0.279
1295827200000,0.291
1295830800000,0.303
1295834400000,0.312
1295838000000,0.29
1295841600000,0.249
1295845200000,0.212
1295848800000,0.185
1295852400000,0.178
1295856000000,0.192
1295859600000,0.244
1295863200000,0.312
1295866800000,0.375
1295870400000,0.388
1295874000000,0.364
1295877600000,0.376
1295881200000,0.384
1295884800000,0.395
1295888400000,0.419
1295892000000,0.432
1295895600000,0.448
1295899200000,0.464
1295902800000,0.474
1295906400000,0.474
1295910000000,0.435
1295913600000,0.454
1295917200000,0.488
1295920800000,0.47
1295924400000,0.417
1295928000000,0.401
1295931600000,0.402
1295935200000,0.419
1295938800000,0.425
1295942400000,0.413
1295946000000,0.442
1295949600000,0.46
1295953200000,0.476
1295956800000,0.41
1295960400000,0.33
1295964000000,0.414
1295967600000,0.644
1295971200000,0.692
1295974800000,0.639
1295978400000,0.544
1295982000000,0.55
1295985600000,0.621
1295989200000,0.646
1295992800000,0.689
1295996400000,0.667
1296000000000,0.644
1296003600000,0.661
1296007200000,0.718
1296010800000,0.754
1296014400000,0.762
1296018000000,0.729
1296021600000,0.674
1296025200000,0.594
1296028800000,0.541
1296032400000,0.523
1296036000000,0.513
1296039600000,0.51
1296043200000,0.513
1296046800000,0.538
1296050400000,0.61
1296054000000,0.7
1296057600000,0.645
1296061200000,0.538
1296064800000,0.517
1296068400000,0.556
1296072000000,0.587
1296075600000,0.523
1296079200000,0.413
1296082800000,0.388
1296086400000,0.432
1296090000000,0.459
1296093600000,0.454
1296097200000,0.481
1296100800000,0.513
1296104400000,0.532
1296108000000,0.503
1296111600000,0.464
1296115200000,0.413
1296118800000,0.386
1296122400000,0.355
1296126000000,0.368
1296129600000,0.42
1296133200000,0.48
1296136800000,0.477
1296140400000,0.385
1296144000000,0.311
1296147600000,0.315
1296151200000,0.379
1296154800000,0.45
1296158400000,0.479
1296162000000,0.413
1296165600000,0.286
1296169200000,0.357
1296172800000,0.619
1296176400000,0.705
1296180000000,0.729
1296183600000,0.91
1296187200000,0.982
1296190800000,0.971
1296194400000,0.888
1296198000000,0.715
1296201600000,0.503
1296205200000,0.467
1296208800000,0.556
1296212400000,0.588
1296216000000,0.596
1296219600000,0.593
1296223200000,0.575
1296226800000,0.514
1296230400000,0.464
1296234000000,0.422
1296237600000,0.444
1296241200000,0.501
1296244800000,0.578
1296248400000,0.674
1296252000000,0.724
1296255600000,0.707
1296259200000,0.626
1296262800000,0.613
1296266400000,0.622
1296270000000,0.604
1296273600000,0.568
1296277200000,0.544
1296280800000,0.525
1296284400000,0.519
1296288000000,0.532
1296291600000,0.566
1296295200000,0.58
1296298800000,0.552
1296302400000,0.526
1296306000000,0.519
1296309600000,0.523
1296313200000,0.517
1296316800000,0.538
1296320400000,0.569
1296324000000,0.641
1296327600000,0.633
1296331200000,0.519
1296334800000,0.478
1296338400000,0.516
1296342000000,0.574
1296345600000,0.615
1296349200000,0.62
1296352800000,0.614
1296356400000,0.64
1296360000000,0.668
1296363600000,0.669
1296367200000,0.679
1296370800000,0.702
1296374400000,0.72
1296378000000,0.737
1296381600000,0.715
1296385200000,0.613
1296388800000,0.522
1296392400000,0.488
1296396000000,0.468
1296399600000,0.395
1296403200000,0.355
1296406800000,0.357
1296410400000,0.325
1296414000000,0.251
1296417600000,0.169
1296421200000,0.135
1296424800000,0.142
1296428400000,0.183
1296432000000,0.212
1296435600000,0.249
1296439200000,0.302
1296442800000,0.369
1296446400000,0.425
1296450000000,0.505
1296453600000,0.47
1296457200000,0.4
1296460800000,0.343
1296464400000,0.281
1296468000000,0.296
1296471600000,0.345
1296475200000,0.447
1296478800000,0.535
1296482400000,0.619
1296486000000,0.661
1296489600000,0.593
1296493200000,0.538
1296496800000,0.484
1296500400000,0.575
1296504000000,0.701
1296507600000,0.683
1296511200000,0.661
1296514800000,0.656
1296518400000,0.604
1296522000000,0.529
1296525600000,0.476
1296529200000,0.435
1296532800000,0.391
1296536400000,0.337
1296540000000,0.32
1296543600000,0.343
1296547200000,0.402
1296550800000,0.504
1296554400000,0.629
1296558000000,0.72
1296561600000,0.722
1296565200000,0.635
1296568800000,0.46
1296572400000,0.344
1296576000000,0.318
1296579600000,0.309
1296583200000,0.331
1296586800000,0.361
1296590400000,0.395
1296594000000,0.433
1296597600000,0.476
1296601200000,0.432
1296604800000,0.379
1296608400000,0.379
1296612000000,0.395
1296615600000,0.407
1296619200000,0.404
1296622800000,0.393
1296626400000,0.374
1296630000000,0.311
1296633600000,0.266
1296637200000,0.28
1296640800000,0.312
1296644400000,0.325
1296648000000,0.336
1296651600000,0.351
1296655200000,0.366
1296658800000,0.375
1296662400000,0.4
1296666000000,0.42
1296669600000,0.472
1296673200000,0.467
1296676800000,0.385
1296680400000,0.302
1296684000000,0.231
1296687600000,0.175
1296691200000,0.177
1296694800000,0.187
1296698400000,0.195
1296702000000,0.168
1296705600000,0.122
1296709200000,0.079
1296712800000,0.049
1296716400000,0.026
1296720000000,0.016
1296723600000,0.029
1296727200000,0.066
1296730800000,0.1
1296734400000,0.115
1296738000000,0.147
1296741600000,0.17
1296745200000,0.133
1296748800000,0.103
1296752400000,0.068
1296756000000,0.045
1296759600000,0.029
1296763200000,0.02
1296766800000,0.019
1296770400000,0.019
1296774000000,0.025
1296777600000,0.03
1296781200000,0.03
1296784800000,0.034
1296788400000,0.032
1296792000000,0.026
1296795600000,0.023
1296799200000,0.021
1296802800000,0.02
1296806400000,0.016
1296810000000,0.019
1296813600000,0.024
1296817200000,0.028
1296820800000,0.031
1296824400000,0.041
1296828000000,0.054
1296831600000,0.053
1296835200000,0.045
1296838800000,0.034
1296842400000,0.023
1296846000000,0.02
1296849600000,0.019
1296853200000,0.018
1296856800000,0.013
1296860400000,0.011
1296864000000,0.009
1296867600000,0.006
1296871200000,0.003
1296874800000,0.001
1296878400000,0.001
1296882000000,0.002
1296885600000,0.01
1296889200000,0.021
1296892800000,0.042
1296896400000,0.065
1296900000000,0.07
1296903600000,0.067
1296907200000,0.07
1296910800000,0.084
1296914400000,0.093
1296918000000,0.062
1296921600000,0.029
1296925200000,0.015
1296928800000,0.006
1296932400000,0.002
1296936000000,0.001
1296939600000,0.0
1296943200000,0.0
1296946800000,0.0
1296950400000,0.0
1296954000000,0.0
1296957600000,0.0
1296961200000,0.0
1296964800000,0.001
1296968400000,0.003
1296972000000,0.004
1296975600000,0.006
1296979200000,0.011
1296982800000,0.02
1296986400000,0.026
1296990000000,0.027
1296993600000,0.025
1296997200000,0.022
1297000800000,0.019
1297004400000,0.012
1297008000000,0.005
1297011600000,0.003
1297015200000,0.002
1297018800000,0.002
1297022400000,0.002
1297026000000,0.002
1297029600000,0.001
1297033200000,0.001
1297036800000,0.0
1297040400000,0.0
1297044000000,0.0
1297047600000,0.001
1297051200000,0.001
1297054800000,0.001
1297058400000,0.002
1297062000000,0.004
1297065600000,0.008
1297069200000,0.021
1297072800000,0.036
1297076400000,0.044
1297080000000,0.04
1297083600000,0.026
1297087200000,0.015
1297090800000,0.006
1297094400000,0.001
1297098000000,0.0
1297101600000,0.0
1297105200000,0.0
1297108800000,0.0
1297112400000,0.0
1297116000000,0.0
1297119600000,0.0
1297123200000,0.0
1297126800000,0.0
1297130400000,0.0
1297134000000,0.0
1297137600000,0.0
1297141200000,0.002
1297144800000,0.011
1297148400000,0.02
1297152000000,0.03
1297155600000,0.042
1297159200000,0.048
1297162800000,0.047
1297166400000,0.045
1297170000000,0.043
1297173600000,0.043
1297177200000,0.038
1297180800000,0.027
1297184400000,0.018
1297188000000,0.011
1297191600000,0.007
1297195200000,0.005
1297198800000,0.003
1297202400000,0.001
1297206000000,0.001
1297209600000,0.001
1297213200000,0.001
1297216800000,0.001
1297220400000,0.003
1297224000000,0.008
1297227600000,0.015
1297231200000,0.024
1297234800000,0.034
1297238400000,0.043
1297242000000,0.051
1297245600000,0.053
1297249200000,0.052
1297252800000,0.052
1297256400000,0.053
1297260000000,0.05
1297263600000,0.048
1297267200000,0.036
1297270800000,0.012
1297274400000,0.002
1297278000000,0.0
1297281600000,0.0
1297285200000,0.0
1297288800000,0.0
1297292400000,0.0
1297296000000,0.0
1297299600000,0.001
1297303200000,0.0
1297306800000,0.0
1297310400000,0.0
1297314000000,0.0
1297317600000,0.0
1297321200000,0.0
1297324800000,0.0
1297328400000,0.0
1297332000000,0.002
1297335600000,0.008
1297339200000,0.016
1297342800000,0.02
1297346400000,0.02
1297350000000,0.015
1297353600000,0.009
1297357200000,0.005
1297360800000,0.004
1297364400000,0.004
1297368000000,0.004
1297371600000,0.005
1297375200000,0.004
1297378800000,0.004
1297382400000,0.004
1297386000000,0.008
1297389600000,0.013
1297393200000,0.018
1297396800000,0.027
1297400400000,0.035
1297404000000,0.042
1297407600000,0.046
1297411200000,0.045
1297414800000,0.054
1297418400000,0.068
1297422000000,0.087
1297425600000,0.109
1297429200000,0.145
1297432800000,0.17
1297436400000,0.118
1297440000000,0.056
1297443600000,0.029
1297447200000,0.015
1297450800000,0.008
1297454400000,0.006
1297458000000,0.008
1297461600000,0.01
1297465200000,0.015
1297468800000,0.032
1297472400000,0.051
1297476000000,0.078
1297479600000,0.097
1297483200000,0.113
1297486800000,0.128
1297490400000,0.14
1297494000000,0.146
1297497600000,0.156
1297501200000,0.186
1297504800000,0.231
1297508400000,0.271
1297512000000,0.304
1297515600000,0.33
1297519200000,0.33
1297522800000,0.317
1297526400000,0.302
1297530000000,0.274
1297533600000,0.254
1297537200000,0.227
1297540800000,0.223
1297544400000,0.236
1297548000000,0.229
1297551600000,0.245
1297555200000,0.313
1297558800000,0.364
1297562400000,0.41
1297566000000,0.456
1297569600000,0.471
1297573200000,0.497
1297576800000,0.513
1297580400000,0.527
1297584000000,0.544
1297587600000,0.561
1297591200000,0.522
1297594800000,0.418
1297598400000,0.282
1297602000000,0.162
1297605600000,0.088
1297609200000,0.079
1297612800000,0.082
1297616400000,0.058
1297620000000,0.035
1297623600000,0.023
1297627200000,0.016
1297630800000,0.011
1297634400000,0.017
1297638000000,0.024
1297641600000,0.033
1297645200000,0.036
1297648800000,0.041
1297652400000,0.047
1297656000000,0.066
1297659600000,0.113
1297663200000,0.179
1297666800000,0.238
1297670400000,0.277
1297674000000,0.311
1297677600000,0.341
1297681200000,0.346
1297684800000,0.309
1297688400000,0.289
1297692000000,0.31
1297695600000,0.346
1297699200000,0.368
1297702800000,0.355
1297706400000,0.3
1297710000000,0.22
1297713600000,0.159
1297717200000,0.139
1297720800000,0.148
1297724400000,0.147
1297728000000,0.179
1297731600000,0.195
1297735200000,0.188
1297738800000,0.199
1297742400000,0.234
1297746000000,0.28
1297749600000,0.32
1297753200000,0.337
1297756800000,0.334
1297760400000,0.374
1297764000000,0.422
1297767600000,0.466
1297771200000,0.485
1297774800000,0.502
1297778400000,0.522
1297782000000,0.479
1297785600000,0.453
1297789200000,0.434
1297792800000,0.42
1297796400000,0.398
1297800000000,0.395
1297803600000,0.378
1297807200000,0.359
1297810800000,0.362
1297814400000,0.425
1297818000000,0.443
1297821600000,0.425
1297825200000,0.419
1297828800000,0.434
1297832400000,0.468
1297836000000,0.494
1297839600000,0.498
1297843200000,0.498
1297846800000,0.491
1297850400000,0.476
1297854000000,0.5
1297857600000,0.539
1297861200000,0.574
1297864800000,0.544
1297868400000,0.484
1297872000000,0.433
1297875600000,0.395
1297879200000,0.37
1297882800000,0.311
1297886400000,0.249
1297890000000,0.278
1297893600000,0.325
1297897200000,0.301
1297900800000,0.298
1297904400000,0.302
1297908000000,0.296
1297911600000,0.287
1297915200000,0.281
1297918800000,0.236
1297922400000,0.163
1297926000000,0.096
1297929600000,0.058
1297933200000,0.04
1297936800000,0.052
1297940400000,0.123
1297944000000,0.204
1297947600000,0.258
1297951200000,0.283
1297954800000,0.294
1297958400000,0.3
1297962000000,0.284
1297965600000,0.241
1297969200000,0.192
1297972800000,0.154
1297976400000,0.114
1297980000000,0.083
1297983600000,0.069
1297987200000,0.074
1297990800000,0.071
1297994400000,0.053
1297998000000,0.032
1298001600000,0.021
1298005200000,0.017
1298008800000,0.014
1298012400000,0.016
1298016000000,0.025
1298019600000,0.04
1298023200000,0.052
1298026800000,0.076
1298030400000,0.098
1298034000000,0.095
1298037600000,0.078
1298041200000,0.068
1298044800000,0.071
1298048400000,0.07
1298052000000,0.063
1298055600000,0.05
1298059200000,0.043
1298062800000,0.047
1298066400000,0.057
1298070000000,0.07
1298073600000,0.091
1298077200000,0.104
1298080800000,0.114
1298084400000,0.113
1298088000000,0.111
1298091600000,0.104
1298095200000,0.098
1298098800000,0.092
1298102400000,0.088
1298106000000,0.087
1298109600000,0.084
1298113200000,0.082
1298116800000,0.075
1298120400000,0.059
1298124000000,0.054
1298127600000,0.049
1298131200000,0.041
1298134800000,0.038
1298138400000,0.041
1298142000000,0.044
1298145600000,0.047
1298149200000,0.062
1298152800000,0.068
1298156400000,0.087
1298160000000,0.112
1298163600000,0.138
1298167200000,0.178
1298170800000,0.196
1298174400000,0.201
1298178000000,0.207
1298181600000,0.208
1298185200000,0.211
1298188800000,0.219
1298192400000,0.228
1298196000000,0.227
1298199600000,0.248
1298203200000,0.258
1298206800000,0.248
1298210400000,0.227
1298214000000,0.197
1298217600000,0.177
1298221200000,0.159
1298224800000,0.155
1298228400000,0.156
1298232000000,0.152
1298235600000,0.163
1298239200000,0.153
1298242800000,0.179
1298246400000,0.203
1298250000000,0.189
1298253600000,0.176
1298257200000,0.149
1298260800000,0.119
1298264400000,0.1
1298268000000,0.073
1298271600000,0.067
1298275200000,0.108
1298278800000,0.215
1298282400000,0.388
1298286000000,0.466
1298289600000,0.391
1298293200000,0.291
1298296800000,0.183
1298300400000,0.121
1298304000000,0.086
1298307600000,0.076
1298311200000,0.069
1298314800000,0.063
1298318400000,0.063
1298322000000,0.062
1298325600000,0.045
1298329200000,0.043
1298332800000,0.035
1298336400000,0.02
1298340000000,0.009
1298343600000,0.161
1298347200000,0.296
1298350800000,0.405
1298354400000,0.529
1298358000000,0.51
1298361600000,0.419
1298365200000,0.295
1298368800000,0.201
1298372400000,0.134
1298376000000,0.07
1298379600000,0.022
1298383200000,0.008
1298386800000,0.011
1298390400000,0.015
1298394000000,0.045
1298397600000,0.066
1298401200000,0.049
1298404800000,0.023
1298408400000,0.075
1298412000000,0.18
1298415600000,0.325
1298419200000,0.404
1298422800000,0.472
1298426400000,0.464
1298430000000,0.382
1298433600000,0.306
1298437200000,0.275
1298440800000,0.242
1298444400000,0.248
1298448000000,0.253
1298451600000,0.262
1298455200000,0.275
1298458800000,0.291
1298462400000,0.297
1298466000000,0.325
1298469600000,0.369
1298473200000,0.398
1298476800000,0.369
1298480400000,0.329
1298484000000,0.328
1298487600000,0.348
1298491200000,0.329
1298494800000,0.337
1298498400000,0.364
1298502000000,0.423
1298505600000,0.543
1298509200000,0.635
1298512800000,0.67
1298516400000,0.627
1298520000000,0.55
1298523600000,0.506
1298527200000,0.494
1298530800000,0.487
1298534400000,0.463
1298538000000,0.479
1298541600000,0.486
1298545200000,0.488
1298548800000,0.47
1298552400000,0.437
1298556000000,0.397
1298559600000,0.375
1298563200000,0.359
1298566800000,0.311
1298570400000,0.266
1298574000000,0.241
1298577600000,0.225
1298581200000,0.236
1298584800000,0.203
1298588400000,0.177
1298592000000,0.196
1298595600000,0.219
1298599200000,0.223
1298602800000,0.235
1298606400000,0.269
1298610000000,0.328
1298613600000,0.404
1298617200000,0.528
1298620800000,0.638
1298624400000,0.644
1298628000000,0.618
1298631600000,0.574
1298635200000,0.55
1298638800000,0.535
1298642400000,0.535
1298646000000,0.549
1298649600000,0.547
1298653200000,0.534
1298656800000,0.525
1298660400000,0.526
1298664000000,0.525
1298667600000,0.527
1298671200000,0.512
1298674800000,0.532
1298678400000,0.593
1298682000000,0.682
1298685600000,0.74
1298689200000,0.715
1298692800000,0.638
1298696400000,0.547
1298700000000,0.476
1298703600000,0.435
1298707200000,0.367
1298710800000,0.376
1298714400000,0.367
1298718000000,0.195
1298721600000,0.066
1298725200000,0.056
1298728800000,0.127
1298732400000,0.411
1298736000000,0.523
1298739600000,0.41
1298743200000,0.379
1298746800000,0.409
1298750400000,0.407
1298754000000,0.338
1298757600000,0.254
1298761200000,0.201
1298764800000,0.131
1298768400000,0.061
1298772000000,0.035
1298775600000,0.062
1298779200000,0.086
1298782800000,0.126
1298786400000,0.118
1298790000000,0.068
1298793600000,0.02
1298797200000,0.013
1298800800000,0.062
1298804400000,0.134
1298808000000,0.225
1298811600000,0.323
1298815200000,0.424
1298818800000,0.501
1298822400000,0.535
1298826000000,0.501
1298829600000,0.495
1298833200000,0.483
1298836800000,0.481
1298840400000,0.431
1298844000000,0.329
1298847600000,0.28
1298851200000,0.251
1298854800000,0.2
1298858400000,0.134
1298862000000,0.099
1298865600000,0.092
1298869200000,0.096
