,L3
1673668800000,0.002
1673672400000,0.001
1673676000000,0.004
1673679600000,0.008
1673683200000,0.011
1673686800000,0.017
1673690400000,0.02
1673694000000,0.022
1673697600000,0.032
1673701200000,0.048
1673704800000,0.062
1673708400000,0.064
1673712000000,0.061
1673715600000,0.057
1673719200000,0.057
1673722800000,0.064
1673726400000,0.076
1673730000000,0.091
1673733600000,0.101
1673737200000,0.088
1673740800000,0.101
1673744400000,0.096
1673748000000,0.086
1673751600000,0.061
1673755200000,0.037
1673758800000,0.021
1673762400000,0.013
1673766000000,0.011
1673769600000,0.012
1673773200000,0.012
1673776800000,0.013
1673780400000,0.012
1673784000000,0.011
1673787600000,0.008
1673791200000,0.006
1673794800000,0.006
1673798400000,0.009
1673802000000,0.01
1673805600000,0.011
1673809200000,0.012
1673812800000,0.016
1673816400000,0.02
1673820000000,0.02
1673823600000,0.025
1673827200000,0.062
1673830800000,0.073
1673834400000,0.06
1673838000000,0.051
1673841600000,0.054
1673845200000,0.062
1673848800000,0.076
1673852400000,0.083
1673856000000,0.082
1673859600000,0.064
1673863200000,0.076
1673866800000,0.104
1673870400000,0.11
1673874000000,0.087
1673877600000,0.068
1673881200000,0.062
1673884800000,0.067
1673888400000,0.093
1673892000000,0.126
1673895600000,0.121
1673899200000,0.098
1673902800000,0.102
1673906400000,0.115
1673910000000,0.133
1673913600000,0.296
1673917200000,0.4
1673920800000,0.402
1673924400000,0.369
1673928000000,0.334
1673931600000,0.308
1673935200000,0.289
1673938800000,0.27
1673942400000,0.231
1673946000000,0.146
1673949600000,0.109
1673953200000,0.097
1673956800000,0.091
1673960400000,0.082
1673964000000,0.067
1673967600000,0.059
1673971200000,0.053
1673974800000,0.043
1673978400000,0.037
1673982000000,0.038
1673985600000,0.046
1673989200000,0.062
1673992800000,0.077
1673996400000,0.063
1674000000000,0.147
1674003600000,0.277
1674007200000,0.331
1674010800000,0.296
1674014400000,0.22
1674018000000,0.145
1674021600000,0.086
1674025200000,0.044
1674028800000,0.017
1674032400000,0.007
1674036000000,0.008
1674039600000,0.02
1674043200000,0.049
1674046800000,0.084
1674050400000,0.101
1674054000000,0.1
1674057600000,0.096
1674061200000,0.099
1674064800000,0.103
1674068400000,0.105
1674072000000,0.107
1674075600000,0.111
1674079200000,0.116
1674082800000,0.167
1674086400000,0.358
1674090000000,0.418
1674093600000,0.369
1674097200000,0.289
1674100800000,0.213
1674104400000,0.155
1674108000000,0.121
1674111600000,0.108
1674115200000,0.105
1674118800000,0.117
1674122400000,0.148
1674126000000,0.17
1674129600000,0.18
1674133200000,0.179
1674136800000,0.164
1674140400000,0.166
1674144000000,0.176
1674147600000,0.179
1674151200000,0.183
1674154800000,0.192
1674158400000,0.205
1674162000000,0.203
1674165600000,0.22
1674169200000,0.302
1674172800000,0.566
1674176400000,0.637
1674180000000,0.611
1674183600000,0.562
1674187200000,0.541
1674190800000,0.544
1674194400000,0.563
1674198000000,0.587
1674201600000,0.578
1674205200000,0.485
1674208800000,0.357
1674212400000,0.278
1674216000000,0.257
1674219600000,0.251
1674223200000,0.248
1674226800000,0.297
1674230400000,0.366
1674234000000,0.381
1674237600000,0.402
1674241200000,0.432
1674244800000,0.464
1674248400000,0.425
1674252000000,0.361
1674255600000,0.341
1674259200000,0.49
1674262800000,0.556
1674266400000,0.538
1674270000000,0.512
1674273600000,0.462
1674277200000,0.405
1674280800000,0.379
1674284400000,0.377
1674288000000,0.354
1674291600000,0.316
1674295200000,0.27
1674298800000,0.228
1674302400000,0.192
1674306000000,0.175
1674309600000,0.16
1674313200000,0.165
1674316800000,0.173
1674320400000,0.167
1674324000000,0.155
1674327600000,0.146
1674331200000,0.145
1674334800000,0.14
1674338400000,0.138
1674342000000,0.165
1674345600000,0.388
1674349200000,0.471
1674352800000,0.457
1674356400000,0.408
1674360000000,0.35
1674363600000,0.302
1674367200000,0.278
1674370800000,0.277
1674374400000,0.27
1674378000000,0.248
1674381600000,0.219
1674385200000,0.179
1674388800000,0.155
1674392400000,0.145
1674396000000,0.137
1674399600000,0.128
1674403200000,0.114
1674406800000,0.115
1674410400000,0.114
1674414000000,0.104
1674417600000,0.097
1674421200000,0.093
1674424800000,0.092
1674428400000,0.078
1674432000000,0.167
1674435600000,0.174
1674439200000,0.14
1674442800000,0.114
1674446400000,0.089
1674450000000,0.067
1674453600000,0.055
1674457200000,0.054
1674460800000,0.054
1674464400000,0.049
1674468000000,0.055
1674471600000,0.064
1674475200000,0.063
1674478800000,0.054
1674482400000,0.045
1674486000000,0.044
1674489600000,0.046
1674493200000,0.048
1674496800000,0.048
1674500400000,0.051
1674504000000,0.053
1674507600000,0.053
1674511200000,0.053
1674514800000,0.047
1674518400000,0.093
1674522000000,0.127
1674525600000,0.162
1674529200000,0.182
1674532800000,0.194
1674536400000,0.213
1674540000000,0.243
1674543600000,0.265
1674547200000,0.267
1674550800000,0.211
1674554400000,0.16
1674558000000,0.113
1674561600000,0.111
1674565200000,0.169
1674568800000,0.285
1674572400000,0.407
1674576000000,0.535
1674579600000,0.58
1674583200000,0.614
1674586800000,0.616
1674590400000,0.626
1674594000000,0.637
1674597600000,0.637
1674601200000,0.7
1674604800000,0.842
1674608400000,0.879
1674612000000,0.878
1674615600000,0.861
1674619200000,0.831
1674622800000,0.798
1674626400000,0.776
1674630000000,0.762
1674633600000,0.734
1674637200000,0.651
1674640800000,0.547
1674644400000,0.501
1674648000000,0.479
1674651600000,0.465
1674655200000,0.45
1674658800000,0.423
1674662400000,0.386
1674666000000,0.385
1674669600000,0.366
1674673200000,0.331
1674676800000,0.308
1674680400000,0.311
1674684000000,0.322
1674687600000,0.304
1674691200000,0.441
1674694800000,0.429
1674698400000,0.361
1674702000000,0.298
1674705600000,0.237
1674709200000,0.187
1674712800000,0.154
1674716400000,0.134
1674720000000,0.126
1674723600000,0.086
1674727200000,0.059
1674730800000,0.059
1674734400000,0.068
1674738000000,0.054
1674741600000,0.035
1674745200000,0.025
1674748800000,0.025
1674752400000,0.027
1674756000000,0.031
1674759600000,0.033
1674763200000,0.031
1674766800000,0.037
1674770400000,0.047
1674774000000,0.041
1674777600000,0.059
1674781200000,0.078
1674784800000,0.086
1674788400000,0.082
1674792000000,0.076
1674795600000,0.079
1674799200000,0.102
1674802800000,0.15
1674806400000,0.207
1674810000000,0.225
1674813600000,0.217
1674817200000,0.163
1674820800000,0.118
1674824400000,0.096
1674828000000,0.082
1674831600000,0.104
1674835200000,0.167
1674838800000,0.192
1674842400000,0.181
1674846000000,0.146
1674849600000,0.12
1674853200000,0.121
1674856800000,0.137
1674860400000,0.199
1674864000000,0.378
1674867600000,0.376
1674871200000,0.259
1674874800000,0.175
1674878400000,0.13
1674882000000,0.114
1674885600000,0.13
1674889200000,0.163
1674892800000,0.212
1674896400000,0.223
1674900000000,0.247
1674903600000,0.279
1674907200000,0.285
1674910800000,0.268
1674914400000,0.252
1674918000000,0.317
1674921600000,0.348
1674925200000,0.358
1674928800000,0.358
1674932400000,0.352
1674936000000,0.341
1674939600000,0.294
1674943200000,0.231
1674946800000,0.233
1674950400000,0.31
1674954000000,0.278
1674957600000,0.209
1674961200000,0.178
1674964800000,0.159
1674968400000,0.137
1674972000000,0.124
1674975600000,0.126
1674979200000,0.136
1674982800000,0.123
1674986400000,0.125
1674990000000,0.152
1674993600000,0.157
1674997200000,0.156
1675000800000,0.156
1675004400000,0.162
1675008000000,0.168
1675011600000,0.161
1675015200000,0.147
1675018800000,0.136
1675022400000,0.136
1675026000000,0.14
1675029600000,0.141
1675033200000,0.204
1675036800000,0.369
1675040400000,0.368
1675044000000,0.312
1675047600000,0.272
1675051200000,0.245
1675054800000,0.224
1675058400000,0.224
1675062000000,0.252
1675065600000,0.3
1675069200000,0.329
1675072800000,0.411
1675076400000,0.442
1675080000000,0.421
1675083600000,0.413
1675087200000,0.418
1675090800000,0.426
1675094400000,0.428
1675098000000,0.432
1675101600000,0.442
1675105200000,0.45
1675108800000,0.464
1675112400000,0.481
1675116000000,0.484
1675119600000,0.591
1675123200000,0.739
1675126800000,0.762
1675130400000,0.749
1675134000000,0.722
1675137600000,0.685
1675141200000,0.643
1675144800000,0.613
1675148400000,0.61
1675152000000,0.604
1675155600000,0.525
1675159200000,0.422
1675162800000,0.376
1675166400000,0.379
1675170000000,0.379
1675173600000,0.362
1675177200000,0.359
1675180800000,0.344
1675184400000,0.312
1675188000000,0.28
1675191600000,0.261
1675195200000,0.252
1675198800000,0.255
1675202400000,0.249
1675206000000,0.274
1675209600000,0.448
1675213200000,0.422
1675216800000,0.355
1675220400000,0.274
1675224000000,0.192
1675227600000,0.132
1675231200000,0.103
1675234800000,0.1
1675238400000,0.111
1675242000000,0.112
1675245600000,0.123
1675249200000,0.13
1675252800000,0.13
1675256400000,0.107
1675260000000,0.094
1675263600000,0.093
1675267200000,0.101
1675270800000,0.108
1675274400000,0.116
1675278000000,0.122
1675281600000,0.13
1675285200000,0.134
1675288800000,0.134
1675292400000,0.192
1675296000000,0.383
1675299600000,0.413
1675303200000,0.382
1675306800000,0.328
1675310400000,0.268
1675314000000,0.216
1675317600000,0.178
1675321200000,0.153
1675324800000,0.131
1675328400000,0.091
1675332000000,0.082
1675335600000,0.087
1675339200000,0.105
1675342800000,0.112
1675346400000,0.108
1675350000000,0.098
1675353600000,0.093
1675357200000,0.094
1675360800000,0.096
1675364400000,0.103
1675368000000,0.118
1675371600000,0.132
1675375200000,0.13
1675378800000,0.223
1675382400000,0.398
1675386000000,0.388
1675389600000,0.308
1675393200000,0.237
1675396800000,0.194
1675400400000,0.163
1675404000000,0.152
1675407600000,0.153
1675411200000,0.153
1675414800000,0.118
1675418400000,0.108
1675422000000,0.132
1675425600000,0.155
1675429200000,0.154
1675432800000,0.167
1675436400000,0.195
1675440000000,0.245
1675443600000,0.263
1675447200000,0.282
1675450800000,0.299
1675454400000,0.328
1675458000000,0.334
1675461600000,0.337
1675465200000,0.516
1675468800000,0.674
1675472400000,0.601
1675476000000,0.467
1675479600000,0.351
1675483200000,0.264
1675486800000,0.195
1675490400000,0.155
1675494000000,0.145
1675497600000,0.145
1675501200000,0.13
1675504800000,0.124
1675508400000,0.138
1675512000000,0.143
1675515600000,0.139
1675519200000,0.143
1675522800000,0.144
1675526400000,0.155
1675530000000,0.169
1675533600000,0.193
1675537200000,0.214
1675540800000,0.233
1675544400000,0.234
1675548000000,0.205
1675551600000,0.204
1675555200000,0.374
1675558800000,0.388
1675562400000,0.362
1675566000000,0.337
1675569600000,0.311
1675573200000,0.29
1675576800000,0.276
1675580400000,0.272
1675584000000,0.266
1675587600000,0.221
1675591200000,0.166
1675594800000,0.117
1675598400000,0.082
1675602000000,0.067
1675605600000,0.06
1675609200000,0.062
1675612800000,0.082
1675616400000,0.096
1675620000000,0.101
1675623600000,0.1
1675627200000,0.095
1675630800000,0.085
1675634400000,0.071
1675638000000,0.064
1675641600000,0.12
1675645200000,0.139
1675648800000,0.118
1675652400000,0.089
1675656000000,0.062
1675659600000,0.044
1675663200000,0.039
1675666800000,0.047
1675670400000,0.059
1675674000000,0.061
1675677600000,0.069
1675681200000,0.083
1675684800000,0.099
1675688400000,0.109
1675692000000,0.124
1675695600000,0.121
1675699200000,0.108
1675702800000,0.09
1675706400000,0.093
1675710000000,0.111
1675713600000,0.134
1675717200000,0.144
1675720800000,0.135
1675724400000,0.128
1675728000000,0.19
1675731600000,0.188
1675735200000,0.155
1675738800000,0.118
1675742400000,0.085
1675746000000,0.061
1675749600000,0.054
1675753200000,0.066
1675756800000,0.089
1675760400000,0.085
1675764000000,0.084
1675767600000,0.077
1675771200000,0.076
1675774800000,0.077
1675778400000,0.076
1675782000000,0.086
1675785600000,0.101
1675789200000,0.112
1675792800000,0.112
1675796400000,0.112
1675800000000,0.125
1675803600000,0.13
1675807200000,0.13
1675810800000,0.177
1675814400000,0.343
1675818000000,0.402
1675821600000,0.371
1675825200000,0.352
1675828800000,0.346
1675832400000,0.347
1675836000000,0.37
1675839600000,0.414
1675843200000,0.451
1675846800000,0.447
1675850400000,0.396
1675854000000,0.337
1675857600000,0.291
1675861200000,0.274
1675864800000,0.291
1675868400000,0.355
1675872000000,0.415
1675875600000,0.449
1675879200000,0.47
1675882800000,0.479
1675886400000,0.476
1675890000000,0.422
1675893600000,0.343
1675897200000,0.299
1675900800000,0.549
1675904400000,0.592
1675908000000,0.528
1675911600000,0.467
1675915200000,0.42
1675918800000,0.379
1675922400000,0.356
1675926000000,0.358
1675929600000,0.361
1675933200000,0.301
1675936800000,0.227
1675940400000,0.153
1675944000000,0.087
1675947600000,0.053
1675951200000,0.032
1675954800000,0.046
1675958400000,0.07
1675962000000,0.078
1675965600000,0.07
1675969200000,0.061
1675972800000,0.059
1675976400000,0.053
1675980000000,0.043
1675983600000,0.051
1675987200000,0.148
1675990800000,0.169
1675994400000,0.14
1675998000000,0.104
1676001600000,0.072
1676005200000,0.051
1676008800000,0.045
1676012400000,0.052
1676016000000,0.07
1676019600000,0.072
1676023200000,0.082
1676026800000,0.084
1676030400000,0.093
1676034000000,0.104
1676037600000,0.123
1676041200000,0.115
1676044800000,0.132
1676048400000,0.154
1676052000000,0.171
1676055600000,0.214
1676059200000,0.175
1676062800000,0.139
1676066400000,0.094
1676070000000,0.132
1676073600000,0.318
1676077200000,0.337
1676080800000,0.295
1676084400000,0.249
1676088000000,0.203
1676091600000,0.169
1676095200000,0.154
1676098800000,0.152
1676102400000,0.161
1676106000000,0.143
1676109600000,0.131
1676113200000,0.113
1676116800000,0.112
1676120400000,0.127
1676124000000,0.155
1676127600000,0.193
1676131200000,0.22
1676134800000,0.229
1676138400000,0.23
1676142000000,0.225
1676145600000,0.212
1676149200000,0.187
1676152800000,0.159
1676156400000,0.184
1676160000000,0.348
1676163600000,0.362
1676167200000,0.332
1676170800000,0.302
1676174400000,0.279
1676178000000,0.271
1676181600000,0.284
1676185200000,0.335
1676188800000,0.398
1676192400000,0.385
1676196000000,0.344
1676199600000,0.282
1676203200000,0.188
1676206800000,0.126
1676210400000,0.107
1676214000000,0.115
1676217600000,0.125
1676221200000,0.133
1676224800000,0.141
1676228400000,0.152
1676232000000,0.152
1676235600000,0.126
1676239200000,0.089
1676242800000,0.119
1676246400000,0.2
1676250000000,0.155
1676253600000,0.117
1676257200000,0.102
1676260800000,0.095
1676264400000,0.085
1676268000000,0.074
1676271600000,0.066
1676275200000,0.061
1676278800000,0.058
1676282400000,0.054
1676286000000,0.045
1676289600000,0.041
1676293200000,0.038
1676296800000,0.031
1676300400000,0.025
1676304000000,0.02
1676307600000,0.017
1676311200000,0.015
1676314800000,0.014
1676318400000,0.014
1676322000000,0.019
1676325600000,0.03
1676329200000,0.034
1676332800000,0.061
1676336400000,0.101
1676340000000,0.136
1676343600000,0.158
1676347200000,0.164
1676350800000,0.155
1676354400000,0.144
1676358000000,0.147
1676361600000,0.169
1676365200000,0.173
1676368800000,0.189
1676372400000,0.18
1676376000000,0.171
1676379600000,0.177
1676383200000,0.193
1676386800000,0.22
1676390400000,0.251
1676394000000,0.291
1676397600000,0.321
1676401200000,0.323
1676404800000,0.35
1676408400000,0.32
1676412000000,0.21
1676415600000,0.169
1676419200000,0.368
1676422800000,0.378
1676426400000,0.32
1676430000000,0.314
1676433600000,0.348
1676437200000,0.388
1676440800000,0.436
1676444400000,0.501
1676448000000,0.544
1676451600000,0.492
1676455200000,0.464
1676458800000,0.439
1676462400000,0.42
1676466000000,0.418
1676469600000,0.413
1676473200000,0.433
1676476800000,0.455
1676480400000,0.46
1676484000000,0.459
1676487600000,0.487
1676491200000,0.526
1676494800000,0.546
1676498400000,0.536
1676502000000,0.642
1676505600000,0.833
1676509200000,0.88
1676512800000,0.867
1676516400000,0.84
1676520000000,0.798
1676523600000,0.742
1676527200000,0.692
1676530800000,0.652
1676534400000,0.637
1676538000000,0.607
1676541600000,0.566
1676545200000,0.508
1676548800000,0.47
1676552400000,0.471
1676556000000,0.481
1676559600000,0.523
1676563200000,0.539
1676566800000,0.552
1676570400000,0.568
1676574000000,0.581
1676577600000,0.59
1676581200000,0.559
1676584800000,0.493
1676588400000,0.589
1676592000000,0.774
1676595600000,0.739
1676599200000,0.654
1676602800000,0.586
1676606400000,0.535
1676610000000,0.476
1676613600000,0.408
1676617200000,0.391
1676620800000,0.459
1676624400000,0.446
1676628000000,0.388
1676631600000,0.299
1676635200000,0.215
1676638800000,0.141
1676642400000,0.094
1676646000000,0.12
1676649600000,0.154
1676653200000,0.199
1676656800000,0.225
1676660400000,0.238
1676664000000,0.201
1676667600000,0.184
1676671200000,0.176
1676674800000,0.317
1676678400000,0.589
1676682000000,0.626
1676685600000,0.558
1676689200000,0.465
1676692800000,0.362
1676696400000,0.259
1676700000000,0.18
1676703600000,0.126
1676707200000,0.097
1676710800000,0.086
1676714400000,0.082
1676718000000,0.066
1676721600000,0.048
1676725200000,0.039
1676728800000,0.03
1676732400000,0.036
1676736000000,0.048
1676739600000,0.057
1676743200000,0.07
1676746800000,0.08
1676750400000,0.083
1676754000000,0.085
1676757600000,0.084
1676761200000,0.063
1676764800000,0.105
1676768400000,0.176
1676772000000,0.188
1676775600000,0.187
1676779200000,0.201
1676782800000,0.203
1676786400000,0.188
1676790000000,0.167
1676793600000,0.141
1676797200000,0.096
1676800800000,0.072
1676804400000,0.067
1676808000000,0.074
1676811600000,0.078
1676815200000,0.073
1676818800000,0.068
1676822400000,0.062
1676826000000,0.065
1676829600000,0.083
1676833200000,0.093
1676836800000,0.095
1676840400000,0.077
1676844000000,0.038
1676847600000,0.013
1676851200000,0.039
1676854800000,0.046
1676858400000,0.018
1676862000000,0.001
1676865600000,0.0
1676869200000,0.0
1676872800000,0.008
1676876400000,0.026
1676880000000,0.046
1676883600000,0.058
1676887200000,0.053
1676890800000,0.036
1676894400000,0.02
1676898000000,0.009
1676901600000,0.005
1676905200000,0.008
1676908800000,0.023
1676912400000,0.049
1676916000000,0.078
1676919600000,0.094
1676923200000,0.084
1676926800000,0.051
1676930400000,0.022
1676934000000,0.013
1676937600000,0.009
1676941200000,0.002
1676944800000,0.0
1676948400000,0.002
1676952000000,0.014
1676955600000,0.03
1676959200000,0.045
1676962800000,0.052
1676966400000,0.037
1676970000000,0.032
1676973600000,0.044
1676977200000,0.047
1676980800000,0.058
1676984400000,0.118
1676988000000,0.188
1676991600000,0.206
1676995200000,0.191
1676998800000,0.162
1677002400000,0.146
1677006000000,0.139
1677009600000,0.142
1677013200000,0.136
1677016800000,0.112
1677020400000,0.093
1677024000000,0.084
1677027600000,0.027
1677031200000,0.007
1677034800000,0.014
1677038400000,0.032
1677042000000,0.045
1677045600000,0.053
1677049200000,0.061
1677052800000,0.084
1677056400000,0.123
1677060000000,0.141
1677063600000,0.111
1677067200000,0.072
1677070800000,0.059
1677074400000,0.046
1677078000000,0.035
1677081600000,0.031
1677085200000,0.028
1677088800000,0.021
1677092400000,0.01
1677096000000,0.004
1677099600000,0.003
1677103200000,0.005
1677106800000,0.007
1677110400000,0.014
1677114000000,0.024
1677117600000,0.038
1677121200000,0.058
1677124800000,0.079
1677128400000,0.102
1677132000000,0.137
1677135600000,0.179
1677139200000,0.243
1677142800000,0.311
1677146400000,0.306
1677150000000,0.251
1677153600000,0.192
1677157200000,0.138
1677160800000,0.093
1677164400000,0.074
1677168000000,0.07
1677171600000,0.075
1677175200000,0.076
1677178800000,0.067
1677182400000,0.053
1677186000000,0.04
1677189600000,0.026
1677193200000,0.01
1677196800000,0.003
1677200400000,0.0
1677204000000,0.0
1677207600000,0.0
1677211200000,0.0
1677214800000,0.001
1677218400000,0.005
1677222000000,0.017
1677225600000,0.047
1677229200000,0.112
1677232800000,0.172
1677236400000,0.182
1677240000000,0.171
1677243600000,0.158
1677247200000,0.173
1677250800000,0.157
1677254400000,0.167
1677258000000,0.185
1677261600000,0.154
1677265200000,0.101
1677268800000,0.073
1677272400000,0.08
1677276000000,0.078
1677279600000,0.093
1677283200000,0.118
1677286800000,0.132
1677290400000,0.111
1677294000000,0.083
1677297600000,0.074
1677301200000,0.076
1677304800000,0.09
1677308400000,0.132
1677312000000,0.184
1677315600000,0.18
1677319200000,0.162
1677322800000,0.172
1677326400000,0.192
1677330000000,0.227
1677333600000,0.267
1677337200000,0.286
1677340800000,0.274
1677344400000,0.279
1677348000000,0.274
1677351600000,0.262
1677355200000,0.267
1677358800000,0.265
1677362400000,0.24
1677366000000,0.345
1677369600000,0.613
1677373200000,0.734
1677376800000,0.777
1677380400000,0.812
1677384000000,0.844
1677387600000,0.864
1677391200000,0.877
1677394800000,0.884
1677398400000,0.883
1677402000000,0.836
1677405600000,0.746
1677409200000,0.658
1677412800000,0.606
1677416400000,0.568
1677420000000,0.531
1677423600000,0.54
1677427200000,0.601
1677430800000,0.645
1677434400000,0.669
1677438000000,0.687
1677441600000,0.713
1677445200000,0.725
1677448800000,0.712
1677452400000,0.821
1677456000000,0.879
1677459600000,0.873
1677463200000,0.839
1677466800000,0.786
1677470400000,0.718
1677474000000,0.647
1677477600000,0.591
1677481200000,0.565
1677484800000,0.58
1677488400000,0.573
1677492000000,0.556
1677495600000,0.527
1677499200000,0.494
1677502800000,0.485
1677506400000,0.493
1677510000000,0.477
1677513600000,0.46
1677517200000,0.444
1677520800000,0.425
1677524400000,0.393
1677528000000,0.379
1677531600000,0.346
1677535200000,0.315
1677538800000,0.444
1677542400000,0.444
1677546000000,0.342
1677549600000,0.246
1677553200000,0.184
1677556800000,0.146
1677560400000,0.118
1677564000000,0.103
