,L2
1673121600000,0.273
1673125200000,0.284
1673128800000,0.284
1673132400000,0.223
1673136000000,0.557
1673139600000,0.734
1673143200000,0.765
1673146800000,0.757
1673150400000,0.743
1673154000000,0.729
1673157600000,0.724
1673161200000,0.69
1673164800000,0.586
1673168400000,0.522
1673172000000,0.519
1673175600000,0.464
1673179200000,0.399
1673182800000,0.355
1673186400000,0.323
1673190000000,0.323
1673193600000,0.334
1673197200000,0.334
1673200800000,0.332
1673204400000,0.344
1673208000000,0.358
1673211600000,0.36
1673215200000,0.347
1673218800000,0.227
1673222400000,0.462
1673226000000,0.651
1673229600000,0.62
1673233200000,0.556
1673236800000,0.481
1673240400000,0.407
1673244000000,0.358
1673247600000,0.332
1673251200000,0.278
1673254800000,0.223
1673258400000,0.208
1673262000000,0.191
1673265600000,0.179
1673269200000,0.174
1673272800000,0.172
1673276400000,0.167
1673280000000,0.16
1673283600000,0.155
1673287200000,0.145
1673290800000,0.137
1673294400000,0.124
1673298000000,0.13
1673301600000,0.146
1673305200000,0.114
1673308800000,0.227
1673312400000,0.274
1673316000000,0.248
1673319600000,0.232
1673323200000,0.22
1673326800000,0.214
1673330400000,0.223
1673334000000,0.231
1673337600000,0.22
1673341200000,0.177
1673344800000,0.153
1673348400000,0.14
1673352000000,0.137
1673355600000,0.15
1673359200000,0.146
1673362800000,0.132
1673366400000,0.126
1673370000000,0.115
1673373600000,0.112
1673377200000,0.103
1673380800000,0.1
1673384400000,0.096
1673388000000,0.089
1673391600000,0.064
1673395200000,0.193
1673398800000,0.307
1673402400000,0.325
1673406000000,0.325
1673409600000,0.331
1673413200000,0.341
1673416800000,0.352
1673420400000,0.35
1673424000000,0.328
1673427600000,0.299
1673431200000,0.307
1673434800000,0.245
1673438400000,0.197
1673442000000,0.182
1673445600000,0.176
1673449200000,0.179
1673452800000,0.183
1673456400000,0.187
1673460000000,0.216
1673463600000,0.251
1673467200000,0.265
1673470800000,0.237
1673474400000,0.199
1673478000000,0.131
1673481600000,0.235
1673485200000,0.484
1673488800000,0.526
1673492400000,0.473
1673496000000,0.417
1673499600000,0.371
1673503200000,0.311
1673506800000,0.28
1673510400000,0.247
1673514000000,0.201
1673517600000,0.187
1673521200000,0.164
1673524800000,0.144
1673528400000,0.133
1673532000000,0.118
1673535600000,0.104
1673539200000,0.103
1673542800000,0.115
1673546400000,0.133
1673550000000,0.157
1673553600000,0.167
1673557200000,0.164
1673560800000,0.165
1673564400000,0.103
1673568000000,0.238
1673571600000,0.32
1673575200000,0.328
1673578800000,0.315
1673582400000,0.294
1673586000000,0.28
1673589600000,0.264
1673593200000,0.243
1673596800000,0.216
1673600400000,0.194
1673604000000,0.174
1673607600000,0.125
1673611200000,0.079
1673614800000,0.052
1673618400000,0.039
1673622000000,0.035
1673625600000,0.035
1673629200000,0.053
1673632800000,0.084
1673636400000,0.107
1673640000000,0.12
1673643600000,0.139
1673647200000,0.148
1673650800000,0.09
1673654400000,0.088
1673658000000,0.086
1673661600000,0.076
1673665200000,0.063
1673668800000,0.051
1673672400000,0.04
1673676000000,0.031
1673679600000,0.028
1673683200000,0.03
1673686800000,0.029
1673690400000,0.019
1673694000000,0.006
1673697600000,0.001
1673701200000,0.001
1673704800000,0.007
1673708400000,0.021
1673712000000,0.035
1673715600000,0.046
1673719200000,0.059
1673722800000,0.074
1673726400000,0.086
1673730000000,0.103
1673733600000,0.118
1673737200000,0.085
1673740800000,0.102
1673744400000,0.114
1673748000000,0.112
1673751600000,0.087
1673755200000,0.063
1673758800000,0.049
1673762400000,0.044
1673766000000,0.051
1673769600000,0.065
1673773200000,0.071
1673776800000,0.067
1673780400000,0.051
1673784000000,0.041
1673787600000,0.038
1673791200000,0.042
1673794800000,0.058
1673798400000,0.07
1673802000000,0.073
1673805600000,0.06
1673809200000,0.049
1673812800000,0.045
1673816400000,0.042
1673820000000,0.043
1673823600000,0.064
1673827200000,0.136
1673830800000,0.202
1673834400000,0.226
1673838000000,0.233
1673841600000,0.261
1673845200000,0.311
1673848800000,0.36
1673852400000,0.376
1673856000000,0.343
1673859600000,0.291
1673863200000,0.316
1673866800000,0.323
1673870400000,0.297
1673874000000,0.261
1673877600000,0.227
1673881200000,0.211
1673884800000,0.211
1673888400000,0.217
1673892000000,0.22
1673895600000,0.22
1673899200000,0.222
1673902800000,0.254
1673906400000,0.274
1673910000000,0.253
1673913600000,0.471
1673917200000,0.648
1673920800000,0.692
1673924400000,0.691
1673928000000,0.677
1673931600000,0.668
1673935200000,0.658
1673938800000,0.617
1673942400000,0.512
1673946000000,0.407
1673949600000,0.386
1673953200000,0.367
1673956800000,0.352
1673960400000,0.311
1673964000000,0.252
1673967600000,0.231
1673971200000,0.217
1673974800000,0.194
1673978400000,0.177
1673982000000,0.166
1673985600000,0.161
1673989200000,0.165
1673992800000,0.155
1673996400000,0.11
1674000000000,0.237
1674003600000,0.492
1674007200000,0.606
1674010800000,0.609
1674014400000,0.557
1674018000000,0.481
1674021600000,0.398
1674025200000,0.293
1674028800000,0.194
1674032400000,0.156
1674036000000,0.164
1674039600000,0.18
1674043200000,0.202
1674046800000,0.22
1674050400000,0.225
1674054000000,0.224
1674057600000,0.218
1674061200000,0.208
1674064800000,0.2
1674068400000,0.192
1674072000000,0.188
1674075600000,0.201
1674079200000,0.221
1674082800000,0.235
1674086400000,0.464
1674090000000,0.618
1674093600000,0.635
1674097200000,0.601
1674100800000,0.556
1674104400000,0.52
1674108000000,0.501
1674111600000,0.485
1674115200000,0.432
1674118800000,0.381
1674122400000,0.37
1674126000000,0.365
1674129600000,0.368
1674133200000,0.376
1674136800000,0.382
1674140400000,0.402
1674144000000,0.402
1674147600000,0.388
1674151200000,0.376
1674154800000,0.38
1674158400000,0.395
1674162000000,0.403
1674165600000,0.407
1674169200000,0.481
1674172800000,0.759
1674176400000,0.841
1674180000000,0.855
1674183600000,0.844
1674187200000,0.842
1674190800000,0.843
1674194400000,0.833
1674198000000,0.807
1674201600000,0.744
1674205200000,0.631
1674208800000,0.516
1674212400000,0.442
1674216000000,0.422
1674219600000,0.409
1674223200000,0.4
1674226800000,0.437
1674230400000,0.485
1674234000000,0.503
1674237600000,0.519
1674241200000,0.539
1674244800000,0.556
1674248400000,0.524
1674252000000,0.47
1674255600000,0.456
1674259200000,0.633
1674262800000,0.754
1674266400000,0.776
1674270000000,0.784
1674273600000,0.774
1674277200000,0.754
1674280800000,0.725
1674284400000,0.682
1674288000000,0.603
1674291600000,0.48
1674295200000,0.387
1674298800000,0.337
1674302400000,0.305
1674306000000,0.289
1674309600000,0.27
1674313200000,0.266
1674316800000,0.272
1674320400000,0.261
1674324000000,0.247
1674327600000,0.236
1674331200000,0.233
1674334800000,0.245
1674338400000,0.247
1674342000000,0.215
1674345600000,0.445
1674349200000,0.586
1674352800000,0.61
1674356400000,0.587
1674360000000,0.562
1674363600000,0.534
1674367200000,0.513
1674370800000,0.493
1674374400000,0.422
1674378000000,0.323
1674381600000,0.296
1674385200000,0.268
1674388800000,0.223
1674392400000,0.214
1674396000000,0.221
1674399600000,0.217
1674403200000,0.203
1674406800000,0.2
1674410400000,0.195
1674414000000,0.181
1674417600000,0.168
1674421200000,0.164
1674424800000,0.158
1674428400000,0.127
1674432000000,0.273
1674435600000,0.323
1674439200000,0.305
1674442800000,0.294
1674446400000,0.281
1674450000000,0.261
1674453600000,0.251
1674457200000,0.248
1674460800000,0.239
1674464400000,0.217
1674468000000,0.214
1674471600000,0.201
1674475200000,0.17
1674478800000,0.138
1674482400000,0.117
1674486000000,0.124
1674489600000,0.145
1674493200000,0.163
1674496800000,0.179
1674500400000,0.192
1674504000000,0.201
1674507600000,0.2
1674511200000,0.192
1674514800000,0.156
1674518400000,0.302
1674522000000,0.352
1674525600000,0.364
1674529200000,0.364
1674532800000,0.358
1674536400000,0.357
1674540000000,0.369
1674543600000,0.388
1674547200000,0.369
1674550800000,0.31
1674554400000,0.279
1674558000000,0.253
1674561600000,0.327
1674565200000,0.442
1674568800000,0.524
1674572400000,0.646
1674576000000,0.715
1674579600000,0.723
1674583200000,0.719
1674586800000,0.722
1674590400000,0.735
1674594000000,0.756
1674597600000,0.765
1674601200000,0.784
1674604800000,0.915
1674608400000,0.951
1674612000000,0.958
1674615600000,0.957
1674619200000,0.947
1674622800000,0.935
1674626400000,0.921
1674630000000,0.898
1674633600000,0.842
1674637200000,0.739
1674640800000,0.656
1674644400000,0.592
1674648000000,0.523
1674651600000,0.501
1674655200000,0.486
1674658800000,0.475
1674662400000,0.433
1674666000000,0.422
1674669600000,0.396
1674673200000,0.343
1674676800000,0.328
1674680400000,0.343
1674684000000,0.347
1674687600000,0.337
1674691200000,0.633
1674694800000,0.709
1674698400000,0.701
1674702000000,0.689
1674705600000,0.664
1674709200000,0.633
1674712800000,0.596
1674716400000,0.55
1674720000000,0.488
1674723600000,0.378
1674727200000,0.305
1674730800000,0.27
1674734400000,0.245
1674738000000,0.178
1674741600000,0.135
1674745200000,0.131
1674748800000,0.144
1674752400000,0.164
1674756000000,0.181
1674759600000,0.195
1674763200000,0.206
1674766800000,0.227
1674770400000,0.239
1674774000000,0.185
1674777600000,0.272
1674781200000,0.301
1674784800000,0.286
1674788400000,0.235
1674792000000,0.184
1674795600000,0.133
1674799200000,0.095
1674802800000,0.07
1674806400000,0.054
1674810000000,0.036
1674813600000,0.036
1674817200000,0.044
1674820800000,0.051
1674824400000,0.07
1674828000000,0.105
1674831600000,0.172
1674835200000,0.243
1674838800000,0.241
1674842400000,0.22
1674846000000,0.22
1674849600000,0.24
1674853200000,0.265
1674856800000,0.294
1674860400000,0.407
1674864000000,0.701
1674867600000,0.788
1674871200000,0.77
1674874800000,0.739
1674878400000,0.718
1674882000000,0.711
1674885600000,0.725
1674889200000,0.739
1674892800000,0.743
1674896400000,0.655
1674900000000,0.53
1674903600000,0.475
1674907200000,0.434
1674910800000,0.348
1674914400000,0.302
1674918000000,0.325
1674921600000,0.344
1674925200000,0.352
1674928800000,0.358
1674932400000,0.364
1674936000000,0.374
1674939600000,0.355
1674943200000,0.32
1674946800000,0.389
1674950400000,0.645
1674954000000,0.717
1674957600000,0.709
1674961200000,0.695
1674964800000,0.678
1674968400000,0.647
1674972000000,0.619
1674975600000,0.601
1674979200000,0.558
1674982800000,0.466
1674986400000,0.409
1674990000000,0.41
1674993600000,0.376
1674997200000,0.376
1675000800000,0.374
1675004400000,0.341
1675008000000,0.317
1675011600000,0.289
1675015200000,0.261
1675018800000,0.241
1675022400000,0.241
1675026000000,0.256
1675029600000,0.264
1675033200000,0.337
1675036800000,0.65
1675040400000,0.72
1675044000000,0.714
1675047600000,0.707
1675051200000,0.702
1675054800000,0.697
1675058400000,0.715
1675062000000,0.736
1675065600000,0.732
1675069200000,0.661
1675072800000,0.61
1675076400000,0.579
1675080000000,0.538
1675083600000,0.527
1675087200000,0.519
1675090800000,0.505
1675094400000,0.5
1675098000000,0.496
1675101600000,0.495
1675105200000,0.504
1675108800000,0.513
1675112400000,0.526
1675116000000,0.519
1675119600000,0.662
1675123200000,0.827
1675126800000,0.867
1675130400000,0.88
1675134000000,0.876
1675137600000,0.863
1675141200000,0.845
1675144800000,0.829
1675148400000,0.809
1675152000000,0.75
1675155600000,0.619
1675159200000,0.506
1675162800000,0.441
1675166400000,0.391
1675170000000,0.341
1675173600000,0.322
1675177200000,0.309
1675180800000,0.291
1675184400000,0.278
1675188000000,0.275
1675191600000,0.273
1675195200000,0.27
1675198800000,0.279
1675202400000,0.26
1675206000000,0.27
1675209600000,0.486
1675213200000,0.495
1675216800000,0.461
1675220400000,0.41
1675224000000,0.347
1675227600000,0.294
1675231200000,0.272
1675234800000,0.276
1675238400000,0.283
1675242000000,0.262
1675245600000,0.249
1675249200000,0.225
1675252800000,0.202
1675256400000,0.177
1675260000000,0.167
1675263600000,0.169
1675267200000,0.175
1675270800000,0.177
1675274400000,0.179
1675278000000,0.181
1675281600000,0.185
1675285200000,0.196
1675288800000,0.199
1675292400000,0.241
1675296000000,0.513
1675299600000,0.601
1675303200000,0.615
1675306800000,0.596
1675310400000,0.571
1675314000000,0.543
1675317600000,0.518
1675321200000,0.492
1675324800000,0.42
1675328400000,0.291
1675332000000,0.227
1675335600000,0.211
1675339200000,0.202
1675342800000,0.199
1675346400000,0.2
1675350000000,0.201
1675353600000,0.2
1675357200000,0.196
1675360800000,0.201
1675364400000,0.206
1675368000000,0.217
1675371600000,0.225
1675375200000,0.22
1675378800000,0.278
1675382400000,0.535
1675386000000,0.602
1675389600000,0.582
1675393200000,0.56
1675396800000,0.545
1675400400000,0.517
1675404000000,0.507
1675407600000,0.514
1675411200000,0.5
1675414800000,0.415
1675418400000,0.391
1675422000000,0.376
1675425600000,0.363
1675429200000,0.36
1675432800000,0.337
1675436400000,0.39
1675440000000,0.428
1675443600000,0.391
1675447200000,0.376
1675450800000,0.39
1675454400000,0.413
1675458000000,0.391
1675461600000,0.358
1675465200000,0.474
1675468800000,0.731
1675472400000,0.725
1675476000000,0.668
1675479600000,0.62
1675483200000,0.584
1675486800000,0.547
1675490400000,0.532
1675494000000,0.535
1675497600000,0.516
1675501200000,0.415
1675504800000,0.346
1675508400000,0.305
1675512000000,0.267
1675515600000,0.255
1675519200000,0.27
1675522800000,0.272
1675526400000,0.291
1675530000000,0.302
1675533600000,0.305
1675537200000,0.296
1675540800000,0.282
1675544400000,0.259
1675548000000,0.225
1675551600000,0.238
1675555200000,0.497
1675558800000,0.566
1675562400000,0.574
1675566000000,0.586
1675569600000,0.584
1675573200000,0.574
1675576800000,0.552
1675580400000,0.527
1675584000000,0.454
1675587600000,0.304
1675591200000,0.202
1675594800000,0.16
1675598400000,0.14
1675602000000,0.126
1675605600000,0.118
1675609200000,0.118
1675612800000,0.149
1675616400000,0.181
1675620000000,0.202
1675623600000,0.191
1675627200000,0.179
1675630800000,0.161
1675634400000,0.119
1675638000000,0.104
1675641600000,0.188
1675645200000,0.228
1675648800000,0.229
1675652400000,0.225
1675656000000,0.218
1675659600000,0.214
1675663200000,0.233
1675666800000,0.272
1675670400000,0.285
1675674000000,0.251
1675677600000,0.223
1675681200000,0.188
1675684800000,0.179
1675688400000,0.176
1675692000000,0.17
1675695600000,0.167
1675699200000,0.156
1675702800000,0.15
1675706400000,0.167
1675710000000,0.192
1675713600000,0.214
1675717200000,0.223
1675720800000,0.204
1675724400000,0.172
1675728000000,0.282
1675731600000,0.305
1675735200000,0.299
1675738800000,0.291
1675742400000,0.28
1675746000000,0.272
1675749600000,0.28
1675753200000,0.313
1675756800000,0.334
1675760400000,0.28
1675764000000,0.226
1675767600000,0.185
1675771200000,0.15
1675774800000,0.125
1675778400000,0.107
1675782000000,0.107
1675785600000,0.113
1675789200000,0.112
1675792800000,0.113
1675796400000,0.124
1675800000000,0.146
1675803600000,0.157
1675807200000,0.164
1675810800000,0.192
1675814400000,0.433
1675818000000,0.538
1675821600000,0.545
1675825200000,0.571
1675828800000,0.599
1675832400000,0.621
1675836000000,0.646
1675839600000,0.661
1675843200000,0.622
1675846800000,0.484
1675850400000,0.337
1675854000000,0.261
1675857600000,0.223
1675861200000,0.223
1675864800000,0.241
1675868400000,0.298
1675872000000,0.36
1675875600000,0.391
1675879200000,0.402
1675882800000,0.395
1675886400000,0.376
1675890000000,0.323
1675893600000,0.259
1675897200000,0.22
1675900800000,0.515
1675904400000,0.628
1675908000000,0.624
1675911600000,0.607
1675915200000,0.59
1675918800000,0.569
1675922400000,0.56
1675926000000,0.56
1675929600000,0.54
1675933200000,0.425
1675936800000,0.285
1675940400000,0.163
1675944000000,0.093
1675947600000,0.07
1675951200000,0.082
1675954800000,0.138
1675958400000,0.167
1675962000000,0.159
1675965600000,0.124
1675969200000,0.104
1675972800000,0.103
1675976400000,0.096
1675980000000,0.079
1675983600000,0.097
1675987200000,0.234
1675990800000,0.27
1675994400000,0.251
1675998000000,0.221
1676001600000,0.204
1676005200000,0.205
1676008800000,0.227
1676012400000,0.268
1676016000000,0.313
1676019600000,0.299
1676023200000,0.285
1676026800000,0.256
1676030400000,0.221
1676034000000,0.186
1676037600000,0.17
1676041200000,0.192
1676044800000,0.231
1676048400000,0.264
1676052000000,0.281
1676055600000,0.276
1676059200000,0.245
1676062800000,0.195
1676066400000,0.144
1676070000000,0.201
1676073600000,0.472
1676077200000,0.523
1676080800000,0.519
1676084400000,0.506
1676088000000,0.495
1676091600000,0.482
1676095200000,0.476
1676098800000,0.471
1676102400000,0.453
1676106000000,0.343
1676109600000,0.281
1676113200000,0.241
1676116800000,0.209
1676120400000,0.204
1676124000000,0.223
1676127600000,0.254
1676131200000,0.28
1676134800000,0.275
1676138400000,0.257
1676142000000,0.245
1676145600000,0.235
1676149200000,0.217
1676152800000,0.19
1676156400000,0.21
1676160000000,0.46
1676163600000,0.532
1676167200000,0.538
1676170800000,0.549
1676174400000,0.558
1676178000000,0.578
1676181600000,0.611
1676185200000,0.653
1676188800000,0.654
1676192400000,0.519
1676196000000,0.342
1676199600000,0.261
1676203200000,0.213
1676206800000,0.185
1676210400000,0.165
1676214000000,0.159
1676217600000,0.155
1676221200000,0.149
1676224800000,0.152
1676228400000,0.153
1676232000000,0.143
1676235600000,0.119
1676239200000,0.086
1676242800000,0.111
1676246400000,0.224
1676250000000,0.225
1676253600000,0.21
1676257200000,0.2
1676260800000,0.181
1676264400000,0.152
1676268000000,0.122
1676271600000,0.105
1676275200000,0.104
1676278800000,0.143
1676282400000,0.195
1676286000000,0.182
1676289600000,0.133
1676293200000,0.094
1676296800000,0.072
1676300400000,0.06
1676304000000,0.057
1676307600000,0.062
1676311200000,0.074
1676314800000,0.086
1676318400000,0.098
1676322000000,0.116
1676325600000,0.131
1676329200000,0.156
1676332800000,0.225
1676336400000,0.261
1676340000000,0.285
1676343600000,0.308
1676347200000,0.325
1676350800000,0.337
1676354400000,0.368
1676358000000,0.425
1676361600000,0.494
1676365200000,0.491
1676368800000,0.443
1676372400000,0.353
1676376000000,0.311
1676379600000,0.326
1676383200000,0.343
1676386800000,0.358
1676390400000,0.381
1676394000000,0.381
1676397600000,0.369
1676401200000,0.374
1676404800000,0.386
1676408400000,0.348
1676412000000,0.274
1676415600000,0.204
1676419200000,0.567
1676422800000,0.685
1676426400000,0.704
1676430000000,0.741
1676433600000,0.785
1676437200000,0.815
1676440800000,0.841
1676444400000,0.859
1676448000000,0.851
1676451600000,0.765
1676455200000,0.668
1676458800000,0.619
1676462400000,0.594
1676466000000,0.606
1676469600000,0.614
1676473200000,0.64
1676476800000,0.675
1676480400000,0.697
1676484000000,0.692
1676487600000,0.703
1676491200000,0.729
1676494800000,0.74
1676498400000,0.728
1676502000000,0.812
1676505600000,0.923
1676509200000,0.957
1676512800000,0.963
1676516400000,0.961
1676520000000,0.953
1676523600000,0.945
1676527200000,0.939
1676530800000,0.93
1676534400000,0.906
1676538000000,0.823
1676541600000,0.676
1676545200000,0.566
1676548800000,0.544
1676552400000,0.55
1676556000000,0.538
1676559600000,0.52
1676563200000,0.498
1676566800000,0.501
1676570400000,0.525
1676574000000,0.548
1676577600000,0.556
1676581200000,0.544
1676584800000,0.478
1676588400000,0.556
1676592000000,0.861
1676595600000,0.869
1676599200000,0.838
1676602800000,0.812
1676606400000,0.788
1676610000000,0.752
1676613600000,0.711
1676617200000,0.735
1676620800000,0.757
1676624400000,0.598
1676628000000,0.432
1676631600000,0.351
1676635200000,0.249
1676638800000,0.179
1676642400000,0.141
1676646000000,0.179
1676649600000,0.22
1676653200000,0.251
1676656800000,0.252
1676660400000,0.244
1676664000000,0.231
1676667600000,0.241
1676671200000,0.235
1676674800000,0.367
1676678400000,0.663
1676682000000,0.786
1676685600000,0.795
1676689200000,0.768
1676692800000,0.73
1676696400000,0.684
1676700000000,0.624
1676703600000,0.535
1676707200000,0.435
1676710800000,0.355
1676714400000,0.31
1676718000000,0.274
1676721600000,0.214
1676725200000,0.145
1676728800000,0.113
1676732400000,0.133
1676736000000,0.16
1676739600000,0.182
1676743200000,0.219
1676746800000,0.259
1676750400000,0.291
1676754000000,0.3
1676757600000,0.275
1676761200000,0.234
1676764800000,0.278
1676768400000,0.413
1676772000000,0.501
1676775600000,0.532
1676779200000,0.556
1676782800000,0.529
1676786400000,0.46
1676790000000,0.384
1676793600000,0.312
1676797200000,0.191
1676800800000,0.109
1676804400000,0.062
1676808000000,0.049
1676811600000,0.038
1676815200000,0.026
1676818800000,0.018
1676822400000,0.015
1676826000000,0.016
1676829600000,0.025
1676833200000,0.031
1676836800000,0.034
1676840400000,0.035
1676844000000,0.035
1676847600000,0.025
1676851200000,0.1
1676854800000,0.133
1676858400000,0.103
1676862000000,0.058
1676865600000,0.022
1676869200000,0.005
1676872800000,0.001
1676876400000,0.0
1676880000000,0.0
1676883600000,0.003
1676887200000,0.018
1676890800000,0.02
1676894400000,0.012
1676898000000,0.008
1676901600000,0.008
1676905200000,0.013
1676908800000,0.032
1676912400000,0.074
1676916000000,0.136
1676919600000,0.17
1676923200000,0.137
1676926800000,0.104
1676930400000,0.081
1676934000000,0.07
1676937600000,0.084
1676941200000,0.054
1676944800000,0.015
1676948400000,0.002
1676952000000,0.0
1676955600000,0.0
1676959200000,0.0
1676962800000,0.0
1676966400000,0.0
1676970000000,0.0
1676973600000,0.001
1676977200000,0.025
1676980800000,0.095
1676984400000,0.172
1676988000000,0.209
1676991600000,0.227
1676995200000,0.264
1676998800000,0.323
1677002400000,0.362
1677006000000,0.368
1677009600000,0.35
1677013200000,0.324
1677016800000,0.306
1677020400000,0.342
1677024000000,0.436
1677027600000,0.313
1677031200000,0.17
1677034800000,0.086
1677038400000,0.042
1677042000000,0.017
1677045600000,0.004
1677049200000,0.001
1677052800000,0.0
1677056400000,0.0
1677060000000,0.004
1677063600000,0.006
1677067200000,0.005
1677070800000,0.014
1677074400000,0.049
1677078000000,0.069
1677081600000,0.069
1677085200000,0.051
1677088800000,0.028
1677092400000,0.011
1677096000000,0.005
1677099600000,0.005
1677103200000,0.007
1677106800000,0.002
1677110400000,0.002
1677114000000,0.002
1677117600000,0.002
1677121200000,0.001
1677124800000,0.001
1677128400000,0.001
1677132000000,0.001
1677135600000,0.002
1677139200000,0.003
1677142800000,0.018
1677146400000,0.036
1677150000000,0.017
1677153600000,0.006
1677157200000,0.003
1677160800000,0.004
1677164400000,0.006
1677168000000,0.011
1677171600000,0.017
1677175200000,0.022
1677178800000,0.024
1677182400000,0.022
1677186000000,0.018
1677189600000,0.011
1677193200000,0.003
1677196800000,0.001
1677200400000,0.001
1677204000000,0.001
1677207600000,0.0
1677211200000,0.0
1677214800000,0.0
1677218400000,0.0
1677222000000,0.0
1677225600000,0.0
1677229200000,0.001
1677232800000,0.005
1677236400000,0.011
1677240000000,0.017
1677243600000,0.022
1677247200000,0.037
1677250800000,0.046
1677254400000,0.054
1677258000000,0.059
1677261600000,0.039
1677265200000,0.031
1677268800000,0.039
1677272400000,0.061
1677276000000,0.077
1677279600000,0.144
1677283200000,0.264
1677286800000,0.322
1677290400000,0.314
1677294000000,0.295
1677297600000,0.291
1677301200000,0.29
1677304800000,0.282
1677308400000,0.272
1677312000000,0.256
1677315600000,0.201
1677319200000,0.175
1677322800000,0.202
1677326400000,0.309
1677330000000,0.4
1677333600000,0.432
1677337200000,0.449
1677340800000,0.431
1677344400000,0.391
1677348000000,0.391
1677351600000,0.4
1677355200000,0.407
1677358800000,0.413
1677362400000,0.394
1677366000000,0.544
1677369600000,0.835
1677373200000,0.921
1677376800000,0.946
1677380400000,0.96
1677384000000,0.969
1677387600000,0.972
1677391200000,0.97
1677394800000,0.963
1677398400000,0.941
1677402000000,0.882
1677405600000,0.812
1677409200000,0.777
1677412800000,0.757
1677416400000,0.754
1677420000000,0.742
1677423600000,0.763
1677427200000,0.799
1677430800000,0.823
1677434400000,0.833
1677438000000,0.836
1677441600000,0.844
1677445200000,0.847
1677448800000,0.84
1677452400000,0.896
1677456000000,0.948
1677459600000,0.958
1677463200000,0.952
1677466800000,0.943
1677470400000,0.932
1677474000000,0.925
1677477600000,0.918
1677481200000,0.912
1677484800000,0.899
1677488400000,0.825
1677492000000,0.711
1677495600000,0.626
1677499200000,0.597
1677502800000,0.597
1677506400000,0.606
1677510000000,0.618
1677513600000,0.583
1677517200000,0.556
1677520800000,0.55
1677524400000,0.523
1677528000000,0.494
1677531600000,0.47
1677535200000,0.43
1677538800000,0.607
1677542400000,0.727
1677546000000,0.728
1677549600000,0.701
1677553200000,0.674
1677556800000,0.654
1677560400000,0.635
1677564000000,0.619
