,L9
1673802000000,0.112
1673805600000,0.127
1673809200000,0.14
1673812800000,0.143
1673816400000,0.151
1673820000000,0.148
1673823600000,0.127
1673827200000,0.247
1673830800000,0.41
1673834400000,0.488
1673838000000,0.538
1673841600000,0.586
1673845200000,0.624
1673848800000,0.637
1673852400000,0.595
1673856000000,0.49
1673859600000,0.391
1673863200000,0.302
1673866800000,0.264
1673870400000,0.261
1673874000000,0.261
1673877600000,0.25
1673881200000,0.247
1673884800000,0.251
1673888400000,0.242
1673892000000,0.22
1673895600000,0.221
1673899200000,0.233
1673902800000,0.245
1673906400000,0.246
1673910000000,0.222
1673913600000,0.439
1673917200000,0.585
1673920800000,0.653
1673924400000,0.691
1673928000000,0.711
1673931600000,0.72
1673935200000,0.716
1673938800000,0.661
1673942400000,0.551
1673946000000,0.407
1673949600000,0.291
1673953200000,0.223
1673956800000,0.179
1673960400000,0.168
1673964000000,0.167
1673967600000,0.171
1673971200000,0.175
1673974800000,0.18
1673978400000,0.191
1673982000000,0.189
1673985600000,0.188
1673989200000,0.189
1673992800000,0.182
1673996400000,0.132
1674000000000,0.235
1674003600000,0.386
1674007200000,0.442
1674010800000,0.434
1674014400000,0.427
1674018000000,0.412
1674021600000,0.401
1674025200000,0.36
1674028800000,0.261
1674032400000,0.225
1674036000000,0.217
1674039600000,0.21
1674043200000,0.193
1674046800000,0.186
1674050400000,0.169
1674054000000,0.176
1674057600000,0.189
1674061200000,0.181
1674064800000,0.177
1674068400000,0.178
1674072000000,0.187
1674075600000,0.188
1674079200000,0.181
1674082800000,0.132
1674086400000,0.265
1674090000000,0.343
1674093600000,0.352
1674097200000,0.377
1674100800000,0.421
1674104400000,0.46
1674108000000,0.488
1674111600000,0.474
1674115200000,0.359
1674118800000,0.259
1674122400000,0.22
1674126000000,0.2
1674129600000,0.213
1674133200000,0.205
1674136800000,0.211
1674140400000,0.231
1674144000000,0.264
1674147600000,0.289
1674151200000,0.31
1674154800000,0.322
1674158400000,0.317
1674162000000,0.312
1674165600000,0.292
1674169200000,0.209
1674172800000,0.401
1674176400000,0.538
1674180000000,0.586
1674183600000,0.638
1674187200000,0.685
1674190800000,0.71
1674194400000,0.701
1674198000000,0.647
1674201600000,0.506
1674205200000,0.364
1674208800000,0.288
1674212400000,0.261
1674216000000,0.237
1674219600000,0.21
1674223200000,0.191
1674226800000,0.196
1674230400000,0.195
1674234000000,0.185
1674237600000,0.182
1674241200000,0.185
1674244800000,0.179
1674248400000,0.16
1674252000000,0.157
1674255600000,0.124
1674259200000,0.22
1674262800000,0.333
1674266400000,0.374
1674270000000,0.425
1674273600000,0.479
1674277200000,0.51
1674280800000,0.521
1674284400000,0.485
1674288000000,0.352
1674291600000,0.227
1674295200000,0.165
1674298800000,0.112
1674302400000,0.083
1674306000000,0.063
1674309600000,0.052
1674313200000,0.052
1674316800000,0.058
1674320400000,0.071
1674324000000,0.084
1674327600000,0.104
1674331200000,0.1
1674334800000,0.065
1674338400000,0.036
1674342000000,0.054
1674345600000,0.116
1674349200000,0.112
1674352800000,0.096
1674356400000,0.096
1674360000000,0.106
1674363600000,0.114
1674367200000,0.121
1674370800000,0.127
1674374400000,0.112
1674378000000,0.105
1674381600000,0.1
1674385200000,0.076
1674388800000,0.046
1674392400000,0.022
1674396000000,0.01
1674399600000,0.006
1674403200000,0.004
1674406800000,0.002
1674410400000,0.001
1674414000000,0.0
1674417600000,0.0
1674421200000,0.0
1674424800000,0.001
1674428400000,0.0
1674432000000,0.009
1674435600000,0.018
1674439200000,0.024
1674442800000,0.033
1674446400000,0.038
1674450000000,0.037
1674453600000,0.036
1674457200000,0.042
1674460800000,0.064
1674464400000,0.11
1674468000000,0.133
1674471600000,0.119
1674475200000,0.086
1674478800000,0.048
1674482400000,0.017
1674486000000,0.01
1674489600000,0.008
1674493200000,0.009
1674496800000,0.014
1674500400000,0.028
1674504000000,0.054
1674507600000,0.079
1674511200000,0.101
1674514800000,0.071
1674518400000,0.143
1674522000000,0.2
1674525600000,0.233
1674529200000,0.243
1674532800000,0.256
1674536400000,0.314
1674540000000,0.436
1674543600000,0.562
1674547200000,0.583
1674550800000,0.618
1674554400000,0.716
1674558000000,0.765
1674561600000,0.791
1674565200000,0.796
1674568800000,0.791
1674572400000,0.765
1674576000000,0.729
1674579600000,0.698
1674583200000,0.668
1674586800000,0.656
1674590400000,0.644
1674594000000,0.626
1674597600000,0.601
1674601200000,0.61
1674604800000,0.807
1674608400000,0.86
1674612000000,0.865
1674615600000,0.854
1674619200000,0.831
1674622800000,0.791
1674626400000,0.744
1674630000000,0.675
1674633600000,0.518
1674637200000,0.374
1674640800000,0.361
1674644400000,0.294
1674648000000,0.254
1674651600000,0.238
1674655200000,0.204
1674658800000,0.177
1674662400000,0.168
1674666000000,0.162
1674669600000,0.146
1674673200000,0.132
1674676800000,0.149
1674680400000,0.147
1674684000000,0.154
1674687600000,0.116
1674691200000,0.164
1674694800000,0.203
1674698400000,0.185
1674702000000,0.183
1674705600000,0.182
1674709200000,0.177
1674712800000,0.176
1674716400000,0.186
1674720000000,0.172
1674723600000,0.157
1674727200000,0.142
1674730800000,0.108
1674734400000,0.067
1674738000000,0.038
1674741600000,0.017
1674745200000,0.015
1674748800000,0.024
1674752400000,0.034
1674756000000,0.042
1674759600000,0.051
1674763200000,0.061
1674766800000,0.089
1674770400000,0.104
1674774000000,0.073
1674777600000,0.146
1674781200000,0.219
1674784800000,0.255
1674788400000,0.277
1674792000000,0.311
1674795600000,0.367
1674799200000,0.443
1674802800000,0.488
1674806400000,0.466
1674810000000,0.449
1674813600000,0.438
1674817200000,0.457
1674820800000,0.489
1674824400000,0.456
1674828000000,0.385
1674831600000,0.389
1674835200000,0.422
1674838800000,0.464
1674842400000,0.491
1674846000000,0.5
1674849600000,0.505
1674853200000,0.519
1674856800000,0.488
1674860400000,0.523
1674864000000,0.71
1674867600000,0.746
1674871200000,0.703
1674874800000,0.674
1674878400000,0.666
1674882000000,0.654
1674885600000,0.636
1674889200000,0.606
1674892800000,0.534
1674896400000,0.413
1674900000000,0.327
1674903600000,0.296
1674907200000,0.264
1674910800000,0.222
1674914400000,0.192
1674918000000,0.205
1674921600000,0.218
1674925200000,0.22
1674928800000,0.222
1674932400000,0.22
1674936000000,0.216
1674939600000,0.184
1674943200000,0.149
1674946800000,0.139
1674950400000,0.259
1674954000000,0.309
1674957600000,0.286
1674961200000,0.289
1674964800000,0.311
1674968400000,0.328
1674972000000,0.345
1674975600000,0.351
1674979200000,0.287
1674982800000,0.201
1674986400000,0.18
1674990000000,0.169
1674993600000,0.147
1674997200000,0.14
1675000800000,0.137
1675004400000,0.149
1675008000000,0.163
1675011600000,0.169
1675015200000,0.17
1675018800000,0.19
1675022400000,0.235
1675026000000,0.231
1675029600000,0.197
1675033200000,0.176
1675036800000,0.387
1675040400000,0.498
1675044000000,0.538
1675047600000,0.593
1675051200000,0.649
1675054800000,0.683
1675058400000,0.706
1675062000000,0.697
1675065600000,0.601
1675069200000,0.493
1675072800000,0.429
1675076400000,0.402
1675080000000,0.329
1675083600000,0.287
1675087200000,0.262
1675090800000,0.263
1675094400000,0.266
1675098000000,0.249
1675101600000,0.246
1675105200000,0.233
1675108800000,0.214
1675112400000,0.189
1675116000000,0.167
1675119600000,0.158
1675123200000,0.324
1675126800000,0.349
1675130400000,0.337
1675134000000,0.342
1675137600000,0.343
1675141200000,0.334
1675144800000,0.325
1675148400000,0.311
1675152000000,0.241
1675155600000,0.162
1675159200000,0.14
1675162800000,0.11
1675166400000,0.071
1675170000000,0.038
1675173600000,0.018
1675177200000,0.013
1675180800000,0.008
1675184400000,0.003
1675188000000,0.001
1675191600000,0.0
1675195200000,0.0
1675198800000,0.0
1675202400000,0.0
1675206000000,0.0
1675209600000,0.01
1675213200000,0.012
1675216800000,0.01
1675220400000,0.01
1675224000000,0.009
1675227600000,0.011
1675231200000,0.017
1675234800000,0.045
1675238400000,0.086
1675242000000,0.139
1675245600000,0.16
1675249200000,0.132
1675252800000,0.111
1675256400000,0.107
1675260000000,0.115
1675263600000,0.124
1675267200000,0.127
1675270800000,0.121
1675274400000,0.118
1675278000000,0.107
1675281600000,0.093
1675285200000,0.082
1675288800000,0.059
1675292400000,0.04
1675296000000,0.072
1675299600000,0.078
1675303200000,0.089
1675306800000,0.112
1675310400000,0.141
1675314000000,0.179
1675317600000,0.227
1675321200000,0.251
1675324800000,0.202
1675328400000,0.209
1675332000000,0.229
1675335600000,0.22
1675339200000,0.229
1675342800000,0.216
1675346400000,0.205
1675350000000,0.209
1675353600000,0.208
1675357200000,0.22
1675360800000,0.22
1675364400000,0.221
1675368000000,0.231
1675371600000,0.2
1675375200000,0.163
1675378800000,0.118
1675382400000,0.162
1675386000000,0.153
1675389600000,0.135
1675393200000,0.141
1675396800000,0.154
1675400400000,0.169
1675404000000,0.202
1675407600000,0.246
1675411200000,0.263
1675414800000,0.297
1675418400000,0.286
1675422000000,0.251
1675425600000,0.235
1675429200000,0.202
1675432800000,0.192
1675436400000,0.213
1675440000000,0.243
1675443600000,0.275
1675447200000,0.28
1675450800000,0.275
1675454400000,0.294
1675458000000,0.264
1675461600000,0.187
1675465200000,0.16
1675468800000,0.192
1675472400000,0.162
1675476000000,0.14
1675479600000,0.139
1675483200000,0.139
1675486800000,0.134
1675490400000,0.137
1675494000000,0.148
1675497600000,0.152
1675501200000,0.185
1675504800000,0.197
1675508400000,0.167
1675512000000,0.112
1675515600000,0.067
1675519200000,0.035
1675522800000,0.026
1675526400000,0.029
1675530000000,0.032
1675533600000,0.038
1675537200000,0.053
1675540800000,0.074
1675544400000,0.093
1675548000000,0.086
1675551600000,0.062
1675555200000,0.107
1675558800000,0.119
1675562400000,0.126
1675566000000,0.147
1675569600000,0.162
1675573200000,0.164
1675576800000,0.16
1675580400000,0.155
1675584000000,0.136
1675587600000,0.131
1675591200000,0.108
1675594800000,0.069
1675598400000,0.042
1675602000000,0.023
1675605600000,0.014
1675609200000,0.013
1675612800000,0.017
1675616400000,0.017
1675620000000,0.017
1675623600000,0.02
1675627200000,0.021
1675630800000,0.02
1675634400000,0.016
1675638000000,0.017
1675641600000,0.035
1675645200000,0.034
1675648800000,0.024
1675652400000,0.019
1675656000000,0.018
1675659600000,0.023
1675663200000,0.041
1675666800000,0.084
1675670400000,0.112
1675674000000,0.135
1675677600000,0.131
1675681200000,0.097
1675684800000,0.068
1675688400000,0.058
1675692000000,0.058
1675695600000,0.059
1675699200000,0.047
1675702800000,0.025
1675706400000,0.009
1675710000000,0.002
1675713600000,0.001
1675717200000,0.0
1675720800000,0.0
1675724400000,0.002
1675728000000,0.008
1675731600000,0.007
1675735200000,0.008
1675738800000,0.013
1675742400000,0.02
1675746000000,0.026
1675749600000,0.039
1675753200000,0.062
1675756800000,0.089
1675760400000,0.115
1675764000000,0.124
1675767600000,0.1
1675771200000,0.068
1675774800000,0.045
1675778400000,0.032
1675782000000,0.032
1675785600000,0.038
1675789200000,0.05
1675792800000,0.072
1675796400000,0.1
1675800000000,0.128
1675803600000,0.153
1675807200000,0.146
1675810800000,0.118
1675814400000,0.189
1675818000000,0.204
1675821600000,0.205
1675825200000,0.235
1675828800000,0.279
1675832400000,0.316
1675836000000,0.34
1675839600000,0.344
1675843200000,0.289
1675846800000,0.255
1675850400000,0.216
1675854000000,0.157
1675857600000,0.115
1675861200000,0.087
1675864800000,0.058
1675868400000,0.063
1675872000000,0.075
1675875600000,0.08
1675879200000,0.084
1675882800000,0.102
1675886400000,0.106
1675890000000,0.091
1675893600000,0.062
1675897200000,0.058
1675900800000,0.103
1675904400000,0.129
1675908000000,0.123
1675911600000,0.135
1675915200000,0.152
1675918800000,0.155
1675922400000,0.156
1675926000000,0.162
1675929600000,0.155
1675933200000,0.155
1675936800000,0.12
1675940400000,0.074
1675944000000,0.036
1675947600000,0.011
1675951200000,0.002
1675954800000,0.001
1675958400000,0.003
1675962000000,0.006
1675965600000,0.011
1675969200000,0.017
1675972800000,0.019
1675976400000,0.018
1675980000000,0.013
1675983600000,0.011
1675987200000,0.042
1675990800000,0.042
1675994400000,0.032
1675998000000,0.029
1676001600000,0.032
1676005200000,0.039
1676008800000,0.051
1676012400000,0.068
1676016000000,0.087
1676019600000,0.126
1676023200000,0.133
1676026800000,0.108
1676030400000,0.08
1676034000000,0.051
1676037600000,0.028
1676041200000,0.023
1676044800000,0.017
1676048400000,0.014
1676052000000,0.011
1676055600000,0.018
1676059200000,0.032
1676062800000,0.033
1676066400000,0.024
1676070000000,0.021
1676073600000,0.071
1676077200000,0.084
1676080800000,0.078
1676084400000,0.085
1676088000000,0.091
1676091600000,0.095
1676095200000,0.102
1676098800000,0.112
1676102400000,0.115
1676106000000,0.141
1676109600000,0.148
1676113200000,0.117
1676116800000,0.086
1676120400000,0.068
1676124000000,0.058
1676127600000,0.045
1676131200000,0.029
1676134800000,0.017
1676138400000,0.01
1676142000000,0.007
1676145600000,0.01
1676149200000,0.009
1676152800000,0.007
1676156400000,0.007
1676160000000,0.038
1676163600000,0.069
1676167200000,0.102
1676170800000,0.166
1676174400000,0.223
1676178000000,0.264
1676181600000,0.292
1676185200000,0.303
1676188800000,0.247
1676192400000,0.194
1676196000000,0.162
1676199600000,0.099
1676203200000,0.055
1676206800000,0.031
1676210400000,0.021
1676214000000,0.016
1676217600000,0.012
1676221200000,0.007
1676224800000,0.004
1676228400000,0.003
1676232000000,0.002
1676235600000,0.001
1676239200000,0.001
1676242800000,0.001
1676246400000,0.003
1676250000000,0.003
1676253600000,0.004
1676257200000,0.007
1676260800000,0.012
1676264400000,0.017
1676268000000,0.02
1676271600000,0.025
1676275200000,0.035
1676278800000,0.063
1676282400000,0.092
1676286000000,0.092
1676289600000,0.071
1676293200000,0.041
1676296800000,0.018
1676300400000,0.009
1676304000000,0.005
1676307600000,0.003
1676311200000,0.003
1676314800000,0.006
1676318400000,0.012
1676322000000,0.022
1676325600000,0.031
1676329200000,0.024
1676332800000,0.059
1676336400000,0.109
1676340000000,0.154
1676343600000,0.201
1676347200000,0.255
1676350800000,0.297
1676354400000,0.326
1676358000000,0.345
1676361600000,0.32
1676365200000,0.314
1676368800000,0.327
1676372400000,0.283
1676376000000,0.262
1676379600000,0.234
1676383200000,0.2
1676386800000,0.166
1676390400000,0.153
1676394000000,0.174
1676397600000,0.182
1676401200000,0.2
1676404800000,0.227
1676408400000,0.233
1676412000000,0.207
1676415600000,0.156
1676419200000,0.271
1676422800000,0.39
1676426400000,0.463
1676430000000,0.551
1676433600000,0.653
1676437200000,0.737
1676440800000,0.775
1676444400000,0.776
1676448000000,0.679
1676451600000,0.586
1676455200000,0.55
1676458800000,0.566
1676462400000,0.518
1676466000000,0.557
1676469600000,0.578
1676473200000,0.61
1676476800000,0.602
1676480400000,0.604
1676484000000,0.622
1676487600000,0.631
1676491200000,0.627
1676494800000,0.59
1676498400000,0.538
1676502000000,0.491
1676505600000,0.714
1676509200000,0.789
1676512800000,0.781
1676516400000,0.792
1676520000000,0.806
1676523600000,0.8
1676527200000,0.782
1676530800000,0.744
1676534400000,0.639
1676538000000,0.504
1676541600000,0.444
1676545200000,0.391
1676548800000,0.343
1676552400000,0.314
1676556000000,0.286
1676559600000,0.295
1676563200000,0.283
1676566800000,0.264
1676570400000,0.248
1676574000000,0.23
1676577600000,0.251
1676581200000,0.255
1676584800000,0.223
1676588400000,0.182
1676592000000,0.361
1676595600000,0.451
1676599200000,0.459
1676602800000,0.491
1676606400000,0.547
1676610000000,0.566
1676613600000,0.599
1676617200000,0.642
1676620800000,0.593
1676624400000,0.491
1676628000000,0.407
1676631600000,0.352
1676635200000,0.3
1676638800000,0.249
1676642400000,0.219
1676646000000,0.231
1676649600000,0.295
1676653200000,0.289
1676656800000,0.311
1676660400000,0.305
1676664000000,0.286
1676667600000,0.321
1676671200000,0.274
1676674800000,0.192
1676678400000,0.385
1676682000000,0.442
1676685600000,0.432
1676689200000,0.429
1676692800000,0.432
1676696400000,0.432
1676700000000,0.431
1676703600000,0.406
1676707200000,0.308
1676710800000,0.251
1676714400000,0.197
1676718000000,0.183
1676721600000,0.147
1676725200000,0.127
1676728800000,0.133
1676732400000,0.154
1676736000000,0.198
1676739600000,0.236
1676743200000,0.27
1676746800000,0.282
1676750400000,0.252
1676754000000,0.213
1676757600000,0.241
1676761200000,0.168
1676764800000,0.185
1676768400000,0.297
1676772000000,0.395
1676775600000,0.481
1676779200000,0.511
1676782800000,0.47
1676786400000,0.388
1676790000000,0.323
1676793600000,0.283
1676797200000,0.231
1676800800000,0.179
1676804400000,0.16
1676808000000,0.14
1676811600000,0.14
1676815200000,0.103
1676818800000,0.127
1676822400000,0.197
1676826000000,0.214
1676829600000,0.255
1676833200000,0.288
1676836800000,0.305
1676840400000,0.323
1676844000000,0.339
1676847600000,0.346
1676851200000,0.604
1676854800000,0.704
1676858400000,0.707
1676862000000,0.714
1676865600000,0.75
1676869200000,0.798
1676872800000,0.831
1676876400000,0.82
1676880000000,0.744
1676883600000,0.674
1676887200000,0.663
1676890800000,0.671
1676894400000,0.656
1676898000000,0.653
1676901600000,0.647
1676905200000,0.641
1676908800000,0.639
1676912400000,0.654
1676916000000,0.678
1676919600000,0.708
1676923200000,0.726
1676926800000,0.71
1676930400000,0.687
1676934000000,0.668
1676937600000,0.781
1676941200000,0.826
1676944800000,0.823
1676948400000,0.847
1676952000000,0.872
1676955600000,0.885
1676959200000,0.881
1676962800000,0.855
1676966400000,0.787
1676970000000,0.664
1676973600000,0.639
1676977200000,0.638
1676980800000,0.616
1676984400000,0.591
1676988000000,0.539
1676991600000,0.509
1676995200000,0.523
1676998800000,0.537
1677002400000,0.538
1677006000000,0.53
1677009600000,0.527
1677013200000,0.522
1677016800000,0.479
1677020400000,0.444
1677024000000,0.63
1677027600000,0.69
1677031200000,0.655
1677034800000,0.624
1677038400000,0.613
1677042000000,0.611
1677045600000,0.613
1677049200000,0.592
1677052800000,0.5
1677056400000,0.402
1677060000000,0.365
1677063600000,0.327
1677067200000,0.264
1677070800000,0.236
1677074400000,0.21
1677078000000,0.202
1677081600000,0.206
1677085200000,0.204
1677088800000,0.218
1677092400000,0.227
1677096000000,0.22
1677099600000,0.203
1677103200000,0.165
1677106800000,0.113
1677110400000,0.179
1677114000000,0.173
1677117600000,0.145
1677121200000,0.115
1677124800000,0.087
1677128400000,0.064
1677132000000,0.049
1677135600000,0.044
1677139200000,0.053
1677142800000,0.07
1677146400000,0.084
1677150000000,0.082
1677153600000,0.061
1677157200000,0.031
1677160800000,0.008
1677164400000,0.001
1677168000000,0.001
1677171600000,0.001
1677175200000,0.002
1677178800000,0.002
1677182400000,0.001
1677186000000,0.0
1677189600000,0.0
1677193200000,0.0
1677196800000,0.0
1677200400000,0.0
1677204000000,0.0
1677207600000,0.0
1677211200000,0.0
1677214800000,0.0
1677218400000,0.0
1677222000000,0.002
1677225600000,0.018
1677229200000,0.055
1677232800000,0.091
1677236400000,0.098
1677240000000,0.086
1677243600000,0.068
1677247200000,0.05
1677250800000,0.035
1677254400000,0.03
1677258000000,0.039
1677261600000,0.053
1677265200000,0.058
1677268800000,0.06
1677272400000,0.075
1677276000000,0.094
1677279600000,0.084
1677283200000,0.155
1677286800000,0.195
1677290400000,0.218
1677294000000,0.271
1677297600000,0.39
1677301200000,0.568
1677304800000,0.714
1677308400000,0.792
1677312000000,0.782
1677315600000,0.661
1677319200000,0.602
1677322800000,0.589
1677326400000,0.557
1677330000000,0.544
1677333600000,0.516
1677337200000,0.548
1677340800000,0.498
1677344400000,0.483
1677348000000,0.486
1677351600000,0.494
1677355200000,0.519
1677358800000,0.552
1677362400000,0.573
1677366000000,0.752
1677369600000,0.897
1677373200000,0.92
1677376800000,0.921
1677380400000,0.93
1677384000000,0.938
1677387600000,0.94
1677391200000,0.936
1677394800000,0.917
1677398400000,0.88
1677402000000,0.763
1677405600000,0.687
1677409200000,0.648
1677412800000,0.601
1677416400000,0.553
1677420000000,0.519
1677423600000,0.481
1677427200000,0.495
1677430800000,0.476
1677434400000,0.485
1677438000000,0.501
1677441600000,0.505
1677445200000,0.494
1677448800000,0.463
1677452400000,0.576
1677456000000,0.772
1677459600000,0.794
1677463200000,0.782
1677466800000,0.776
1677470400000,0.764
1677474000000,0.746
1677477600000,0.728
1677481200000,0.71
1677484800000,0.646
1677488400000,0.495
1677492000000,0.37
1677495600000,0.318
1677499200000,0.295
1677502800000,0.27
1677506400000,0.249
1677510000000,0.264
1677513600000,0.268
1677517200000,0.259
1677520800000,0.247
1677524400000,0.225
1677528000000,0.197
1677531600000,0.167
1677535200000,0.131
1677538800000,0.169
1677542400000,0.214
1677546000000,0.195
1677549600000,0.17
1677553200000,0.167
1677556800000,0.175
1677560400000,0.176
1677564000000,0.179
