,L7
1672956000000,0.42
1672959600000,0.294
1672963200000,0.357
1672966800000,0.566
1672970400000,0.571
1672974000000,0.56
1672977600000,0.55
1672981200000,0.521
1672984800000,0.481
1672988400000,0.395
1672992000000,0.315
1672995600000,0.323
1672999200000,0.311
1673002800000,0.294
1673006400000,0.272
1673010000000,0.248
1673013600000,0.225
1673017200000,0.256
1673020800000,0.291
1673024400000,0.296
1673028000000,0.311
1673031600000,0.343
1673035200000,0.365
1673038800000,0.324
1673042400000,0.301
1673046000000,0.219
1673049600000,0.203
1673053200000,0.241
1673056800000,0.218
1673060400000,0.243
1673064000000,0.303
1673067600000,0.352
1673071200000,0.38
1673074800000,0.374
1673078400000,0.31
1673082000000,0.323
1673085600000,0.325
1673089200000,0.312
1673092800000,0.359
1673096400000,0.358
1673100000000,0.339
1673103600000,0.334
1673107200000,0.355
1673110800000,0.38
1673114400000,0.386
1673118000000,0.407
1673121600000,0.391
1673125200000,0.381
1673128800000,0.376
1673132400000,0.295
1673136000000,0.414
1673139600000,0.484
1673143200000,0.476
1673146800000,0.495
1673150400000,0.519
1673154000000,0.529
1673157600000,0.539
1673161200000,0.487
1673164800000,0.398
1673168400000,0.447
1673172000000,0.45
1673175600000,0.438
1673179200000,0.459
1673182800000,0.451
1673186400000,0.434
1673190000000,0.447
1673193600000,0.478
1673197200000,0.498
1673200800000,0.504
1673204400000,0.483
1673208000000,0.476
1673211600000,0.412
1673215200000,0.4
1673218800000,0.264
1673222400000,0.292
1673226000000,0.313
1673229600000,0.257
1673233200000,0.233
1673236800000,0.23
1673240400000,0.227
1673244000000,0.241
1673247600000,0.259
1673251200000,0.259
1673254800000,0.29
1673258400000,0.277
1673262000000,0.236
1673265600000,0.21
1673269200000,0.185
1673272800000,0.184
1673276400000,0.216
1673280000000,0.235
1673283600000,0.236
1673287200000,0.22
1673290800000,0.201
1673294400000,0.196
1673298000000,0.167
1673301600000,0.133
1673305200000,0.085
1673308800000,0.14
1673312400000,0.16
1673316000000,0.164
1673319600000,0.201
1673323200000,0.25
1673326800000,0.294
1673330400000,0.341
1673334000000,0.354
1673337600000,0.291
1673341200000,0.306
1673344800000,0.297
1673348400000,0.283
1673352000000,0.264
1673355600000,0.233
1673359200000,0.212
1673362800000,0.231
1673366400000,0.263
1673370000000,0.274
1673373600000,0.269
1673377200000,0.265
1673380800000,0.269
1673384400000,0.248
1673388000000,0.233
1673391600000,0.166
1673395200000,0.192
1673398800000,0.248
1673402400000,0.255
1673406000000,0.284
1673409600000,0.323
1673413200000,0.348
1673416800000,0.368
1673420400000,0.358
1673424000000,0.309
1673427600000,0.339
1673431200000,0.337
1673434800000,0.326
1673438400000,0.334
1673442000000,0.311
1673445600000,0.291
1673449200000,0.335
1673452800000,0.382
1673456400000,0.383
1673460000000,0.361
1673463600000,0.311
1673467200000,0.277
1673470800000,0.22
1673474400000,0.178
1673478000000,0.134
1673481600000,0.229
1673485200000,0.312
1673488800000,0.291
1673492400000,0.254
1673496000000,0.217
1673499600000,0.2
1673503200000,0.193
1673506800000,0.185
1673510400000,0.185
1673514000000,0.265
1673517600000,0.28
1673521200000,0.241
1673524800000,0.212
1673528400000,0.194
1673532000000,0.183
1673535600000,0.19
1673539200000,0.197
1673542800000,0.196
1673546400000,0.188
1673550000000,0.17
1673553600000,0.156
1673557200000,0.148
1673560800000,0.146
1673564400000,0.102
1673568000000,0.188
1673571600000,0.233
1673575200000,0.198
1673578800000,0.195
1673582400000,0.21
1673586000000,0.221
1673589600000,0.231
1673593200000,0.212
1673596800000,0.16
1673600400000,0.175
1673604000000,0.176
1673607600000,0.141
1673611200000,0.103
1673614800000,0.072
1673618400000,0.049
1673622000000,0.043
1673625600000,0.045
1673629200000,0.058
1673632800000,0.091
1673636400000,0.118
1673640000000,0.114
1673643600000,0.095
1673647200000,0.086
1673650800000,0.032
1673654400000,0.051
1673658000000,0.094
1673661600000,0.108
1673665200000,0.093
1673668800000,0.068
1673672400000,0.042
1673676000000,0.027
1673679600000,0.034
1673683200000,0.072
1673686800000,0.138
1673690400000,0.155
1673694000000,0.14
1673697600000,0.118
1673701200000,0.094
1673704800000,0.076
1673708400000,0.074
1673712000000,0.078
1673715600000,0.074
1673719200000,0.061
1673722800000,0.042
1673726400000,0.028
1673730000000,0.013
1673733600000,0.005
1673737200000,0.006
1673740800000,0.014
1673744400000,0.035
1673748000000,0.068
1673751600000,0.105
1673755200000,0.131
1673758800000,0.144
1673762400000,0.158
1673766000000,0.164
1673769600000,0.146
1673773200000,0.176
1673776800000,0.201
1673780400000,0.213
1673784000000,0.225
1673787600000,0.228
1673791200000,0.227
1673794800000,0.22
1673798400000,0.243
1673802000000,0.265
1673805600000,0.31
1673809200000,0.337
1673812800000,0.372
1673816400000,0.415
1673820000000,0.447
1673823600000,0.377
1673827200000,0.401
1673830800000,0.676
1673834400000,0.795
1673838000000,0.847
1673841600000,0.866
1673845200000,0.866
1673848800000,0.842
1673852400000,0.774
1673856000000,0.686
1673859600000,0.615
1673863200000,0.566
1673866800000,0.553
1673870400000,0.474
1673874000000,0.431
1673877600000,0.405
1673881200000,0.4
1673884800000,0.413
1673888400000,0.447
1673892000000,0.449
1673895600000,0.447
1673899200000,0.454
1673902800000,0.454
1673906400000,0.451
1673910000000,0.404
1673913600000,0.513
1673917200000,0.749
1673920800000,0.785
1673924400000,0.795
1673928000000,0.798
1673931600000,0.792
1673935200000,0.765
1673938800000,0.678
1673942400000,0.578
1673946000000,0.466
1673949600000,0.352
1673953200000,0.302
1673956800000,0.296
1673960400000,0.291
1673964000000,0.308
1673967600000,0.403
1673971200000,0.416
1673974800000,0.427
1673978400000,0.413
1673982000000,0.407
1673985600000,0.381
1673989200000,0.302
1673992800000,0.26
1673996400000,0.204
1674000000000,0.338
1674003600000,0.463
1674007200000,0.467
1674010800000,0.484
1674014400000,0.501
1674018000000,0.512
1674021600000,0.519
1674025200000,0.476
1674028800000,0.386
1674032400000,0.345
1674036000000,0.301
1674039600000,0.31
1674043200000,0.329
1674046800000,0.322
1674050400000,0.302
1674054000000,0.32
1674057600000,0.362
1674061200000,0.347
1674064800000,0.317
1674068400000,0.313
1674072000000,0.359
1674075600000,0.392
1674079200000,0.373
1674082800000,0.238
1674086400000,0.361
1674090000000,0.418
1674093600000,0.396
1674097200000,0.433
1674100800000,0.498
1674104400000,0.538
1674108000000,0.557
1674111600000,0.525
1674115200000,0.429
1674118800000,0.348
1674122400000,0.32
1674126000000,0.315
1674129600000,0.31
1674133200000,0.305
1674136800000,0.308
1674140400000,0.33
1674144000000,0.355
1674147600000,0.358
1674151200000,0.364
1674154800000,0.37
1674158400000,0.386
1674162000000,0.395
1674165600000,0.395
1674169200000,0.3
1674172800000,0.432
1674176400000,0.613
1674180000000,0.63
1674183600000,0.692
1674187200000,0.748
1674190800000,0.774
1674194400000,0.785
1674198000000,0.729
1674201600000,0.63
1674205200000,0.519
1674208800000,0.433
1674212400000,0.452
1674216000000,0.431
1674219600000,0.412
1674223200000,0.39
1674226800000,0.414
1674230400000,0.444
1674234000000,0.433
1674237600000,0.402
1674241200000,0.407
1674244800000,0.38
1674248400000,0.343
1674252000000,0.341
1674255600000,0.301
1674259200000,0.322
1674262800000,0.457
1674266400000,0.473
1674270000000,0.494
1674273600000,0.541
1674277200000,0.575
1674280800000,0.597
1674284400000,0.575
1674288000000,0.473
1674291600000,0.368
1674295200000,0.284
1674298800000,0.255
1674302400000,0.231
1674306000000,0.203
1674309600000,0.181
1674313200000,0.211
1674316800000,0.253
1674320400000,0.281
1674324000000,0.299
1674327600000,0.301
1674331200000,0.3
1674334800000,0.251
1674338400000,0.199
1674342000000,0.121
1674345600000,0.206
1674349200000,0.273
1674352800000,0.251
1674356400000,0.261
1674360000000,0.274
1674363600000,0.272
1674367200000,0.268
1674370800000,0.259
1674374400000,0.198
1674378000000,0.233
1674381600000,0.258
1674385200000,0.258
1674388800000,0.283
1674392400000,0.252
1674396000000,0.207
1674399600000,0.201
1674403200000,0.22
1674406800000,0.198
1674410400000,0.173
1674414000000,0.138
1674417600000,0.118
1674421200000,0.099
1674424800000,0.083
1674428400000,0.031
1674432000000,0.032
1674435600000,0.035
1674439200000,0.034
1674442800000,0.037
1674446400000,0.042
1674450000000,0.045
1674453600000,0.052
1674457200000,0.073
1674460800000,0.103
1674464400000,0.178
1674468000000,0.221
1674471600000,0.192
1674475200000,0.151
1674478800000,0.116
1674482400000,0.074
1674486000000,0.047
1674489600000,0.029
1674493200000,0.022
1674496800000,0.029
1674500400000,0.046
1674504000000,0.082
1674507600000,0.145
1674511200000,0.222
1674514800000,0.172
1674518400000,0.306
1674522000000,0.491
1674525600000,0.666
1674529200000,0.781
1674532800000,0.84
1674536400000,0.891
1674540000000,0.911
1674543600000,0.903
1674547200000,0.872
1674550800000,0.89
1674554400000,0.926
1674558000000,0.933
1674561600000,0.922
1674565200000,0.905
1674568800000,0.875
1674572400000,0.857
1674576000000,0.851
1674579600000,0.84
1674583200000,0.832
1674586800000,0.827
1674590400000,0.819
1674594000000,0.813
1674597600000,0.804
1674601200000,0.799
1674604800000,0.849
1674608400000,0.868
1674612000000,0.839
1674615600000,0.823
1674619200000,0.796
1674622800000,0.761
1674626400000,0.715
1674630000000,0.633
1674633600000,0.538
1674637200000,0.431
1674640800000,0.362
1674644400000,0.343
1674648000000,0.333
1674651600000,0.265
1674655200000,0.238
1674658800000,0.264
1674662400000,0.273
1674666000000,0.283
1674669600000,0.291
1674673200000,0.298
1674676800000,0.344
1674680400000,0.323
1674684000000,0.288
1674687600000,0.183
1674691200000,0.223
1674694800000,0.218
1674698400000,0.178
1674702000000,0.177
1674705600000,0.18
1674709200000,0.179
1674712800000,0.189
1674716400000,0.203
1674720000000,0.188
1674723600000,0.208
1674727200000,0.205
1674730800000,0.17
1674734400000,0.12
1674738000000,0.081
1674741600000,0.048
1674745200000,0.041
1674748800000,0.047
1674752400000,0.057
1674756000000,0.069
1674759600000,0.082
1674763200000,0.094
1674766800000,0.123
1674770400000,0.171
1674774000000,0.144
1674777600000,0.249
1674781200000,0.32
1674784800000,0.36
1674788400000,0.407
1674792000000,0.459
1674795600000,0.501
1674799200000,0.538
1674802800000,0.541
1674806400000,0.494
1674810000000,0.501
1674813600000,0.563
1674817200000,0.647
1674820800000,0.679
1674824400000,0.757
1674828000000,0.777
1674831600000,0.799
1674835200000,0.809
1674838800000,0.791
1674842400000,0.765
1674846000000,0.739
1674849600000,0.74
1674853200000,0.75
1674856800000,0.729
1674860400000,0.708
1674864000000,0.765
1674867600000,0.782
1674871200000,0.748
1674874800000,0.723
1674878400000,0.724
1674882000000,0.717
1674885600000,0.694
1674889200000,0.643
1674892800000,0.605
1674896400000,0.538
1674900000000,0.44
1674903600000,0.432
1674907200000,0.453
1674910800000,0.433
1674914400000,0.408
1674918000000,0.415
1674921600000,0.424
1674925200000,0.405
1674928800000,0.398
1674932400000,0.401
1674936000000,0.408
1674939600000,0.369
1674943200000,0.334
1674946800000,0.241
1674950400000,0.261
1674954000000,0.306
1674957600000,0.277
1674961200000,0.294
1674964800000,0.348
1674968400000,0.388
1674972000000,0.418
1674975600000,0.393
1674979200000,0.322
1674982800000,0.295
1674986400000,0.317
1674990000000,0.325
1674993600000,0.317
1674997200000,0.319
1675000800000,0.354
1675004400000,0.386
1675008000000,0.376
1675011600000,0.407
1675015200000,0.425
1675018800000,0.476
1675022400000,0.52
1675026000000,0.505
1675029600000,0.505
1675033200000,0.427
1675036800000,0.506
1675040400000,0.614
1675044000000,0.636
1675047600000,0.682
1675051200000,0.731
1675054800000,0.755
1675058400000,0.761
1675062000000,0.735
1675065600000,0.646
1675069200000,0.551
1675072800000,0.457
1675076400000,0.439
1675080000000,0.454
1675083600000,0.459
1675087200000,0.454
1675090800000,0.478
1675094400000,0.491
1675098000000,0.479
1675101600000,0.466
1675105200000,0.454
1675108800000,0.454
1675112400000,0.434
1675116000000,0.425
1675119600000,0.333
1675123200000,0.481
1675126800000,0.504
1675130400000,0.493
1675134000000,0.503
1675137600000,0.51
1675141200000,0.501
1675144800000,0.488
1675148400000,0.464
1675152000000,0.384
1675155600000,0.311
1675159200000,0.3
1675162800000,0.294
1675166400000,0.294
1675170000000,0.287
1675173600000,0.282
1675177200000,0.299
1675180800000,0.297
1675184400000,0.274
1675188000000,0.252
1675191600000,0.233
1675195200000,0.223
1675198800000,0.202
1675202400000,0.175
1675206000000,0.069
1675209600000,0.131
1675213200000,0.13
1675216800000,0.092
1675220400000,0.063
1675224000000,0.043
1675227600000,0.031
1675231200000,0.032
1675234800000,0.06
1675238400000,0.134
1675242000000,0.245
1675245600000,0.264
1675249200000,0.23
1675252800000,0.197
1675256400000,0.169
1675260000000,0.158
1675263600000,0.164
1675267200000,0.176
1675270800000,0.175
1675274400000,0.163
1675278000000,0.148
1675281600000,0.146
1675285200000,0.136
1675288800000,0.117
1675292400000,0.071
1675296000000,0.102
1675299600000,0.097
1675303200000,0.113
1675306800000,0.162
1675310400000,0.225
1675314000000,0.291
1675317600000,0.344
1675321200000,0.362
1675324800000,0.285
1675328400000,0.219
1675332000000,0.222
1675335600000,0.227
1675339200000,0.238
1675342800000,0.241
1675346400000,0.249
1675350000000,0.278
1675353600000,0.283
1675357200000,0.272
1675360800000,0.265
1675364400000,0.261
1675368000000,0.267
1675371600000,0.278
1675375200000,0.245
1675378800000,0.162
1675382400000,0.203
1675386000000,0.186
1675389600000,0.18
1675393200000,0.219
1675396800000,0.267
1675400400000,0.309
1675404000000,0.352
1675407600000,0.388
1675411200000,0.347
1675414800000,0.271
1675418400000,0.282
1675422000000,0.309
1675425600000,0.311
1675429200000,0.31
1675432800000,0.334
1675436400000,0.394
1675440000000,0.388
1675443600000,0.383
1675447200000,0.388
1675450800000,0.413
1675454400000,0.423
1675458000000,0.413
1675461600000,0.378
1675465200000,0.243
1675468800000,0.294
1675472400000,0.251
1675476000000,0.212
1675479600000,0.217
1675483200000,0.237
1675486800000,0.254
1675490400000,0.279
1675494000000,0.308
1675497600000,0.272
1675501200000,0.265
1675504800000,0.274
1675508400000,0.268
1675512000000,0.236
1675515600000,0.224
1675519200000,0.214
1675522800000,0.249
1675526400000,0.278
1675530000000,0.278
1675533600000,0.312
1675537200000,0.337
1675540800000,0.369
1675544400000,0.355
1675548000000,0.333
1675551600000,0.21
1675555200000,0.323
1675558800000,0.355
1675562400000,0.328
1675566000000,0.338
1675569600000,0.355
1675573200000,0.362
1675576800000,0.362
1675580400000,0.352
1675584000000,0.294
1675587600000,0.279
1675591200000,0.289
1675594800000,0.251
1675598400000,0.21
1675602000000,0.183
1675605600000,0.161
1675609200000,0.152
1675612800000,0.139
1675616400000,0.123
1675620000000,0.111
1675623600000,0.108
1675627200000,0.135
1675630800000,0.134
1675634400000,0.127
1675638000000,0.072
1675641600000,0.122
1675645200000,0.133
1675648800000,0.114
1675652400000,0.098
1675656000000,0.085
1675659600000,0.071
1675663200000,0.07
1675666800000,0.102
1675670400000,0.141
1675674000000,0.202
1675677600000,0.223
1675681200000,0.186
1675684800000,0.168
1675688400000,0.168
1675692000000,0.177
1675695600000,0.181
1675699200000,0.173
1675702800000,0.159
1675706400000,0.148
1675710000000,0.139
1675713600000,0.141
1675717200000,0.147
1675720800000,0.133
1675724400000,0.059
1675728000000,0.08
1675731600000,0.07
1675735200000,0.063
1675738800000,0.076
1675742400000,0.093
1675746000000,0.102
1675749600000,0.111
1675753200000,0.133
1675756800000,0.153
1675760400000,0.223
1675764000000,0.252
1675767600000,0.223
1675771200000,0.193
1675774800000,0.179
1675778400000,0.17
1675782000000,0.172
1675785600000,0.176
1675789200000,0.176
1675792800000,0.186
1675796400000,0.218
1675800000000,0.28
1675803600000,0.328
1675807200000,0.334
1675810800000,0.212
1675814400000,0.296
1675818000000,0.355
1675821600000,0.381
1675825200000,0.431
1675828800000,0.466
1675832400000,0.471
1675836000000,0.469
1675839600000,0.461
1675843200000,0.414
1675846800000,0.364
1675850400000,0.337
1675854000000,0.312
1675857600000,0.282
1675861200000,0.278
1675864800000,0.27
1675868400000,0.315
1675872000000,0.364
1675875600000,0.381
1675879200000,0.394
1675882800000,0.383
1675886400000,0.378
1675890000000,0.337
1675893600000,0.283
1675897200000,0.207
1675900800000,0.326
1675904400000,0.376
1675908000000,0.352
1675911600000,0.355
1675915200000,0.367
1675918800000,0.355
1675922400000,0.343
1675926000000,0.338
1675929600000,0.3
1675933200000,0.27
1675936800000,0.258
1675940400000,0.224
1675944000000,0.199
1675947600000,0.179
1675951200000,0.16
1675954800000,0.165
1675958400000,0.173
1675962000000,0.164
1675965600000,0.156
1675969200000,0.16
1675972800000,0.161
1675976400000,0.146
1675980000000,0.132
1675983600000,0.092
1675987200000,0.187
1675990800000,0.181
1675994400000,0.138
1675998000000,0.103
1676001600000,0.079
1676005200000,0.071
1676008800000,0.082
1676012400000,0.112
1676016000000,0.142
1676019600000,0.201
1676023200000,0.248
1676026800000,0.233
1676030400000,0.22
1676034000000,0.212
1676037600000,0.195
1676041200000,0.193
1676044800000,0.218
1676048400000,0.214
1676052000000,0.22
1676055600000,0.249
1676059200000,0.246
1676062800000,0.244
1676066400000,0.221
1676070000000,0.146
1676073600000,0.235
1676077200000,0.231
1676080800000,0.214
1676084400000,0.22
1676088000000,0.232
1676091600000,0.233
1676095200000,0.232
1676098800000,0.233
1676102400000,0.214
1676106000000,0.249
1676109600000,0.305
1676113200000,0.294
1676116800000,0.271
1676120400000,0.256
1676124000000,0.241
1676127600000,0.22
1676131200000,0.195
1676134800000,0.167
1676138400000,0.132
1676142000000,0.102
1676145600000,0.088
1676149200000,0.084
1676152800000,0.099
1676156400000,0.083
1676160000000,0.202
1676163600000,0.275
1676167200000,0.318
1676170800000,0.368
1676174400000,0.419
1676178000000,0.449
1676181600000,0.469
1676185200000,0.471
1676188800000,0.409
1676192400000,0.317
1676196000000,0.283
1676199600000,0.248
1676203200000,0.227
1676206800000,0.231
1676210400000,0.238
1676214000000,0.264
1676217600000,0.272
1676221200000,0.261
1676224800000,0.241
1676228400000,0.214
1676232000000,0.189
1676235600000,0.181
1676239200000,0.155
1676242800000,0.063
1676246400000,0.088
1676250000000,0.06
1676253600000,0.027
1676257200000,0.011
1676260800000,0.01
1676264400000,0.017
1676268000000,0.034
1676271600000,0.063
1676275200000,0.101
1676278800000,0.178
1676282400000,0.236
1676286000000,0.223
1676289600000,0.191
1676293200000,0.158
1676296800000,0.122
1676300400000,0.089
1676304000000,0.058
1676307600000,0.039
1676311200000,0.025
1676314800000,0.014
1676318400000,0.007
1676322000000,0.004
1676325600000,0.005
1676329200000,0.021
1676332800000,0.071
1676336400000,0.12
1676340000000,0.175
1676343600000,0.231
1676347200000,0.278
1676350800000,0.305
1676354400000,0.319
1676358000000,0.329
1676361600000,0.309
1676365200000,0.306
1676368800000,0.338
1676372400000,0.329
1676376000000,0.317
1676379600000,0.32
1676383200000,0.328
1676386800000,0.337
1676390400000,0.346
1676394000000,0.357
1676397600000,0.375
1676401200000,0.413
1676404800000,0.442
1676408400000,0.459
1676412000000,0.443
1676415600000,0.391
1676419200000,0.475
1676422800000,0.653
1676426400000,0.724
1676430000000,0.795
1676433600000,0.844
1676437200000,0.87
1676440800000,0.876
1676444400000,0.854
1676448000000,0.8
1676451600000,0.766
1676455200000,0.778
1676458800000,0.765
1676462400000,0.765
1676466000000,0.789
1676469600000,0.787
1676473200000,0.792
1676476800000,0.804
1676480400000,0.808
1676484000000,0.798
1676487600000,0.79
1676491200000,0.785
1676494800000,0.747
1676498400000,0.684
1676502000000,0.626
1676505600000,0.777
1676509200000,0.812
1676512800000,0.791
1676516400000,0.798
1676520000000,0.807
1676523600000,0.803
1676527200000,0.786
1676530800000,0.749
1676534400000,0.661
1676538000000,0.547
1676541600000,0.482
1676545200000,0.454
1676548800000,0.448
1676552400000,0.432
1676556000000,0.41
1676559600000,0.417
1676563200000,0.42
1676566800000,0.441
1676570400000,0.459
1676574000000,0.479
1676577600000,0.486
1676581200000,0.481
1676584800000,0.456
1676588400000,0.328
1676592000000,0.413
1676595600000,0.519
1676599200000,0.547
1676602800000,0.613
1676606400000,0.691
1676610000000,0.72
1676613600000,0.734
1676617200000,0.754
1676620800000,0.729
1676624400000,0.641
1676628000000,0.552
1676631600000,0.516
1676635200000,0.49
1676638800000,0.447
1676642400000,0.418
1676646000000,0.437
1676649600000,0.459
1676653200000,0.434
1676656800000,0.447
1676660400000,0.51
1676664000000,0.488
1676667600000,0.425
1676671200000,0.375
1676674800000,0.323
1676678400000,0.504
1676682000000,0.484
1676685600000,0.442
1676689200000,0.449
1676692800000,0.479
1676696400000,0.507
1676700000000,0.526
1676703600000,0.51
1676707200000,0.413
1676710800000,0.298
1676714400000,0.289
1676718000000,0.274
1676721600000,0.239
1676725200000,0.203
1676728800000,0.181
1676732400000,0.224
1676736000000,0.266
1676739600000,0.272
1676743200000,0.259
1676746800000,0.295
1676750400000,0.341
1676754000000,0.311
1676757600000,0.302
1676761200000,0.233
1676764800000,0.305
1676768400000,0.488
1676772000000,0.559
1676775600000,0.624
1676779200000,0.655
1676782800000,0.649
1676786400000,0.59
1676790000000,0.49
1676793600000,0.466
1676797200000,0.507
1676800800000,0.513
1676804400000,0.522
1676808000000,0.533
1676811600000,0.516
1676815200000,0.498
1676818800000,0.569
1676822400000,0.618
1676826000000,0.628
1676829600000,0.627
1676833200000,0.644
1676836800000,0.674
1676840400000,0.695
1676844000000,0.71
1676847600000,0.718
1676851200000,0.787
1676854800000,0.905
1676858400000,0.934
1676862000000,0.951
1676865600000,0.966
1676869200000,0.974
1676872800000,0.975
1676876400000,0.97
1676880000000,0.953
1676883600000,0.946
1676887200000,0.944
1676890800000,0.942
1676894400000,0.939
1676898000000,0.935
1676901600000,0.93
1676905200000,0.926
1676908800000,0.93
1676912400000,0.933
1676916000000,0.934
1676919600000,0.933
1676923200000,0.933
1676926800000,0.927
1676930400000,0.922
1676934000000,0.921
1676937600000,0.957
1676941200000,0.973
1676944800000,0.975
1676948400000,0.978
1676952000000,0.981
1676955600000,0.98
1676959200000,0.976
1676962800000,0.963
1676966400000,0.917
1676970000000,0.875
1676973600000,0.852
1676977200000,0.835
1676980800000,0.827
1676984400000,0.812
1676988000000,0.788
1676991600000,0.783
1676995200000,0.785
1676998800000,0.789
1677002400000,0.792
1677006000000,0.789
1677009600000,0.782
1677013200000,0.767
1677016800000,0.731
1677020400000,0.685
1677024000000,0.768
1677027600000,0.814
1677031200000,0.807
1677034800000,0.812
1677038400000,0.826
1677042000000,0.832
1677045600000,0.831
1677049200000,0.807
1677052800000,0.681
1677056400000,0.568
1677060000000,0.556
1677063600000,0.544
1677067200000,0.517
1677070800000,0.502
1677074400000,0.466
1677078000000,0.471
1677081600000,0.469
1677085200000,0.46
1677088800000,0.444
1677092400000,0.443
1677096000000,0.452
1677099600000,0.438
1677103200000,0.4
1677106800000,0.273
1677110400000,0.386
1677114000000,0.452
1677117600000,0.457
1677121200000,0.464
1677124800000,0.466
1677128400000,0.466
1677132000000,0.457
1677135600000,0.42
1677139200000,0.297
1677142800000,0.171
1677146400000,0.146
1677150000000,0.105
1677153600000,0.074
1677157200000,0.038
1677160800000,0.014
1677164400000,0.007
1677168000000,0.008
1677171600000,0.013
1677175200000,0.015
1677178800000,0.013
1677182400000,0.01
1677186000000,0.007
1677189600000,0.005
1677193200000,0.004
1677196800000,0.004
1677200400000,0.003
1677204000000,0.003
1677207600000,0.006
1677211200000,0.014
1677214800000,0.037
1677218400000,0.098
1677222000000,0.175
1677225600000,0.183
1677229200000,0.191
1677232800000,0.215
1677236400000,0.201
1677240000000,0.194
1677243600000,0.211
1677247200000,0.233
1677250800000,0.264
1677254400000,0.331
1677258000000,0.343
1677261600000,0.409
1677265200000,0.437
1677268800000,0.485
1677272400000,0.512
1677276000000,0.55
1677279600000,0.621
1677283200000,0.853
1677286800000,0.914
1677290400000,0.924
1677294000000,0.924
1677297600000,0.925
1677301200000,0.923
1677304800000,0.92
1677308400000,0.908
1677312000000,0.86
1677315600000,0.82
1677319200000,0.815
1677322800000,0.799
1677326400000,0.767
1677330000000,0.746
1677333600000,0.729
1677337200000,0.75
1677340800000,0.778
1677344400000,0.803
1677348000000,0.824
1677351600000,0.839
1677355200000,0.854
1677358800000,0.849
1677362400000,0.835
1677366000000,0.852
1677369600000,0.92
1677373200000,0.943
1677376800000,0.938
1677380400000,0.945
1677384000000,0.954
1677387600000,0.957
1677391200000,0.954
1677394800000,0.943
1677398400000,0.901
1677402000000,0.84
1677405600000,0.791
1677409200000,0.736
1677412800000,0.708
1677416400000,0.674
1677420000000,0.635
1677423600000,0.644
1677427200000,0.668
1677430800000,0.674
1677434400000,0.673
1677438000000,0.687
1677441600000,0.706
1677445200000,0.701
1677448800000,0.663
1677452400000,0.681
1677456000000,0.811
1677459600000,0.816
1677463200000,0.795
1677466800000,0.791
1677470400000,0.784
1677474000000,0.773
1677477600000,0.765
1677481200000,0.75
1677484800000,0.686
1677488400000,0.566
1677492000000,0.534
1677495600000,0.547
1677499200000,0.555
1677502800000,0.54
1677506400000,0.537
1677510000000,0.533
1677513600000,0.505
1677517200000,0.476
1677520800000,0.451
1677524400000,0.407
1677528000000,0.398
1677531600000,0.374
1677535200000,0.323
1677538800000,0.282
1677542400000,0.311
1677546000000,0.285
1677549600000,0.261
1677553200000,0.278
1677556800000,0.308
1677560400000,0.32
1677564000000,0.318
