,L8
1200020400000,0.146
1200024000000,0.137
1200027600000,0.138
1200031200000,0.16
1200034800000,0.199
1200038400000,0.192
1200042000000,0.201
1200045600000,0.208
1200049200000,0.201
1200052800000,0.17
1200056400000,0.127
1200060000000,0.093
1200063600000,0.069
1200067200000,0.043
1200070800000,0.03
1200074400000,0.022
1200078000000,0.021
1200081600000,0.027
1200085200000,0.053
1200088800000,0.088
1200092400000,0.093
1200096000000,0.178
1200099600000,0.233
1200103200000,0.223
1200106800000,0.225
1200110400000,0.221
1200114000000,0.22
1200117600000,0.204
1200121200000,0.169
1200124800000,0.138
1200128400000,0.149
1200132000000,0.156
1200135600000,0.151
1200139200000,0.14
1200142800000,0.136
1200146400000,0.152
1200150000000,0.188
1200153600000,0.212
1200157200000,0.228
1200160800000,0.232
1200164400000,0.25
1200168000000,0.268
1200171600000,0.308
1200175200000,0.346
1200178800000,0.361
1200182400000,0.344
1200186000000,0.42
1200189600000,0.54
1200193200000,0.567
1200196800000,0.568
1200200400000,0.535
1200204000000,0.494
1200207600000,0.493
1200211200000,0.525
1200214800000,0.525
1200218400000,0.49
1200222000000,0.411
1200225600000,0.352
1200229200000,0.28
1200232800000,0.233
1200236400000,0.168
1200240000000,0.117
1200243600000,0.084
1200247200000,0.093
1200250800000,0.126
1200254400000,0.128
1200258000000,0.149
1200261600000,0.168
1200265200000,0.112
1200268800000,0.095
1200272400000,0.211
1200276000000,0.291
1200279600000,0.294
1200283200000,0.264
1200286800000,0.222
1200290400000,0.167
1200294000000,0.11
1200297600000,0.076
1200301200000,0.079
1200304800000,0.104
1200308400000,0.127
1200312000000,0.135
1200315600000,0.129
1200319200000,0.135
1200322800000,0.144
1200326400000,0.13
1200330000000,0.132
1200333600000,0.152
1200337200000,0.167
1200340800000,0.176
1200344400000,0.193
1200348000000,0.199
1200351600000,0.147
1200355200000,0.238
1200358800000,0.274
1200362400000,0.264
1200366000000,0.233
1200369600000,0.219
1200373200000,0.225
1200376800000,0.245
1200380400000,0.255
1200384000000,0.191
1200387600000,0.204
1200391200000,0.243
1200394800000,0.229
1200398400000,0.231
1200402000000,0.23
1200405600000,0.241
1200409200000,0.206
1200412800000,0.161
1200416400000,0.111
1200420000000,0.092
1200423600000,0.097
1200427200000,0.11
1200430800000,0.154
1200434400000,0.216
1200438000000,0.206
1200441600000,0.404
1200445200000,0.525
1200448800000,0.556
1200452400000,0.574
1200456000000,0.592
1200459600000,0.636
1200463200000,0.675
1200466800000,0.68
1200470400000,0.61
1200474000000,0.617
1200477600000,0.69
1200481200000,0.698
1200484800000,0.644
1200488400000,0.619
1200492000000,0.654
1200495600000,0.65
1200499200000,0.636
1200502800000,0.639
1200506400000,0.658
1200510000000,0.654
1200513600000,0.683
1200517200000,0.732
1200520800000,0.752
1200524400000,0.731
1200528000000,0.826
1200531600000,0.893
1200535200000,0.896
1200538800000,0.881
1200542400000,0.866
1200546000000,0.853
1200549600000,0.84
1200553200000,0.808
1200556800000,0.697
1200560400000,0.615
1200564000000,0.637
1200567600000,0.639
1200571200000,0.633
1200574800000,0.602
1200578400000,0.528
1200582000000,0.49
1200585600000,0.472
1200589200000,0.476
1200592800000,0.483
1200596400000,0.544
1200600000000,0.628
1200603600000,0.606
1200607200000,0.635
1200610800000,0.663
1200614400000,0.751
1200618000000,0.872
1200621600000,0.907
1200625200000,0.905
1200628800000,0.89
1200632400000,0.868
1200636000000,0.842
1200639600000,0.79
1200643200000,0.644
1200646800000,0.559
1200650400000,0.535
1200654000000,0.547
1200657600000,0.574
1200661200000,0.568
1200664800000,0.501
1200668400000,0.454
1200672000000,0.432
1200675600000,0.417
1200679200000,0.486
1200682800000,0.525
1200686400000,0.532
1200690000000,0.556
1200693600000,0.538
1200697200000,0.483
1200700800000,0.586
1200704400000,0.756
1200708000000,0.812
1200711600000,0.818
1200715200000,0.795
1200718800000,0.772
1200722400000,0.731
1200726000000,0.618
1200729600000,0.451
1200733200000,0.442
1200736800000,0.381
1200740400000,0.379
1200744000000,0.362
1200747600000,0.368
1200751200000,0.369
1200754800000,0.345
1200758400000,0.281
1200762000000,0.265
1200765600000,0.259
1200769200000,0.318
1200772800000,0.291
1200776400000,0.267
1200780000000,0.297
1200783600000,0.294
1200787200000,0.411
1200790800000,0.568
1200794400000,0.607
1200798000000,0.549
1200801600000,0.454
1200805200000,0.398
1200808800000,0.364
1200812400000,0.324
1200816000000,0.231
1200819600000,0.167
1200823200000,0.128
1200826800000,0.1
1200830400000,0.084
1200834000000,0.074
1200837600000,0.077
1200841200000,0.083
1200844800000,0.078
1200848400000,0.078
1200852000000,0.09
1200855600000,0.092
1200859200000,0.094
1200862800000,0.101
1200866400000,0.103
1200870000000,0.088
1200873600000,0.141
1200877200000,0.183
1200880800000,0.21
1200884400000,0.22
1200888000000,0.22
1200891600000,0.224
1200895200000,0.233
1200898800000,0.234
1200902400000,0.18
1200906000000,0.172
1200909600000,0.173
1200913200000,0.145
1200916800000,0.118
1200920400000,0.104
1200924000000,0.101
1200927600000,0.116
1200931200000,0.12
1200934800000,0.118
1200938400000,0.121
1200942000000,0.135
1200945600000,0.135
1200949200000,0.143
1200952800000,0.158
1200956400000,0.125
1200960000000,0.176
1200963600000,0.272
1200967200000,0.346
1200970800000,0.395
1200974400000,0.397
1200978000000,0.388
1200981600000,0.347
1200985200000,0.256
1200988800000,0.153
1200992400000,0.123
1200996000000,0.092
1200999600000,0.046
1201003200000,0.02
1201006800000,0.012
1201010400000,0.014
1201014000000,0.012
1201017600000,0.01
1201021200000,0.011
1201024800000,0.014
1201028400000,0.02
1201032000000,0.03
1201035600000,0.05
1201039200000,0.074
1201042800000,0.072
1201046400000,0.084
1201050000000,0.121
1201053600000,0.154
1201057200000,0.169
1201060800000,0.168
1201064400000,0.157
1201068000000,0.138
1201071600000,0.122
1201075200000,0.103
1201078800000,0.118
1201082400000,0.155
1201086000000,0.17
1201089600000,0.177
1201093200000,0.187
1201096800000,0.218
1201100400000,0.243
1201104000000,0.233
1201107600000,0.234
1201111200000,0.266
1201114800000,0.296
1201118400000,0.337
1201122000000,0.341
1201125600000,0.374
1201129200000,0.334
1201132800000,0.444
1201136400000,0.587
1201140000000,0.637
1201143600000,0.65
1201147200000,0.66
1201150800000,0.663
1201154400000,0.644
1201158000000,0.605
1201161600000,0.566
1201165200000,0.584
1201168800000,0.663
1201172400000,0.758
1201176000000,0.805
1201179600000,0.815
1201183200000,0.794
1201186800000,0.75
1201190400000,0.713
1201194000000,0.682
1201197600000,0.652
1201201200000,0.619
1201204800000,0.627
1201208400000,0.63
1201212000000,0.61
1201215600000,0.592
1201219200000,0.759
1201222800000,0.874
1201226400000,0.901
1201230000000,0.899
1201233600000,0.876
1201237200000,0.846
1201240800000,0.817
1201244400000,0.74
1201248000000,0.603
1201251600000,0.555
1201255200000,0.611
1201258800000,0.623
1201262400000,0.616
1201266000000,0.594
1201269600000,0.583
1201273200000,0.587
1201276800000,0.551
1201280400000,0.516
1201284000000,0.485
1201287600000,0.442
1201291200000,0.434
1201294800000,0.471
1201298400000,0.437
1201302000000,0.306
1201305600000,0.545
1201309200000,0.65
1201312800000,0.615
1201316400000,0.563
1201320000000,0.516
1201323600000,0.498
1201327200000,0.464
1201330800000,0.38
1201334400000,0.238
1201338000000,0.207
1201341600000,0.196
1201345200000,0.167
1201348800000,0.123
1201352400000,0.078
1201356000000,0.055
1201359600000,0.048
1201363200000,0.032
1201366800000,0.023
1201370400000,0.026
1201374000000,0.032
1201377600000,0.042
1201381200000,0.069
1201384800000,0.107
1201388400000,0.104
1201392000000,0.216
1201395600000,0.311
1201399200000,0.352
1201402800000,0.369
1201406400000,0.369
1201410000000,0.369
1201413600000,0.381
1201417200000,0.381
1201420800000,0.311
1201424400000,0.3
1201428000000,0.238
1201431600000,0.194
1201435200000,0.167
1201438800000,0.145
1201442400000,0.123
1201446000000,0.1
1201449600000,0.071
1201453200000,0.047
1201456800000,0.033
1201460400000,0.025
1201464000000,0.027
1201467600000,0.039
1201471200000,0.061
1201474800000,0.068
1201478400000,0.157
1201482000000,0.227
1201485600000,0.251
1201489200000,0.251
1201492800000,0.227
1201496400000,0.206
1201500000000,0.202
1201503600000,0.203
1201507200000,0.173
1201510800000,0.177
1201514400000,0.19
1201518000000,0.167
1201521600000,0.137
1201525200000,0.112
1201528800000,0.091
1201532400000,0.076
1201536000000,0.069
1201539600000,0.068
1201543200000,0.058
1201546800000,0.047
1201550400000,0.036
1201554000000,0.017
1201557600000,0.006
1201561200000,0.001
1201564800000,0.002
1201568400000,0.001
1201572000000,0.001
1201575600000,0.002
1201579200000,0.004
1201582800000,0.009
1201586400000,0.015
1201590000000,0.024
1201593600000,0.045
1201597200000,0.101
1201600800000,0.167
1201604400000,0.185
1201608000000,0.167
1201611600000,0.144
1201615200000,0.111
1201618800000,0.074
1201622400000,0.049
1201626000000,0.028
1201629600000,0.023
1201633200000,0.027
1201636800000,0.039
1201640400000,0.073
1201644000000,0.118
1201647600000,0.113
1201651200000,0.223
1201654800000,0.263
1201658400000,0.269
1201662000000,0.266
1201665600000,0.256
1201669200000,0.24
1201672800000,0.22
1201676400000,0.194
1201680000000,0.162
1201683600000,0.163
1201687200000,0.165
1201690800000,0.152
1201694400000,0.118
1201698000000,0.073
1201701600000,0.045
1201705200000,0.027
1201708800000,0.012
1201712400000,0.004
1201716000000,0.001
1201719600000,0.0
1201723200000,0.001
1201726800000,0.003
1201730400000,0.008
1201734000000,0.017
1201737600000,0.043
1201741200000,0.055
1201744800000,0.066
1201748400000,0.064
1201752000000,0.054
1201755600000,0.048
1201759200000,0.049
1201762800000,0.062
1201766400000,0.089
1201770000000,0.156
1201773600000,0.203
1201777200000,0.198
1201780800000,0.185
1201784400000,0.168
1201788000000,0.138
1201791600000,0.12
1201795200000,0.119
1201798800000,0.142
1201802400000,0.159
1201806000000,0.163
1201809600000,0.174
1201813200000,0.211
1201816800000,0.201
1201820400000,0.176
1201824000000,0.308
1201827600000,0.315
1201831200000,0.311
1201834800000,0.305
1201838400000,0.284
1201842000000,0.259
1201845600000,0.244
1201849200000,0.239
1201852800000,0.202
1201856400000,0.184
1201860000000,0.188
1201863600000,0.167
1201867200000,0.139
1201870800000,0.119
1201874400000,0.109
1201878000000,0.112
1201881600000,0.112
1201885200000,0.093
1201888800000,0.064
1201892400000,0.037
1201896000000,0.017
1201899600000,0.007
1201903200000,0.004
1201906800000,0.001
1201910400000,0.017
1201914000000,0.022
1201917600000,0.021
1201921200000,0.025
1201924800000,0.031
1201928400000,0.031
1201932000000,0.024
1201935600000,0.015
1201939200000,0.012
1201942800000,0.023
1201946400000,0.05
1201950000000,0.058
1201953600000,0.044
1201957200000,0.023
1201960800000,0.007
1201964400000,0.001
1201968000000,0.0
1201971600000,0.0
1201975200000,0.0
1201978800000,0.0
1201982400000,0.0
1201986000000,0.0
1201989600000,0.001
1201993200000,0.0
1201996800000,0.0
1202000400000,0.0
1202004000000,0.0
1202007600000,0.0
1202011200000,0.0
1202014800000,0.001
1202018400000,0.005
1202022000000,0.034
1202025600000,0.1
1202029200000,0.167
1202032800000,0.2
1202036400000,0.17
1202040000000,0.128
1202043600000,0.104
1202047200000,0.095
1202050800000,0.101
1202054400000,0.106
1202058000000,0.122
1202061600000,0.145
1202065200000,0.169
1202068800000,0.213
1202072400000,0.276
1202076000000,0.311
1202079600000,0.275
1202083200000,0.422
1202086800000,0.425
1202090400000,0.388
1202094000000,0.364
1202097600000,0.355
1202101200000,0.348
1202104800000,0.345
1202108400000,0.335
1202112000000,0.264
1202115600000,0.258
1202119200000,0.23
1202122800000,0.196
1202126400000,0.179
1202130000000,0.146
1202133600000,0.134
1202137200000,0.134
1202140800000,0.125
1202144400000,0.114
1202148000000,0.089
1202151600000,0.071
1202155200000,0.07
1202158800000,0.067
1202162400000,0.053
1202166000000,0.038
1202169600000,0.068
1202173200000,0.065
1202176800000,0.055
1202180400000,0.037
1202184000000,0.022
1202187600000,0.013
1202191200000,0.009
1202194800000,0.009
1202198400000,0.014
1202202000000,0.02
1202205600000,0.026
1202209200000,0.019
1202212800000,0.011
1202216400000,0.008
1202220000000,0.006
1202223600000,0.007
1202227200000,0.009
1202230800000,0.009
1202234400000,0.011
1202238000000,0.013
1202241600000,0.016
1202245200000,0.029
1202248800000,0.053
1202252400000,0.07
1202256000000,0.162
1202259600000,0.213
1202263200000,0.222
1202266800000,0.204
1202270400000,0.191
1202274000000,0.192
1202277600000,0.213
1202281200000,0.277
1202284800000,0.324
1202288400000,0.349
1202292000000,0.303
1202295600000,0.236
1202299200000,0.19
1202302800000,0.172
1202306400000,0.163
1202310000000,0.155
1202313600000,0.157
1202317200000,0.183
1202320800000,0.225
1202324400000,0.265
1202328000000,0.275
1202331600000,0.261
1202335200000,0.249
1202338800000,0.179
1202342400000,0.248
1202346000000,0.22
1202349600000,0.147
1202353200000,0.079
1202356800000,0.037
1202360400000,0.024
1202364000000,0.042
1202367600000,0.09
1202371200000,0.124
1202374800000,0.17
1202378400000,0.192
1202382000000,0.167
1202385600000,0.15
1202389200000,0.132
1202392800000,0.118
1202396400000,0.094
1202400000000,0.072
1202403600000,0.069
1202407200000,0.085
1202410800000,0.113
1202414400000,0.134
1202418000000,0.177
1202421600000,0.201
1202425200000,0.184
1202428800000,0.241
1202432400000,0.248
1202436000000,0.233
1202439600000,0.179
1202443200000,0.12
1202446800000,0.092
1202450400000,0.105
1202454000000,0.192
1202457600000,0.308
1202461200000,0.361
1202464800000,0.376
1202468400000,0.364
1202472000000,0.338
1202475600000,0.297
1202479200000,0.225
1202482800000,0.201
1202486400000,0.202
1202490000000,0.218
1202493600000,0.236
1202497200000,0.232
1202500800000,0.221
1202504400000,0.235
1202508000000,0.247
1202511600000,0.23
1202515200000,0.355
1202518800000,0.332
1202522400000,0.285
1202526000000,0.269
1202529600000,0.261
1202533200000,0.273
1202536800000,0.313
1202540400000,0.361
1202544000000,0.374
1202547600000,0.363
1202551200000,0.332
1202554800000,0.283
1202558400000,0.267
1202562000000,0.289
1202565600000,0.282
1202569200000,0.274
1202572800000,0.272
1202576400000,0.275
1202580000000,0.299
1202583600000,0.332
1202587200000,0.358
1202590800000,0.347
1202594400000,0.334
1202598000000,0.342
1202601600000,0.487
1202605200000,0.436
1202608800000,0.367
1202612400000,0.316
1202616000000,0.291
1202619600000,0.313
1202623200000,0.364
1202626800000,0.41
1202630400000,0.415
1202634000000,0.37
1202637600000,0.37
1202641200000,0.364
1202644800000,0.284
1202648400000,0.218
1202652000000,0.19
1202655600000,0.167
1202659200000,0.155
1202662800000,0.143
1202666400000,0.144
1202670000000,0.16
1202673600000,0.167
1202677200000,0.205
1202680800000,0.202
1202684400000,0.197
1202688000000,0.324
1202691600000,0.298
1202695200000,0.27
1202698800000,0.243
1202702400000,0.21
1202706000000,0.182
1202709600000,0.171
1202713200000,0.176
1202716800000,0.175
1202720400000,0.199
1202724000000,0.238
1202727600000,0.231
1202731200000,0.196
1202734800000,0.144
1202738400000,0.103
1202742000000,0.084
1202745600000,0.074
1202749200000,0.06
1202752800000,0.057
1202756400000,0.065
1202760000000,0.071
1202763600000,0.088
1202767200000,0.107
1202770800000,0.101
1202774400000,0.165
1202778000000,0.153
1202781600000,0.144
1202785200000,0.148
1202788800000,0.165
1202792400000,0.188
1202796000000,0.228
1202799600000,0.285
1202803200000,0.295
1202806800000,0.279
1202810400000,0.3
1202814000000,0.283
1202817600000,0.259
1202821200000,0.245
1202824800000,0.233
1202828400000,0.249
1202832000000,0.244
1202835600000,0.314
1202839200000,0.386
1202842800000,0.459
1202846400000,0.535
1202850000000,0.61
1202853600000,0.655
1202857200000,0.649
1202860800000,0.801
1202864400000,0.874
1202868000000,0.882
1202871600000,0.871
1202875200000,0.849
1202878800000,0.821
1202882400000,0.791
1202886000000,0.744
1202889600000,0.635
1202893200000,0.491
1202896800000,0.479
1202900400000,0.469
1202904000000,0.487
1202907600000,0.516
1202911200000,0.499
1202914800000,0.485
1202918400000,0.467
1202922000000,0.469
1202925600000,0.459
1202929200000,0.422
1202932800000,0.428
1202936400000,0.465
1202940000000,0.484
1202943600000,0.473
1202947200000,0.7
1202950800000,0.732
1202954400000,0.71
1202958000000,0.659
1202961600000,0.61
1202965200000,0.578
1202968800000,0.564
1202972400000,0.547
1202976000000,0.471
1202979600000,0.388
1202983200000,0.395
1202986800000,0.353
1202990400000,0.307
1202994000000,0.274
1202997600000,0.299
1203001200000,0.295
1203004800000,0.264
1203008400000,0.261
1203012000000,0.27
1203015600000,0.271
1203019200000,0.283
1203022800000,0.296
1203026400000,0.327
1203030000000,0.278
1203033600000,0.484
1203037200000,0.568
1203040800000,0.556
1203044400000,0.53
1203048000000,0.485
1203051600000,0.453
1203055200000,0.44
1203058800000,0.425
1203062400000,0.381
1203066000000,0.316
1203069600000,0.293
1203073200000,0.295
1203076800000,0.288
1203080400000,0.278
1203084000000,0.305
1203087600000,0.341
1203091200000,0.379
1203094800000,0.409
1203098400000,0.436
1203102000000,0.464
1203105600000,0.484
1203109200000,0.472
1203112800000,0.468
1203116400000,0.432
1203120000000,0.686
1203123600000,0.708
1203127200000,0.712
1203130800000,0.699
1203134400000,0.684
1203138000000,0.668
1203141600000,0.651
1203145200000,0.618
1203148800000,0.519
1203152400000,0.432
1203156000000,0.438
1203159600000,0.41
1203163200000,0.459
1203166800000,0.494
1203170400000,0.447
1203174000000,0.412
1203177600000,0.397
1203181200000,0.432
1203184800000,0.439
1203188400000,0.441
1203192000000,0.444
1203195600000,0.442
1203199200000,0.435
1203202800000,0.432
1203206400000,0.695
1203210000000,0.82
1203213600000,0.838
1203217200000,0.831
1203220800000,0.829
1203224400000,0.825
1203228000000,0.814
1203231600000,0.769
1203235200000,0.648
1203238800000,0.595
1203242400000,0.544
1203246000000,0.552
1203249600000,0.54
1203253200000,0.526
1203256800000,0.498
1203260400000,0.446
1203264000000,0.426
1203267600000,0.417
1203271200000,0.423
1203274800000,0.446
1203278400000,0.457
1203282000000,0.47
1203285600000,0.464
1203289200000,0.425
1203292800000,0.56
1203296400000,0.829
1203300000000,0.87
1203303600000,0.874
1203307200000,0.867
1203310800000,0.857
1203314400000,0.844
1203318000000,0.806
1203321600000,0.732
1203325200000,0.659
1203328800000,0.625
1203332400000,0.633
1203336000000,0.625
1203339600000,0.602
1203343200000,0.554
1203346800000,0.523
1203350400000,0.51
1203354000000,0.507
1203357600000,0.523
1203361200000,0.49
1203364800000,0.447
1203368400000,0.457
1203372000000,0.447
1203375600000,0.411
1203379200000,0.73
1203382800000,0.84
1203386400000,0.84
1203390000000,0.829
1203393600000,0.815
1203397200000,0.803
1203400800000,0.78
1203404400000,0.729
1203408000000,0.618
1203411600000,0.496
1203415200000,0.431
1203418800000,0.398
1203422400000,0.441
1203426000000,0.431
1203429600000,0.377
1203433200000,0.347
1203436800000,0.347
1203440400000,0.341
1203444000000,0.348
1203447600000,0.357
1203451200000,0.363
1203454800000,0.376
1203458400000,0.362
1203462000000,0.398
1203465600000,0.747
1203469200000,0.801
1203472800000,0.797
1203476400000,0.774
1203480000000,0.75
1203483600000,0.737
1203487200000,0.727
1203490800000,0.7
1203494400000,0.601
1203498000000,0.48
1203501600000,0.391
1203505200000,0.369
1203508800000,0.368
1203512400000,0.362
1203516000000,0.367
1203519600000,0.375
1203523200000,0.379
1203526800000,0.385
1203530400000,0.411
1203534000000,0.51
1203537600000,0.52
1203541200000,0.505
1203544800000,0.455
1203548400000,0.413
1203552000000,0.66
1203555600000,0.732
1203559200000,0.718
1203562800000,0.695
1203566400000,0.677
1203570000000,0.658
1203573600000,0.633
1203577200000,0.604
1203580800000,0.505
1203584400000,0.386
1203588000000,0.353
1203591600000,0.358
1203595200000,0.352
1203598800000,0.325
1203602400000,0.282
1203606000000,0.285
1203609600000,0.277
1203613200000,0.313
1203616800000,0.362
1203620400000,0.337
1203624000000,0.325
1203627600000,0.355
1203631200000,0.322
1203634800000,0.338
1203638400000,0.464
1203642000000,0.43
1203645600000,0.363
1203649200000,0.31
1203652800000,0.277
1203656400000,0.249
1203660000000,0.217
1203663600000,0.199
1203667200000,0.185
1203670800000,0.187
1203674400000,0.202
1203678000000,0.191
1203681600000,0.173
1203685200000,0.159
1203688800000,0.145
1203692400000,0.137
1203696000000,0.131
1203699600000,0.127
1203703200000,0.133
1203706800000,0.151
1203710400000,0.162
1203714000000,0.19
1203717600000,0.181
1203721200000,0.251
1203724800000,0.47
1203728400000,0.526
1203732000000,0.562
1203735600000,0.568
1203739200000,0.582
1203742800000,0.63
1203746400000,0.683
1203750000000,0.696
1203753600000,0.606
1203757200000,0.49
1203760800000,0.409
1203764400000,0.396
1203768000000,0.388
1203771600000,0.382
1203775200000,0.373
1203778800000,0.348
1203782400000,0.311
1203786000000,0.266
1203789600000,0.252
1203793200000,0.248
1203796800000,0.246
1203800400000,0.261
1203804000000,0.266
1203807600000,0.289
1203811200000,0.467
1203814800000,0.668
1203818400000,0.744
1203822000000,0.768
1203825600000,0.763
1203829200000,0.752
1203832800000,0.739
1203836400000,0.704
1203840000000,0.578
1203843600000,0.439
1203847200000,0.402
1203850800000,0.403
1203854400000,0.407
1203858000000,0.422
1203861600000,0.425
1203865200000,0.413
1203868800000,0.388
1203872400000,0.364
1203876000000,0.323
1203879600000,0.276
1203883200000,0.249
1203886800000,0.249
1203890400000,0.281
1203894000000,0.302
1203897600000,0.523
1203901200000,0.62
1203904800000,0.627
1203908400000,0.61
1203912000000,0.588
1203915600000,0.562
1203919200000,0.538
1203922800000,0.516
1203926400000,0.433
1203930000000,0.333
1203933600000,0.315
1203937200000,0.291
1203940800000,0.28
1203944400000,0.258
1203948000000,0.241
1203951600000,0.233
1203955200000,0.22
1203958800000,0.212
1203962400000,0.206
1203966000000,0.199
1203969600000,0.182
1203973200000,0.171
1203976800000,0.154
1203980400000,0.157
1203984000000,0.302
1203987600000,0.325
1203991200000,0.337
1203994800000,0.358
1203998400000,0.399
1204002000000,0.452
1204005600000,0.518
1204009200000,0.544
1204012800000,0.457
1204016400000,0.353
1204020000000,0.259
1204023600000,0.198
1204027200000,0.163
1204030800000,0.156
1204034400000,0.15
1204038000000,0.123
1204041600000,0.1
1204045200000,0.084
1204048800000,0.08
1204052400000,0.086
1204056000000,0.111
1204059600000,0.16
1204063200000,0.192
1204066800000,0.182
1204070400000,0.4
1204074000000,0.648
1204077600000,0.819
1204081200000,0.872
1204084800000,0.88
1204088400000,0.857
1204092000000,0.832
1204095600000,0.791
1204099200000,0.695
1204102800000,0.582
1204106400000,0.552
1204110000000,0.538
1204113600000,0.509
1204117200000,0.476
1204120800000,0.436
1204124400000,0.416
1204128000000,0.402
1204131600000,0.38
1204135200000,0.358
1204138800000,0.333
1204142400000,0.311
1204146000000,0.332
1204149600000,0.358
1204153200000,0.38
1204156800000,0.567
1204160400000,0.657
1204164000000,0.65
1204167600000,0.595
1204171200000,0.535
1204174800000,0.489
1204178400000,0.446
