,L8
852076800000,0.382
852080400000,0.537
852084000000,0.627
852087600000,0.681
852091200000,0.665
852094800000,0.608
852098400000,0.498
852102000000,0.339
852105600000,0.132
852109200000,0.0
852112800000,0.0
852116400000,0.0
852120000000,0.0
852123600000,0.0
852127200000,0.0
852130800000,0.0
852134400000,0.0
852138000000,0.0
852141600000,0.0
852145200000,0.0
852148800000,0.0
852152400000,0.0
852156000000,0.003
852159600000,0.144
852163200000,0.316
852166800000,0.446
852170400000,0.478
852174000000,0.411
852177600000,0.418
852181200000,0.321
852184800000,0.261
852188400000,0.179
852192000000,0.093
852195600000,0.0
852199200000,0.0
852202800000,0.0
852206400000,0.0
852210000000,0.0
852213600000,0.0
852217200000,0.0
852220800000,0.0
852224400000,0.0
852228000000,0.0
852231600000,0.0
852235200000,0.0
852238800000,0.0
852242400000,0.003
852246000000,0.122
852249600000,0.277
852253200000,0.425
852256800000,0.493
852260400000,0.491
852264000000,0.459
852267600000,0.407
852271200000,0.309
852274800000,0.2
852278400000,0.085
852282000000,0.0
852285600000,0.0
852289200000,0.0
852292800000,0.0
852296400000,0.0
852300000000,0.0
852303600000,0.0
852307200000,0.0
852310800000,0.0
852314400000,0.0
852318000000,0.0
852321600000,0.0
852325200000,0.0
852328800000,0.002
852332400000,0.13
852336000000,0.286
852339600000,0.414
852343200000,0.577
852346800000,0.615
852350400000,0.59
852354000000,0.5
852357600000,0.38
852361200000,0.234
852364800000,0.095
852368400000,0.0
852372000000,0.0
852375600000,0.0
852379200000,0.0
852382800000,0.0
852386400000,0.0
852390000000,0.0
852393600000,0.0
852397200000,0.0
852400800000,0.0
852404400000,0.0
852408000000,0.0
852411600000,0.0
852415200000,0.001
852418800000,0.109
852422400000,0.235
852426000000,0.352
852429600000,0.416
852433200000,0.479
852436800000,0.524
852440400000,0.502
852444000000,0.411
852447600000,0.242
852451200000,0.1
852454800000,0.0
852458400000,0.0
852462000000,0.0
852465600000,0.0
852469200000,0.0
852472800000,0.0
852476400000,0.0
852480000000,0.0
852483600000,0.0
852487200000,0.0
852490800000,0.0
852494400000,0.0
852498000000,0.0
852501600000,0.0
852505200000,0.097
852508800000,0.223
852512400000,0.371
852516000000,0.475
852519600000,0.457
852523200000,0.406
852526800000,0.374
852530400000,0.287
852534000000,0.182
852537600000,0.062
852541200000,0.0
852544800000,0.0
852548400000,0.0
852552000000,0.0
852555600000,0.0
852559200000,0.0
852562800000,0.0
852566400000,0.0
852570000000,0.0
852573600000,0.0
852577200000,0.0
852580800000,0.0
852584400000,0.0
852588000000,0.0
852591600000,0.106
852595200000,0.276
852598800000,0.499
852602400000,0.581
852606000000,0.592
852609600000,0.57
852613200000,0.505
852616800000,0.414
852620400000,0.25
852624000000,0.076
852627600000,0.0
852631200000,0.0
852634800000,0.0
852638400000,0.0
852642000000,0.0
852645600000,0.0
852649200000,0.0
852652800000,0.0
852656400000,0.0
852660000000,0.0
852663600000,0.0
852667200000,0.0
852670800000,0.0
852674400000,0.0
852678000000,0.099
852681600000,0.231
852685200000,0.306
852688800000,0.342
852692400000,0.371
852696000000,0.37
852699600000,0.338
852703200000,0.25
852706800000,0.145
852710400000,0.044
852714000000,0.0
852717600000,0.0
852721200000,0.0
852724800000,0.0
852728400000,0.0
852732000000,0.0
852735600000,0.0
852739200000,0.0
852742800000,0.0
852746400000,0.0
852750000000,0.0
852753600000,0.0
852757200000,0.0
852760800000,0.0
852764400000,0.092
852768000000,0.235
852771600000,0.391
852775200000,0.474
852778800000,0.505
852782400000,0.503
852786000000,0.457
852789600000,0.359
852793200000,0.215
852796800000,0.08
852800400000,0.0
852804000000,0.0
852807600000,0.0
852811200000,0.0
852814800000,0.0
852818400000,0.0
852822000000,0.0
852825600000,0.0
852829200000,0.0
852832800000,0.0
852836400000,0.0
852840000000,0.0
852843600000,0.0
852847200000,0.001
852850800000,0.109
852854400000,0.255
852858000000,0.39
852861600000,0.476
852865200000,0.581
852868800000,0.518
852872400000,0.456
852876000000,0.335
852879600000,0.209
852883200000,0.076
852886800000,0.0
852890400000,0.0
852894000000,0.0
852897600000,0.0
852901200000,0.0
852904800000,0.0
852908400000,0.0
852912000000,0.0
852915600000,0.0
852919200000,0.0
852922800000,0.0
852926400000,0.0
852930000000,0.0
852933600000,0.004
852937200000,0.132
852940800000,0.332
852944400000,0.505
852948000000,0.599
852951600000,0.623
852955200000,0.571
852958800000,0.521
852962400000,0.41
852966000000,0.23
852969600000,0.079
852973200000,0.0
852976800000,0.0
852980400000,0.0
852984000000,0.0
852987600000,0.0
852991200000,0.0
852994800000,0.0
852998400000,0.0
853002000000,0.0
853005600000,0.0
853009200000,0.0
853012800000,0.0
853016400000,0.0
853020000000,0.001
853023600000,0.115
853027200000,0.264
853030800000,0.413
853034400000,0.519
853038000000,0.562
853041600000,0.55
853045200000,0.449
853048800000,0.338
853052400000,0.207
853056000000,0.083
853059600000,0.0
853063200000,0.0
853066800000,0.0
853070400000,0.0
853074000000,0.0
853077600000,0.0
853081200000,0.0
853084800000,0.0
853088400000,0.0
853092000000,0.0
853095600000,0.0
853099200000,0.0
853102800000,0.0
853106400000,0.002
853110000000,0.117
853113600000,0.27
853117200000,0.401
853120800000,0.503
853124400000,0.542
853128000000,0.413
853131600000,0.375
853135200000,0.304
853138800000,0.205
853142400000,0.087
853146000000,0.0
853149600000,0.0
853153200000,0.0
853156800000,0.0
853160400000,0.0
853164000000,0.0
853167600000,0.0
853171200000,0.0
853174800000,0.0
853178400000,0.0
853182000000,0.0
853185600000,0.0
853189200000,0.0
853192800000,0.007
853196400000,0.167
853200000000,0.365
853203600000,0.522
853207200000,0.607
853210800000,0.641
853214400000,0.62
853218000000,0.548
853221600000,0.372
853225200000,0.253
853228800000,0.098
853232400000,0.0
853236000000,0.0
853239600000,0.0
853243200000,0.0
853246800000,0.0
853250400000,0.0
853254000000,0.0
853257600000,0.0
853261200000,0.0
853264800000,0.0
853268400000,0.0
853272000000,0.0
853275600000,0.0
853279200000,0.01
853282800000,0.187
853286400000,0.368
853290000000,0.495
853293600000,0.602
853297200000,0.637
853300800000,0.58
853304400000,0.409
853308000000,0.342
853311600000,0.224
853315200000,0.088
853318800000,0.0
853322400000,0.0
853326000000,0.0
853329600000,0.0
853333200000,0.0
853336800000,0.0
853340400000,0.0
853344000000,0.0
853347600000,0.0
853351200000,0.0
853354800000,0.0
853358400000,0.0
853362000000,0.0
853365600000,0.013
853369200000,0.208
853372800000,0.403
853376400000,0.548
853380000000,0.63
853383600000,0.662
853387200000,0.648
853390800000,0.606
853394400000,0.491
853398000000,0.325
853401600000,0.104
853405200000,0.0
853408800000,0.0
853412400000,0.0
853416000000,0.0
853419600000,0.0
853423200000,0.0
853426800000,0.0
853430400000,0.0
853434000000,0.0
853437600000,0.0
853441200000,0.0
853444800000,0.0
853448400000,0.0
853452000000,0.009
853455600000,0.173
853459200000,0.368
853462800000,0.526
853466400000,0.634
853470000000,0.68
853473600000,0.666
853477200000,0.6
853480800000,0.498
853484400000,0.343
853488000000,0.143
853491600000,0.0
853495200000,0.0
853498800000,0.0
853502400000,0.0
853506000000,0.0
853509600000,0.0
853513200000,0.0
853516800000,0.0
853520400000,0.0
853524000000,0.0
853527600000,0.0
853531200000,0.0
853534800000,0.0
853538400000,0.011
853542000000,0.177
853545600000,0.361
853549200000,0.566
853552800000,0.66
853556400000,0.696
853560000000,0.69
853563600000,0.624
853567200000,0.518
853570800000,0.36
853574400000,0.124
853578000000,0.0
853581600000,0.0
853585200000,0.0
853588800000,0.0
853592400000,0.0
853596000000,0.0
853599600000,0.0
853603200000,0.0
853606800000,0.0
853610400000,0.0
853614000000,0.0
853617600000,0.0
853621200000,0.0
853624800000,0.009
853628400000,0.177
853632000000,0.394
853635600000,0.552
853639200000,0.642
853642800000,0.685
853646400000,0.674
853650000000,0.619
853653600000,0.505
853657200000,0.335
853660800000,0.118
853664400000,0.0
853668000000,0.0
853671600000,0.0
853675200000,0.0
853678800000,0.0
853682400000,0.0
853686000000,0.0
853689600000,0.0
853693200000,0.0
853696800000,0.0
853700400000,0.0
853704000000,0.0
853707600000,0.0
853711200000,0.01
853714800000,0.181
853718400000,0.383
853722000000,0.545
853725600000,0.651
853729200000,0.689
853732800000,0.685
853736400000,0.619
853740000000,0.516
853743600000,0.357
853747200000,0.145
853750800000,0.0
853754400000,0.0
853758000000,0.0
853761600000,0.0
853765200000,0.0
853768800000,0.0
853772400000,0.0
853776000000,0.0
853779600000,0.0
853783200000,0.0
853786800000,0.0
853790400000,0.0
853794000000,0.0
